Allocate | Qureg[150]
H | Qureg[173]
CX | ( Qureg[168], Qureg[171] )
CX | ( Qureg[166], Qureg[168] )
Rx(10.995574287564) | Qureg[166]
H | Qureg[166]
CX | ( Qureg[166], Qureg[168] )
CX | ( Qureg[168], Qureg[171] )
Rx(1.570796326795) | Qureg[173]
CX | ( Qureg[171], Qureg[173] )
Rz(3.896191734407) | Qureg[173]
CX | ( Qureg[171], Qureg[173] )
CX | ( Qureg[168], Qureg[171] )
H | Qureg[171]
Rx(10.995574287564) | Qureg[173]
H | Qureg[173]
Rx(1.570796326795) | Qureg[171]
CX | ( Qureg[168], Qureg[171] )
CX | ( Qureg[171], Qureg[173] )
Rz(8.670178879952) | Qureg[164]
CX | ( Qureg[160], Qureg[164] )
H | Qureg[164]
CX | ( Qureg[159], Qureg[160] )
CX | ( Qureg[155], Qureg[159] )
H | Qureg[155]
Rx(1.570796326795) | Qureg[155]
CX | ( Qureg[155], Qureg[159] )
CX | ( Qureg[159], Qureg[160] )
CX | ( Qureg[150], Qureg[154] )
Rx(1.570796326795) | Qureg[164]
CX | ( Qureg[160], Qureg[164] )
Rz(3.896191734407) | Qureg[164]
CX | ( Qureg[160], Qureg[164] )
CX | ( Qureg[159], Qureg[160] )
CX | ( Qureg[155], Qureg[159] )
Rx(10.995574287564) | Qureg[159]
Rx(10.995574287564) | Qureg[155]
H | Qureg[159]
H | Qureg[155]
Rx(10.995574287564) | Qureg[154]
H | Qureg[154]
Rx(10.995574287564) | Qureg[150]
H | Qureg[150]
CX | ( Qureg[150], Qureg[154] )
CX | ( Qureg[154], Qureg[155] )
CX | ( Qureg[155], Qureg[159] )
Rz(3.896191734407) | Qureg[159]
CX | ( Qureg[155], Qureg[159] )
H | Qureg[159]
CX | ( Qureg[154], Qureg[155] )
CX | ( Qureg[150], Qureg[154] )
H | Qureg[150]
Rx(1.570796326795) | Qureg[150]
CX | ( Qureg[150], Qureg[154] )
CX | ( Qureg[154], Qureg[155] )
Rx(1.570796326795) | Qureg[159]
CX | ( Qureg[155], Qureg[159] )
Rz(8.670178879952) | Qureg[159]
CX | ( Qureg[155], Qureg[159] )
CX | ( Qureg[154], Qureg[155] )
Rx(10.995574287564) | Qureg[159]
H | Qureg[155]
H | Qureg[159]
Rx(1.570796326795) | Qureg[155]
CX | ( Qureg[154], Qureg[155] )
CX | ( Qureg[155], Qureg[159] )
Rz(3.896191734407) | Qureg[159]
CX | ( Qureg[155], Qureg[159] )
H | Qureg[159]
CX | ( Qureg[154], Qureg[155] )
CX | ( Qureg[150], Qureg[154] )
Rx(10.995574287564) | Qureg[150]
H | Qureg[150]
CX | ( Qureg[150], Qureg[154] )
CX | ( Qureg[154], Qureg[155] )
Rx(1.570796326795) | Qureg[159]
CX | ( Qureg[155], Qureg[159] )
Rz(3.896191734407) | Qureg[159]
CX | ( Qureg[155], Qureg[159] )
CX | ( Qureg[154], Qureg[155] )
CX | ( Qureg[150], Qureg[154] )
Rx(10.995574287564) | Qureg[159]
Rx(10.995574287564) | Qureg[155]
H | Qureg[159]
H | Qureg[155]
H | Qureg[154]
Rx(1.570796326795) | Qureg[154]
H | Qureg[150]
Rx(1.570796326795) | Qureg[150]
CX | ( Qureg[150], Qureg[154] )
CX | ( Qureg[154], Qureg[155] )
CX | ( Qureg[155], Qureg[159] )
Rz(3.896191734407) | Qureg[159]
CX | ( Qureg[155], Qureg[159] )
H | Qureg[159]
CX | ( Qureg[154], Qureg[155] )
CX | ( Qureg[150], Qureg[154] )
Rx(10.995574287564) | Qureg[150]
H | Qureg[150]
CX | ( Qureg[150], Qureg[154] )
CX | ( Qureg[154], Qureg[155] )
Rx(1.570796326795) | Qureg[159]
CX | ( Qureg[155], Qureg[159] )
Rz(3.896191734407) | Qureg[159]
CX | ( Qureg[155], Qureg[159] )
CX | ( Qureg[154], Qureg[155] )
Rx(10.995574287564) | Qureg[159]
H | Qureg[155]
H | Qureg[159]
Rx(1.570796326795) | Qureg[155]
CX | ( Qureg[154], Qureg[155] )
CX | ( Qureg[155], Qureg[159] )
Rz(8.670178879952) | Qureg[163]
CX | ( Qureg[161], Qureg[163] )
H | Qureg[163]
CX | ( Qureg[158], Qureg[161] )
CX | ( Qureg[156], Qureg[158] )
H | Qureg[156]
Rx(1.570796326795) | Qureg[156]
CX | ( Qureg[156], Qureg[158] )
CX | ( Qureg[158], Qureg[161] )
CX | ( Qureg[151], Qureg[153] )
Rx(1.570796326795) | Qureg[163]
CX | ( Qureg[161], Qureg[163] )
Rz(3.896191734407) | Qureg[163]
CX | ( Qureg[161], Qureg[163] )
CX | ( Qureg[158], Qureg[161] )
CX | ( Qureg[156], Qureg[158] )
Rx(10.995574287564) | Qureg[158]
Rx(10.995574287564) | Qureg[156]
H | Qureg[158]
H | Qureg[156]
Rx(10.995574287564) | Qureg[153]
H | Qureg[153]
Rx(10.995574287564) | Qureg[151]
H | Qureg[151]
CX | ( Qureg[151], Qureg[153] )
CX | ( Qureg[153], Qureg[156] )
CX | ( Qureg[156], Qureg[158] )
Rz(3.896191734407) | Qureg[158]
CX | ( Qureg[156], Qureg[158] )
H | Qureg[158]
CX | ( Qureg[153], Qureg[156] )
CX | ( Qureg[151], Qureg[153] )
H | Qureg[151]
Rx(1.570796326795) | Qureg[151]
CX | ( Qureg[151], Qureg[153] )
CX | ( Qureg[153], Qureg[156] )
Rx(1.570796326795) | Qureg[158]
CX | ( Qureg[156], Qureg[158] )
Rz(8.670178879952) | Qureg[158]
CX | ( Qureg[156], Qureg[158] )
CX | ( Qureg[153], Qureg[156] )
Rx(10.995574287564) | Qureg[158]
H | Qureg[156]
H | Qureg[158]
Rx(1.570796326795) | Qureg[156]
CX | ( Qureg[153], Qureg[156] )
CX | ( Qureg[156], Qureg[158] )
Rz(3.896191734407) | Qureg[158]
CX | ( Qureg[156], Qureg[158] )
H | Qureg[158]
CX | ( Qureg[153], Qureg[156] )
CX | ( Qureg[151], Qureg[153] )
Rx(10.995574287564) | Qureg[151]
H | Qureg[151]
CX | ( Qureg[151], Qureg[153] )
CX | ( Qureg[153], Qureg[156] )
Rx(1.570796326795) | Qureg[158]
CX | ( Qureg[156], Qureg[158] )
Rz(3.896191734407) | Qureg[158]
CX | ( Qureg[156], Qureg[158] )
CX | ( Qureg[153], Qureg[156] )
CX | ( Qureg[151], Qureg[153] )
Rx(10.995574287564) | Qureg[158]
Rx(10.995574287564) | Qureg[156]
H | Qureg[158]
H | Qureg[156]
H | Qureg[153]
Rx(1.570796326795) | Qureg[153]
H | Qureg[151]
Rx(1.570796326795) | Qureg[151]
CX | ( Qureg[151], Qureg[153] )
CX | ( Qureg[153], Qureg[156] )
CX | ( Qureg[156], Qureg[158] )
Rz(3.896191734407) | Qureg[158]
CX | ( Qureg[156], Qureg[158] )
H | Qureg[158]
CX | ( Qureg[153], Qureg[156] )
CX | ( Qureg[151], Qureg[153] )
Rx(10.995574287564) | Qureg[151]
H | Qureg[151]
CX | ( Qureg[151], Qureg[153] )
CX | ( Qureg[153], Qureg[156] )
Rx(1.570796326795) | Qureg[158]
CX | ( Qureg[156], Qureg[158] )
Rz(3.896191734407) | Qureg[158]
CX | ( Qureg[156], Qureg[158] )
CX | ( Qureg[153], Qureg[156] )
Rx(10.995574287564) | Qureg[158]
H | Qureg[156]
H | Qureg[158]
Rx(1.570796326795) | Qureg[156]
CX | ( Qureg[153], Qureg[156] )
CX | ( Qureg[156], Qureg[158] )
Rz(8.670178879952) | Qureg[174]
CX | ( Qureg[170], Qureg[174] )
H | Qureg[174]
CX | ( Qureg[169], Qureg[170] )
CX | ( Qureg[165], Qureg[169] )
H | Qureg[165]
Rx(1.570796326795) | Qureg[165]
CX | ( Qureg[165], Qureg[169] )
CX | ( Qureg[169], Qureg[170] )
Rx(1.570796326795) | Qureg[174]
CX | ( Qureg[170], Qureg[174] )
Rz(3.896191734407) | Qureg[174]
CX | ( Qureg[170], Qureg[174] )
CX | ( Qureg[169], Qureg[170] )
CX | ( Qureg[165], Qureg[169] )
Rx(10.995574287564) | Qureg[169]
Rx(10.995574287564) | Qureg[165]
H | Qureg[169]
H | Qureg[165]
Rx(10.995574287564) | Qureg[164]
H | Qureg[164]
Rx(10.995574287564) | Qureg[160]
H | Qureg[160]
CX | ( Qureg[160], Qureg[164] )
CX | ( Qureg[164], Qureg[165] )
CX | ( Qureg[165], Qureg[169] )
Rz(3.896191734407) | Qureg[169]
CX | ( Qureg[165], Qureg[169] )
H | Qureg[169]
CX | ( Qureg[164], Qureg[165] )
CX | ( Qureg[160], Qureg[164] )
H | Qureg[160]
Rx(1.570796326795) | Qureg[160]
CX | ( Qureg[160], Qureg[164] )
CX | ( Qureg[164], Qureg[165] )
Rx(1.570796326795) | Qureg[169]
CX | ( Qureg[165], Qureg[169] )
Rz(8.670178879952) | Qureg[169]
CX | ( Qureg[165], Qureg[169] )
CX | ( Qureg[164], Qureg[165] )
Rx(10.995574287564) | Qureg[169]
H | Qureg[165]
H | Qureg[169]
Rx(1.570796326795) | Qureg[165]
CX | ( Qureg[164], Qureg[165] )
CX | ( Qureg[165], Qureg[169] )
Rz(3.896191734407) | Qureg[169]
CX | ( Qureg[165], Qureg[169] )
H | Qureg[169]
CX | ( Qureg[164], Qureg[165] )
CX | ( Qureg[160], Qureg[164] )
Rx(10.995574287564) | Qureg[160]
H | Qureg[160]
CX | ( Qureg[160], Qureg[164] )
CX | ( Qureg[164], Qureg[165] )
Rx(1.570796326795) | Qureg[169]
CX | ( Qureg[165], Qureg[169] )
Rz(3.896191734407) | Qureg[169]
CX | ( Qureg[165], Qureg[169] )
CX | ( Qureg[164], Qureg[165] )
CX | ( Qureg[160], Qureg[164] )
Rx(10.995574287564) | Qureg[169]
Rx(10.995574287564) | Qureg[165]
H | Qureg[169]
H | Qureg[165]
H | Qureg[164]
Rx(1.570796326795) | Qureg[164]
H | Qureg[160]
Rx(1.570796326795) | Qureg[160]
CX | ( Qureg[160], Qureg[164] )
CX | ( Qureg[164], Qureg[165] )
CX | ( Qureg[165], Qureg[169] )
Rz(3.896191734407) | Qureg[169]
CX | ( Qureg[165], Qureg[169] )
H | Qureg[169]
CX | ( Qureg[164], Qureg[165] )
CX | ( Qureg[160], Qureg[164] )
Rx(10.995574287564) | Qureg[160]
H | Qureg[160]
CX | ( Qureg[160], Qureg[164] )
CX | ( Qureg[164], Qureg[165] )
Rx(1.570796326795) | Qureg[169]
CX | ( Qureg[165], Qureg[169] )
Rz(3.896191734407) | Qureg[169]
CX | ( Qureg[165], Qureg[169] )
CX | ( Qureg[164], Qureg[165] )
Rx(10.995574287564) | Qureg[169]
H | Qureg[165]
H | Qureg[169]
Rx(1.570796326795) | Qureg[165]
CX | ( Qureg[164], Qureg[165] )
CX | ( Qureg[165], Qureg[169] )
Rz(8.670178879952) | Qureg[173]
CX | ( Qureg[171], Qureg[173] )
H | Qureg[173]
CX | ( Qureg[168], Qureg[171] )
CX | ( Qureg[166], Qureg[168] )
H | Qureg[166]
Rx(1.570796326795) | Qureg[166]
CX | ( Qureg[166], Qureg[168] )
CX | ( Qureg[168], Qureg[171] )
Rx(1.570796326795) | Qureg[173]
CX | ( Qureg[171], Qureg[173] )
Rz(3.896191734407) | Qureg[173]
CX | ( Qureg[171], Qureg[173] )
CX | ( Qureg[168], Qureg[171] )
CX | ( Qureg[166], Qureg[168] )
Rx(10.995574287564) | Qureg[168]
Rx(10.995574287564) | Qureg[166]
H | Qureg[168]
H | Qureg[166]
Rx(10.995574287564) | Qureg[163]
H | Qureg[163]
Rx(10.995574287564) | Qureg[161]
H | Qureg[161]
CX | ( Qureg[161], Qureg[163] )
CX | ( Qureg[163], Qureg[166] )
CX | ( Qureg[166], Qureg[168] )
Rz(3.896191734407) | Qureg[168]
CX | ( Qureg[166], Qureg[168] )
H | Qureg[168]
CX | ( Qureg[163], Qureg[166] )
CX | ( Qureg[161], Qureg[163] )
H | Qureg[161]
Rx(1.570796326795) | Qureg[161]
CX | ( Qureg[161], Qureg[163] )
CX | ( Qureg[163], Qureg[166] )
Rx(1.570796326795) | Qureg[168]
CX | ( Qureg[166], Qureg[168] )
Rz(8.670178879952) | Qureg[168]
CX | ( Qureg[166], Qureg[168] )
CX | ( Qureg[163], Qureg[166] )
Rx(10.995574287564) | Qureg[168]
H | Qureg[166]
H | Qureg[168]
Rx(1.570796326795) | Qureg[166]
CX | ( Qureg[163], Qureg[166] )
CX | ( Qureg[166], Qureg[168] )
Rz(3.896191734407) | Qureg[168]
CX | ( Qureg[166], Qureg[168] )
H | Qureg[168]
CX | ( Qureg[163], Qureg[166] )
CX | ( Qureg[161], Qureg[163] )
Rx(10.995574287564) | Qureg[161]
H | Qureg[161]
CX | ( Qureg[161], Qureg[163] )
CX | ( Qureg[163], Qureg[166] )
Rx(1.570796326795) | Qureg[168]
CX | ( Qureg[166], Qureg[168] )
Rz(3.896191734407) | Qureg[168]
CX | ( Qureg[166], Qureg[168] )
CX | ( Qureg[163], Qureg[166] )
CX | ( Qureg[161], Qureg[163] )
Rx(10.995574287564) | Qureg[168]
Rx(10.995574287564) | Qureg[166]
H | Qureg[168]
H | Qureg[166]
H | Qureg[163]
Rx(1.570796326795) | Qureg[163]
H | Qureg[161]
Rx(1.570796326795) | Qureg[161]
CX | ( Qureg[161], Qureg[163] )
CX | ( Qureg[163], Qureg[166] )
CX | ( Qureg[166], Qureg[168] )
Rz(3.896191734407) | Qureg[168]
CX | ( Qureg[166], Qureg[168] )
H | Qureg[168]
CX | ( Qureg[163], Qureg[166] )
CX | ( Qureg[161], Qureg[163] )
Rx(10.995574287564) | Qureg[161]
H | Qureg[161]
CX | ( Qureg[161], Qureg[163] )
CX | ( Qureg[163], Qureg[166] )
Rx(1.570796326795) | Qureg[168]
CX | ( Qureg[166], Qureg[168] )
Rz(3.896191734407) | Qureg[168]
CX | ( Qureg[166], Qureg[168] )
CX | ( Qureg[163], Qureg[166] )
Rx(10.995574287564) | Qureg[168]
H | Qureg[166]
H | Qureg[168]
Rx(1.570796326795) | Qureg[166]
CX | ( Qureg[163], Qureg[166] )
CX | ( Qureg[166], Qureg[168] )
Rz(8.670178879952) | Qureg[159]
CX | ( Qureg[155], Qureg[159] )
H | Qureg[159]
CX | ( Qureg[154], Qureg[155] )
CX | ( Qureg[150], Qureg[154] )
H | Qureg[150]
Rz(8.670178879952) | Qureg[158]
CX | ( Qureg[156], Qureg[158] )
H | Qureg[158]
Rx(1.570796326795) | Qureg[150]
CX | ( Qureg[150], Qureg[154] )
CX | ( Qureg[154], Qureg[155] )
Rx(1.570796326795) | Qureg[159]
CX | ( Qureg[155], Qureg[159] )
Rz(3.896191734407) | Qureg[159]
CX | ( Qureg[155], Qureg[159] )
CX | ( Qureg[154], Qureg[155] )
CX | ( Qureg[150], Qureg[154] )
CX | ( Qureg[153], Qureg[156] )
CX | ( Qureg[151], Qureg[153] )
H | Qureg[151]
Rx(1.570796326795) | Qureg[151]
Rx(10.995574287564) | Qureg[155]
Rx(10.995574287564) | Qureg[150]
Rz(8.479515689227) | Qureg[150]
CX | ( Qureg[150], Qureg[155] )
CX | ( Qureg[151], Qureg[153] )
Rz(0.0) | Qureg[155]
CX | ( Qureg[150], Qureg[155] )
CX | ( Qureg[153], Qureg[156] )
Rx(1.570796326795) | Qureg[158]
CX | ( Qureg[156], Qureg[158] )
Rz(3.896191734407) | Qureg[158]
CX | ( Qureg[156], Qureg[158] )
CX | ( Qureg[153], Qureg[156] )
CX | ( Qureg[151], Qureg[153] )
Rz(1.053944204843) | Qureg[155]
Rx(10.995574287564) | Qureg[151]
Rz(3.148904200966) | Qureg[151]
CX | ( Qureg[151], Qureg[155] )
Rz(5.610084082833) | Qureg[155]
Rx(10.995574287564) | Qureg[156]
CX | ( Qureg[150], Qureg[156] )
Rz(5.610084082833) | Qureg[156]
CX | ( Qureg[150], Qureg[156] )
Rx(10.995574287564) | Qureg[157]
CX | ( Qureg[150], Qureg[157] )
Rz(11.686516685091) | Qureg[157]
CX | ( Qureg[150], Qureg[157] )
CX | ( Qureg[151], Qureg[155] )
Rx(10.995574287564) | Qureg[152]
Rz(9.351060710096) | Qureg[152]
CX | ( Qureg[152], Qureg[155] )
Rz(11.686516685091) | Qureg[155]
Rx(10.995574287564) | Qureg[158]
CX | ( Qureg[152], Qureg[155] )
Rx(10.995574287564) | Qureg[153]
Rz(11.011790408349) | Qureg[153]
CX | ( Qureg[153], Qureg[155] )
Rz(1.534983489561) | Qureg[155]
Rx(10.995574287564) | Qureg[159]
Rz(8.670178879952) | Qureg[168]
CX | ( Qureg[166], Qureg[168] )
H | Qureg[168]
CX | ( Qureg[163], Qureg[166] )
Rz(8.670178879952) | Qureg[169]
CX | ( Qureg[165], Qureg[169] )
H | Qureg[169]
CX | ( Qureg[164], Qureg[165] )
CX | ( Qureg[160], Qureg[164] )
H | Qureg[160]
CX | ( Qureg[153], Qureg[155] )
Rx(1.570796326795) | Qureg[160]
CX | ( Qureg[160], Qureg[164] )
Rx(10.995574287564) | Qureg[154]
Rz(5.566612477961) | Qureg[154]
CX | ( Qureg[154], Qureg[155] )
CX | ( Qureg[164], Qureg[165] )
Rx(1.570796326795) | Qureg[169]
CX | ( Qureg[165], Qureg[169] )
Rz(3.896191734407) | Qureg[169]
CX | ( Qureg[165], Qureg[169] )
CX | ( Qureg[164], Qureg[165] )
CX | ( Qureg[160], Qureg[164] )
Rz(0.253626881153) | Qureg[156]
CX | ( Qureg[151], Qureg[156] )
Rz(0.0) | Qureg[156]
CX | ( Qureg[161], Qureg[163] )
CX | ( Qureg[151], Qureg[156] )
CX | ( Qureg[152], Qureg[156] )
Rz(0.336655221589) | Qureg[156]
CX | ( Qureg[152], Qureg[156] )
CX | ( Qureg[153], Qureg[156] )
Rz(6.928160861837) | Qureg[156]
Rx(10.995574287564) | Qureg[160]
Rz(5.774184868812) | Qureg[155]
CX | ( Qureg[154], Qureg[155] )
CX | ( Qureg[155], Qureg[160] )
CX | ( Qureg[153], Qureg[156] )
Rz(0.0) | Qureg[160]
CX | ( Qureg[155], Qureg[160] )
CX | ( Qureg[154], Qureg[156] )
H | Qureg[161]
Rz(3.538688222732) | Qureg[157]
CX | ( Qureg[151], Qureg[157] )
Rz(0.336655221589) | Qureg[157]
CX | ( Qureg[151], Qureg[157] )
CX | ( Qureg[152], Qureg[157] )
Rz(0.0) | Qureg[157]
CX | ( Qureg[152], Qureg[157] )
CX | ( Qureg[153], Qureg[157] )
Rz(9.751233154612) | Qureg[157]
Rx(1.570796326795) | Qureg[161]
CX | ( Qureg[161], Qureg[163] )
Rz(1.053944204843) | Qureg[160]
CX | ( Qureg[153], Qureg[157] )
Rz(5.847842314703) | Qureg[156]
CX | ( Qureg[154], Qureg[156] )
CX | ( Qureg[156], Qureg[160] )
Rz(5.610084082833) | Qureg[160]
CX | ( Qureg[154], Qureg[157] )
CX | ( Qureg[150], Qureg[158] )
Rz(1.534983489561) | Qureg[158]
CX | ( Qureg[150], Qureg[158] )
CX | ( Qureg[163], Qureg[166] )
Rx(1.570796326795) | Qureg[168]
CX | ( Qureg[166], Qureg[168] )
Rz(3.896191734407) | Qureg[168]
CX | ( Qureg[166], Qureg[168] )
CX | ( Qureg[163], Qureg[166] )
CX | ( Qureg[161], Qureg[163] )
Rz(9.679444951154) | Qureg[158]
CX | ( Qureg[151], Qureg[158] )
Rz(6.928160861837) | Qureg[158]
CX | ( Qureg[151], Qureg[158] )
CX | ( Qureg[152], Qureg[158] )
Rz(9.751233154612) | Qureg[158]
CX | ( Qureg[152], Qureg[158] )
CX | ( Qureg[153], Qureg[158] )
Rz(0.0) | Qureg[158]
Rx(10.995574287564) | Qureg[161]
CX | ( Qureg[155], Qureg[161] )
Rz(5.610084082833) | Qureg[161]
CX | ( Qureg[155], Qureg[161] )
Rx(10.995574287564) | Qureg[162]
CX | ( Qureg[155], Qureg[162] )
Rz(11.686516685091) | Qureg[162]
CX | ( Qureg[155], Qureg[162] )
CX | ( Qureg[156], Qureg[160] )
CX | ( Qureg[153], Qureg[158] )
Rz(7.87217736324) | Qureg[157]
CX | ( Qureg[154], Qureg[157] )
CX | ( Qureg[157], Qureg[160] )
Rz(11.686516685091) | Qureg[160]
CX | ( Qureg[154], Qureg[158] )
CX | ( Qureg[150], Qureg[159] )
Rz(5.774184868812) | Qureg[159]
CX | ( Qureg[150], Qureg[159] )
Rz(7.119790869668) | Qureg[159]
CX | ( Qureg[151], Qureg[159] )
Rz(5.847842314703) | Qureg[159]
CX | ( Qureg[151], Qureg[159] )
CX | ( Qureg[152], Qureg[159] )
Rz(7.87217736324) | Qureg[159]
CX | ( Qureg[152], Qureg[159] )
CX | ( Qureg[153], Qureg[159] )
Rz(8.36182655431) | Qureg[159]
Rx(10.995574287564) | Qureg[163]
CX | ( Qureg[157], Qureg[160] )
CX | ( Qureg[153], Qureg[159] )
Rz(8.36182655431) | Qureg[158]
CX | ( Qureg[154], Qureg[158] )
CX | ( Qureg[158], Qureg[160] )
Rz(1.534983489561) | Qureg[160]
CX | ( Qureg[154], Qureg[159] )
Rx(10.995574287564) | Qureg[164]
CX | ( Qureg[158], Qureg[160] )
Rz(0.0) | Qureg[159]
CX | ( Qureg[154], Qureg[159] )
CX | ( Qureg[159], Qureg[160] )
Rz(0.253626881153) | Qureg[161]
CX | ( Qureg[156], Qureg[161] )
Rz(0.0) | Qureg[161]
CX | ( Qureg[156], Qureg[161] )
CX | ( Qureg[157], Qureg[161] )
Rz(0.336655221589) | Qureg[161]
CX | ( Qureg[157], Qureg[161] )
CX | ( Qureg[158], Qureg[161] )
Rz(6.928160861837) | Qureg[161]
Rx(10.995574287564) | Qureg[165]
CX | ( Qureg[158], Qureg[161] )
Rz(5.774184868812) | Qureg[160]
CX | ( Qureg[159], Qureg[160] )
CX | ( Qureg[160], Qureg[165] )
Rz(0.0) | Qureg[165]
CX | ( Qureg[159], Qureg[161] )
CX | ( Qureg[160], Qureg[165] )
Rz(3.538688222732) | Qureg[162]
CX | ( Qureg[156], Qureg[162] )
Rz(0.336655221589) | Qureg[162]
CX | ( Qureg[156], Qureg[162] )
CX | ( Qureg[157], Qureg[162] )
Rz(0.0) | Qureg[162]
CX | ( Qureg[157], Qureg[162] )
CX | ( Qureg[158], Qureg[162] )
Rz(9.751233154612) | Qureg[162]
CX | ( Qureg[158], Qureg[162] )
Rz(1.053944204843) | Qureg[165]
Rz(5.847842314703) | Qureg[161]
CX | ( Qureg[159], Qureg[161] )
CX | ( Qureg[161], Qureg[165] )
CX | ( Qureg[159], Qureg[162] )
Rz(5.610084082833) | Qureg[165]
CX | ( Qureg[155], Qureg[163] )
Rz(1.534983489561) | Qureg[163]
CX | ( Qureg[155], Qureg[163] )
Rz(9.679444951154) | Qureg[163]
CX | ( Qureg[156], Qureg[163] )
Rz(6.928160861837) | Qureg[163]
CX | ( Qureg[156], Qureg[163] )
CX | ( Qureg[157], Qureg[163] )
Rz(9.751233154612) | Qureg[163]
CX | ( Qureg[157], Qureg[163] )
CX | ( Qureg[158], Qureg[163] )
Rz(0.0) | Qureg[163]
Rx(10.995574287564) | Qureg[166]
CX | ( Qureg[160], Qureg[166] )
Rz(5.610084082833) | Qureg[166]
CX | ( Qureg[160], Qureg[166] )
Rx(10.995574287564) | Qureg[167]
CX | ( Qureg[160], Qureg[167] )
Rz(11.686516685091) | Qureg[167]
CX | ( Qureg[160], Qureg[167] )
CX | ( Qureg[158], Qureg[163] )
CX | ( Qureg[161], Qureg[165] )
Rz(7.87217736324) | Qureg[162]
CX | ( Qureg[159], Qureg[162] )
CX | ( Qureg[162], Qureg[165] )
CX | ( Qureg[159], Qureg[163] )
Rz(11.686516685091) | Qureg[165]
CX | ( Qureg[155], Qureg[164] )
Rz(5.774184868812) | Qureg[164]
CX | ( Qureg[155], Qureg[164] )
Rz(7.119790869668) | Qureg[164]
CX | ( Qureg[156], Qureg[164] )
Rz(5.847842314703) | Qureg[164]
CX | ( Qureg[156], Qureg[164] )
CX | ( Qureg[157], Qureg[164] )
Rz(7.87217736324) | Qureg[164]
CX | ( Qureg[157], Qureg[164] )
CX | ( Qureg[158], Qureg[164] )
Rz(8.36182655431) | Qureg[164]
Rx(10.995574287564) | Qureg[168]
CX | ( Qureg[158], Qureg[164] )
CX | ( Qureg[162], Qureg[165] )
Rz(8.36182655431) | Qureg[163]
CX | ( Qureg[159], Qureg[163] )
CX | ( Qureg[163], Qureg[165] )
CX | ( Qureg[159], Qureg[164] )
Rz(1.534983489561) | Qureg[165]
Rx(10.995574287564) | Qureg[169]
CX | ( Qureg[163], Qureg[165] )
Rz(0.0) | Qureg[164]
CX | ( Qureg[159], Qureg[164] )
CX | ( Qureg[164], Qureg[165] )
Rz(0.253626881153) | Qureg[166]
CX | ( Qureg[161], Qureg[166] )
Rz(0.0) | Qureg[166]
CX | ( Qureg[161], Qureg[166] )
CX | ( Qureg[162], Qureg[166] )
Rz(0.336655221589) | Qureg[166]
CX | ( Qureg[162], Qureg[166] )
CX | ( Qureg[163], Qureg[166] )
Rz(6.928160861837) | Qureg[166]
Rx(10.995574287564) | Qureg[170]
CX | ( Qureg[163], Qureg[166] )
Rz(5.774184868812) | Qureg[165]
CX | ( Qureg[164], Qureg[165] )
CX | ( Qureg[165], Qureg[170] )
Rz(0.0) | Qureg[170]
CX | ( Qureg[164], Qureg[166] )
CX | ( Qureg[165], Qureg[170] )
Rz(3.538688222732) | Qureg[167]
CX | ( Qureg[161], Qureg[167] )
Rz(0.336655221589) | Qureg[167]
CX | ( Qureg[161], Qureg[167] )
CX | ( Qureg[162], Qureg[167] )
Rz(0.0) | Qureg[167]
CX | ( Qureg[162], Qureg[167] )
CX | ( Qureg[163], Qureg[167] )
Rz(9.751233154612) | Qureg[167]
CX | ( Qureg[163], Qureg[167] )
Rz(8.479515689227) | Qureg[170]
Rz(5.847842314703) | Qureg[166]
CX | ( Qureg[164], Qureg[166] )
CX | ( Qureg[166], Qureg[170] )
CX | ( Qureg[164], Qureg[167] )
Rz(5.610084082833) | Qureg[170]
CX | ( Qureg[160], Qureg[168] )
Rz(1.534983489561) | Qureg[168]
CX | ( Qureg[160], Qureg[168] )
Rz(9.679444951154) | Qureg[168]
CX | ( Qureg[161], Qureg[168] )
Rz(6.928160861837) | Qureg[168]
CX | ( Qureg[161], Qureg[168] )
CX | ( Qureg[162], Qureg[168] )
Rz(9.751233154612) | Qureg[168]
CX | ( Qureg[162], Qureg[168] )
CX | ( Qureg[163], Qureg[168] )
Rz(0.0) | Qureg[168]
Rx(10.995574287564) | Qureg[171]
CX | ( Qureg[165], Qureg[171] )
Rz(5.610084082833) | Qureg[171]
CX | ( Qureg[165], Qureg[171] )
CX | ( Qureg[163], Qureg[168] )
CX | ( Qureg[166], Qureg[170] )
Rz(7.87217736324) | Qureg[167]
CX | ( Qureg[164], Qureg[167] )
CX | ( Qureg[167], Qureg[170] )
CX | ( Qureg[164], Qureg[168] )
Rz(11.686516685091) | Qureg[170]
Rx(10.995574287564) | Qureg[172]
CX | ( Qureg[165], Qureg[172] )
Rz(11.686516685091) | Qureg[172]
CX | ( Qureg[165], Qureg[172] )
CX | ( Qureg[160], Qureg[169] )
Rz(5.774184868812) | Qureg[169]
CX | ( Qureg[160], Qureg[169] )
Rz(7.119790869668) | Qureg[169]
CX | ( Qureg[161], Qureg[169] )
Rz(5.847842314703) | Qureg[169]
CX | ( Qureg[161], Qureg[169] )
CX | ( Qureg[162], Qureg[169] )
Rz(7.87217736324) | Qureg[169]
CX | ( Qureg[162], Qureg[169] )
CX | ( Qureg[163], Qureg[169] )
Rz(8.36182655431) | Qureg[169]
Rx(10.995574287564) | Qureg[173]
CX | ( Qureg[163], Qureg[169] )
CX | ( Qureg[167], Qureg[170] )
