Allocate | Qureg[52]
Rx(1.570796326795) | Qureg[55]
H | Qureg[53]
Rx(1.570796326795) | Qureg[53]
CX | ( Qureg[53], Qureg[55] )
CX | ( Qureg[55], Qureg[57] )
CX | ( Qureg[57], Qureg[59] )
Rz(2.468885723615) | Qureg[59]
CX | ( Qureg[57], Qureg[59] )
H | Qureg[59]
CX | ( Qureg[55], Qureg[57] )
CX | ( Qureg[53], Qureg[55] )
Rx(10.995574287564) | Qureg[53]
H | Qureg[53]
CX | ( Qureg[53], Qureg[55] )
CX | ( Qureg[55], Qureg[57] )
Rx(1.570796326795) | Qureg[59]
CX | ( Qureg[57], Qureg[59] )
Rz(2.468885723615) | Qureg[59]
CX | ( Qureg[57], Qureg[59] )
CX | ( Qureg[55], Qureg[57] )
Rx(10.995574287564) | Qureg[59]
H | Qureg[57]
H | Qureg[59]
Rx(1.570796326795) | Qureg[57]
CX | ( Qureg[55], Qureg[57] )
CX | ( Qureg[57], Qureg[59] )
Rx(10.995574287564) | Qureg[64]
Rx(10.995574287564) | Qureg[66]
H | Qureg[66]
H | Qureg[64]
Rx(10.995574287564) | Qureg[62]
H | Qureg[62]
Rx(10.995574287564) | Qureg[60]
H | Qureg[60]
CX | ( Qureg[60], Qureg[62] )
CX | ( Qureg[62], Qureg[64] )
CX | ( Qureg[64], Qureg[66] )
Rz(2.468885723615) | Qureg[66]
CX | ( Qureg[64], Qureg[66] )
H | Qureg[66]
CX | ( Qureg[62], Qureg[64] )
CX | ( Qureg[60], Qureg[62] )
H | Qureg[60]
Rx(1.570796326795) | Qureg[60]
CX | ( Qureg[60], Qureg[62] )
CX | ( Qureg[62], Qureg[64] )
Rx(1.570796326795) | Qureg[66]
CX | ( Qureg[64], Qureg[66] )
Rz(10.097484890744) | Qureg[66]
CX | ( Qureg[64], Qureg[66] )
CX | ( Qureg[62], Qureg[64] )
H | Qureg[64]
Rx(10.995574287564) | Qureg[66]
H | Qureg[66]
Rx(1.570796326795) | Qureg[64]
CX | ( Qureg[62], Qureg[64] )
CX | ( Qureg[64], Qureg[66] )
Rz(2.468885723615) | Qureg[66]
CX | ( Qureg[64], Qureg[66] )
H | Qureg[66]
CX | ( Qureg[62], Qureg[64] )
CX | ( Qureg[60], Qureg[62] )
Rx(10.995574287564) | Qureg[60]
H | Qureg[60]
CX | ( Qureg[60], Qureg[62] )
CX | ( Qureg[62], Qureg[64] )
Rx(1.570796326795) | Qureg[66]
CX | ( Qureg[64], Qureg[66] )
Rz(2.468885723615) | Qureg[66]
CX | ( Qureg[64], Qureg[66] )
CX | ( Qureg[62], Qureg[64] )
CX | ( Qureg[60], Qureg[62] )
Rx(10.995574287564) | Qureg[64]
Rx(10.995574287564) | Qureg[66]
H | Qureg[66]
H | Qureg[64]
H | Qureg[62]
Rx(1.570796326795) | Qureg[62]
H | Qureg[60]
Rx(1.570796326795) | Qureg[60]
CX | ( Qureg[60], Qureg[62] )
CX | ( Qureg[62], Qureg[64] )
CX | ( Qureg[64], Qureg[66] )
Rz(2.468885723615) | Qureg[66]
CX | ( Qureg[64], Qureg[66] )
H | Qureg[66]
CX | ( Qureg[62], Qureg[64] )
CX | ( Qureg[60], Qureg[62] )
Rx(10.995574287564) | Qureg[60]
H | Qureg[60]
CX | ( Qureg[60], Qureg[62] )
CX | ( Qureg[62], Qureg[64] )
Rx(1.570796326795) | Qureg[66]
CX | ( Qureg[64], Qureg[66] )
Rz(2.468885723615) | Qureg[66]
CX | ( Qureg[64], Qureg[66] )
CX | ( Qureg[62], Qureg[64] )
H | Qureg[64]
Rx(10.995574287564) | Qureg[66]
H | Qureg[66]
Rx(1.570796326795) | Qureg[64]
CX | ( Qureg[62], Qureg[64] )
CX | ( Qureg[64], Qureg[66] )
Rx(10.995574287564) | Qureg[65]
Rx(10.995574287564) | Qureg[67]
H | Qureg[67]
H | Qureg[65]
Rx(10.995574287564) | Qureg[63]
H | Qureg[63]
Rx(10.995574287564) | Qureg[61]
H | Qureg[61]
CX | ( Qureg[61], Qureg[63] )
CX | ( Qureg[63], Qureg[65] )
CX | ( Qureg[65], Qureg[67] )
Rz(2.468885723615) | Qureg[67]
CX | ( Qureg[65], Qureg[67] )
H | Qureg[67]
CX | ( Qureg[63], Qureg[65] )
CX | ( Qureg[61], Qureg[63] )
H | Qureg[61]
Rx(1.570796326795) | Qureg[61]
CX | ( Qureg[61], Qureg[63] )
CX | ( Qureg[63], Qureg[65] )
Rx(1.570796326795) | Qureg[67]
CX | ( Qureg[65], Qureg[67] )
Rz(10.097484890744) | Qureg[67]
CX | ( Qureg[65], Qureg[67] )
CX | ( Qureg[63], Qureg[65] )
H | Qureg[65]
Rx(10.995574287564) | Qureg[67]
H | Qureg[67]
Rx(1.570796326795) | Qureg[65]
CX | ( Qureg[63], Qureg[65] )
CX | ( Qureg[65], Qureg[67] )
Rz(2.468885723615) | Qureg[67]
CX | ( Qureg[65], Qureg[67] )
H | Qureg[67]
CX | ( Qureg[63], Qureg[65] )
CX | ( Qureg[61], Qureg[63] )
Rx(10.995574287564) | Qureg[61]
H | Qureg[61]
CX | ( Qureg[61], Qureg[63] )
CX | ( Qureg[63], Qureg[65] )
Rx(1.570796326795) | Qureg[67]
CX | ( Qureg[65], Qureg[67] )
Rz(2.468885723615) | Qureg[67]
CX | ( Qureg[65], Qureg[67] )
CX | ( Qureg[63], Qureg[65] )
CX | ( Qureg[61], Qureg[63] )
Rx(10.995574287564) | Qureg[65]
Rx(10.995574287564) | Qureg[67]
H | Qureg[67]
H | Qureg[65]
H | Qureg[63]
Rx(1.570796326795) | Qureg[63]
H | Qureg[61]
Rx(1.570796326795) | Qureg[61]
CX | ( Qureg[61], Qureg[63] )
CX | ( Qureg[63], Qureg[65] )
CX | ( Qureg[65], Qureg[67] )
Rz(2.468885723615) | Qureg[67]
CX | ( Qureg[65], Qureg[67] )
H | Qureg[67]
CX | ( Qureg[63], Qureg[65] )
CX | ( Qureg[61], Qureg[63] )
Rx(10.995574287564) | Qureg[61]
H | Qureg[61]
CX | ( Qureg[61], Qureg[63] )
CX | ( Qureg[63], Qureg[65] )
Rx(1.570796326795) | Qureg[67]
CX | ( Qureg[65], Qureg[67] )
Rz(2.468885723615) | Qureg[67]
CX | ( Qureg[65], Qureg[67] )
CX | ( Qureg[63], Qureg[65] )
H | Qureg[65]
Rx(10.995574287564) | Qureg[67]
H | Qureg[67]
Rx(1.570796326795) | Qureg[65]
CX | ( Qureg[63], Qureg[65] )
CX | ( Qureg[65], Qureg[67] )
Rz(10.097484890744) | Qureg[59]
CX | ( Qureg[57], Qureg[59] )
H | Qureg[59]
Rx(1.570796326795) | Qureg[59]
CX | ( Qureg[55], Qureg[57] )
CX | ( Qureg[53], Qureg[55] )
H | Qureg[53]
Rx(1.570796326795) | Qureg[53]
CX | ( Qureg[53], Qureg[55] )
CX | ( Qureg[55], Qureg[57] )
CX | ( Qureg[57], Qureg[59] )
Rz(2.468885723615) | Qureg[59]
CX | ( Qureg[57], Qureg[59] )
Rx(10.995574287564) | Qureg[59]
Deallocate | Qureg[59]
Rz(10.097484890744) | Qureg[58]
CX | ( Qureg[56], Qureg[58] )
H | Qureg[58]
CX | ( Qureg[54], Qureg[56] )
CX | ( Qureg[52], Qureg[54] )
H | Qureg[52]
Rx(1.570796326795) | Qureg[52]
CX | ( Qureg[52], Qureg[54] )
CX | ( Qureg[54], Qureg[56] )
Rx(1.570796326795) | Qureg[58]
CX | ( Qureg[56], Qureg[58] )
Rz(2.468885723615) | Qureg[58]
CX | ( Qureg[56], Qureg[58] )
CX | ( Qureg[54], Qureg[56] )
CX | ( Qureg[52], Qureg[54] )
Rx(10.995574287564) | Qureg[54]
Deallocate | Qureg[54]
Rz(10.097484890744) | Qureg[66]
CX | ( Qureg[64], Qureg[66] )
H | Qureg[66]
Rx(1.570796326795) | Qureg[66]
CX | ( Qureg[62], Qureg[64] )
CX | ( Qureg[60], Qureg[62] )
H | Qureg[60]
Rx(1.570796326795) | Qureg[60]
CX | ( Qureg[60], Qureg[62] )
CX | ( Qureg[62], Qureg[64] )
CX | ( Qureg[64], Qureg[66] )
Rz(2.468885723615) | Qureg[66]
CX | ( Qureg[64], Qureg[66] )
Rx(10.995574287564) | Qureg[66]
Deallocate | Qureg[66]
CX | ( Qureg[55], Qureg[57] )
Rx(10.995574287564) | Qureg[57]
Deallocate | Qureg[57]
Rx(10.995574287564) | Qureg[52]
Deallocate | Qureg[52]
CX | ( Qureg[62], Qureg[64] )
Rx(10.995574287564) | Qureg[64]
Deallocate | Qureg[64]
Rz(10.097484890744) | Qureg[67]
CX | ( Qureg[65], Qureg[67] )
H | Qureg[67]
CX | ( Qureg[63], Qureg[65] )
CX | ( Qureg[61], Qureg[63] )
H | Qureg[61]
Rx(1.570796326795) | Qureg[61]
CX | ( Qureg[61], Qureg[63] )
CX | ( Qureg[63], Qureg[65] )
Rx(1.570796326795) | Qureg[67]
CX | ( Qureg[65], Qureg[67] )
Rz(2.468885723615) | Qureg[67]
CX | ( Qureg[65], Qureg[67] )
CX | ( Qureg[63], Qureg[65] )
CX | ( Qureg[61], Qureg[63] )
Rx(10.995574287564) | Qureg[63]
Deallocate | Qureg[63]
Rx(10.995574287564) | Qureg[61]
Deallocate | Qureg[61]
Rx(10.995574287564) | Qureg[58]
Deallocate | Qureg[58]
Rx(10.995574287564) | Qureg[56]
Deallocate | Qureg[56]
CX | ( Qureg[53], Qureg[55] )
Rx(10.995574287564) | Qureg[55]
Deallocate | Qureg[55]
Rx(10.995574287564) | Qureg[67]
Deallocate | Qureg[67]
CX | ( Qureg[60], Qureg[62] )
Rx(10.995574287564) | Qureg[62]
Deallocate | Qureg[62]
Rx(10.995574287564) | Qureg[53]
Deallocate | Qureg[53]
Rx(10.995574287564) | Qureg[65]
Deallocate | Qureg[65]
Rx(10.995574287564) | Qureg[60]
Deallocate | Qureg[60]
