Allocate | Qureg[100]
CX | ( Qureg[120], Qureg[124] )
Rx(10.995574287564) | Qureg[124]
Deallocate | Qureg[124]
Rx(10.995574287564) | Qureg[107]
Deallocate | Qureg[107]
Rx(10.995574287564) | Qureg[102]
Deallocate | Qureg[102]
Rz(11.677233736824) | Qureg[114]
CX | ( Qureg[110], Qureg[114] )
H | Qureg[114]
CX | ( Qureg[109], Qureg[110] )
CX | ( Qureg[105], Qureg[109] )
H | Qureg[105]
Rx(1.570796326795) | Qureg[105]
CX | ( Qureg[105], Qureg[109] )
CX | ( Qureg[109], Qureg[110] )
CX | ( Qureg[100], Qureg[104] )
Rx(1.570796326795) | Qureg[114]
CX | ( Qureg[110], Qureg[114] )
Rz(0.889136877535) | Qureg[114]
CX | ( Qureg[110], Qureg[114] )
CX | ( Qureg[109], Qureg[110] )
CX | ( Qureg[105], Qureg[109] )
Rx(10.995574287564) | Qureg[109]
Rx(10.995574287564) | Qureg[105]
H | Qureg[109]
H | Qureg[105]
Rx(10.995574287564) | Qureg[104]
H | Qureg[104]
Rx(10.995574287564) | Qureg[100]
H | Qureg[100]
CX | ( Qureg[100], Qureg[104] )
CX | ( Qureg[104], Qureg[105] )
CX | ( Qureg[105], Qureg[109] )
Rz(0.889136877535) | Qureg[109]
CX | ( Qureg[105], Qureg[109] )
H | Qureg[109]
CX | ( Qureg[104], Qureg[105] )
CX | ( Qureg[100], Qureg[104] )
H | Qureg[100]
Rx(1.570796326795) | Qureg[100]
CX | ( Qureg[100], Qureg[104] )
CX | ( Qureg[104], Qureg[105] )
Rx(1.570796326795) | Qureg[109]
CX | ( Qureg[105], Qureg[109] )
Rz(11.677233736824) | Qureg[109]
CX | ( Qureg[105], Qureg[109] )
CX | ( Qureg[104], Qureg[105] )
Rx(10.995574287564) | Qureg[109]
H | Qureg[105]
H | Qureg[109]
Rx(1.570796326795) | Qureg[105]
CX | ( Qureg[104], Qureg[105] )
CX | ( Qureg[105], Qureg[109] )
Rz(0.889136877535) | Qureg[109]
CX | ( Qureg[105], Qureg[109] )
H | Qureg[109]
CX | ( Qureg[104], Qureg[105] )
CX | ( Qureg[100], Qureg[104] )
Rx(10.995574287564) | Qureg[100]
H | Qureg[100]
CX | ( Qureg[100], Qureg[104] )
CX | ( Qureg[104], Qureg[105] )
Rx(1.570796326795) | Qureg[109]
CX | ( Qureg[105], Qureg[109] )
Rz(0.889136877535) | Qureg[109]
CX | ( Qureg[105], Qureg[109] )
CX | ( Qureg[104], Qureg[105] )
CX | ( Qureg[100], Qureg[104] )
Rx(10.995574287564) | Qureg[109]
Rx(10.995574287564) | Qureg[105]
H | Qureg[109]
H | Qureg[105]
H | Qureg[104]
Rx(1.570796326795) | Qureg[104]
H | Qureg[100]
Rx(1.570796326795) | Qureg[100]
CX | ( Qureg[100], Qureg[104] )
CX | ( Qureg[104], Qureg[105] )
CX | ( Qureg[105], Qureg[109] )
Rz(0.889136877535) | Qureg[109]
CX | ( Qureg[105], Qureg[109] )
H | Qureg[109]
CX | ( Qureg[104], Qureg[105] )
CX | ( Qureg[100], Qureg[104] )
Rx(10.995574287564) | Qureg[100]
H | Qureg[100]
CX | ( Qureg[100], Qureg[104] )
CX | ( Qureg[104], Qureg[105] )
Rx(1.570796326795) | Qureg[109]
CX | ( Qureg[105], Qureg[109] )
Rz(0.889136877535) | Qureg[109]
CX | ( Qureg[105], Qureg[109] )
CX | ( Qureg[104], Qureg[105] )
Rx(10.995574287564) | Qureg[109]
H | Qureg[105]
H | Qureg[109]
Rx(1.570796326795) | Qureg[105]
CX | ( Qureg[104], Qureg[105] )
CX | ( Qureg[105], Qureg[109] )
Rz(11.677233736824) | Qureg[113]
CX | ( Qureg[111], Qureg[113] )
H | Qureg[113]
CX | ( Qureg[108], Qureg[111] )
CX | ( Qureg[106], Qureg[108] )
H | Qureg[106]
Rx(1.570796326795) | Qureg[106]
CX | ( Qureg[106], Qureg[108] )
CX | ( Qureg[108], Qureg[111] )
CX | ( Qureg[101], Qureg[103] )
Rx(1.570796326795) | Qureg[113]
CX | ( Qureg[111], Qureg[113] )
Rz(0.889136877535) | Qureg[113]
CX | ( Qureg[111], Qureg[113] )
CX | ( Qureg[108], Qureg[111] )
CX | ( Qureg[106], Qureg[108] )
Rx(10.995574287564) | Qureg[108]
Rx(10.995574287564) | Qureg[106]
H | Qureg[108]
H | Qureg[106]
Rx(10.995574287564) | Qureg[103]
H | Qureg[103]
Rx(10.995574287564) | Qureg[101]
H | Qureg[101]
CX | ( Qureg[101], Qureg[103] )
CX | ( Qureg[103], Qureg[106] )
CX | ( Qureg[106], Qureg[108] )
Rz(0.889136877535) | Qureg[108]
CX | ( Qureg[106], Qureg[108] )
H | Qureg[108]
CX | ( Qureg[103], Qureg[106] )
CX | ( Qureg[101], Qureg[103] )
H | Qureg[101]
Rx(1.570796326795) | Qureg[101]
CX | ( Qureg[101], Qureg[103] )
CX | ( Qureg[103], Qureg[106] )
Rx(1.570796326795) | Qureg[108]
CX | ( Qureg[106], Qureg[108] )
Rz(11.677233736824) | Qureg[108]
CX | ( Qureg[106], Qureg[108] )
CX | ( Qureg[103], Qureg[106] )
Rx(10.995574287564) | Qureg[108]
H | Qureg[106]
H | Qureg[108]
Rx(1.570796326795) | Qureg[106]
CX | ( Qureg[103], Qureg[106] )
CX | ( Qureg[106], Qureg[108] )
Rz(0.889136877535) | Qureg[108]
CX | ( Qureg[106], Qureg[108] )
H | Qureg[108]
CX | ( Qureg[103], Qureg[106] )
CX | ( Qureg[101], Qureg[103] )
Rx(10.995574287564) | Qureg[101]
H | Qureg[101]
CX | ( Qureg[101], Qureg[103] )
CX | ( Qureg[103], Qureg[106] )
Rx(1.570796326795) | Qureg[108]
CX | ( Qureg[106], Qureg[108] )
Rz(0.889136877535) | Qureg[108]
CX | ( Qureg[106], Qureg[108] )
CX | ( Qureg[103], Qureg[106] )
CX | ( Qureg[101], Qureg[103] )
Rx(10.995574287564) | Qureg[108]
Rx(10.995574287564) | Qureg[106]
H | Qureg[108]
H | Qureg[106]
H | Qureg[103]
Rx(1.570796326795) | Qureg[103]
H | Qureg[101]
Rx(1.570796326795) | Qureg[101]
CX | ( Qureg[101], Qureg[103] )
CX | ( Qureg[103], Qureg[106] )
CX | ( Qureg[106], Qureg[108] )
Rz(0.889136877535) | Qureg[108]
CX | ( Qureg[106], Qureg[108] )
H | Qureg[108]
CX | ( Qureg[103], Qureg[106] )
CX | ( Qureg[101], Qureg[103] )
Rx(10.995574287564) | Qureg[101]
H | Qureg[101]
CX | ( Qureg[101], Qureg[103] )
CX | ( Qureg[103], Qureg[106] )
Rx(1.570796326795) | Qureg[108]
CX | ( Qureg[106], Qureg[108] )
Rz(0.889136877535) | Qureg[108]
CX | ( Qureg[106], Qureg[108] )
CX | ( Qureg[103], Qureg[106] )
Rx(10.995574287564) | Qureg[108]
H | Qureg[106]
H | Qureg[108]
Rx(1.570796326795) | Qureg[106]
CX | ( Qureg[103], Qureg[106] )
CX | ( Qureg[106], Qureg[108] )
CX | ( Qureg[119], Qureg[120] )
CX | ( Qureg[115], Qureg[119] )
Rx(10.995574287564) | Qureg[119]
Rx(10.995574287564) | Qureg[115]
H | Qureg[119]
H | Qureg[115]
Rx(10.995574287564) | Qureg[114]
H | Qureg[114]
Rx(10.995574287564) | Qureg[110]
H | Qureg[110]
CX | ( Qureg[110], Qureg[114] )
CX | ( Qureg[114], Qureg[115] )
CX | ( Qureg[115], Qureg[119] )
Rz(0.889136877535) | Qureg[119]
CX | ( Qureg[115], Qureg[119] )
H | Qureg[119]
CX | ( Qureg[114], Qureg[115] )
CX | ( Qureg[110], Qureg[114] )
H | Qureg[110]
Rx(1.570796326795) | Qureg[110]
CX | ( Qureg[110], Qureg[114] )
CX | ( Qureg[114], Qureg[115] )
Rx(1.570796326795) | Qureg[119]
CX | ( Qureg[115], Qureg[119] )
Rz(11.677233736824) | Qureg[119]
CX | ( Qureg[115], Qureg[119] )
CX | ( Qureg[114], Qureg[115] )
Rx(10.995574287564) | Qureg[119]
H | Qureg[115]
H | Qureg[119]
Rx(1.570796326795) | Qureg[115]
CX | ( Qureg[114], Qureg[115] )
CX | ( Qureg[115], Qureg[119] )
Rz(0.889136877535) | Qureg[119]
CX | ( Qureg[115], Qureg[119] )
H | Qureg[119]
CX | ( Qureg[114], Qureg[115] )
CX | ( Qureg[110], Qureg[114] )
Rx(10.995574287564) | Qureg[110]
H | Qureg[110]
CX | ( Qureg[110], Qureg[114] )
CX | ( Qureg[114], Qureg[115] )
Rx(1.570796326795) | Qureg[119]
CX | ( Qureg[115], Qureg[119] )
Rz(0.889136877535) | Qureg[119]
CX | ( Qureg[115], Qureg[119] )
CX | ( Qureg[114], Qureg[115] )
CX | ( Qureg[110], Qureg[114] )
Rx(10.995574287564) | Qureg[119]
Rx(10.995574287564) | Qureg[115]
H | Qureg[119]
H | Qureg[115]
H | Qureg[114]
Rx(1.570796326795) | Qureg[114]
H | Qureg[110]
Rx(1.570796326795) | Qureg[110]
CX | ( Qureg[110], Qureg[114] )
CX | ( Qureg[114], Qureg[115] )
CX | ( Qureg[115], Qureg[119] )
Rz(0.889136877535) | Qureg[119]
CX | ( Qureg[115], Qureg[119] )
H | Qureg[119]
CX | ( Qureg[114], Qureg[115] )
CX | ( Qureg[110], Qureg[114] )
Rx(10.995574287564) | Qureg[110]
H | Qureg[110]
CX | ( Qureg[110], Qureg[114] )
CX | ( Qureg[114], Qureg[115] )
Rx(1.570796326795) | Qureg[119]
CX | ( Qureg[115], Qureg[119] )
Rz(0.889136877535) | Qureg[119]
CX | ( Qureg[115], Qureg[119] )
CX | ( Qureg[114], Qureg[115] )
Rx(10.995574287564) | Qureg[119]
H | Qureg[115]
H | Qureg[119]
Rx(1.570796326795) | Qureg[115]
CX | ( Qureg[114], Qureg[115] )
CX | ( Qureg[115], Qureg[119] )
Rz(11.677233736824) | Qureg[123]
CX | ( Qureg[121], Qureg[123] )
H | Qureg[123]
CX | ( Qureg[118], Qureg[121] )
CX | ( Qureg[116], Qureg[118] )
H | Qureg[116]
Rx(1.570796326795) | Qureg[116]
CX | ( Qureg[116], Qureg[118] )
CX | ( Qureg[118], Qureg[121] )
Rx(1.570796326795) | Qureg[123]
CX | ( Qureg[121], Qureg[123] )
Rz(0.889136877535) | Qureg[123]
CX | ( Qureg[121], Qureg[123] )
CX | ( Qureg[118], Qureg[121] )
CX | ( Qureg[116], Qureg[118] )
Rx(10.995574287564) | Qureg[118]
Rx(10.995574287564) | Qureg[116]
H | Qureg[118]
H | Qureg[116]
Rx(10.995574287564) | Qureg[113]
H | Qureg[113]
Rx(10.995574287564) | Qureg[111]
H | Qureg[111]
CX | ( Qureg[111], Qureg[113] )
CX | ( Qureg[113], Qureg[116] )
CX | ( Qureg[116], Qureg[118] )
Rz(0.889136877535) | Qureg[118]
CX | ( Qureg[116], Qureg[118] )
H | Qureg[118]
CX | ( Qureg[113], Qureg[116] )
CX | ( Qureg[111], Qureg[113] )
H | Qureg[111]
Rx(1.570796326795) | Qureg[111]
CX | ( Qureg[111], Qureg[113] )
CX | ( Qureg[113], Qureg[116] )
Rx(1.570796326795) | Qureg[118]
CX | ( Qureg[116], Qureg[118] )
Rz(11.677233736824) | Qureg[118]
CX | ( Qureg[116], Qureg[118] )
CX | ( Qureg[113], Qureg[116] )
Rx(10.995574287564) | Qureg[118]
H | Qureg[116]
H | Qureg[118]
Rx(1.570796326795) | Qureg[116]
CX | ( Qureg[113], Qureg[116] )
CX | ( Qureg[116], Qureg[118] )
Rz(0.889136877535) | Qureg[118]
CX | ( Qureg[116], Qureg[118] )
H | Qureg[118]
CX | ( Qureg[113], Qureg[116] )
CX | ( Qureg[111], Qureg[113] )
Rx(10.995574287564) | Qureg[111]
H | Qureg[111]
CX | ( Qureg[111], Qureg[113] )
CX | ( Qureg[113], Qureg[116] )
Rx(1.570796326795) | Qureg[118]
CX | ( Qureg[116], Qureg[118] )
Rz(0.889136877535) | Qureg[118]
CX | ( Qureg[116], Qureg[118] )
CX | ( Qureg[113], Qureg[116] )
CX | ( Qureg[111], Qureg[113] )
Rx(10.995574287564) | Qureg[118]
Rx(10.995574287564) | Qureg[116]
H | Qureg[118]
H | Qureg[116]
H | Qureg[113]
Rx(1.570796326795) | Qureg[113]
H | Qureg[111]
Rx(1.570796326795) | Qureg[111]
CX | ( Qureg[111], Qureg[113] )
CX | ( Qureg[113], Qureg[116] )
CX | ( Qureg[116], Qureg[118] )
Rz(0.889136877535) | Qureg[118]
CX | ( Qureg[116], Qureg[118] )
H | Qureg[118]
CX | ( Qureg[113], Qureg[116] )
CX | ( Qureg[111], Qureg[113] )
Rx(10.995574287564) | Qureg[111]
H | Qureg[111]
CX | ( Qureg[111], Qureg[113] )
CX | ( Qureg[113], Qureg[116] )
Rx(1.570796326795) | Qureg[118]
CX | ( Qureg[116], Qureg[118] )
Rz(0.889136877535) | Qureg[118]
CX | ( Qureg[116], Qureg[118] )
CX | ( Qureg[113], Qureg[116] )
Rx(10.995574287564) | Qureg[118]
H | Qureg[116]
H | Qureg[118]
Rx(1.570796326795) | Qureg[116]
CX | ( Qureg[113], Qureg[116] )
CX | ( Qureg[116], Qureg[118] )
Rz(11.677233736824) | Qureg[119]
CX | ( Qureg[115], Qureg[119] )
H | Qureg[119]
CX | ( Qureg[114], Qureg[115] )
CX | ( Qureg[110], Qureg[114] )
H | Qureg[110]
Rx(1.570796326795) | Qureg[110]
CX | ( Qureg[110], Qureg[114] )
CX | ( Qureg[114], Qureg[115] )
Rx(1.570796326795) | Qureg[119]
CX | ( Qureg[115], Qureg[119] )
Rz(0.889136877535) | Qureg[119]
CX | ( Qureg[115], Qureg[119] )
CX | ( Qureg[114], Qureg[115] )
CX | ( Qureg[110], Qureg[114] )
Rx(10.995574287564) | Qureg[114]
Deallocate | Qureg[114]
Rz(11.677233736824) | Qureg[109]
CX | ( Qureg[105], Qureg[109] )
H | Qureg[109]
CX | ( Qureg[104], Qureg[105] )
CX | ( Qureg[100], Qureg[104] )
H | Qureg[100]
Rx(1.570796326795) | Qureg[100]
CX | ( Qureg[100], Qureg[104] )
CX | ( Qureg[104], Qureg[105] )
Rx(1.570796326795) | Qureg[109]
CX | ( Qureg[105], Qureg[109] )
Rz(0.889136877535) | Qureg[109]
CX | ( Qureg[105], Qureg[109] )
CX | ( Qureg[104], Qureg[105] )
Rx(10.995574287564) | Qureg[105]
Deallocate | Qureg[105]
CX | ( Qureg[100], Qureg[104] )
Rx(10.995574287564) | Qureg[100]
Deallocate | Qureg[100]
Rx(10.995574287564) | Qureg[112]
Deallocate | Qureg[112]
Rz(11.677233736824) | Qureg[118]
CX | ( Qureg[116], Qureg[118] )
H | Qureg[118]
CX | ( Qureg[113], Qureg[116] )
CX | ( Qureg[111], Qureg[113] )
H | Qureg[111]
Rx(1.570796326795) | Qureg[111]
CX | ( Qureg[111], Qureg[113] )
CX | ( Qureg[113], Qureg[116] )
Rx(1.570796326795) | Qureg[118]
CX | ( Qureg[116], Qureg[118] )
Rz(0.889136877535) | Qureg[118]
CX | ( Qureg[116], Qureg[118] )
CX | ( Qureg[113], Qureg[116] )
CX | ( Qureg[111], Qureg[113] )
Rx(10.995574287564) | Qureg[111]
Deallocate | Qureg[111]
Rx(10.995574287564) | Qureg[123]
Deallocate | Qureg[123]
Rx(10.995574287564) | Qureg[118]
Deallocate | Qureg[118]
Rx(10.995574287564) | Qureg[109]
Deallocate | Qureg[109]
Rx(10.995574287564) | Qureg[121]
Deallocate | Qureg[121]
Rx(10.995574287564) | Qureg[116]
Deallocate | Qureg[116]
Rz(11.677233736824) | Qureg[108]
CX | ( Qureg[106], Qureg[108] )
H | Qureg[108]
CX | ( Qureg[103], Qureg[106] )
CX | ( Qureg[101], Qureg[103] )
H | Qureg[101]
Rx(1.570796326795) | Qureg[101]
CX | ( Qureg[101], Qureg[103] )
CX | ( Qureg[103], Qureg[106] )
Rx(1.570796326795) | Qureg[108]
CX | ( Qureg[106], Qureg[108] )
Rz(0.889136877535) | Qureg[108]
CX | ( Qureg[106], Qureg[108] )
CX | ( Qureg[103], Qureg[106] )
Rx(10.995574287564) | Qureg[106]
Deallocate | Qureg[106]
Rx(10.995574287564) | Qureg[104]
Deallocate | Qureg[104]
CX | ( Qureg[101], Qureg[103] )
Rx(10.995574287564) | Qureg[103]
Deallocate | Qureg[103]
Rx(10.995574287564) | Qureg[115]
Deallocate | Qureg[115]
Rx(10.995574287564) | Qureg[110]
Deallocate | Qureg[110]
Rx(10.995574287564) | Qureg[101]
Deallocate | Qureg[101]
Rx(10.995574287564) | Qureg[122]
Deallocate | Qureg[122]
Rx(10.995574287564) | Qureg[113]
Deallocate | Qureg[113]
Rx(10.995574287564) | Qureg[108]
Deallocate | Qureg[108]
Rx(10.995574287564) | Qureg[120]
Deallocate | Qureg[120]
Rx(10.995574287564) | Qureg[119]
Deallocate | Qureg[119]
Rx(10.995574287564) | Qureg[117]
Deallocate | Qureg[117]
