Allocate | Qureg[84]
Rz(10.847445917492) | Qureg[99]
H | Qureg[88]
H | Qureg[85]
Rx(1.570796326795) | Qureg[88]
Rz(10.847445917492) | Qureg[91]
CX | ( Qureg[90], Qureg[91] )
H | Qureg[91]
CX | ( Qureg[87], Qureg[90] )
CX | ( Qureg[86], Qureg[87] )
H | Qureg[96]
CX | ( Qureg[98], Qureg[99] )
H | Qureg[99]
CX | ( Qureg[95], Qureg[98] )
CX | ( Qureg[94], Qureg[95] )
H | Qureg[94]
Rx(1.570796326795) | Qureg[94]
CX | ( Qureg[94], Qureg[95] )
CX | ( Qureg[95], Qureg[98] )
Rx(1.570796326795) | Qureg[96]
H | Qureg[93]
Rx(1.570796326795) | Qureg[93]
CX | ( Qureg[92], Qureg[93] )
CX | ( Qureg[93], Qureg[96] )
CX | ( Qureg[96], Qureg[97] )
H | Qureg[86]
Rx(1.570796326795) | Qureg[85]
Rx(1.570796326795) | Qureg[86]
Rx(1.570796326795) | Qureg[99]
CX | ( Qureg[98], Qureg[99] )
CX | ( Qureg[84], Qureg[85] )
CX | ( Qureg[85], Qureg[88] )
CX | ( Qureg[88], Qureg[89] )
Rz(1.718924696867) | Qureg[89]
CX | ( Qureg[88], Qureg[89] )
CX | ( Qureg[85], Qureg[88] )
CX | ( Qureg[86], Qureg[87] )
CX | ( Qureg[87], Qureg[90] )
Rx(1.570796326795) | Qureg[91]
CX | ( Qureg[90], Qureg[91] )
Rz(1.718924696867) | Qureg[91]
CX | ( Qureg[90], Qureg[91] )
CX | ( Qureg[87], Qureg[90] )
CX | ( Qureg[86], Qureg[87] )
Rz(1.718924696867) | Qureg[97]
Rz(1.718924696867) | Qureg[99]
CX | ( Qureg[98], Qureg[99] )
CX | ( Qureg[96], Qureg[97] )
CX | ( Qureg[95], Qureg[98] )
Rx(10.995574287564) | Qureg[98]
Rx(10.995574287564) | Qureg[97]
H | Qureg[98]
Rx(10.995574287564) | Qureg[86]
H | Qureg[97]
CX | ( Qureg[84], Qureg[85] )
H | Qureg[86]
Rx(10.995574287564) | Qureg[85]
H | Qureg[85]
CX | ( Qureg[85], Qureg[86] )
CX | ( Qureg[86], Qureg[97] )
CX | ( Qureg[97], Qureg[98] )
Rz(1.718924696867) | Qureg[98]
CX | ( Qureg[97], Qureg[98] )
H | Qureg[98]
CX | ( Qureg[86], Qureg[97] )
CX | ( Qureg[85], Qureg[86] )
H | Qureg[85]
Rx(1.570796326795) | Qureg[85]
CX | ( Qureg[85], Qureg[86] )
CX | ( Qureg[86], Qureg[97] )
Rx(1.570796326795) | Qureg[98]
CX | ( Qureg[97], Qureg[98] )
Rz(10.847445917492) | Qureg[98]
CX | ( Qureg[97], Qureg[98] )
CX | ( Qureg[86], Qureg[97] )
CX | ( Qureg[85], Qureg[86] )
H | Qureg[86]
Rx(1.570796326795) | Qureg[86]
Rx(10.995574287564) | Qureg[85]
H | Qureg[85]
CX | ( Qureg[85], Qureg[86] )
CX | ( Qureg[86], Qureg[97] )
CX | ( Qureg[97], Qureg[98] )
Rz(1.718924696867) | Qureg[98]
CX | ( Qureg[97], Qureg[98] )
Rx(10.995574287564) | Qureg[98]
CX | ( Qureg[86], Qureg[97] )
CX | ( Qureg[85], Qureg[86] )
H | Qureg[85]
Rx(1.570796326795) | Qureg[85]
CX | ( Qureg[85], Qureg[86] )
CX | ( Qureg[86], Qureg[97] )
H | Qureg[98]
CX | ( Qureg[97], Qureg[98] )
Rz(1.718924696867) | Qureg[98]
CX | ( Qureg[97], Qureg[98] )
CX | ( Qureg[86], Qureg[97] )
CX | ( Qureg[85], Qureg[86] )
H | Qureg[97]
H | Qureg[98]
Rx(1.570796326795) | Qureg[98]
Rx(10.995574287564) | Qureg[86]
Rx(1.570796326795) | Qureg[97]
H | Qureg[86]
Rx(10.995574287564) | Qureg[85]
H | Qureg[85]
CX | ( Qureg[85], Qureg[86] )
CX | ( Qureg[86], Qureg[97] )
CX | ( Qureg[97], Qureg[98] )
Rz(1.718924696867) | Qureg[98]
CX | ( Qureg[97], Qureg[98] )
Rx(10.995574287564) | Qureg[98]
CX | ( Qureg[86], Qureg[97] )
CX | ( Qureg[85], Qureg[86] )
H | Qureg[85]
Rx(1.570796326795) | Qureg[85]
CX | ( Qureg[85], Qureg[86] )
CX | ( Qureg[86], Qureg[97] )
H | Qureg[98]
CX | ( Qureg[97], Qureg[98] )
Rz(1.718924696867) | Qureg[98]
CX | ( Qureg[97], Qureg[98] )
CX | ( Qureg[86], Qureg[97] )
CX | ( Qureg[85], Qureg[86] )
H | Qureg[86]
Rx(1.570796326795) | Qureg[86]
Rx(10.995574287564) | Qureg[85]
H | Qureg[85]
CX | ( Qureg[85], Qureg[86] )
CX | ( Qureg[86], Qureg[97] )
CX | ( Qureg[97], Qureg[98] )
CX | ( Qureg[93], Qureg[96] )
Rx(10.995574287564) | Qureg[96]
Rx(10.995574287564) | Qureg[99]
H | Qureg[96]
Rx(10.995574287564) | Qureg[87]
H | Qureg[87]
Rx(10.995574287564) | Qureg[84]
H | Qureg[84]
CX | ( Qureg[84], Qureg[87] )
CX | ( Qureg[87], Qureg[96] )
H | Qureg[99]
CX | ( Qureg[96], Qureg[99] )
Rz(1.718924696867) | Qureg[99]
CX | ( Qureg[96], Qureg[99] )
CX | ( Qureg[87], Qureg[96] )
CX | ( Qureg[84], Qureg[87] )
H | Qureg[96]
Rx(1.570796326795) | Qureg[96]
H | Qureg[87]
Rx(1.570796326795) | Qureg[87]
CX | ( Qureg[84], Qureg[87] )
CX | ( Qureg[87], Qureg[96] )
CX | ( Qureg[96], Qureg[99] )
Rz(10.847445917492) | Qureg[99]
CX | ( Qureg[96], Qureg[99] )
CX | ( Qureg[87], Qureg[96] )
CX | ( Qureg[84], Qureg[87] )
Rx(10.995574287564) | Qureg[87]
H | Qureg[87]
H | Qureg[84]
Rx(1.570796326795) | Qureg[84]
CX | ( Qureg[84], Qureg[87] )
CX | ( Qureg[87], Qureg[96] )
CX | ( Qureg[96], Qureg[99] )
Rz(1.718924696867) | Qureg[99]
CX | ( Qureg[96], Qureg[99] )
CX | ( Qureg[87], Qureg[96] )
CX | ( Qureg[84], Qureg[87] )
Rx(10.995574287564) | Qureg[96]
H | Qureg[87]
H | Qureg[96]
Rx(1.570796326795) | Qureg[87]
CX | ( Qureg[84], Qureg[87] )
CX | ( Qureg[87], Qureg[96] )
CX | ( Qureg[96], Qureg[99] )
Rz(1.718924696867) | Qureg[99]
CX | ( Qureg[96], Qureg[99] )
CX | ( Qureg[87], Qureg[96] )
CX | ( Qureg[84], Qureg[87] )
H | Qureg[96]
H | Qureg[99]
Rx(10.995574287564) | Qureg[87]
Rx(1.570796326795) | Qureg[96]
H | Qureg[87]
Rx(10.995574287564) | Qureg[84]
H | Qureg[84]
CX | ( Qureg[84], Qureg[87] )
CX | ( Qureg[87], Qureg[96] )
Rx(1.570796326795) | Qureg[99]
CX | ( Qureg[96], Qureg[99] )
Rz(1.718924696867) | Qureg[99]
CX | ( Qureg[96], Qureg[99] )
CX | ( Qureg[87], Qureg[96] )
CX | ( Qureg[84], Qureg[87] )
Rx(10.995574287564) | Qureg[96]
H | Qureg[87]
H | Qureg[96]
Rx(1.570796326795) | Qureg[87]
CX | ( Qureg[84], Qureg[87] )
CX | ( Qureg[87], Qureg[96] )
CX | ( Qureg[96], Qureg[99] )
Rz(1.718924696867) | Qureg[99]
CX | ( Qureg[96], Qureg[99] )
CX | ( Qureg[87], Qureg[96] )
CX | ( Qureg[84], Qureg[87] )
Rx(10.995574287564) | Qureg[87]
H | Qureg[87]
H | Qureg[84]
Rx(1.570796326795) | Qureg[84]
CX | ( Qureg[84], Qureg[87] )
CX | ( Qureg[87], Qureg[96] )
CX | ( Qureg[96], Qureg[99] )
Rz(10.847445917492) | Qureg[99]
CX | ( Qureg[96], Qureg[99] )
CX | ( Qureg[87], Qureg[96] )
CX | ( Qureg[84], Qureg[87] )
CX | ( Qureg[92], Qureg[93] )
CX | ( Qureg[94], Qureg[95] )
Rx(10.995574287564) | Qureg[93]
Rx(10.995574287564) | Qureg[94]
H | Qureg[93]
Rx(10.995574287564) | Qureg[90]
H | Qureg[90]
Rx(10.995574287564) | Qureg[89]
H | Qureg[89]
CX | ( Qureg[89], Qureg[90] )
CX | ( Qureg[90], Qureg[93] )
H | Qureg[94]
CX | ( Qureg[93], Qureg[94] )
Rz(1.718924696867) | Qureg[94]
CX | ( Qureg[93], Qureg[94] )
CX | ( Qureg[90], Qureg[93] )
CX | ( Qureg[89], Qureg[90] )
H | Qureg[93]
Rx(1.570796326795) | Qureg[93]
H | Qureg[90]
Rx(1.570796326795) | Qureg[90]
CX | ( Qureg[89], Qureg[90] )
CX | ( Qureg[90], Qureg[93] )
CX | ( Qureg[93], Qureg[94] )
Rz(10.847445917492) | Qureg[94]
CX | ( Qureg[93], Qureg[94] )
CX | ( Qureg[90], Qureg[93] )
Rx(10.995574287564) | Qureg[93]
H | Qureg[94]
H | Qureg[93]
CX | ( Qureg[90], Qureg[93] )
Rx(1.570796326795) | Qureg[94]
CX | ( Qureg[93], Qureg[94] )
Rz(1.718924696867) | Qureg[94]
CX | ( Qureg[93], Qureg[94] )
CX | ( Qureg[90], Qureg[93] )
CX | ( Qureg[89], Qureg[90] )
H | Qureg[93]
Rx(1.570796326795) | Qureg[93]
Rx(10.995574287564) | Qureg[90]
H | Qureg[90]
CX | ( Qureg[89], Qureg[90] )
CX | ( Qureg[90], Qureg[93] )
CX | ( Qureg[93], Qureg[94] )
Rz(1.718924696867) | Qureg[94]
CX | ( Qureg[93], Qureg[94] )
CX | ( Qureg[90], Qureg[93] )
CX | ( Qureg[89], Qureg[90] )
Rx(10.995574287564) | Qureg[93]
Rx(10.995574287564) | Qureg[94]
H | Qureg[93]
H | Qureg[90]
Rx(1.570796326795) | Qureg[90]
H | Qureg[89]
Rx(1.570796326795) | Qureg[89]
CX | ( Qureg[89], Qureg[90] )
CX | ( Qureg[90], Qureg[93] )
H | Qureg[94]
CX | ( Qureg[93], Qureg[94] )
Rz(1.718924696867) | Qureg[94]
CX | ( Qureg[93], Qureg[94] )
CX | ( Qureg[90], Qureg[93] )
CX | ( Qureg[89], Qureg[90] )
H | Qureg[93]
Rx(1.570796326795) | Qureg[93]
Rx(10.995574287564) | Qureg[90]
H | Qureg[90]
CX | ( Qureg[89], Qureg[90] )
CX | ( Qureg[90], Qureg[93] )
CX | ( Qureg[93], Qureg[94] )
Rz(1.718924696867) | Qureg[94]
CX | ( Qureg[93], Qureg[94] )
CX | ( Qureg[90], Qureg[93] )
Rx(10.995574287564) | Qureg[93]
H | Qureg[94]
H | Qureg[93]
CX | ( Qureg[90], Qureg[93] )
Rx(1.570796326795) | Qureg[94]
CX | ( Qureg[93], Qureg[94] )
Rz(10.847445917492) | Qureg[94]
CX | ( Qureg[93], Qureg[94] )
CX | ( Qureg[90], Qureg[93] )
CX | ( Qureg[89], Qureg[90] )
Rx(10.995574287564) | Qureg[92]
Rx(10.995574287564) | Qureg[95]
H | Qureg[95]
H | Qureg[92]
Rx(10.995574287564) | Qureg[91]
H | Qureg[91]
Rx(10.995574287564) | Qureg[88]
H | Qureg[88]
CX | ( Qureg[88], Qureg[91] )
CX | ( Qureg[91], Qureg[92] )
CX | ( Qureg[92], Qureg[95] )
Rz(1.718924696867) | Qureg[95]
CX | ( Qureg[92], Qureg[95] )
H | Qureg[95]
CX | ( Qureg[91], Qureg[92] )
CX | ( Qureg[88], Qureg[91] )
H | Qureg[88]
Rx(1.570796326795) | Qureg[88]
CX | ( Qureg[88], Qureg[91] )
CX | ( Qureg[91], Qureg[92] )
Rx(1.570796326795) | Qureg[95]
CX | ( Qureg[92], Qureg[95] )
Rz(10.847445917492) | Qureg[95]
CX | ( Qureg[92], Qureg[95] )
CX | ( Qureg[91], Qureg[92] )
H | Qureg[92]
Rx(10.995574287564) | Qureg[95]
H | Qureg[95]
Rx(1.570796326795) | Qureg[92]
CX | ( Qureg[91], Qureg[92] )
CX | ( Qureg[92], Qureg[95] )
Rz(1.718924696867) | Qureg[95]
CX | ( Qureg[92], Qureg[95] )
H | Qureg[95]
CX | ( Qureg[91], Qureg[92] )
CX | ( Qureg[88], Qureg[91] )
Rx(10.995574287564) | Qureg[88]
H | Qureg[88]
CX | ( Qureg[88], Qureg[91] )
CX | ( Qureg[91], Qureg[92] )
Rx(1.570796326795) | Qureg[95]
CX | ( Qureg[92], Qureg[95] )
Rz(1.718924696867) | Qureg[95]
CX | ( Qureg[92], Qureg[95] )
CX | ( Qureg[91], Qureg[92] )
CX | ( Qureg[88], Qureg[91] )
Rx(10.995574287564) | Qureg[92]
Rx(10.995574287564) | Qureg[95]
H | Qureg[95]
H | Qureg[92]
H | Qureg[91]
Rx(1.570796326795) | Qureg[91]
H | Qureg[88]
Rx(1.570796326795) | Qureg[88]
CX | ( Qureg[88], Qureg[91] )
CX | ( Qureg[91], Qureg[92] )
CX | ( Qureg[92], Qureg[95] )
Rz(1.718924696867) | Qureg[95]
CX | ( Qureg[92], Qureg[95] )
H | Qureg[95]
CX | ( Qureg[91], Qureg[92] )
CX | ( Qureg[88], Qureg[91] )
Rx(10.995574287564) | Qureg[88]
H | Qureg[88]
CX | ( Qureg[88], Qureg[91] )
CX | ( Qureg[91], Qureg[92] )
Rx(1.570796326795) | Qureg[95]
CX | ( Qureg[92], Qureg[95] )
Rz(1.718924696867) | Qureg[95]
CX | ( Qureg[92], Qureg[95] )
CX | ( Qureg[91], Qureg[92] )
H | Qureg[92]
Rx(10.995574287564) | Qureg[95]
H | Qureg[95]
Rx(1.570796326795) | Qureg[92]
CX | ( Qureg[91], Qureg[92] )
CX | ( Qureg[92], Qureg[95] )
Rz(10.847445917492) | Qureg[98]
CX | ( Qureg[97], Qureg[98] )
H | Qureg[98]
CX | ( Qureg[86], Qureg[97] )
CX | ( Qureg[85], Qureg[86] )
H | Qureg[93]
Rx(1.570796326795) | Qureg[93]
H | Qureg[90]
Rx(1.570796326795) | Qureg[90]
CX | ( Qureg[89], Qureg[90] )
H | Qureg[85]
Rx(1.570796326795) | Qureg[85]
CX | ( Qureg[85], Qureg[86] )
CX | ( Qureg[86], Qureg[97] )
CX | ( Qureg[90], Qureg[93] )
Rx(1.570796326795) | Qureg[98]
CX | ( Qureg[97], Qureg[98] )
Rz(1.718924696867) | Qureg[98]
CX | ( Qureg[97], Qureg[98] )
CX | ( Qureg[86], Qureg[97] )
CX | ( Qureg[85], Qureg[86] )
CX | ( Qureg[93], Qureg[94] )
Rz(1.718924696867) | Qureg[94]
CX | ( Qureg[93], Qureg[94] )
CX | ( Qureg[90], Qureg[93] )
CX | ( Qureg[89], Qureg[90] )
Rx(10.995574287564) | Qureg[90]
Rx(10.995574287564) | Qureg[89]
Rx(10.995574287564) | Qureg[86]
H | Qureg[89]
H | Qureg[86]
Rx(10.995574287564) | Qureg[85]
H | Qureg[85]
CX | ( Qureg[85], Qureg[86] )
CX | ( Qureg[86], Qureg[89] )
H | Qureg[90]
CX | ( Qureg[89], Qureg[90] )
Rz(1.718924696867) | Qureg[90]
CX | ( Qureg[89], Qureg[90] )
CX | ( Qureg[86], Qureg[89] )
CX | ( Qureg[85], Qureg[86] )
H | Qureg[89]
H | Qureg[86]
Rx(1.570796326795) | Qureg[89]
Rx(1.570796326795) | Qureg[86]
CX | ( Qureg[85], Qureg[86] )
CX | ( Qureg[86], Qureg[89] )
CX | ( Qureg[89], Qureg[90] )
Rz(10.847445917492) | Qureg[90]
CX | ( Qureg[89], Qureg[90] )
CX | ( Qureg[86], Qureg[89] )
Rx(10.995574287564) | Qureg[89]
H | Qureg[90]
H | Qureg[89]
CX | ( Qureg[86], Qureg[89] )
Rx(1.570796326795) | Qureg[90]
CX | ( Qureg[89], Qureg[90] )
Rz(1.718924696867) | Qureg[90]
CX | ( Qureg[89], Qureg[90] )
CX | ( Qureg[86], Qureg[89] )
CX | ( Qureg[85], Qureg[86] )
H | Qureg[89]
Rx(10.995574287564) | Qureg[86]
Rx(1.570796326795) | Qureg[89]
H | Qureg[86]
CX | ( Qureg[85], Qureg[86] )
CX | ( Qureg[86], Qureg[89] )
CX | ( Qureg[89], Qureg[90] )
Rz(1.718924696867) | Qureg[90]
CX | ( Qureg[89], Qureg[90] )
CX | ( Qureg[86], Qureg[89] )
CX | ( Qureg[85], Qureg[86] )
Rx(10.995574287564) | Qureg[89]
Rx(10.995574287564) | Qureg[90]
H | Qureg[86]
H | Qureg[89]
Rx(1.570796326795) | Qureg[86]
H | Qureg[85]
Rx(1.570796326795) | Qureg[85]
CX | ( Qureg[85], Qureg[86] )
CX | ( Qureg[86], Qureg[89] )
H | Qureg[90]
CX | ( Qureg[89], Qureg[90] )
Rz(1.718924696867) | Qureg[90]
CX | ( Qureg[89], Qureg[90] )
CX | ( Qureg[86], Qureg[89] )
CX | ( Qureg[85], Qureg[86] )
H | Qureg[89]
Rx(10.995574287564) | Qureg[86]
Rx(1.570796326795) | Qureg[89]
H | Qureg[86]
CX | ( Qureg[85], Qureg[86] )
CX | ( Qureg[86], Qureg[89] )
CX | ( Qureg[89], Qureg[90] )
Rz(1.718924696867) | Qureg[90]
CX | ( Qureg[89], Qureg[90] )
CX | ( Qureg[86], Qureg[89] )
Rx(10.995574287564) | Qureg[89]
H | Qureg[90]
H | Qureg[89]
CX | ( Qureg[86], Qureg[89] )
Rx(1.570796326795) | Qureg[90]
CX | ( Qureg[89], Qureg[90] )
Rz(10.847445917492) | Qureg[90]
CX | ( Qureg[89], Qureg[90] )
CX | ( Qureg[86], Qureg[89] )
CX | ( Qureg[85], Qureg[86] )
H | Qureg[96]
H | Qureg[87]
Rx(1.570796326795) | Qureg[96]
Rx(1.570796326795) | Qureg[87]
Rz(10.847445917492) | Qureg[95]
CX | ( Qureg[92], Qureg[95] )
H | Qureg[95]
CX | ( Qureg[91], Qureg[92] )
CX | ( Qureg[88], Qureg[91] )
H | Qureg[88]
Rx(1.570796326795) | Qureg[88]
CX | ( Qureg[88], Qureg[91] )
CX | ( Qureg[84], Qureg[87] )
CX | ( Qureg[87], Qureg[96] )
CX | ( Qureg[91], Qureg[92] )
CX | ( Qureg[96], Qureg[99] )
Rz(1.718924696867) | Qureg[99]
CX | ( Qureg[96], Qureg[99] )
CX | ( Qureg[87], Qureg[96] )
CX | ( Qureg[84], Qureg[87] )
Rx(1.570796326795) | Qureg[95]
CX | ( Qureg[92], Qureg[95] )
Rz(1.718924696867) | Qureg[95]
CX | ( Qureg[92], Qureg[95] )
CX | ( Qureg[91], Qureg[92] )
CX | ( Qureg[88], Qureg[91] )
Rx(10.995574287564) | Qureg[91]
Rx(10.995574287564) | Qureg[88]
H | Qureg[91]
Rx(10.995574287564) | Qureg[87]
H | Qureg[88]
H | Qureg[87]
Rx(10.995574287564) | Qureg[84]
H | Qureg[84]
CX | ( Qureg[84], Qureg[87] )
CX | ( Qureg[87], Qureg[88] )
CX | ( Qureg[88], Qureg[91] )
Rz(1.718924696867) | Qureg[91]
CX | ( Qureg[88], Qureg[91] )
H | Qureg[91]
CX | ( Qureg[87], Qureg[88] )
CX | ( Qureg[84], Qureg[87] )
H | Qureg[84]
Rx(1.570796326795) | Qureg[84]
CX | ( Qureg[84], Qureg[87] )
CX | ( Qureg[87], Qureg[88] )
Rx(1.570796326795) | Qureg[91]
CX | ( Qureg[88], Qureg[91] )
Rz(10.847445917492) | Qureg[91]
CX | ( Qureg[88], Qureg[91] )
CX | ( Qureg[87], Qureg[88] )
Rx(10.995574287564) | Qureg[91]
H | Qureg[88]
H | Qureg[91]
Rx(1.570796326795) | Qureg[88]
CX | ( Qureg[87], Qureg[88] )
CX | ( Qureg[88], Qureg[91] )
Rz(1.718924696867) | Qureg[91]
CX | ( Qureg[88], Qureg[91] )
H | Qureg[91]
CX | ( Qureg[87], Qureg[88] )
CX | ( Qureg[84], Qureg[87] )
Rx(10.995574287564) | Qureg[84]
H | Qureg[84]
CX | ( Qureg[84], Qureg[87] )
CX | ( Qureg[87], Qureg[88] )
Rx(1.570796326795) | Qureg[91]
CX | ( Qureg[88], Qureg[91] )
Rz(1.718924696867) | Qureg[91]
CX | ( Qureg[88], Qureg[91] )
CX | ( Qureg[87], Qureg[88] )
CX | ( Qureg[84], Qureg[87] )
Rx(10.995574287564) | Qureg[91]
Rx(10.995574287564) | Qureg[88]
H | Qureg[91]
H | Qureg[87]
H | Qureg[88]
Rx(1.570796326795) | Qureg[87]
H | Qureg[84]
Rx(1.570796326795) | Qureg[84]
CX | ( Qureg[84], Qureg[87] )
CX | ( Qureg[87], Qureg[88] )
CX | ( Qureg[88], Qureg[91] )
Rz(1.718924696867) | Qureg[91]
CX | ( Qureg[88], Qureg[91] )
H | Qureg[91]
CX | ( Qureg[87], Qureg[88] )
CX | ( Qureg[84], Qureg[87] )
Rx(10.995574287564) | Qureg[84]
H | Qureg[84]
CX | ( Qureg[84], Qureg[87] )
CX | ( Qureg[87], Qureg[88] )
Rx(1.570796326795) | Qureg[91]
CX | ( Qureg[88], Qureg[91] )
Rz(1.718924696867) | Qureg[91]
CX | ( Qureg[88], Qureg[91] )
CX | ( Qureg[87], Qureg[88] )
Rx(10.995574287564) | Qureg[91]
H | Qureg[88]
H | Qureg[91]
Rx(1.570796326795) | Qureg[88]
CX | ( Qureg[87], Qureg[88] )
CX | ( Qureg[88], Qureg[91] )
Rx(10.995574287564) | Qureg[97]
Rx(10.995574287564) | Qureg[98]
H | Qureg[97]
Rx(10.995574287564) | Qureg[94]
H | Qureg[94]
Rx(10.995574287564) | Qureg[93]
H | Qureg[93]
CX | ( Qureg[93], Qureg[94] )
CX | ( Qureg[94], Qureg[97] )
H | Qureg[98]
CX | ( Qureg[97], Qureg[98] )
Rz(1.718924696867) | Qureg[98]
CX | ( Qureg[97], Qureg[98] )
CX | ( Qureg[94], Qureg[97] )
CX | ( Qureg[93], Qureg[94] )
H | Qureg[97]
Rx(1.570796326795) | Qureg[97]
H | Qureg[94]
Rx(1.570796326795) | Qureg[94]
CX | ( Qureg[93], Qureg[94] )
CX | ( Qureg[94], Qureg[97] )
CX | ( Qureg[97], Qureg[98] )
Rz(10.847445917492) | Qureg[98]
CX | ( Qureg[97], Qureg[98] )
CX | ( Qureg[94], Qureg[97] )
Rx(10.995574287564) | Qureg[97]
H | Qureg[98]
H | Qureg[97]
CX | ( Qureg[94], Qureg[97] )
Rx(1.570796326795) | Qureg[98]
CX | ( Qureg[97], Qureg[98] )
Rz(1.718924696867) | Qureg[98]
CX | ( Qureg[97], Qureg[98] )
CX | ( Qureg[94], Qureg[97] )
CX | ( Qureg[93], Qureg[94] )
H | Qureg[97]
Rx(1.570796326795) | Qureg[97]
Rx(10.995574287564) | Qureg[94]
H | Qureg[94]
CX | ( Qureg[93], Qureg[94] )
CX | ( Qureg[94], Qureg[97] )
CX | ( Qureg[97], Qureg[98] )
Rz(1.718924696867) | Qureg[98]
CX | ( Qureg[97], Qureg[98] )
CX | ( Qureg[94], Qureg[97] )
CX | ( Qureg[93], Qureg[94] )
Rx(10.995574287564) | Qureg[97]
Rx(10.995574287564) | Qureg[98]
H | Qureg[97]
H | Qureg[94]
Rx(1.570796326795) | Qureg[94]
H | Qureg[93]
Rx(1.570796326795) | Qureg[93]
CX | ( Qureg[93], Qureg[94] )
CX | ( Qureg[94], Qureg[97] )
H | Qureg[98]
CX | ( Qureg[97], Qureg[98] )
Rz(1.718924696867) | Qureg[98]
CX | ( Qureg[97], Qureg[98] )
CX | ( Qureg[94], Qureg[97] )
CX | ( Qureg[93], Qureg[94] )
H | Qureg[97]
Rx(1.570796326795) | Qureg[97]
Rx(10.995574287564) | Qureg[94]
H | Qureg[94]
CX | ( Qureg[93], Qureg[94] )
CX | ( Qureg[94], Qureg[97] )
CX | ( Qureg[97], Qureg[98] )
Rz(1.718924696867) | Qureg[98]
CX | ( Qureg[97], Qureg[98] )
CX | ( Qureg[94], Qureg[97] )
Rx(10.995574287564) | Qureg[97]
H | Qureg[98]
H | Qureg[97]
CX | ( Qureg[94], Qureg[97] )
Rx(1.570796326795) | Qureg[98]
CX | ( Qureg[97], Qureg[98] )
Rz(10.847445917492) | Qureg[98]
CX | ( Qureg[97], Qureg[98] )
CX | ( Qureg[94], Qureg[97] )
CX | ( Qureg[93], Qureg[94] )
Rx(10.995574287564) | Qureg[96]
Rx(10.995574287564) | Qureg[99]
H | Qureg[99]
H | Qureg[96]
Rx(10.995574287564) | Qureg[95]
H | Qureg[95]
Rx(10.995574287564) | Qureg[92]
H | Qureg[92]
CX | ( Qureg[92], Qureg[95] )
CX | ( Qureg[95], Qureg[96] )
CX | ( Qureg[96], Qureg[99] )
Rz(1.718924696867) | Qureg[99]
CX | ( Qureg[96], Qureg[99] )
H | Qureg[99]
CX | ( Qureg[95], Qureg[96] )
CX | ( Qureg[92], Qureg[95] )
H | Qureg[92]
Rx(1.570796326795) | Qureg[92]
CX | ( Qureg[92], Qureg[95] )
CX | ( Qureg[95], Qureg[96] )
Rx(1.570796326795) | Qureg[99]
CX | ( Qureg[96], Qureg[99] )
Rz(10.847445917492) | Qureg[99]
CX | ( Qureg[96], Qureg[99] )
CX | ( Qureg[95], Qureg[96] )
H | Qureg[96]
Rx(10.995574287564) | Qureg[99]
H | Qureg[99]
Rx(1.570796326795) | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
CX | ( Qureg[96], Qureg[99] )
Rz(1.718924696867) | Qureg[99]
CX | ( Qureg[96], Qureg[99] )
H | Qureg[99]
CX | ( Qureg[95], Qureg[96] )
CX | ( Qureg[92], Qureg[95] )
Rx(10.995574287564) | Qureg[92]
H | Qureg[92]
CX | ( Qureg[92], Qureg[95] )
CX | ( Qureg[95], Qureg[96] )
Rx(1.570796326795) | Qureg[99]
CX | ( Qureg[96], Qureg[99] )
Rz(1.718924696867) | Qureg[99]
CX | ( Qureg[96], Qureg[99] )
CX | ( Qureg[95], Qureg[96] )
CX | ( Qureg[92], Qureg[95] )
Rx(10.995574287564) | Qureg[96]
Rx(10.995574287564) | Qureg[99]
H | Qureg[99]
H | Qureg[96]
H | Qureg[95]
Rx(1.570796326795) | Qureg[95]
H | Qureg[92]
Rx(1.570796326795) | Qureg[92]
CX | ( Qureg[92], Qureg[95] )
CX | ( Qureg[95], Qureg[96] )
CX | ( Qureg[96], Qureg[99] )
Rz(1.718924696867) | Qureg[99]
CX | ( Qureg[96], Qureg[99] )
H | Qureg[99]
CX | ( Qureg[95], Qureg[96] )
CX | ( Qureg[92], Qureg[95] )
Rx(10.995574287564) | Qureg[92]
H | Qureg[92]
CX | ( Qureg[92], Qureg[95] )
CX | ( Qureg[95], Qureg[96] )
Rx(1.570796326795) | Qureg[99]
CX | ( Qureg[96], Qureg[99] )
Rz(1.718924696867) | Qureg[99]
CX | ( Qureg[96], Qureg[99] )
CX | ( Qureg[95], Qureg[96] )
H | Qureg[96]
Rx(10.995574287564) | Qureg[99]
H | Qureg[99]
Rx(1.570796326795) | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
CX | ( Qureg[96], Qureg[99] )
Rz(10.847445917492) | Qureg[99]
H | Qureg[89]
H | Qureg[86]
Rx(1.570796326795) | Qureg[89]
Rx(1.570796326795) | Qureg[86]
CX | ( Qureg[96], Qureg[99] )
H | Qureg[99]
CX | ( Qureg[95], Qureg[96] )
H | Qureg[97]
CX | ( Qureg[92], Qureg[95] )
H | Qureg[92]
Rx(1.570796326795) | Qureg[92]
CX | ( Qureg[92], Qureg[95] )
CX | ( Qureg[95], Qureg[96] )
CX | ( Qureg[85], Qureg[86] )
Rx(1.570796326795) | Qureg[99]
CX | ( Qureg[96], Qureg[99] )
Rz(10.847445917492) | Qureg[91]
CX | ( Qureg[88], Qureg[91] )
