Allocate | Qureg[0]
CX | ( Qureg[47], Qureg[54] )
Rz(0.593147440307) | Qureg[54]
CX | ( Qureg[47], Qureg[54] )
CX | ( Qureg[43], Qureg[47] )
CX | ( Qureg[36], Qureg[43] )
Rx(10.995574287564) | Qureg[43]
Rx(10.995574287564) | Qureg[36]
H | Qureg[36]
Rx(10.995574287564) | Qureg[32]
H | Qureg[32]
Rx(10.995574287564) | Qureg[25]
H | Qureg[25]
CX | ( Qureg[25], Qureg[32] )
CX | ( Qureg[32], Qureg[36] )
H | Qureg[43]
CX | ( Qureg[36], Qureg[43] )
Rz(0.593147440307) | Qureg[43]
CX | ( Qureg[36], Qureg[43] )
CX | ( Qureg[32], Qureg[36] )
CX | ( Qureg[25], Qureg[32] )
H | Qureg[36]
Rx(1.570796326795) | Qureg[36]
H | Qureg[32]
Rx(1.570796326795) | Qureg[32]
CX | ( Qureg[25], Qureg[32] )
CX | ( Qureg[32], Qureg[36] )
CX | ( Qureg[36], Qureg[43] )
Rz(11.973223174052) | Qureg[43]
CX | ( Qureg[36], Qureg[43] )
CX | ( Qureg[32], Qureg[36] )
Rx(10.995574287564) | Qureg[36]
H | Qureg[43]
H | Qureg[36]
CX | ( Qureg[32], Qureg[36] )
Rx(1.570796326795) | Qureg[43]
CX | ( Qureg[36], Qureg[43] )
Rz(0.593147440307) | Qureg[43]
CX | ( Qureg[36], Qureg[43] )
CX | ( Qureg[32], Qureg[36] )
CX | ( Qureg[25], Qureg[32] )
H | Qureg[36]
Rx(1.570796326795) | Qureg[36]
Rx(10.995574287564) | Qureg[32]
H | Qureg[32]
CX | ( Qureg[25], Qureg[32] )
CX | ( Qureg[32], Qureg[36] )
CX | ( Qureg[36], Qureg[43] )
Rz(0.593147440307) | Qureg[43]
CX | ( Qureg[36], Qureg[43] )
CX | ( Qureg[32], Qureg[36] )
CX | ( Qureg[25], Qureg[32] )
Rx(10.995574287564) | Qureg[36]
Rx(10.995574287564) | Qureg[43]
H | Qureg[36]
H | Qureg[32]
Rx(1.570796326795) | Qureg[32]
H | Qureg[25]
Rx(1.570796326795) | Qureg[25]
CX | ( Qureg[25], Qureg[32] )
CX | ( Qureg[32], Qureg[36] )
H | Qureg[43]
CX | ( Qureg[36], Qureg[43] )
Rz(0.593147440307) | Qureg[43]
CX | ( Qureg[36], Qureg[43] )
CX | ( Qureg[32], Qureg[36] )
CX | ( Qureg[25], Qureg[32] )
H | Qureg[36]
Rx(1.570796326795) | Qureg[36]
Rx(10.995574287564) | Qureg[32]
H | Qureg[32]
CX | ( Qureg[25], Qureg[32] )
CX | ( Qureg[32], Qureg[36] )
CX | ( Qureg[36], Qureg[43] )
Rz(0.593147440307) | Qureg[43]
CX | ( Qureg[36], Qureg[43] )
CX | ( Qureg[32], Qureg[36] )
Rx(10.995574287564) | Qureg[36]
H | Qureg[43]
H | Qureg[36]
CX | ( Qureg[32], Qureg[36] )
Rx(1.570796326795) | Qureg[43]
CX | ( Qureg[36], Qureg[43] )
Rz(11.973223174052) | Qureg[43]
CX | ( Qureg[36], Qureg[43] )
CX | ( Qureg[32], Qureg[36] )
CX | ( Qureg[25], Qureg[32] )
Rz(11.973223174052) | Qureg[46]
CX | ( Qureg[44], Qureg[46] )
H | Qureg[46]
CX | ( Qureg[35], Qureg[44] )
CX | ( Qureg[33], Qureg[35] )
H | Qureg[33]
Rx(1.570796326795) | Qureg[33]
CX | ( Qureg[33], Qureg[35] )
CX | ( Qureg[35], Qureg[44] )
Rx(1.570796326795) | Qureg[46]
CX | ( Qureg[44], Qureg[46] )
Rz(0.593147440307) | Qureg[46]
CX | ( Qureg[44], Qureg[46] )
CX | ( Qureg[35], Qureg[44] )
CX | ( Qureg[33], Qureg[35] )
Rx(10.995574287564) | Qureg[35]
Rx(10.995574287564) | Qureg[33]
H | Qureg[35]
H | Qureg[33]
Rx(10.995574287564) | Qureg[24]
H | Qureg[24]
Rx(10.995574287564) | Qureg[22]
H | Qureg[22]
CX | ( Qureg[22], Qureg[24] )
CX | ( Qureg[24], Qureg[33] )
CX | ( Qureg[33], Qureg[35] )
Rz(0.593147440307) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
H | Qureg[35]
CX | ( Qureg[24], Qureg[33] )
CX | ( Qureg[22], Qureg[24] )
H | Qureg[22]
Rx(1.570796326795) | Qureg[22]
CX | ( Qureg[22], Qureg[24] )
CX | ( Qureg[24], Qureg[33] )
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
Rz(11.973223174052) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
CX | ( Qureg[24], Qureg[33] )
Rx(10.995574287564) | Qureg[35]
H | Qureg[33]
H | Qureg[35]
Rx(1.570796326795) | Qureg[33]
CX | ( Qureg[24], Qureg[33] )
CX | ( Qureg[33], Qureg[35] )
Rz(0.593147440307) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
H | Qureg[35]
CX | ( Qureg[24], Qureg[33] )
CX | ( Qureg[22], Qureg[24] )
Rx(10.995574287564) | Qureg[22]
H | Qureg[22]
CX | ( Qureg[22], Qureg[24] )
CX | ( Qureg[24], Qureg[33] )
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
Rz(0.593147440307) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
CX | ( Qureg[24], Qureg[33] )
CX | ( Qureg[22], Qureg[24] )
Rx(10.995574287564) | Qureg[35]
Rx(10.995574287564) | Qureg[33]
H | Qureg[35]
H | Qureg[33]
H | Qureg[24]
Rx(1.570796326795) | Qureg[24]
H | Qureg[22]
Rx(1.570796326795) | Qureg[22]
CX | ( Qureg[22], Qureg[24] )
CX | ( Qureg[24], Qureg[33] )
CX | ( Qureg[33], Qureg[35] )
Rz(0.593147440307) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
H | Qureg[35]
CX | ( Qureg[24], Qureg[33] )
CX | ( Qureg[22], Qureg[24] )
Rx(10.995574287564) | Qureg[22]
H | Qureg[22]
CX | ( Qureg[22], Qureg[24] )
CX | ( Qureg[24], Qureg[33] )
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
Rz(0.593147440307) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
CX | ( Qureg[24], Qureg[33] )
Rx(10.995574287564) | Qureg[35]
H | Qureg[33]
H | Qureg[35]
Rx(1.570796326795) | Qureg[33]
CX | ( Qureg[24], Qureg[33] )
CX | ( Qureg[33], Qureg[35] )
H | Qureg[72]
Rx(1.570796326795) | Qureg[72]
H | Qureg[62]
Rx(1.570796326795) | Qureg[62]
CX | ( Qureg[61], Qureg[62] )
CX | ( Qureg[62], Qureg[72] )
CX | ( Qureg[72], Qureg[73] )
Rz(0.593147440307) | Qureg[73]
CX | ( Qureg[72], Qureg[73] )
CX | ( Qureg[62], Qureg[72] )
CX | ( Qureg[61], Qureg[62] )
Rx(10.995574287564) | Qureg[62]
Rx(10.995574287564) | Qureg[61]
H | Qureg[61]
Rx(10.995574287564) | Qureg[51]
H | Qureg[51]
Rx(10.995574287564) | Qureg[50]
H | Qureg[50]
CX | ( Qureg[50], Qureg[51] )
CX | ( Qureg[51], Qureg[61] )
H | Qureg[62]
CX | ( Qureg[61], Qureg[62] )
Rz(0.593147440307) | Qureg[62]
CX | ( Qureg[61], Qureg[62] )
CX | ( Qureg[51], Qureg[61] )
CX | ( Qureg[50], Qureg[51] )
H | Qureg[61]
Rx(1.570796326795) | Qureg[61]
H | Qureg[51]
Rx(1.570796326795) | Qureg[51]
CX | ( Qureg[50], Qureg[51] )
CX | ( Qureg[51], Qureg[61] )
CX | ( Qureg[61], Qureg[62] )
Rz(11.973223174052) | Qureg[62]
CX | ( Qureg[61], Qureg[62] )
CX | ( Qureg[51], Qureg[61] )
Rx(10.995574287564) | Qureg[61]
H | Qureg[62]
H | Qureg[61]
CX | ( Qureg[51], Qureg[61] )
Rx(1.570796326795) | Qureg[62]
CX | ( Qureg[61], Qureg[62] )
Rz(0.593147440307) | Qureg[62]
CX | ( Qureg[61], Qureg[62] )
CX | ( Qureg[51], Qureg[61] )
CX | ( Qureg[50], Qureg[51] )
H | Qureg[61]
Rx(1.570796326795) | Qureg[61]
Rx(10.995574287564) | Qureg[51]
H | Qureg[51]
CX | ( Qureg[50], Qureg[51] )
CX | ( Qureg[51], Qureg[61] )
CX | ( Qureg[61], Qureg[62] )
Rz(0.593147440307) | Qureg[62]
CX | ( Qureg[61], Qureg[62] )
CX | ( Qureg[51], Qureg[61] )
CX | ( Qureg[50], Qureg[51] )
Rx(10.995574287564) | Qureg[61]
Rx(10.995574287564) | Qureg[62]
H | Qureg[61]
H | Qureg[51]
Rx(1.570796326795) | Qureg[51]
H | Qureg[50]
Rx(1.570796326795) | Qureg[50]
CX | ( Qureg[50], Qureg[51] )
CX | ( Qureg[51], Qureg[61] )
H | Qureg[62]
CX | ( Qureg[61], Qureg[62] )
Rz(0.593147440307) | Qureg[62]
CX | ( Qureg[61], Qureg[62] )
CX | ( Qureg[51], Qureg[61] )
CX | ( Qureg[50], Qureg[51] )
H | Qureg[61]
Rx(1.570796326795) | Qureg[61]
Rx(10.995574287564) | Qureg[51]
H | Qureg[51]
CX | ( Qureg[50], Qureg[51] )
CX | ( Qureg[51], Qureg[61] )
CX | ( Qureg[61], Qureg[62] )
Rz(0.593147440307) | Qureg[62]
CX | ( Qureg[61], Qureg[62] )
CX | ( Qureg[51], Qureg[61] )
Rx(10.995574287564) | Qureg[61]
H | Qureg[62]
H | Qureg[61]
CX | ( Qureg[51], Qureg[61] )
Rx(1.570796326795) | Qureg[62]
CX | ( Qureg[61], Qureg[62] )
Rz(11.973223174052) | Qureg[62]
CX | ( Qureg[61], Qureg[62] )
CX | ( Qureg[51], Qureg[61] )
CX | ( Qureg[50], Qureg[51] )
H | Qureg[71]
Rx(1.570796326795) | Qureg[71]
H | Qureg[63]
Rx(1.570796326795) | Qureg[63]
CX | ( Qureg[60], Qureg[63] )
CX | ( Qureg[63], Qureg[71] )
CX | ( Qureg[71], Qureg[74] )
Rz(0.593147440307) | Qureg[74]
CX | ( Qureg[71], Qureg[74] )
CX | ( Qureg[63], Qureg[71] )
CX | ( Qureg[60], Qureg[63] )
Rx(10.995574287564) | Qureg[63]
Rx(10.995574287564) | Qureg[60]
H | Qureg[60]
Rx(10.995574287564) | Qureg[52]
H | Qureg[52]
Rx(10.995574287564) | Qureg[49]
H | Qureg[49]
CX | ( Qureg[49], Qureg[52] )
CX | ( Qureg[52], Qureg[60] )
H | Qureg[63]
CX | ( Qureg[60], Qureg[63] )
Rz(0.593147440307) | Qureg[63]
CX | ( Qureg[60], Qureg[63] )
CX | ( Qureg[52], Qureg[60] )
CX | ( Qureg[49], Qureg[52] )
H | Qureg[60]
Rx(1.570796326795) | Qureg[60]
H | Qureg[52]
Rx(1.570796326795) | Qureg[52]
CX | ( Qureg[49], Qureg[52] )
CX | ( Qureg[52], Qureg[60] )
CX | ( Qureg[60], Qureg[63] )
Rz(11.973223174052) | Qureg[63]
CX | ( Qureg[60], Qureg[63] )
CX | ( Qureg[52], Qureg[60] )
Rx(10.995574287564) | Qureg[60]
H | Qureg[63]
H | Qureg[60]
CX | ( Qureg[52], Qureg[60] )
Rx(1.570796326795) | Qureg[63]
CX | ( Qureg[60], Qureg[63] )
Rz(0.593147440307) | Qureg[63]
CX | ( Qureg[60], Qureg[63] )
CX | ( Qureg[52], Qureg[60] )
CX | ( Qureg[49], Qureg[52] )
H | Qureg[60]
Rx(1.570796326795) | Qureg[60]
Rx(10.995574287564) | Qureg[52]
H | Qureg[52]
CX | ( Qureg[49], Qureg[52] )
CX | ( Qureg[52], Qureg[60] )
CX | ( Qureg[60], Qureg[63] )
Rz(0.593147440307) | Qureg[63]
CX | ( Qureg[60], Qureg[63] )
CX | ( Qureg[52], Qureg[60] )
CX | ( Qureg[49], Qureg[52] )
Rx(10.995574287564) | Qureg[60]
Rx(10.995574287564) | Qureg[63]
H | Qureg[60]
H | Qureg[52]
Rx(1.570796326795) | Qureg[52]
H | Qureg[49]
Rx(1.570796326795) | Qureg[49]
CX | ( Qureg[49], Qureg[52] )
CX | ( Qureg[52], Qureg[60] )
H | Qureg[63]
CX | ( Qureg[60], Qureg[63] )
Rz(0.593147440307) | Qureg[63]
CX | ( Qureg[60], Qureg[63] )
CX | ( Qureg[52], Qureg[60] )
CX | ( Qureg[49], Qureg[52] )
H | Qureg[60]
Rx(1.570796326795) | Qureg[60]
Rx(10.995574287564) | Qureg[52]
H | Qureg[52]
CX | ( Qureg[49], Qureg[52] )
CX | ( Qureg[52], Qureg[60] )
CX | ( Qureg[60], Qureg[63] )
Rz(0.593147440307) | Qureg[63]
CX | ( Qureg[60], Qureg[63] )
CX | ( Qureg[52], Qureg[60] )
Rx(10.995574287564) | Qureg[60]
H | Qureg[63]
H | Qureg[60]
CX | ( Qureg[52], Qureg[60] )
Rx(1.570796326795) | Qureg[63]
CX | ( Qureg[60], Qureg[63] )
Rz(11.973223174052) | Qureg[63]
CX | ( Qureg[60], Qureg[63] )
CX | ( Qureg[52], Qureg[60] )
CX | ( Qureg[49], Qureg[52] )
H | Qureg[70]
Rx(1.570796326795) | Qureg[70]
H | Qureg[64]
Rx(1.570796326795) | Qureg[64]
CX | ( Qureg[59], Qureg[64] )
CX | ( Qureg[64], Qureg[70] )
CX | ( Qureg[70], Qureg[75] )
Rz(0.593147440307) | Qureg[75]
CX | ( Qureg[70], Qureg[75] )
CX | ( Qureg[64], Qureg[70] )
CX | ( Qureg[59], Qureg[64] )
Rx(10.995574287564) | Qureg[64]
Rx(10.995574287564) | Qureg[59]
H | Qureg[59]
Rx(10.995574287564) | Qureg[53]
H | Qureg[53]
Rx(10.995574287564) | Qureg[48]
H | Qureg[48]
CX | ( Qureg[48], Qureg[53] )
CX | ( Qureg[53], Qureg[59] )
H | Qureg[64]
CX | ( Qureg[59], Qureg[64] )
Rz(0.593147440307) | Qureg[64]
CX | ( Qureg[59], Qureg[64] )
CX | ( Qureg[53], Qureg[59] )
CX | ( Qureg[48], Qureg[53] )
H | Qureg[59]
Rx(1.570796326795) | Qureg[59]
H | Qureg[53]
Rx(1.570796326795) | Qureg[53]
CX | ( Qureg[48], Qureg[53] )
CX | ( Qureg[53], Qureg[59] )
CX | ( Qureg[59], Qureg[64] )
Rz(11.973223174052) | Qureg[64]
CX | ( Qureg[59], Qureg[64] )
CX | ( Qureg[53], Qureg[59] )
Rx(10.995574287564) | Qureg[59]
H | Qureg[64]
H | Qureg[59]
CX | ( Qureg[53], Qureg[59] )
Rx(1.570796326795) | Qureg[64]
CX | ( Qureg[59], Qureg[64] )
Rz(0.593147440307) | Qureg[64]
CX | ( Qureg[59], Qureg[64] )
CX | ( Qureg[53], Qureg[59] )
CX | ( Qureg[48], Qureg[53] )
H | Qureg[59]
Rx(1.570796326795) | Qureg[59]
Rx(10.995574287564) | Qureg[53]
H | Qureg[53]
CX | ( Qureg[48], Qureg[53] )
CX | ( Qureg[53], Qureg[59] )
CX | ( Qureg[59], Qureg[64] )
Rz(0.593147440307) | Qureg[64]
CX | ( Qureg[59], Qureg[64] )
CX | ( Qureg[53], Qureg[59] )
CX | ( Qureg[48], Qureg[53] )
Rx(10.995574287564) | Qureg[59]
Rx(10.995574287564) | Qureg[64]
H | Qureg[59]
H | Qureg[53]
Rx(1.570796326795) | Qureg[53]
H | Qureg[48]
Rx(1.570796326795) | Qureg[48]
CX | ( Qureg[48], Qureg[53] )
CX | ( Qureg[53], Qureg[59] )
H | Qureg[64]
CX | ( Qureg[59], Qureg[64] )
Rz(0.593147440307) | Qureg[64]
CX | ( Qureg[59], Qureg[64] )
CX | ( Qureg[53], Qureg[59] )
CX | ( Qureg[48], Qureg[53] )
H | Qureg[59]
Rx(1.570796326795) | Qureg[59]
Rx(10.995574287564) | Qureg[53]
H | Qureg[53]
CX | ( Qureg[48], Qureg[53] )
CX | ( Qureg[53], Qureg[59] )
CX | ( Qureg[59], Qureg[64] )
Rz(0.593147440307) | Qureg[64]
CX | ( Qureg[59], Qureg[64] )
CX | ( Qureg[53], Qureg[59] )
Rx(10.995574287564) | Qureg[59]
H | Qureg[64]
H | Qureg[59]
CX | ( Qureg[53], Qureg[59] )
Rx(1.570796326795) | Qureg[64]
CX | ( Qureg[59], Qureg[64] )
Rz(11.973223174052) | Qureg[64]
CX | ( Qureg[59], Qureg[64] )
CX | ( Qureg[53], Qureg[59] )
CX | ( Qureg[48], Qureg[53] )
H | Qureg[69]
Rx(1.570796326795) | Qureg[69]
H | Qureg[65]
Rx(1.570796326795) | Qureg[65]
CX | ( Qureg[58], Qureg[65] )
CX | ( Qureg[65], Qureg[69] )
CX | ( Qureg[69], Qureg[76] )
Rz(0.593147440307) | Qureg[76]
CX | ( Qureg[69], Qureg[76] )
CX | ( Qureg[65], Qureg[69] )
CX | ( Qureg[58], Qureg[65] )
Rx(10.995574287564) | Qureg[65]
Rx(10.995574287564) | Qureg[58]
H | Qureg[58]
Rx(10.995574287564) | Qureg[54]
H | Qureg[54]
Rx(10.995574287564) | Qureg[47]
H | Qureg[47]
CX | ( Qureg[47], Qureg[54] )
CX | ( Qureg[54], Qureg[58] )
H | Qureg[65]
CX | ( Qureg[58], Qureg[65] )
Rz(0.593147440307) | Qureg[65]
CX | ( Qureg[58], Qureg[65] )
CX | ( Qureg[54], Qureg[58] )
CX | ( Qureg[47], Qureg[54] )
H | Qureg[58]
Rx(1.570796326795) | Qureg[58]
H | Qureg[54]
Rx(1.570796326795) | Qureg[54]
CX | ( Qureg[47], Qureg[54] )
CX | ( Qureg[54], Qureg[58] )
CX | ( Qureg[58], Qureg[65] )
Rz(11.973223174052) | Qureg[65]
CX | ( Qureg[58], Qureg[65] )
CX | ( Qureg[54], Qureg[58] )
Rx(10.995574287564) | Qureg[58]
H | Qureg[65]
H | Qureg[58]
CX | ( Qureg[54], Qureg[58] )
Rx(1.570796326795) | Qureg[65]
CX | ( Qureg[58], Qureg[65] )
Rz(0.593147440307) | Qureg[65]
CX | ( Qureg[58], Qureg[65] )
CX | ( Qureg[54], Qureg[58] )
CX | ( Qureg[47], Qureg[54] )
H | Qureg[58]
Rx(1.570796326795) | Qureg[58]
Rx(10.995574287564) | Qureg[54]
H | Qureg[54]
CX | ( Qureg[47], Qureg[54] )
CX | ( Qureg[54], Qureg[58] )
CX | ( Qureg[58], Qureg[65] )
Rz(0.593147440307) | Qureg[65]
CX | ( Qureg[58], Qureg[65] )
CX | ( Qureg[54], Qureg[58] )
CX | ( Qureg[47], Qureg[54] )
Rx(10.995574287564) | Qureg[58]
Rx(10.995574287564) | Qureg[65]
H | Qureg[58]
H | Qureg[54]
Rx(1.570796326795) | Qureg[54]
H | Qureg[47]
Rx(1.570796326795) | Qureg[47]
CX | ( Qureg[47], Qureg[54] )
CX | ( Qureg[54], Qureg[58] )
H | Qureg[65]
CX | ( Qureg[58], Qureg[65] )
Rz(0.593147440307) | Qureg[65]
CX | ( Qureg[58], Qureg[65] )
CX | ( Qureg[54], Qureg[58] )
CX | ( Qureg[47], Qureg[54] )
H | Qureg[58]
Rx(1.570796326795) | Qureg[58]
Rx(10.995574287564) | Qureg[54]
H | Qureg[54]
CX | ( Qureg[47], Qureg[54] )
CX | ( Qureg[54], Qureg[58] )
CX | ( Qureg[58], Qureg[65] )
Rz(0.593147440307) | Qureg[65]
CX | ( Qureg[58], Qureg[65] )
CX | ( Qureg[54], Qureg[58] )
Rx(10.995574287564) | Qureg[58]
H | Qureg[65]
H | Qureg[58]
CX | ( Qureg[54], Qureg[58] )
Rx(1.570796326795) | Qureg[65]
CX | ( Qureg[58], Qureg[65] )
Rz(11.973223174052) | Qureg[65]
CX | ( Qureg[58], Qureg[65] )
CX | ( Qureg[54], Qureg[58] )
CX | ( Qureg[47], Qureg[54] )
Rz(11.973223174052) | Qureg[68]
CX | ( Qureg[66], Qureg[68] )
H | Qureg[68]
CX | ( Qureg[57], Qureg[66] )
CX | ( Qureg[55], Qureg[57] )
H | Qureg[55]
Rx(1.570796326795) | Qureg[55]
CX | ( Qureg[55], Qureg[57] )
CX | ( Qureg[57], Qureg[66] )
Rx(1.570796326795) | Qureg[68]
CX | ( Qureg[66], Qureg[68] )
Rz(0.593147440307) | Qureg[68]
CX | ( Qureg[66], Qureg[68] )
CX | ( Qureg[57], Qureg[66] )
CX | ( Qureg[55], Qureg[57] )
Rx(10.995574287564) | Qureg[57]
Rx(10.995574287564) | Qureg[55]
H | Qureg[57]
H | Qureg[55]
Rx(10.995574287564) | Qureg[46]
H | Qureg[46]
Rx(10.995574287564) | Qureg[44]
H | Qureg[44]
CX | ( Qureg[44], Qureg[46] )
CX | ( Qureg[46], Qureg[55] )
CX | ( Qureg[55], Qureg[57] )
Rz(0.593147440307) | Qureg[57]
CX | ( Qureg[55], Qureg[57] )
H | Qureg[57]
CX | ( Qureg[46], Qureg[55] )
CX | ( Qureg[44], Qureg[46] )
H | Qureg[44]
Rx(1.570796326795) | Qureg[44]
CX | ( Qureg[44], Qureg[46] )
CX | ( Qureg[46], Qureg[55] )
Rx(1.570796326795) | Qureg[57]
CX | ( Qureg[55], Qureg[57] )
Rz(11.973223174052) | Qureg[57]
CX | ( Qureg[55], Qureg[57] )
CX | ( Qureg[46], Qureg[55] )
Rx(10.995574287564) | Qureg[57]
H | Qureg[55]
H | Qureg[57]
Rx(1.570796326795) | Qureg[55]
CX | ( Qureg[46], Qureg[55] )
CX | ( Qureg[55], Qureg[57] )
Rz(0.593147440307) | Qureg[57]
CX | ( Qureg[55], Qureg[57] )
H | Qureg[57]
CX | ( Qureg[46], Qureg[55] )
CX | ( Qureg[44], Qureg[46] )
Rx(10.995574287564) | Qureg[44]
H | Qureg[44]
CX | ( Qureg[44], Qureg[46] )
CX | ( Qureg[46], Qureg[55] )
Rx(1.570796326795) | Qureg[57]
CX | ( Qureg[55], Qureg[57] )
Rz(0.593147440307) | Qureg[57]
CX | ( Qureg[55], Qureg[57] )
CX | ( Qureg[46], Qureg[55] )
CX | ( Qureg[44], Qureg[46] )
Rx(10.995574287564) | Qureg[57]
Rx(10.995574287564) | Qureg[55]
H | Qureg[57]
H | Qureg[55]
H | Qureg[46]
Rx(1.570796326795) | Qureg[46]
H | Qureg[44]
Rx(1.570796326795) | Qureg[44]
CX | ( Qureg[44], Qureg[46] )
CX | ( Qureg[46], Qureg[55] )
CX | ( Qureg[55], Qureg[57] )
Rz(0.593147440307) | Qureg[57]
CX | ( Qureg[55], Qureg[57] )
H | Qureg[57]
CX | ( Qureg[46], Qureg[55] )
CX | ( Qureg[44], Qureg[46] )
Rx(10.995574287564) | Qureg[44]
H | Qureg[44]
CX | ( Qureg[44], Qureg[46] )
CX | ( Qureg[46], Qureg[55] )
Rx(1.570796326795) | Qureg[57]
CX | ( Qureg[55], Qureg[57] )
Rz(0.593147440307) | Qureg[57]
CX | ( Qureg[55], Qureg[57] )
CX | ( Qureg[46], Qureg[55] )
Rx(10.995574287564) | Qureg[57]
H | Qureg[55]
H | Qureg[57]
Rx(1.570796326795) | Qureg[55]
CX | ( Qureg[46], Qureg[55] )
CX | ( Qureg[55], Qureg[57] )
H | Qureg[94]
Rx(1.570796326795) | Qureg[94]
H | Qureg[84]
Rx(1.570796326795) | Qureg[84]
CX | ( Qureg[83], Qureg[84] )
CX | ( Qureg[84], Qureg[94] )
CX | ( Qureg[94], Qureg[95] )
Rz(0.593147440307) | Qureg[95]
CX | ( Qureg[94], Qureg[95] )
CX | ( Qureg[84], Qureg[94] )
CX | ( Qureg[83], Qureg[84] )
Rx(10.995574287564) | Qureg[84]
Rx(10.995574287564) | Qureg[83]
H | Qureg[83]
Rx(10.995574287564) | Qureg[73]
H | Qureg[73]
Rx(10.995574287564) | Qureg[72]
H | Qureg[72]
CX | ( Qureg[72], Qureg[73] )
CX | ( Qureg[73], Qureg[83] )
H | Qureg[84]
CX | ( Qureg[83], Qureg[84] )
Rz(0.593147440307) | Qureg[84]
CX | ( Qureg[83], Qureg[84] )
CX | ( Qureg[73], Qureg[83] )
CX | ( Qureg[72], Qureg[73] )
H | Qureg[83]
Rx(1.570796326795) | Qureg[83]
H | Qureg[73]
Rx(1.570796326795) | Qureg[73]
CX | ( Qureg[72], Qureg[73] )
CX | ( Qureg[73], Qureg[83] )
CX | ( Qureg[83], Qureg[84] )
Rz(11.973223174052) | Qureg[84]
CX | ( Qureg[83], Qureg[84] )
CX | ( Qureg[73], Qureg[83] )
Rx(10.995574287564) | Qureg[83]
H | Qureg[84]
H | Qureg[83]
CX | ( Qureg[73], Qureg[83] )
Rx(1.570796326795) | Qureg[84]
CX | ( Qureg[83], Qureg[84] )
Rz(0.593147440307) | Qureg[84]
CX | ( Qureg[83], Qureg[84] )
CX | ( Qureg[73], Qureg[83] )
CX | ( Qureg[72], Qureg[73] )
H | Qureg[83]
Rx(1.570796326795) | Qureg[83]
Rx(10.995574287564) | Qureg[73]
H | Qureg[73]
CX | ( Qureg[72], Qureg[73] )
CX | ( Qureg[73], Qureg[83] )
CX | ( Qureg[83], Qureg[84] )
Rz(0.593147440307) | Qureg[84]
CX | ( Qureg[83], Qureg[84] )
CX | ( Qureg[73], Qureg[83] )
CX | ( Qureg[72], Qureg[73] )
Rx(10.995574287564) | Qureg[83]
Rx(10.995574287564) | Qureg[84]
H | Qureg[83]
H | Qureg[73]
Rx(1.570796326795) | Qureg[73]
H | Qureg[72]
Rx(1.570796326795) | Qureg[72]
CX | ( Qureg[72], Qureg[73] )
CX | ( Qureg[73], Qureg[83] )
H | Qureg[84]
CX | ( Qureg[83], Qureg[84] )
Rz(0.593147440307) | Qureg[84]
CX | ( Qureg[83], Qureg[84] )
CX | ( Qureg[73], Qureg[83] )
CX | ( Qureg[72], Qureg[73] )
H | Qureg[83]
Rx(1.570796326795) | Qureg[83]
Rx(10.995574287564) | Qureg[73]
H | Qureg[73]
CX | ( Qureg[72], Qureg[73] )
CX | ( Qureg[73], Qureg[83] )
CX | ( Qureg[83], Qureg[84] )
Rz(0.593147440307) | Qureg[84]
CX | ( Qureg[83], Qureg[84] )
CX | ( Qureg[73], Qureg[83] )
Rx(10.995574287564) | Qureg[83]
H | Qureg[84]
H | Qureg[83]
CX | ( Qureg[73], Qureg[83] )
Rx(1.570796326795) | Qureg[84]
CX | ( Qureg[83], Qureg[84] )
Rz(11.973223174052) | Qureg[84]
CX | ( Qureg[83], Qureg[84] )
CX | ( Qureg[73], Qureg[83] )
CX | ( Qureg[72], Qureg[73] )
H | Qureg[93]
Rx(1.570796326795) | Qureg[93]
H | Qureg[85]
Rx(1.570796326795) | Qureg[85]
CX | ( Qureg[82], Qureg[85] )
CX | ( Qureg[85], Qureg[93] )
CX | ( Qureg[93], Qureg[96] )
Rz(0.593147440307) | Qureg[96]
CX | ( Qureg[93], Qureg[96] )
CX | ( Qureg[85], Qureg[93] )
CX | ( Qureg[82], Qureg[85] )
Rx(10.995574287564) | Qureg[85]
Rx(10.995574287564) | Qureg[82]
H | Qureg[82]
Rx(10.995574287564) | Qureg[74]
H | Qureg[74]
Rx(10.995574287564) | Qureg[71]
H | Qureg[71]
CX | ( Qureg[71], Qureg[74] )
CX | ( Qureg[74], Qureg[82] )
H | Qureg[85]
CX | ( Qureg[82], Qureg[85] )
Rz(0.593147440307) | Qureg[85]
CX | ( Qureg[82], Qureg[85] )
CX | ( Qureg[74], Qureg[82] )
CX | ( Qureg[71], Qureg[74] )
H | Qureg[82]
Rx(1.570796326795) | Qureg[82]
H | Qureg[74]
Rx(1.570796326795) | Qureg[74]
CX | ( Qureg[71], Qureg[74] )
CX | ( Qureg[74], Qureg[82] )
CX | ( Qureg[82], Qureg[85] )
Rz(11.973223174052) | Qureg[85]
