Allocate | Qureg[0]
CX | ( Qureg[0], Qureg[2] )
CX | ( Qureg[2], Qureg[132] )
CX | ( Qureg[132], Qureg[134] )
Rz(11.368659117843) | Qureg[134]
CX | ( Qureg[132], Qureg[134] )
CX | ( Qureg[2], Qureg[132] )
CX | ( Qureg[0], Qureg[2] )
Rx(10.995574287564) | Qureg[2]
H | Qureg[2]
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[2] )
CX | ( Qureg[2], Qureg[132] )
CX | ( Qureg[132], Qureg[134] )
Rz(1.197711496516) | Qureg[134]
CX | ( Qureg[132], Qureg[134] )
CX | ( Qureg[2], Qureg[132] )
CX | ( Qureg[0], Qureg[2] )
Rx(10.995574287564) | Qureg[132]
H | Qureg[2]
H | Qureg[132]
Rx(1.570796326795) | Qureg[2]
CX | ( Qureg[0], Qureg[2] )
CX | ( Qureg[2], Qureg[132] )
CX | ( Qureg[132], Qureg[134] )
Rz(1.197711496516) | Qureg[134]
CX | ( Qureg[132], Qureg[134] )
CX | ( Qureg[2], Qureg[132] )
CX | ( Qureg[0], Qureg[2] )
H | Qureg[132]
H | Qureg[134]
Rx(10.995574287564) | Qureg[2]
Rx(1.570796326795) | Qureg[132]
H | Qureg[2]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
CX | ( Qureg[0], Qureg[2] )
CX | ( Qureg[2], Qureg[132] )
Rx(1.570796326795) | Qureg[134]
CX | ( Qureg[132], Qureg[134] )
Rz(1.197711496516) | Qureg[134]
CX | ( Qureg[132], Qureg[134] )
CX | ( Qureg[2], Qureg[132] )
CX | ( Qureg[0], Qureg[2] )
Rx(10.995574287564) | Qureg[132]
H | Qureg[2]
H | Qureg[132]
Rx(1.570796326795) | Qureg[2]
CX | ( Qureg[0], Qureg[2] )
CX | ( Qureg[2], Qureg[132] )
CX | ( Qureg[132], Qureg[134] )
Rz(1.197711496516) | Qureg[134]
CX | ( Qureg[132], Qureg[134] )
CX | ( Qureg[2], Qureg[132] )
CX | ( Qureg[0], Qureg[2] )
Rx(10.995574287564) | Qureg[2]
H | Qureg[2]
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[2] )
CX | ( Qureg[2], Qureg[132] )
CX | ( Qureg[132], Qureg[134] )
Rz(11.368659117843) | Qureg[134]
CX | ( Qureg[132], Qureg[134] )
CX | ( Qureg[2], Qureg[132] )
CX | ( Qureg[0], Qureg[2] )
CX | ( Qureg[130], Qureg[133] )
Rx(10.995574287564) | Qureg[133]
Rx(10.995574287564) | Qureg[143]
H | Qureg[133]
Rx(10.995574287564) | Qureg[11]
H | Qureg[11]
Rx(10.995574287564) | Qureg[1]
H | Qureg[1]
CX | ( Qureg[1], Qureg[11] )
CX | ( Qureg[11], Qureg[133] )
H | Qureg[143]
CX | ( Qureg[133], Qureg[143] )
Rz(1.197711496516) | Qureg[143]
CX | ( Qureg[133], Qureg[143] )
CX | ( Qureg[11], Qureg[133] )
CX | ( Qureg[1], Qureg[11] )
H | Qureg[133]
Rx(1.570796326795) | Qureg[133]
H | Qureg[11]
Rx(1.570796326795) | Qureg[11]
CX | ( Qureg[1], Qureg[11] )
CX | ( Qureg[11], Qureg[133] )
CX | ( Qureg[133], Qureg[143] )
Rz(11.368659117843) | Qureg[143]
CX | ( Qureg[133], Qureg[143] )
CX | ( Qureg[11], Qureg[133] )
CX | ( Qureg[1], Qureg[11] )
Rx(10.995574287564) | Qureg[11]
H | Qureg[11]
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
CX | ( Qureg[1], Qureg[11] )
CX | ( Qureg[11], Qureg[133] )
CX | ( Qureg[133], Qureg[143] )
Rz(1.197711496516) | Qureg[143]
CX | ( Qureg[133], Qureg[143] )
CX | ( Qureg[11], Qureg[133] )
CX | ( Qureg[1], Qureg[11] )
Rx(10.995574287564) | Qureg[133]
H | Qureg[11]
H | Qureg[133]
Rx(1.570796326795) | Qureg[11]
CX | ( Qureg[1], Qureg[11] )
CX | ( Qureg[11], Qureg[133] )
CX | ( Qureg[133], Qureg[143] )
Rz(1.197711496516) | Qureg[143]
CX | ( Qureg[133], Qureg[143] )
CX | ( Qureg[11], Qureg[133] )
CX | ( Qureg[1], Qureg[11] )
H | Qureg[133]
H | Qureg[143]
Rx(10.995574287564) | Qureg[11]
Rx(1.570796326795) | Qureg[133]
H | Qureg[11]
Rx(10.995574287564) | Qureg[1]
H | Qureg[1]
CX | ( Qureg[1], Qureg[11] )
CX | ( Qureg[11], Qureg[133] )
Rx(1.570796326795) | Qureg[143]
CX | ( Qureg[133], Qureg[143] )
Rz(1.197711496516) | Qureg[143]
CX | ( Qureg[133], Qureg[143] )
CX | ( Qureg[11], Qureg[133] )
CX | ( Qureg[1], Qureg[11] )
Rx(10.995574287564) | Qureg[133]
H | Qureg[11]
H | Qureg[133]
Rx(1.570796326795) | Qureg[11]
CX | ( Qureg[1], Qureg[11] )
CX | ( Qureg[11], Qureg[133] )
CX | ( Qureg[133], Qureg[143] )
Rz(1.197711496516) | Qureg[143]
CX | ( Qureg[133], Qureg[143] )
CX | ( Qureg[11], Qureg[133] )
CX | ( Qureg[1], Qureg[11] )
Rx(10.995574287564) | Qureg[11]
H | Qureg[11]
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
CX | ( Qureg[1], Qureg[11] )
CX | ( Qureg[11], Qureg[133] )
CX | ( Qureg[133], Qureg[143] )
Rz(11.368659117843) | Qureg[143]
CX | ( Qureg[133], Qureg[143] )
CX | ( Qureg[11], Qureg[133] )
CX | ( Qureg[1], Qureg[11] )
H | Qureg[41]
Rx(1.570796326795) | Qureg[41]
H | Qureg[30]
H | Qureg[40]
Rx(1.570796326795) | Qureg[40]
H | Qureg[31]
Rx(1.570796326795) | Qureg[30]
Rx(1.570796326795) | Qureg[31]
CX | ( Qureg[28], Qureg[31] )
CX | ( Qureg[29], Qureg[30] )
CX | ( Qureg[30], Qureg[41] )
CX | ( Qureg[31], Qureg[40] )
CX | ( Qureg[41], Qureg[42] )
Rz(1.197711496516) | Qureg[42]
CX | ( Qureg[41], Qureg[42] )
CX | ( Qureg[30], Qureg[41] )
CX | ( Qureg[29], Qureg[30] )
CX | ( Qureg[40], Qureg[43] )
Rz(1.197711496516) | Qureg[43]
CX | ( Qureg[40], Qureg[43] )
CX | ( Qureg[31], Qureg[40] )
CX | ( Qureg[28], Qureg[31] )
Rx(10.995574287564) | Qureg[30]
Rx(10.995574287564) | Qureg[31]
H | Qureg[30]
Rx(10.995574287564) | Qureg[19]
H | Qureg[19]
Rx(10.995574287564) | Qureg[18]
H | Qureg[18]
CX | ( Qureg[18], Qureg[19] )
CX | ( Qureg[19], Qureg[30] )
H | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
Rz(1.197711496516) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[19], Qureg[30] )
CX | ( Qureg[18], Qureg[19] )
H | Qureg[30]
Rx(1.570796326795) | Qureg[30]
H | Qureg[19]
Rx(1.570796326795) | Qureg[19]
CX | ( Qureg[18], Qureg[19] )
CX | ( Qureg[19], Qureg[30] )
CX | ( Qureg[30], Qureg[31] )
Rz(11.368659117843) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[19], Qureg[30] )
Rx(10.995574287564) | Qureg[30]
H | Qureg[31]
H | Qureg[30]
CX | ( Qureg[19], Qureg[30] )
Rx(1.570796326795) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
Rz(1.197711496516) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[19], Qureg[30] )
CX | ( Qureg[18], Qureg[19] )
H | Qureg[30]
Rx(1.570796326795) | Qureg[30]
Rx(10.995574287564) | Qureg[19]
H | Qureg[19]
CX | ( Qureg[18], Qureg[19] )
CX | ( Qureg[19], Qureg[30] )
CX | ( Qureg[30], Qureg[31] )
Rz(1.197711496516) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[19], Qureg[30] )
CX | ( Qureg[18], Qureg[19] )
Rx(10.995574287564) | Qureg[30]
Rx(10.995574287564) | Qureg[31]
H | Qureg[30]
H | Qureg[19]
Rx(1.570796326795) | Qureg[19]
H | Qureg[18]
Rx(1.570796326795) | Qureg[18]
CX | ( Qureg[18], Qureg[19] )
CX | ( Qureg[19], Qureg[30] )
H | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
Rz(1.197711496516) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[19], Qureg[30] )
CX | ( Qureg[18], Qureg[19] )
H | Qureg[30]
Rx(1.570796326795) | Qureg[30]
Rx(10.995574287564) | Qureg[19]
H | Qureg[19]
CX | ( Qureg[18], Qureg[19] )
CX | ( Qureg[19], Qureg[30] )
CX | ( Qureg[30], Qureg[31] )
Rz(1.197711496516) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[19], Qureg[30] )
Rx(10.995574287564) | Qureg[30]
H | Qureg[31]
H | Qureg[30]
CX | ( Qureg[19], Qureg[30] )
Rx(1.570796326795) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
Rz(11.368659117843) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[19], Qureg[30] )
CX | ( Qureg[18], Qureg[19] )
H | Qureg[39]
Rx(1.570796326795) | Qureg[39]
H | Qureg[32]
Rx(1.570796326795) | Qureg[32]
CX | ( Qureg[27], Qureg[32] )
CX | ( Qureg[32], Qureg[39] )
CX | ( Qureg[39], Qureg[44] )
Rz(1.197711496516) | Qureg[44]
CX | ( Qureg[39], Qureg[44] )
CX | ( Qureg[32], Qureg[39] )
CX | ( Qureg[27], Qureg[32] )
Rx(10.995574287564) | Qureg[32]
Rx(10.995574287564) | Qureg[29]
H | Qureg[29]
Rx(10.995574287564) | Qureg[20]
H | Qureg[20]
Rx(10.995574287564) | Qureg[17]
H | Qureg[17]
CX | ( Qureg[17], Qureg[20] )
CX | ( Qureg[20], Qureg[29] )
H | Qureg[32]
CX | ( Qureg[29], Qureg[32] )
Rz(1.197711496516) | Qureg[32]
CX | ( Qureg[29], Qureg[32] )
CX | ( Qureg[20], Qureg[29] )
CX | ( Qureg[17], Qureg[20] )
H | Qureg[29]
Rx(1.570796326795) | Qureg[29]
H | Qureg[20]
Rx(1.570796326795) | Qureg[20]
CX | ( Qureg[17], Qureg[20] )
CX | ( Qureg[20], Qureg[29] )
CX | ( Qureg[29], Qureg[32] )
Rz(11.368659117843) | Qureg[32]
CX | ( Qureg[29], Qureg[32] )
CX | ( Qureg[20], Qureg[29] )
Rx(10.995574287564) | Qureg[29]
H | Qureg[32]
H | Qureg[29]
CX | ( Qureg[20], Qureg[29] )
Rx(1.570796326795) | Qureg[32]
CX | ( Qureg[29], Qureg[32] )
Rz(1.197711496516) | Qureg[32]
CX | ( Qureg[29], Qureg[32] )
CX | ( Qureg[20], Qureg[29] )
CX | ( Qureg[17], Qureg[20] )
H | Qureg[29]
Rx(1.570796326795) | Qureg[29]
Rx(10.995574287564) | Qureg[20]
H | Qureg[20]
CX | ( Qureg[17], Qureg[20] )
CX | ( Qureg[20], Qureg[29] )
CX | ( Qureg[29], Qureg[32] )
Rz(1.197711496516) | Qureg[32]
CX | ( Qureg[29], Qureg[32] )
CX | ( Qureg[20], Qureg[29] )
CX | ( Qureg[17], Qureg[20] )
Rx(10.995574287564) | Qureg[29]
Rx(10.995574287564) | Qureg[32]
H | Qureg[29]
H | Qureg[20]
Rx(1.570796326795) | Qureg[20]
H | Qureg[17]
Rx(1.570796326795) | Qureg[17]
CX | ( Qureg[17], Qureg[20] )
CX | ( Qureg[20], Qureg[29] )
H | Qureg[32]
CX | ( Qureg[29], Qureg[32] )
Rz(1.197711496516) | Qureg[32]
CX | ( Qureg[29], Qureg[32] )
CX | ( Qureg[20], Qureg[29] )
CX | ( Qureg[17], Qureg[20] )
H | Qureg[29]
Rx(1.570796326795) | Qureg[29]
Rx(10.995574287564) | Qureg[20]
H | Qureg[20]
CX | ( Qureg[17], Qureg[20] )
CX | ( Qureg[20], Qureg[29] )
CX | ( Qureg[29], Qureg[32] )
Rz(1.197711496516) | Qureg[32]
CX | ( Qureg[29], Qureg[32] )
CX | ( Qureg[20], Qureg[29] )
Rx(10.995574287564) | Qureg[29]
H | Qureg[32]
H | Qureg[29]
CX | ( Qureg[20], Qureg[29] )
Rx(1.570796326795) | Qureg[32]
CX | ( Qureg[29], Qureg[32] )
Rz(11.368659117843) | Qureg[32]
CX | ( Qureg[29], Qureg[32] )
CX | ( Qureg[20], Qureg[29] )
CX | ( Qureg[17], Qureg[20] )
H | Qureg[38]
Rx(1.570796326795) | Qureg[38]
H | Qureg[33]
Rx(1.570796326795) | Qureg[33]
CX | ( Qureg[26], Qureg[33] )
CX | ( Qureg[33], Qureg[38] )
CX | ( Qureg[38], Qureg[45] )
Rz(1.197711496516) | Qureg[45]
CX | ( Qureg[38], Qureg[45] )
CX | ( Qureg[33], Qureg[38] )
CX | ( Qureg[26], Qureg[33] )
Rx(10.995574287564) | Qureg[33]
Rx(10.995574287564) | Qureg[28]
H | Qureg[28]
Rx(10.995574287564) | Qureg[21]
H | Qureg[21]
Rx(10.995574287564) | Qureg[16]
H | Qureg[16]
CX | ( Qureg[16], Qureg[21] )
CX | ( Qureg[21], Qureg[28] )
H | Qureg[33]
CX | ( Qureg[28], Qureg[33] )
Rz(1.197711496516) | Qureg[33]
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[21], Qureg[28] )
CX | ( Qureg[16], Qureg[21] )
H | Qureg[28]
Rx(1.570796326795) | Qureg[28]
H | Qureg[21]
Rx(1.570796326795) | Qureg[21]
CX | ( Qureg[16], Qureg[21] )
CX | ( Qureg[21], Qureg[28] )
CX | ( Qureg[28], Qureg[33] )
Rz(11.368659117843) | Qureg[33]
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[21], Qureg[28] )
Rx(10.995574287564) | Qureg[28]
H | Qureg[33]
H | Qureg[28]
CX | ( Qureg[21], Qureg[28] )
Rx(1.570796326795) | Qureg[33]
CX | ( Qureg[28], Qureg[33] )
Rz(1.197711496516) | Qureg[33]
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[21], Qureg[28] )
CX | ( Qureg[16], Qureg[21] )
H | Qureg[28]
Rx(1.570796326795) | Qureg[28]
Rx(10.995574287564) | Qureg[21]
H | Qureg[21]
CX | ( Qureg[16], Qureg[21] )
CX | ( Qureg[21], Qureg[28] )
CX | ( Qureg[28], Qureg[33] )
Rz(1.197711496516) | Qureg[33]
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[21], Qureg[28] )
CX | ( Qureg[16], Qureg[21] )
Rx(10.995574287564) | Qureg[28]
Rx(10.995574287564) | Qureg[33]
H | Qureg[28]
H | Qureg[21]
Rx(1.570796326795) | Qureg[21]
H | Qureg[16]
Rx(1.570796326795) | Qureg[16]
CX | ( Qureg[16], Qureg[21] )
CX | ( Qureg[21], Qureg[28] )
H | Qureg[33]
CX | ( Qureg[28], Qureg[33] )
Rz(1.197711496516) | Qureg[33]
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[21], Qureg[28] )
CX | ( Qureg[16], Qureg[21] )
H | Qureg[28]
Rx(1.570796326795) | Qureg[28]
Rx(10.995574287564) | Qureg[21]
H | Qureg[21]
CX | ( Qureg[16], Qureg[21] )
CX | ( Qureg[21], Qureg[28] )
CX | ( Qureg[28], Qureg[33] )
Rz(1.197711496516) | Qureg[33]
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[21], Qureg[28] )
Rx(10.995574287564) | Qureg[28]
H | Qureg[33]
H | Qureg[28]
CX | ( Qureg[21], Qureg[28] )
Rx(1.570796326795) | Qureg[33]
CX | ( Qureg[28], Qureg[33] )
Rz(11.368659117843) | Qureg[33]
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[21], Qureg[28] )
CX | ( Qureg[16], Qureg[21] )
H | Qureg[37]
Rx(1.570796326795) | Qureg[37]
H | Qureg[34]
Rx(1.570796326795) | Qureg[34]
CX | ( Qureg[25], Qureg[34] )
CX | ( Qureg[34], Qureg[37] )
CX | ( Qureg[37], Qureg[46] )
Rz(1.197711496516) | Qureg[46]
CX | ( Qureg[37], Qureg[46] )
CX | ( Qureg[34], Qureg[37] )
CX | ( Qureg[25], Qureg[34] )
Rx(10.995574287564) | Qureg[34]
Rx(10.995574287564) | Qureg[27]
H | Qureg[27]
Rx(10.995574287564) | Qureg[22]
H | Qureg[22]
Rx(10.995574287564) | Qureg[15]
H | Qureg[15]
CX | ( Qureg[15], Qureg[22] )
CX | ( Qureg[22], Qureg[27] )
H | Qureg[34]
CX | ( Qureg[27], Qureg[34] )
Rz(1.197711496516) | Qureg[34]
CX | ( Qureg[27], Qureg[34] )
CX | ( Qureg[22], Qureg[27] )
CX | ( Qureg[15], Qureg[22] )
H | Qureg[27]
Rx(1.570796326795) | Qureg[27]
H | Qureg[22]
Rx(1.570796326795) | Qureg[22]
CX | ( Qureg[15], Qureg[22] )
CX | ( Qureg[22], Qureg[27] )
CX | ( Qureg[27], Qureg[34] )
Rz(11.368659117843) | Qureg[34]
CX | ( Qureg[27], Qureg[34] )
CX | ( Qureg[22], Qureg[27] )
Rx(10.995574287564) | Qureg[27]
H | Qureg[34]
H | Qureg[27]
CX | ( Qureg[22], Qureg[27] )
Rx(1.570796326795) | Qureg[34]
CX | ( Qureg[27], Qureg[34] )
Rz(1.197711496516) | Qureg[34]
CX | ( Qureg[27], Qureg[34] )
CX | ( Qureg[22], Qureg[27] )
CX | ( Qureg[15], Qureg[22] )
H | Qureg[27]
Rx(1.570796326795) | Qureg[27]
Rx(10.995574287564) | Qureg[22]
H | Qureg[22]
CX | ( Qureg[15], Qureg[22] )
CX | ( Qureg[22], Qureg[27] )
CX | ( Qureg[27], Qureg[34] )
Rz(1.197711496516) | Qureg[34]
CX | ( Qureg[27], Qureg[34] )
CX | ( Qureg[22], Qureg[27] )
CX | ( Qureg[15], Qureg[22] )
Rx(10.995574287564) | Qureg[27]
Rx(10.995574287564) | Qureg[34]
H | Qureg[27]
H | Qureg[22]
Rx(1.570796326795) | Qureg[22]
H | Qureg[15]
Rx(1.570796326795) | Qureg[15]
CX | ( Qureg[15], Qureg[22] )
CX | ( Qureg[22], Qureg[27] )
H | Qureg[34]
CX | ( Qureg[27], Qureg[34] )
Rz(1.197711496516) | Qureg[34]
CX | ( Qureg[27], Qureg[34] )
CX | ( Qureg[22], Qureg[27] )
CX | ( Qureg[15], Qureg[22] )
H | Qureg[27]
Rx(1.570796326795) | Qureg[27]
Rx(10.995574287564) | Qureg[22]
H | Qureg[22]
CX | ( Qureg[15], Qureg[22] )
CX | ( Qureg[22], Qureg[27] )
CX | ( Qureg[27], Qureg[34] )
Rz(1.197711496516) | Qureg[34]
CX | ( Qureg[27], Qureg[34] )
CX | ( Qureg[22], Qureg[27] )
Rx(10.995574287564) | Qureg[27]
H | Qureg[34]
H | Qureg[27]
CX | ( Qureg[22], Qureg[27] )
Rx(1.570796326795) | Qureg[34]
CX | ( Qureg[27], Qureg[34] )
Rz(11.368659117843) | Qureg[34]
CX | ( Qureg[27], Qureg[34] )
CX | ( Qureg[22], Qureg[27] )
CX | ( Qureg[15], Qureg[22] )
Rz(11.368659117843) | Qureg[47]
CX | ( Qureg[36], Qureg[47] )
H | Qureg[47]
CX | ( Qureg[35], Qureg[36] )
CX | ( Qureg[24], Qureg[35] )
H | Qureg[24]
Rx(1.570796326795) | Qureg[24]
CX | ( Qureg[24], Qureg[35] )
CX | ( Qureg[35], Qureg[36] )
Rx(1.570796326795) | Qureg[47]
CX | ( Qureg[36], Qureg[47] )
Rz(1.197711496516) | Qureg[47]
CX | ( Qureg[36], Qureg[47] )
CX | ( Qureg[35], Qureg[36] )
CX | ( Qureg[24], Qureg[35] )
Rx(10.995574287564) | Qureg[24]
Rx(10.995574287564) | Qureg[26]
H | Qureg[26]
H | Qureg[24]
Rx(10.995574287564) | Qureg[14]
H | Qureg[14]
Rx(10.995574287564) | Qureg[12]
H | Qureg[12]
CX | ( Qureg[12], Qureg[14] )
CX | ( Qureg[14], Qureg[24] )
CX | ( Qureg[24], Qureg[26] )
Rz(1.197711496516) | Qureg[26]
CX | ( Qureg[24], Qureg[26] )
H | Qureg[26]
CX | ( Qureg[14], Qureg[24] )
CX | ( Qureg[12], Qureg[14] )
H | Qureg[12]
Rx(1.570796326795) | Qureg[12]
CX | ( Qureg[12], Qureg[14] )
CX | ( Qureg[14], Qureg[24] )
Rx(1.570796326795) | Qureg[26]
CX | ( Qureg[24], Qureg[26] )
Rz(11.368659117843) | Qureg[26]
CX | ( Qureg[24], Qureg[26] )
CX | ( Qureg[14], Qureg[24] )
H | Qureg[24]
Rx(10.995574287564) | Qureg[26]
H | Qureg[26]
Rx(1.570796326795) | Qureg[24]
CX | ( Qureg[14], Qureg[24] )
CX | ( Qureg[24], Qureg[26] )
Rz(1.197711496516) | Qureg[26]
CX | ( Qureg[24], Qureg[26] )
H | Qureg[26]
CX | ( Qureg[14], Qureg[24] )
CX | ( Qureg[12], Qureg[14] )
Rx(10.995574287564) | Qureg[12]
H | Qureg[12]
CX | ( Qureg[12], Qureg[14] )
CX | ( Qureg[14], Qureg[24] )
Rx(1.570796326795) | Qureg[26]
CX | ( Qureg[24], Qureg[26] )
Rz(1.197711496516) | Qureg[26]
CX | ( Qureg[24], Qureg[26] )
CX | ( Qureg[14], Qureg[24] )
CX | ( Qureg[12], Qureg[14] )
Rx(10.995574287564) | Qureg[24]
Rx(10.995574287564) | Qureg[26]
H | Qureg[26]
H | Qureg[24]
H | Qureg[14]
Rx(1.570796326795) | Qureg[14]
H | Qureg[12]
Rx(1.570796326795) | Qureg[12]
CX | ( Qureg[12], Qureg[14] )
CX | ( Qureg[14], Qureg[24] )
CX | ( Qureg[24], Qureg[26] )
Rz(1.197711496516) | Qureg[26]
CX | ( Qureg[24], Qureg[26] )
H | Qureg[26]
CX | ( Qureg[14], Qureg[24] )
CX | ( Qureg[12], Qureg[14] )
Rx(10.995574287564) | Qureg[12]
H | Qureg[12]
CX | ( Qureg[12], Qureg[14] )
CX | ( Qureg[14], Qureg[24] )
Rx(1.570796326795) | Qureg[26]
CX | ( Qureg[24], Qureg[26] )
Rz(1.197711496516) | Qureg[26]
CX | ( Qureg[24], Qureg[26] )
CX | ( Qureg[14], Qureg[24] )
H | Qureg[24]
Rx(10.995574287564) | Qureg[26]
H | Qureg[26]
Rx(1.570796326795) | Qureg[24]
CX | ( Qureg[14], Qureg[24] )
CX | ( Qureg[24], Qureg[26] )
Rx(10.995574287564) | Qureg[25]
Rx(10.995574287564) | Qureg[35]
H | Qureg[35]
H | Qureg[25]
Rx(10.995574287564) | Qureg[23]
H | Qureg[23]
Rx(10.995574287564) | Qureg[13]
H | Qureg[13]
CX | ( Qureg[13], Qureg[23] )
CX | ( Qureg[23], Qureg[25] )
CX | ( Qureg[25], Qureg[35] )
Rz(1.197711496516) | Qureg[35]
CX | ( Qureg[25], Qureg[35] )
H | Qureg[35]
CX | ( Qureg[23], Qureg[25] )
CX | ( Qureg[13], Qureg[23] )
H | Qureg[13]
Rx(1.570796326795) | Qureg[13]
CX | ( Qureg[13], Qureg[23] )
CX | ( Qureg[23], Qureg[25] )
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[25], Qureg[35] )
Rz(11.368659117843) | Qureg[35]
CX | ( Qureg[25], Qureg[35] )
CX | ( Qureg[23], Qureg[25] )
H | Qureg[25]
Rx(10.995574287564) | Qureg[35]
H | Qureg[35]
Rx(1.570796326795) | Qureg[25]
CX | ( Qureg[23], Qureg[25] )
CX | ( Qureg[25], Qureg[35] )
Rz(1.197711496516) | Qureg[35]
CX | ( Qureg[25], Qureg[35] )
H | Qureg[35]
CX | ( Qureg[23], Qureg[25] )
CX | ( Qureg[13], Qureg[23] )
Rx(10.995574287564) | Qureg[13]
H | Qureg[13]
CX | ( Qureg[13], Qureg[23] )
CX | ( Qureg[23], Qureg[25] )
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[25], Qureg[35] )
Rz(1.197711496516) | Qureg[35]
CX | ( Qureg[25], Qureg[35] )
CX | ( Qureg[23], Qureg[25] )
CX | ( Qureg[13], Qureg[23] )
Rx(10.995574287564) | Qureg[25]
Rx(10.995574287564) | Qureg[35]
H | Qureg[35]
H | Qureg[25]
H | Qureg[23]
Rx(1.570796326795) | Qureg[23]
H | Qureg[13]
Rx(1.570796326795) | Qureg[13]
CX | ( Qureg[13], Qureg[23] )
CX | ( Qureg[23], Qureg[25] )
CX | ( Qureg[25], Qureg[35] )
Rz(1.197711496516) | Qureg[35]
CX | ( Qureg[25], Qureg[35] )
H | Qureg[35]
CX | ( Qureg[23], Qureg[25] )
CX | ( Qureg[13], Qureg[23] )
Rx(10.995574287564) | Qureg[13]
H | Qureg[13]
CX | ( Qureg[13], Qureg[23] )
CX | ( Qureg[23], Qureg[25] )
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[25], Qureg[35] )
Rz(1.197711496516) | Qureg[35]
CX | ( Qureg[25], Qureg[35] )
CX | ( Qureg[23], Qureg[25] )
H | Qureg[25]
Rx(10.995574287564) | Qureg[35]
H | Qureg[35]
Rx(1.570796326795) | Qureg[25]
CX | ( Qureg[23], Qureg[25] )
CX | ( Qureg[25], Qureg[35] )
H | Qureg[65]
Rx(1.570796326795) | Qureg[65]
H | Qureg[54]
H | Qureg[64]
Rx(1.570796326795) | Qureg[64]
H | Qureg[55]
Rx(1.570796326795) | Qureg[54]
Rx(1.570796326795) | Qureg[55]
CX | ( Qureg[52], Qureg[55] )
CX | ( Qureg[53], Qureg[54] )
CX | ( Qureg[54], Qureg[65] )
CX | ( Qureg[55], Qureg[64] )
CX | ( Qureg[65], Qureg[66] )
Rz(1.197711496516) | Qureg[66]
CX | ( Qureg[65], Qureg[66] )
CX | ( Qureg[54], Qureg[65] )
CX | ( Qureg[53], Qureg[54] )
CX | ( Qureg[64], Qureg[67] )
Rz(1.197711496516) | Qureg[67]
CX | ( Qureg[64], Qureg[67] )
CX | ( Qureg[55], Qureg[64] )
CX | ( Qureg[52], Qureg[55] )
Rx(10.995574287564) | Qureg[54]
Rx(10.995574287564) | Qureg[55]
H | Qureg[54]
Rx(10.995574287564) | Qureg[43]
H | Qureg[43]
Rx(10.995574287564) | Qureg[42]
H | Qureg[42]
CX | ( Qureg[42], Qureg[43] )
CX | ( Qureg[43], Qureg[54] )
H | Qureg[55]
CX | ( Qureg[54], Qureg[55] )
Rz(1.197711496516) | Qureg[55]
CX | ( Qureg[54], Qureg[55] )
CX | ( Qureg[43], Qureg[54] )
CX | ( Qureg[42], Qureg[43] )
H | Qureg[54]
Rx(1.570796326795) | Qureg[54]
H | Qureg[43]
Rx(1.570796326795) | Qureg[43]
CX | ( Qureg[42], Qureg[43] )
CX | ( Qureg[43], Qureg[54] )
CX | ( Qureg[54], Qureg[55] )
Rz(11.368659117843) | Qureg[55]
CX | ( Qureg[54], Qureg[55] )
CX | ( Qureg[43], Qureg[54] )
Rx(10.995574287564) | Qureg[54]
H | Qureg[55]
H | Qureg[54]
CX | ( Qureg[43], Qureg[54] )
Rx(1.570796326795) | Qureg[55]
CX | ( Qureg[54], Qureg[55] )
Rz(1.197711496516) | Qureg[55]
CX | ( Qureg[54], Qureg[55] )
CX | ( Qureg[43], Qureg[54] )
CX | ( Qureg[42], Qureg[43] )
H | Qureg[54]
Rx(1.570796326795) | Qureg[54]
Rx(10.995574287564) | Qureg[43]
H | Qureg[43]
CX | ( Qureg[42], Qureg[43] )
