Allocate | Qureg[125]
CX | ( Qureg[136], Qureg[140] )
CX | ( Qureg[135], Qureg[136] )
H | Qureg[140]
Rx(1.570796326795) | Qureg[140]
H | Qureg[136]
Rx(1.570796326795) | Qureg[136]
CX | ( Qureg[135], Qureg[136] )
CX | ( Qureg[136], Qureg[140] )
CX | ( Qureg[140], Qureg[141] )
Rz(12.517389602683) | Qureg[141]
CX | ( Qureg[140], Qureg[141] )
CX | ( Qureg[136], Qureg[140] )
Rx(10.995574287564) | Qureg[140]
H | Qureg[141]
H | Qureg[140]
CX | ( Qureg[136], Qureg[140] )
Rx(1.570796326795) | Qureg[141]
CX | ( Qureg[140], Qureg[141] )
Rz(0.048981011676) | Qureg[141]
CX | ( Qureg[140], Qureg[141] )
CX | ( Qureg[136], Qureg[140] )
CX | ( Qureg[135], Qureg[136] )
H | Qureg[140]
Rx(1.570796326795) | Qureg[140]
Rx(10.995574287564) | Qureg[136]
H | Qureg[136]
CX | ( Qureg[135], Qureg[136] )
CX | ( Qureg[136], Qureg[140] )
CX | ( Qureg[140], Qureg[141] )
Rz(0.048981011676) | Qureg[141]
CX | ( Qureg[140], Qureg[141] )
CX | ( Qureg[136], Qureg[140] )
CX | ( Qureg[135], Qureg[136] )
Rx(10.995574287564) | Qureg[140]
Rx(10.995574287564) | Qureg[141]
H | Qureg[140]
H | Qureg[136]
Rx(1.570796326795) | Qureg[136]
H | Qureg[135]
Rx(1.570796326795) | Qureg[135]
CX | ( Qureg[135], Qureg[136] )
CX | ( Qureg[136], Qureg[140] )
H | Qureg[141]
CX | ( Qureg[140], Qureg[141] )
Rz(0.048981011676) | Qureg[141]
CX | ( Qureg[140], Qureg[141] )
CX | ( Qureg[136], Qureg[140] )
CX | ( Qureg[135], Qureg[136] )
H | Qureg[140]
Rx(1.570796326795) | Qureg[140]
Rx(10.995574287564) | Qureg[136]
H | Qureg[136]
CX | ( Qureg[135], Qureg[136] )
CX | ( Qureg[136], Qureg[140] )
CX | ( Qureg[140], Qureg[141] )
Rz(0.048981011676) | Qureg[141]
CX | ( Qureg[140], Qureg[141] )
CX | ( Qureg[136], Qureg[140] )
Rx(10.995574287564) | Qureg[140]
H | Qureg[141]
H | Qureg[140]
CX | ( Qureg[136], Qureg[140] )
Rx(1.570796326795) | Qureg[141]
CX | ( Qureg[140], Qureg[141] )
Rz(12.517389602683) | Qureg[141]
CX | ( Qureg[140], Qureg[141] )
CX | ( Qureg[136], Qureg[140] )
CX | ( Qureg[135], Qureg[136] )
Rz(12.517389602683) | Qureg[149]
CX | ( Qureg[147], Qureg[149] )
H | Qureg[149]
CX | ( Qureg[144], Qureg[147] )
CX | ( Qureg[142], Qureg[144] )
H | Qureg[142]
Rx(1.570796326795) | Qureg[142]
CX | ( Qureg[142], Qureg[144] )
CX | ( Qureg[144], Qureg[147] )
Rx(1.570796326795) | Qureg[149]
CX | ( Qureg[147], Qureg[149] )
Rz(0.048981011676) | Qureg[149]
CX | ( Qureg[147], Qureg[149] )
CX | ( Qureg[144], Qureg[147] )
CX | ( Qureg[142], Qureg[144] )
Rx(10.995574287564) | Qureg[144]
Rx(10.995574287564) | Qureg[142]
H | Qureg[144]
H | Qureg[142]
Rx(10.995574287564) | Qureg[139]
H | Qureg[139]
Rx(10.995574287564) | Qureg[137]
H | Qureg[137]
CX | ( Qureg[137], Qureg[139] )
CX | ( Qureg[139], Qureg[142] )
CX | ( Qureg[142], Qureg[144] )
Rz(0.048981011676) | Qureg[144]
CX | ( Qureg[142], Qureg[144] )
H | Qureg[144]
CX | ( Qureg[139], Qureg[142] )
CX | ( Qureg[137], Qureg[139] )
H | Qureg[137]
Rx(1.570796326795) | Qureg[137]
CX | ( Qureg[137], Qureg[139] )
CX | ( Qureg[139], Qureg[142] )
Rx(1.570796326795) | Qureg[144]
CX | ( Qureg[142], Qureg[144] )
Rz(12.517389602683) | Qureg[144]
CX | ( Qureg[142], Qureg[144] )
CX | ( Qureg[139], Qureg[142] )
Rx(10.995574287564) | Qureg[144]
H | Qureg[142]
H | Qureg[144]
Rx(1.570796326795) | Qureg[142]
CX | ( Qureg[139], Qureg[142] )
CX | ( Qureg[142], Qureg[144] )
Rz(0.048981011676) | Qureg[144]
CX | ( Qureg[142], Qureg[144] )
H | Qureg[144]
CX | ( Qureg[139], Qureg[142] )
CX | ( Qureg[137], Qureg[139] )
Rx(10.995574287564) | Qureg[137]
H | Qureg[137]
CX | ( Qureg[137], Qureg[139] )
CX | ( Qureg[139], Qureg[142] )
Rx(1.570796326795) | Qureg[144]
CX | ( Qureg[142], Qureg[144] )
Rz(0.048981011676) | Qureg[144]
CX | ( Qureg[142], Qureg[144] )
CX | ( Qureg[139], Qureg[142] )
CX | ( Qureg[137], Qureg[139] )
Rx(10.995574287564) | Qureg[144]
Rx(10.995574287564) | Qureg[142]
H | Qureg[144]
H | Qureg[142]
H | Qureg[139]
Rx(1.570796326795) | Qureg[139]
H | Qureg[137]
Rx(1.570796326795) | Qureg[137]
CX | ( Qureg[137], Qureg[139] )
CX | ( Qureg[139], Qureg[142] )
CX | ( Qureg[142], Qureg[144] )
Rz(0.048981011676) | Qureg[144]
CX | ( Qureg[142], Qureg[144] )
H | Qureg[144]
CX | ( Qureg[139], Qureg[142] )
CX | ( Qureg[137], Qureg[139] )
Rx(10.995574287564) | Qureg[137]
H | Qureg[137]
CX | ( Qureg[137], Qureg[139] )
CX | ( Qureg[139], Qureg[142] )
Rx(1.570796326795) | Qureg[144]
CX | ( Qureg[142], Qureg[144] )
Rz(0.048981011676) | Qureg[144]
CX | ( Qureg[142], Qureg[144] )
CX | ( Qureg[139], Qureg[142] )
Rx(10.995574287564) | Qureg[144]
H | Qureg[142]
H | Qureg[144]
Rx(1.570796326795) | Qureg[142]
CX | ( Qureg[139], Qureg[142] )
CX | ( Qureg[142], Qureg[144] )
H | Qureg[130]
Rx(1.570796326795) | Qureg[130]
H | Qureg[126]
Rz(12.517389602683) | Qureg[134]
CX | ( Qureg[132], Qureg[134] )
H | Qureg[134]
CX | ( Qureg[129], Qureg[132] )
CX | ( Qureg[127], Qureg[129] )
H | Qureg[127]
Rx(1.570796326795) | Qureg[126]
Rx(1.570796326795) | Qureg[127]
CX | ( Qureg[125], Qureg[126] )
CX | ( Qureg[126], Qureg[130] )
CX | ( Qureg[130], Qureg[131] )
Rz(0.048981011676) | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
CX | ( Qureg[126], Qureg[130] )
CX | ( Qureg[127], Qureg[129] )
CX | ( Qureg[129], Qureg[132] )
Rx(1.570796326795) | Qureg[134]
CX | ( Qureg[132], Qureg[134] )
Rz(0.048981011676) | Qureg[134]
CX | ( Qureg[132], Qureg[134] )
CX | ( Qureg[129], Qureg[132] )
CX | ( Qureg[127], Qureg[129] )
Rx(10.995574287564) | Qureg[146]
Rx(10.995574287564) | Qureg[147]
H | Qureg[147]
Rx(10.995574287564) | Qureg[127]
H | Qureg[146]
CX | ( Qureg[125], Qureg[126] )
H | Qureg[127]
Rx(10.995574287564) | Qureg[126]
H | Qureg[126]
CX | ( Qureg[126], Qureg[127] )
CX | ( Qureg[127], Qureg[146] )
CX | ( Qureg[146], Qureg[147] )
Rz(0.048981011676) | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
H | Qureg[147]
CX | ( Qureg[127], Qureg[146] )
CX | ( Qureg[126], Qureg[127] )
H | Qureg[126]
Rx(1.570796326795) | Qureg[126]
CX | ( Qureg[126], Qureg[127] )
CX | ( Qureg[127], Qureg[146] )
Rx(1.570796326795) | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
Rz(12.517389602683) | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
CX | ( Qureg[127], Qureg[146] )
CX | ( Qureg[126], Qureg[127] )
H | Qureg[127]
Rx(1.570796326795) | Qureg[127]
Rx(10.995574287564) | Qureg[126]
H | Qureg[126]
CX | ( Qureg[126], Qureg[127] )
CX | ( Qureg[127], Qureg[146] )
CX | ( Qureg[146], Qureg[147] )
Rz(0.048981011676) | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
Rx(10.995574287564) | Qureg[147]
CX | ( Qureg[127], Qureg[146] )
CX | ( Qureg[126], Qureg[127] )
H | Qureg[126]
Rx(1.570796326795) | Qureg[126]
CX | ( Qureg[126], Qureg[127] )
CX | ( Qureg[127], Qureg[146] )
H | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
Rz(0.048981011676) | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
CX | ( Qureg[127], Qureg[146] )
CX | ( Qureg[126], Qureg[127] )
H | Qureg[146]
H | Qureg[147]
Rx(1.570796326795) | Qureg[147]
Rx(10.995574287564) | Qureg[127]
Rx(1.570796326795) | Qureg[146]
H | Qureg[127]
Rx(10.995574287564) | Qureg[126]
H | Qureg[126]
CX | ( Qureg[126], Qureg[127] )
CX | ( Qureg[127], Qureg[146] )
CX | ( Qureg[146], Qureg[147] )
Rz(0.048981011676) | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
Rx(10.995574287564) | Qureg[147]
CX | ( Qureg[127], Qureg[146] )
CX | ( Qureg[126], Qureg[127] )
H | Qureg[126]
Rx(1.570796326795) | Qureg[126]
CX | ( Qureg[126], Qureg[127] )
CX | ( Qureg[127], Qureg[146] )
H | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
Rz(0.048981011676) | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
CX | ( Qureg[127], Qureg[146] )
CX | ( Qureg[126], Qureg[127] )
H | Qureg[127]
Rx(1.570796326795) | Qureg[127]
Rx(10.995574287564) | Qureg[126]
H | Qureg[126]
CX | ( Qureg[126], Qureg[127] )
CX | ( Qureg[127], Qureg[146] )
CX | ( Qureg[146], Qureg[147] )
Rx(10.995574287564) | Qureg[145]
H | Qureg[148]
H | Qureg[145]
H | Qureg[128]
Rx(10.995574287564) | Qureg[125]
H | Qureg[125]
CX | ( Qureg[125], Qureg[128] )
CX | ( Qureg[128], Qureg[145] )
CX | ( Qureg[145], Qureg[148] )
Rz(0.048981011676) | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
H | Qureg[148]
CX | ( Qureg[128], Qureg[145] )
CX | ( Qureg[125], Qureg[128] )
H | Qureg[125]
Rx(1.570796326795) | Qureg[125]
CX | ( Qureg[125], Qureg[128] )
CX | ( Qureg[128], Qureg[145] )
Rx(1.570796326795) | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
Rz(12.517389602683) | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
CX | ( Qureg[128], Qureg[145] )
CX | ( Qureg[125], Qureg[128] )
H | Qureg[128]
Rx(1.570796326795) | Qureg[128]
Rx(10.995574287564) | Qureg[125]
H | Qureg[125]
CX | ( Qureg[125], Qureg[128] )
CX | ( Qureg[128], Qureg[145] )
CX | ( Qureg[145], Qureg[148] )
Rz(0.048981011676) | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
Rx(10.995574287564) | Qureg[148]
CX | ( Qureg[128], Qureg[145] )
CX | ( Qureg[125], Qureg[128] )
H | Qureg[125]
Rx(1.570796326795) | Qureg[125]
CX | ( Qureg[125], Qureg[128] )
CX | ( Qureg[128], Qureg[145] )
H | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
Rz(0.048981011676) | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
CX | ( Qureg[128], Qureg[145] )
CX | ( Qureg[125], Qureg[128] )
H | Qureg[145]
H | Qureg[148]
Rx(1.570796326795) | Qureg[148]
Rx(10.995574287564) | Qureg[128]
Rx(1.570796326795) | Qureg[145]
H | Qureg[128]
Rx(10.995574287564) | Qureg[125]
H | Qureg[125]
CX | ( Qureg[125], Qureg[128] )
CX | ( Qureg[128], Qureg[145] )
CX | ( Qureg[145], Qureg[148] )
Rz(0.048981011676) | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
Rx(10.995574287564) | Qureg[148]
CX | ( Qureg[128], Qureg[145] )
CX | ( Qureg[125], Qureg[128] )
H | Qureg[125]
Rx(1.570796326795) | Qureg[125]
CX | ( Qureg[125], Qureg[128] )
CX | ( Qureg[128], Qureg[145] )
H | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
Rz(0.048981011676) | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
CX | ( Qureg[128], Qureg[145] )
CX | ( Qureg[125], Qureg[128] )
H | Qureg[128]
Rx(1.570796326795) | Qureg[128]
Rx(10.995574287564) | Qureg[125]
H | Qureg[125]
CX | ( Qureg[125], Qureg[128] )
CX | ( Qureg[128], Qureg[145] )
CX | ( Qureg[145], Qureg[148] )
H | Qureg[140]
Rx(1.570796326795) | Qureg[140]
H | Qureg[136]
Rx(1.570796326795) | Qureg[136]
Rz(12.517389602683) | Qureg[144]
CX | ( Qureg[142], Qureg[144] )
H | Qureg[144]
CX | ( Qureg[139], Qureg[142] )
CX | ( Qureg[137], Qureg[139] )
CX | ( Qureg[135], Qureg[136] )
H | Qureg[137]
CX | ( Qureg[136], Qureg[140] )
Rx(1.570796326795) | Qureg[137]
CX | ( Qureg[140], Qureg[141] )
Rz(0.048981011676) | Qureg[141]
CX | ( Qureg[140], Qureg[141] )
CX | ( Qureg[136], Qureg[140] )
CX | ( Qureg[135], Qureg[136] )
CX | ( Qureg[137], Qureg[139] )
CX | ( Qureg[139], Qureg[142] )
Rx(1.570796326795) | Qureg[144]
CX | ( Qureg[142], Qureg[144] )
Rz(0.048981011676) | Qureg[144]
CX | ( Qureg[142], Qureg[144] )
CX | ( Qureg[139], Qureg[142] )
CX | ( Qureg[137], Qureg[139] )
Rx(10.995574287564) | Qureg[136]
Rx(10.995574287564) | Qureg[137]
H | Qureg[136]
Rx(10.995574287564) | Qureg[132]
H | Qureg[132]
Rx(10.995574287564) | Qureg[131]
H | Qureg[131]
CX | ( Qureg[131], Qureg[132] )
CX | ( Qureg[132], Qureg[136] )
H | Qureg[137]
CX | ( Qureg[136], Qureg[137] )
Rz(0.048981011676) | Qureg[137]
CX | ( Qureg[136], Qureg[137] )
CX | ( Qureg[132], Qureg[136] )
CX | ( Qureg[131], Qureg[132] )
H | Qureg[136]
Rx(1.570796326795) | Qureg[136]
H | Qureg[132]
Rx(1.570796326795) | Qureg[132]
CX | ( Qureg[131], Qureg[132] )
CX | ( Qureg[132], Qureg[136] )
CX | ( Qureg[136], Qureg[137] )
Rz(12.517389602683) | Qureg[137]
CX | ( Qureg[136], Qureg[137] )
CX | ( Qureg[132], Qureg[136] )
Rx(10.995574287564) | Qureg[136]
H | Qureg[137]
H | Qureg[136]
CX | ( Qureg[132], Qureg[136] )
Rx(1.570796326795) | Qureg[137]
CX | ( Qureg[136], Qureg[137] )
Rz(0.048981011676) | Qureg[137]
CX | ( Qureg[136], Qureg[137] )
CX | ( Qureg[132], Qureg[136] )
CX | ( Qureg[131], Qureg[132] )
H | Qureg[136]
Rx(1.570796326795) | Qureg[136]
Rx(10.995574287564) | Qureg[132]
H | Qureg[132]
CX | ( Qureg[131], Qureg[132] )
CX | ( Qureg[132], Qureg[136] )
CX | ( Qureg[136], Qureg[137] )
Rz(0.048981011676) | Qureg[137]
CX | ( Qureg[136], Qureg[137] )
CX | ( Qureg[132], Qureg[136] )
CX | ( Qureg[131], Qureg[132] )
Rx(10.995574287564) | Qureg[136]
Rx(10.995574287564) | Qureg[137]
H | Qureg[136]
H | Qureg[132]
Rx(1.570796326795) | Qureg[132]
H | Qureg[131]
Rx(1.570796326795) | Qureg[131]
CX | ( Qureg[131], Qureg[132] )
CX | ( Qureg[132], Qureg[136] )
H | Qureg[137]
CX | ( Qureg[136], Qureg[137] )
Rz(0.048981011676) | Qureg[137]
CX | ( Qureg[136], Qureg[137] )
CX | ( Qureg[132], Qureg[136] )
CX | ( Qureg[131], Qureg[132] )
H | Qureg[136]
Rx(1.570796326795) | Qureg[136]
Rx(10.995574287564) | Qureg[132]
H | Qureg[132]
CX | ( Qureg[131], Qureg[132] )
CX | ( Qureg[132], Qureg[136] )
CX | ( Qureg[136], Qureg[137] )
Rz(0.048981011676) | Qureg[137]
CX | ( Qureg[136], Qureg[137] )
CX | ( Qureg[132], Qureg[136] )
Rx(10.995574287564) | Qureg[136]
H | Qureg[137]
H | Qureg[136]
CX | ( Qureg[132], Qureg[136] )
Rx(1.570796326795) | Qureg[137]
CX | ( Qureg[136], Qureg[137] )
Rz(12.517389602683) | Qureg[137]
CX | ( Qureg[136], Qureg[137] )
CX | ( Qureg[132], Qureg[136] )
CX | ( Qureg[131], Qureg[132] )
Rx(10.995574287564) | Qureg[135]
H | Qureg[135]
H | Qureg[133]
Rx(10.995574287564) | Qureg[130]
H | Qureg[130]
CX | ( Qureg[130], Qureg[133] )
CX | ( Qureg[133], Qureg[135] )
H | Qureg[138]
CX | ( Qureg[135], Qureg[138] )
Rz(0.048981011676) | Qureg[138]
CX | ( Qureg[135], Qureg[138] )
CX | ( Qureg[133], Qureg[135] )
CX | ( Qureg[130], Qureg[133] )
H | Qureg[135]
Rx(1.570796326795) | Qureg[135]
H | Qureg[133]
Rx(1.570796326795) | Qureg[133]
CX | ( Qureg[130], Qureg[133] )
CX | ( Qureg[133], Qureg[135] )
CX | ( Qureg[135], Qureg[138] )
Rz(12.517389602683) | Qureg[138]
CX | ( Qureg[135], Qureg[138] )
CX | ( Qureg[133], Qureg[135] )
Rx(10.995574287564) | Qureg[135]
H | Qureg[138]
H | Qureg[135]
CX | ( Qureg[133], Qureg[135] )
Rx(1.570796326795) | Qureg[138]
CX | ( Qureg[135], Qureg[138] )
Rz(0.048981011676) | Qureg[138]
CX | ( Qureg[135], Qureg[138] )
CX | ( Qureg[133], Qureg[135] )
CX | ( Qureg[130], Qureg[133] )
H | Qureg[135]
Rx(1.570796326795) | Qureg[135]
Rx(10.995574287564) | Qureg[133]
H | Qureg[133]
CX | ( Qureg[130], Qureg[133] )
CX | ( Qureg[133], Qureg[135] )
CX | ( Qureg[135], Qureg[138] )
Rz(0.048981011676) | Qureg[138]
CX | ( Qureg[135], Qureg[138] )
CX | ( Qureg[133], Qureg[135] )
CX | ( Qureg[130], Qureg[133] )
Rx(10.995574287564) | Qureg[135]
Rx(10.995574287564) | Qureg[138]
H | Qureg[135]
H | Qureg[133]
Rx(1.570796326795) | Qureg[133]
H | Qureg[130]
Rx(1.570796326795) | Qureg[130]
CX | ( Qureg[130], Qureg[133] )
CX | ( Qureg[133], Qureg[135] )
H | Qureg[138]
CX | ( Qureg[135], Qureg[138] )
Rz(0.048981011676) | Qureg[138]
CX | ( Qureg[135], Qureg[138] )
CX | ( Qureg[133], Qureg[135] )
CX | ( Qureg[130], Qureg[133] )
H | Qureg[135]
Rx(1.570796326795) | Qureg[135]
Rx(10.995574287564) | Qureg[133]
H | Qureg[133]
CX | ( Qureg[130], Qureg[133] )
CX | ( Qureg[133], Qureg[135] )
CX | ( Qureg[135], Qureg[138] )
Rz(0.048981011676) | Qureg[138]
CX | ( Qureg[135], Qureg[138] )
CX | ( Qureg[133], Qureg[135] )
Rx(10.995574287564) | Qureg[135]
H | Qureg[138]
H | Qureg[135]
CX | ( Qureg[133], Qureg[135] )
Rx(1.570796326795) | Qureg[138]
CX | ( Qureg[135], Qureg[138] )
Rz(12.517389602683) | Qureg[138]
CX | ( Qureg[135], Qureg[138] )
CX | ( Qureg[133], Qureg[135] )
CX | ( Qureg[130], Qureg[133] )
Rz(12.517389602683) | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
H | Qureg[147]
CX | ( Qureg[127], Qureg[146] )
CX | ( Qureg[126], Qureg[127] )
H | Qureg[126]
Rx(1.570796326795) | Qureg[126]
CX | ( Qureg[126], Qureg[127] )
CX | ( Qureg[127], Qureg[146] )
Rx(1.570796326795) | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
Rz(0.048981011676) | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
CX | ( Qureg[127], Qureg[146] )
Rx(10.995574287564) | Qureg[146]
Rx(10.995574287564) | Qureg[147]
H | Qureg[146]
Rx(10.995574287564) | Qureg[142]
H | Qureg[142]
Rx(10.995574287564) | Qureg[141]
H | Qureg[141]
CX | ( Qureg[141], Qureg[142] )
CX | ( Qureg[142], Qureg[146] )
H | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
Rz(0.048981011676) | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
CX | ( Qureg[142], Qureg[146] )
CX | ( Qureg[141], Qureg[142] )
H | Qureg[146]
Rx(1.570796326795) | Qureg[146]
H | Qureg[142]
Rx(1.570796326795) | Qureg[142]
CX | ( Qureg[141], Qureg[142] )
CX | ( Qureg[142], Qureg[146] )
CX | ( Qureg[146], Qureg[147] )
Rz(12.517389602683) | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
CX | ( Qureg[142], Qureg[146] )
Rx(10.995574287564) | Qureg[146]
H | Qureg[147]
H | Qureg[146]
CX | ( Qureg[142], Qureg[146] )
Rx(1.570796326795) | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
Rz(0.048981011676) | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
CX | ( Qureg[142], Qureg[146] )
CX | ( Qureg[141], Qureg[142] )
H | Qureg[146]
Rx(1.570796326795) | Qureg[146]
Rx(10.995574287564) | Qureg[142]
H | Qureg[142]
CX | ( Qureg[141], Qureg[142] )
CX | ( Qureg[142], Qureg[146] )
CX | ( Qureg[146], Qureg[147] )
Rz(0.048981011676) | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
CX | ( Qureg[142], Qureg[146] )
CX | ( Qureg[141], Qureg[142] )
Rx(10.995574287564) | Qureg[146]
Rx(10.995574287564) | Qureg[147]
H | Qureg[146]
H | Qureg[142]
Rx(1.570796326795) | Qureg[142]
H | Qureg[141]
Rx(1.570796326795) | Qureg[141]
CX | ( Qureg[141], Qureg[142] )
CX | ( Qureg[142], Qureg[146] )
H | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
Rz(0.048981011676) | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
CX | ( Qureg[142], Qureg[146] )
CX | ( Qureg[141], Qureg[142] )
H | Qureg[146]
Rx(1.570796326795) | Qureg[146]
Rx(10.995574287564) | Qureg[142]
H | Qureg[142]
CX | ( Qureg[141], Qureg[142] )
CX | ( Qureg[142], Qureg[146] )
CX | ( Qureg[146], Qureg[147] )
Rz(0.048981011676) | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
CX | ( Qureg[142], Qureg[146] )
Rx(10.995574287564) | Qureg[146]
H | Qureg[147]
H | Qureg[146]
CX | ( Qureg[142], Qureg[146] )
Rx(1.570796326795) | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
Rz(12.517389602683) | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
CX | ( Qureg[142], Qureg[146] )
CX | ( Qureg[141], Qureg[142] )
Rz(12.517389602683) | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
H | Qureg[148]
CX | ( Qureg[128], Qureg[145] )
CX | ( Qureg[125], Qureg[128] )
H | Qureg[125]
Rx(1.570796326795) | Qureg[125]
CX | ( Qureg[125], Qureg[128] )
CX | ( Qureg[128], Qureg[145] )
Rx(1.570796326795) | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
Rz(0.048981011676) | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
CX | ( Qureg[128], Qureg[145] )
Rx(10.995574287564) | Qureg[145]
Rx(10.995574287564) | Qureg[148]
H | Qureg[145]
H | Qureg[143]
Rx(10.995574287564) | Qureg[140]
H | Qureg[140]
CX | ( Qureg[140], Qureg[143] )
CX | ( Qureg[143], Qureg[145] )
H | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
Rz(0.048981011676) | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
CX | ( Qureg[143], Qureg[145] )
CX | ( Qureg[140], Qureg[143] )
H | Qureg[145]
Rx(1.570796326795) | Qureg[145]
H | Qureg[143]
Rx(1.570796326795) | Qureg[143]
CX | ( Qureg[140], Qureg[143] )
CX | ( Qureg[143], Qureg[145] )
CX | ( Qureg[145], Qureg[148] )
Rz(12.517389602683) | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
CX | ( Qureg[143], Qureg[145] )
Rx(10.995574287564) | Qureg[145]
H | Qureg[148]
H | Qureg[145]
CX | ( Qureg[143], Qureg[145] )
Rx(1.570796326795) | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
Rz(0.048981011676) | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
CX | ( Qureg[143], Qureg[145] )
CX | ( Qureg[140], Qureg[143] )
H | Qureg[145]
Rx(1.570796326795) | Qureg[145]
Rx(10.995574287564) | Qureg[143]
H | Qureg[143]
CX | ( Qureg[140], Qureg[143] )
CX | ( Qureg[143], Qureg[145] )
CX | ( Qureg[145], Qureg[148] )
Rz(0.048981011676) | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
CX | ( Qureg[143], Qureg[145] )
CX | ( Qureg[140], Qureg[143] )
Rx(10.995574287564) | Qureg[145]
Rx(10.995574287564) | Qureg[148]
H | Qureg[145]
H | Qureg[143]
Rx(1.570796326795) | Qureg[143]
H | Qureg[140]
Rx(1.570796326795) | Qureg[140]
CX | ( Qureg[140], Qureg[143] )
CX | ( Qureg[143], Qureg[145] )
H | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
Rz(0.048981011676) | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
CX | ( Qureg[143], Qureg[145] )
CX | ( Qureg[140], Qureg[143] )
H | Qureg[145]
Rx(1.570796326795) | Qureg[145]
Rx(10.995574287564) | Qureg[143]
H | Qureg[143]
CX | ( Qureg[140], Qureg[143] )
CX | ( Qureg[143], Qureg[145] )
CX | ( Qureg[145], Qureg[148] )
Rz(0.048981011676) | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
CX | ( Qureg[143], Qureg[145] )
Rx(10.995574287564) | Qureg[145]
H | Qureg[148]
H | Qureg[145]
CX | ( Qureg[143], Qureg[145] )
Rx(1.570796326795) | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
Rz(12.517389602683) | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
CX | ( Qureg[143], Qureg[145] )
CX | ( Qureg[140], Qureg[143] )
H | Qureg[136]
Rx(1.570796326795) | Qureg[136]
H | Qureg[132]
Rx(1.570796326795) | Qureg[132]
CX | ( Qureg[131], Qureg[132] )
CX | ( Qureg[132], Qureg[136] )
CX | ( Qureg[126], Qureg[127] )
CX | ( Qureg[136], Qureg[137] )
Rz(0.048981011676) | Qureg[137]
CX | ( Qureg[136], Qureg[137] )
CX | ( Qureg[132], Qureg[136] )
CX | ( Qureg[131], Qureg[132] )
Rx(10.995574287564) | Qureg[132]
Rx(10.995574287564) | Qureg[131]
H | Qureg[131]
Rx(10.995574287564) | Qureg[127]
H | Qureg[127]
Rx(10.995574287564) | Qureg[126]
H | Qureg[126]
CX | ( Qureg[126], Qureg[127] )
CX | ( Qureg[127], Qureg[131] )
H | Qureg[132]
CX | ( Qureg[131], Qureg[132] )
Rz(0.048981011676) | Qureg[132]
CX | ( Qureg[131], Qureg[132] )
CX | ( Qureg[127], Qureg[131] )
CX | ( Qureg[126], Qureg[127] )
H | Qureg[131]
Rx(1.570796326795) | Qureg[131]
H | Qureg[127]
Rx(1.570796326795) | Qureg[127]
CX | ( Qureg[126], Qureg[127] )
CX | ( Qureg[127], Qureg[131] )
CX | ( Qureg[131], Qureg[132] )
Rz(12.517389602683) | Qureg[132]
CX | ( Qureg[131], Qureg[132] )
CX | ( Qureg[127], Qureg[131] )
Rx(10.995574287564) | Qureg[131]
H | Qureg[132]
H | Qureg[131]
CX | ( Qureg[127], Qureg[131] )
