Allocate | Qureg[121]
CX | ( Qureg[193], Qureg[200] )
Rx(10.995574287564) | Qureg[204]
H | Qureg[200]
H | Qureg[204]
Rx(1.570796326795) | Qureg[200]
CX | ( Qureg[193], Qureg[200] )
CX | ( Qureg[200], Qureg[204] )
Rz(9.683284933925) | Qureg[214]
CX | ( Qureg[212], Qureg[214] )
H | Qureg[214]
CX | ( Qureg[203], Qureg[212] )
CX | ( Qureg[201], Qureg[203] )
H | Qureg[201]
Rx(1.570796326795) | Qureg[201]
CX | ( Qureg[201], Qureg[203] )
CX | ( Qureg[203], Qureg[212] )
Rx(1.570796326795) | Qureg[214]
CX | ( Qureg[212], Qureg[214] )
Rz(2.883085680434) | Qureg[214]
CX | ( Qureg[212], Qureg[214] )
CX | ( Qureg[203], Qureg[212] )
CX | ( Qureg[201], Qureg[203] )
Rx(10.995574287564) | Qureg[203]
Rx(10.995574287564) | Qureg[201]
H | Qureg[203]
H | Qureg[201]
Rx(10.995574287564) | Qureg[192]
H | Qureg[192]
Rx(10.995574287564) | Qureg[190]
H | Qureg[190]
CX | ( Qureg[190], Qureg[192] )
CX | ( Qureg[192], Qureg[201] )
CX | ( Qureg[201], Qureg[203] )
Rz(2.883085680434) | Qureg[203]
CX | ( Qureg[201], Qureg[203] )
H | Qureg[203]
CX | ( Qureg[192], Qureg[201] )
CX | ( Qureg[190], Qureg[192] )
H | Qureg[190]
Rx(1.570796326795) | Qureg[190]
CX | ( Qureg[190], Qureg[192] )
CX | ( Qureg[192], Qureg[201] )
Rx(1.570796326795) | Qureg[203]
CX | ( Qureg[201], Qureg[203] )
Rz(9.683284933925) | Qureg[203]
CX | ( Qureg[201], Qureg[203] )
CX | ( Qureg[192], Qureg[201] )
Rx(10.995574287564) | Qureg[203]
H | Qureg[201]
H | Qureg[203]
Rx(1.570796326795) | Qureg[201]
CX | ( Qureg[192], Qureg[201] )
CX | ( Qureg[201], Qureg[203] )
Rz(2.883085680434) | Qureg[203]
CX | ( Qureg[201], Qureg[203] )
H | Qureg[203]
CX | ( Qureg[192], Qureg[201] )
CX | ( Qureg[190], Qureg[192] )
Rx(10.995574287564) | Qureg[190]
H | Qureg[190]
CX | ( Qureg[190], Qureg[192] )
CX | ( Qureg[192], Qureg[201] )
Rx(1.570796326795) | Qureg[203]
CX | ( Qureg[201], Qureg[203] )
Rz(2.883085680434) | Qureg[203]
CX | ( Qureg[201], Qureg[203] )
CX | ( Qureg[192], Qureg[201] )
CX | ( Qureg[190], Qureg[192] )
Rx(10.995574287564) | Qureg[203]
Rx(10.995574287564) | Qureg[201]
H | Qureg[203]
H | Qureg[201]
H | Qureg[192]
Rx(1.570796326795) | Qureg[192]
H | Qureg[190]
Rx(1.570796326795) | Qureg[190]
CX | ( Qureg[190], Qureg[192] )
CX | ( Qureg[192], Qureg[201] )
CX | ( Qureg[201], Qureg[203] )
Rz(2.883085680434) | Qureg[203]
CX | ( Qureg[201], Qureg[203] )
H | Qureg[203]
CX | ( Qureg[192], Qureg[201] )
CX | ( Qureg[190], Qureg[192] )
Rx(10.995574287564) | Qureg[190]
H | Qureg[190]
CX | ( Qureg[190], Qureg[192] )
CX | ( Qureg[192], Qureg[201] )
Rx(1.570796326795) | Qureg[203]
CX | ( Qureg[201], Qureg[203] )
Rz(2.883085680434) | Qureg[203]
CX | ( Qureg[201], Qureg[203] )
CX | ( Qureg[192], Qureg[201] )
Rx(10.995574287564) | Qureg[203]
H | Qureg[201]
H | Qureg[203]
Rx(1.570796326795) | Qureg[201]
CX | ( Qureg[192], Qureg[201] )
CX | ( Qureg[201], Qureg[203] )
H | Qureg[240]
Rx(1.570796326795) | Qureg[240]
H | Qureg[230]
Rx(1.570796326795) | Qureg[230]
CX | ( Qureg[229], Qureg[230] )
CX | ( Qureg[230], Qureg[240] )
CX | ( Qureg[240], Qureg[241] )
Rz(2.883085680434) | Qureg[241]
CX | ( Qureg[240], Qureg[241] )
CX | ( Qureg[230], Qureg[240] )
CX | ( Qureg[229], Qureg[230] )
Rx(10.995574287564) | Qureg[230]
Rx(10.995574287564) | Qureg[229]
H | Qureg[229]
Rx(10.995574287564) | Qureg[219]
H | Qureg[219]
Rx(10.995574287564) | Qureg[218]
H | Qureg[218]
CX | ( Qureg[218], Qureg[219] )
CX | ( Qureg[219], Qureg[229] )
H | Qureg[230]
CX | ( Qureg[229], Qureg[230] )
Rz(2.883085680434) | Qureg[230]
CX | ( Qureg[229], Qureg[230] )
CX | ( Qureg[219], Qureg[229] )
CX | ( Qureg[218], Qureg[219] )
H | Qureg[229]
Rx(1.570796326795) | Qureg[229]
H | Qureg[219]
Rx(1.570796326795) | Qureg[219]
CX | ( Qureg[218], Qureg[219] )
CX | ( Qureg[219], Qureg[229] )
CX | ( Qureg[229], Qureg[230] )
Rz(9.683284933925) | Qureg[230]
CX | ( Qureg[229], Qureg[230] )
CX | ( Qureg[219], Qureg[229] )
Rx(10.995574287564) | Qureg[229]
H | Qureg[230]
H | Qureg[229]
CX | ( Qureg[219], Qureg[229] )
Rx(1.570796326795) | Qureg[230]
CX | ( Qureg[229], Qureg[230] )
Rz(2.883085680434) | Qureg[230]
CX | ( Qureg[229], Qureg[230] )
CX | ( Qureg[219], Qureg[229] )
CX | ( Qureg[218], Qureg[219] )
H | Qureg[229]
Rx(1.570796326795) | Qureg[229]
Rx(10.995574287564) | Qureg[219]
H | Qureg[219]
CX | ( Qureg[218], Qureg[219] )
CX | ( Qureg[219], Qureg[229] )
CX | ( Qureg[229], Qureg[230] )
Rz(2.883085680434) | Qureg[230]
CX | ( Qureg[229], Qureg[230] )
CX | ( Qureg[219], Qureg[229] )
CX | ( Qureg[218], Qureg[219] )
Rx(10.995574287564) | Qureg[229]
Rx(10.995574287564) | Qureg[230]
H | Qureg[229]
H | Qureg[219]
Rx(1.570796326795) | Qureg[219]
H | Qureg[218]
Rx(1.570796326795) | Qureg[218]
CX | ( Qureg[218], Qureg[219] )
CX | ( Qureg[219], Qureg[229] )
H | Qureg[230]
CX | ( Qureg[229], Qureg[230] )
Rz(2.883085680434) | Qureg[230]
CX | ( Qureg[229], Qureg[230] )
CX | ( Qureg[219], Qureg[229] )
CX | ( Qureg[218], Qureg[219] )
H | Qureg[229]
Rx(1.570796326795) | Qureg[229]
Rx(10.995574287564) | Qureg[219]
H | Qureg[219]
CX | ( Qureg[218], Qureg[219] )
CX | ( Qureg[219], Qureg[229] )
CX | ( Qureg[229], Qureg[230] )
Rz(2.883085680434) | Qureg[230]
CX | ( Qureg[229], Qureg[230] )
CX | ( Qureg[219], Qureg[229] )
Rx(10.995574287564) | Qureg[229]
H | Qureg[230]
H | Qureg[229]
CX | ( Qureg[219], Qureg[229] )
Rx(1.570796326795) | Qureg[230]
CX | ( Qureg[229], Qureg[230] )
Rz(9.683284933925) | Qureg[230]
CX | ( Qureg[229], Qureg[230] )
CX | ( Qureg[219], Qureg[229] )
CX | ( Qureg[218], Qureg[219] )
Rz(9.683284933925) | Qureg[239]
CX | ( Qureg[231], Qureg[239] )
H | Qureg[239]
CX | ( Qureg[228], Qureg[231] )
CX | ( Qureg[220], Qureg[228] )
H | Qureg[220]
Rx(1.570796326795) | Qureg[220]
CX | ( Qureg[220], Qureg[228] )
CX | ( Qureg[228], Qureg[231] )
Rx(1.570796326795) | Qureg[239]
CX | ( Qureg[231], Qureg[239] )
Rz(2.883085680434) | Qureg[239]
CX | ( Qureg[231], Qureg[239] )
CX | ( Qureg[228], Qureg[231] )
CX | ( Qureg[220], Qureg[228] )
Rx(10.995574287564) | Qureg[228]
Rx(10.995574287564) | Qureg[220]
H | Qureg[228]
H | Qureg[220]
Rx(10.995574287564) | Qureg[217]
H | Qureg[217]
Rx(10.995574287564) | Qureg[209]
H | Qureg[209]
CX | ( Qureg[209], Qureg[217] )
CX | ( Qureg[217], Qureg[220] )
CX | ( Qureg[220], Qureg[228] )
Rz(2.883085680434) | Qureg[228]
CX | ( Qureg[220], Qureg[228] )
H | Qureg[228]
CX | ( Qureg[217], Qureg[220] )
CX | ( Qureg[209], Qureg[217] )
H | Qureg[209]
Rx(1.570796326795) | Qureg[209]
CX | ( Qureg[209], Qureg[217] )
CX | ( Qureg[217], Qureg[220] )
Rx(1.570796326795) | Qureg[228]
CX | ( Qureg[220], Qureg[228] )
Rz(9.683284933925) | Qureg[228]
CX | ( Qureg[220], Qureg[228] )
CX | ( Qureg[217], Qureg[220] )
Rx(10.995574287564) | Qureg[228]
H | Qureg[220]
H | Qureg[228]
Rx(1.570796326795) | Qureg[220]
CX | ( Qureg[217], Qureg[220] )
CX | ( Qureg[220], Qureg[228] )
Rz(2.883085680434) | Qureg[228]
CX | ( Qureg[220], Qureg[228] )
H | Qureg[228]
CX | ( Qureg[217], Qureg[220] )
CX | ( Qureg[209], Qureg[217] )
Rx(10.995574287564) | Qureg[209]
H | Qureg[209]
CX | ( Qureg[209], Qureg[217] )
CX | ( Qureg[217], Qureg[220] )
Rx(1.570796326795) | Qureg[228]
CX | ( Qureg[220], Qureg[228] )
Rz(2.883085680434) | Qureg[228]
CX | ( Qureg[220], Qureg[228] )
CX | ( Qureg[217], Qureg[220] )
CX | ( Qureg[209], Qureg[217] )
Rx(10.995574287564) | Qureg[228]
Rx(10.995574287564) | Qureg[220]
H | Qureg[228]
H | Qureg[220]
H | Qureg[217]
Rx(1.570796326795) | Qureg[217]
H | Qureg[209]
Rx(1.570796326795) | Qureg[209]
CX | ( Qureg[209], Qureg[217] )
CX | ( Qureg[217], Qureg[220] )
CX | ( Qureg[220], Qureg[228] )
Rz(2.883085680434) | Qureg[228]
CX | ( Qureg[220], Qureg[228] )
H | Qureg[228]
CX | ( Qureg[217], Qureg[220] )
CX | ( Qureg[209], Qureg[217] )
Rx(10.995574287564) | Qureg[209]
H | Qureg[209]
CX | ( Qureg[209], Qureg[217] )
CX | ( Qureg[217], Qureg[220] )
Rx(1.570796326795) | Qureg[228]
CX | ( Qureg[220], Qureg[228] )
Rz(2.883085680434) | Qureg[228]
CX | ( Qureg[220], Qureg[228] )
CX | ( Qureg[217], Qureg[220] )
Rx(10.995574287564) | Qureg[228]
H | Qureg[220]
H | Qureg[228]
Rx(1.570796326795) | Qureg[220]
CX | ( Qureg[217], Qureg[220] )
CX | ( Qureg[220], Qureg[228] )
Rz(9.683284933925) | Qureg[238]
CX | ( Qureg[232], Qureg[238] )
H | Qureg[238]
CX | ( Qureg[227], Qureg[232] )
CX | ( Qureg[221], Qureg[227] )
H | Qureg[221]
Rx(1.570796326795) | Qureg[221]
CX | ( Qureg[221], Qureg[227] )
CX | ( Qureg[227], Qureg[232] )
Rx(1.570796326795) | Qureg[238]
CX | ( Qureg[232], Qureg[238] )
Rz(2.883085680434) | Qureg[238]
CX | ( Qureg[232], Qureg[238] )
CX | ( Qureg[227], Qureg[232] )
CX | ( Qureg[221], Qureg[227] )
Rx(10.995574287564) | Qureg[227]
Rx(10.995574287564) | Qureg[221]
H | Qureg[227]
H | Qureg[221]
Rx(10.995574287564) | Qureg[216]
H | Qureg[216]
Rx(10.995574287564) | Qureg[210]
H | Qureg[210]
CX | ( Qureg[210], Qureg[216] )
CX | ( Qureg[216], Qureg[221] )
CX | ( Qureg[221], Qureg[227] )
Rz(2.883085680434) | Qureg[227]
CX | ( Qureg[221], Qureg[227] )
H | Qureg[227]
CX | ( Qureg[216], Qureg[221] )
CX | ( Qureg[210], Qureg[216] )
H | Qureg[210]
Rx(1.570796326795) | Qureg[210]
CX | ( Qureg[210], Qureg[216] )
CX | ( Qureg[216], Qureg[221] )
Rx(1.570796326795) | Qureg[227]
CX | ( Qureg[221], Qureg[227] )
Rz(9.683284933925) | Qureg[227]
CX | ( Qureg[221], Qureg[227] )
CX | ( Qureg[216], Qureg[221] )
Rx(10.995574287564) | Qureg[227]
H | Qureg[221]
H | Qureg[227]
Rx(1.570796326795) | Qureg[221]
CX | ( Qureg[216], Qureg[221] )
CX | ( Qureg[221], Qureg[227] )
Rz(2.883085680434) | Qureg[227]
CX | ( Qureg[221], Qureg[227] )
H | Qureg[227]
CX | ( Qureg[216], Qureg[221] )
CX | ( Qureg[210], Qureg[216] )
Rx(10.995574287564) | Qureg[210]
H | Qureg[210]
CX | ( Qureg[210], Qureg[216] )
CX | ( Qureg[216], Qureg[221] )
Rx(1.570796326795) | Qureg[227]
CX | ( Qureg[221], Qureg[227] )
Rz(2.883085680434) | Qureg[227]
CX | ( Qureg[221], Qureg[227] )
CX | ( Qureg[216], Qureg[221] )
CX | ( Qureg[210], Qureg[216] )
Rx(10.995574287564) | Qureg[227]
Rx(10.995574287564) | Qureg[221]
H | Qureg[227]
H | Qureg[221]
H | Qureg[216]
Rx(1.570796326795) | Qureg[216]
H | Qureg[210]
Rx(1.570796326795) | Qureg[210]
CX | ( Qureg[210], Qureg[216] )
CX | ( Qureg[216], Qureg[221] )
CX | ( Qureg[221], Qureg[227] )
Rz(2.883085680434) | Qureg[227]
CX | ( Qureg[221], Qureg[227] )
H | Qureg[227]
CX | ( Qureg[216], Qureg[221] )
CX | ( Qureg[210], Qureg[216] )
Rx(10.995574287564) | Qureg[210]
H | Qureg[210]
CX | ( Qureg[210], Qureg[216] )
CX | ( Qureg[216], Qureg[221] )
Rx(1.570796326795) | Qureg[227]
CX | ( Qureg[221], Qureg[227] )
Rz(2.883085680434) | Qureg[227]
CX | ( Qureg[221], Qureg[227] )
CX | ( Qureg[216], Qureg[221] )
Rx(10.995574287564) | Qureg[227]
H | Qureg[221]
H | Qureg[227]
Rx(1.570796326795) | Qureg[221]
CX | ( Qureg[216], Qureg[221] )
CX | ( Qureg[221], Qureg[227] )
Rz(9.683284933925) | Qureg[237]
CX | ( Qureg[233], Qureg[237] )
H | Qureg[237]
CX | ( Qureg[226], Qureg[233] )
CX | ( Qureg[222], Qureg[226] )
H | Qureg[222]
Rx(1.570796326795) | Qureg[222]
CX | ( Qureg[222], Qureg[226] )
CX | ( Qureg[226], Qureg[233] )
Rx(1.570796326795) | Qureg[237]
CX | ( Qureg[233], Qureg[237] )
Rz(2.883085680434) | Qureg[237]
CX | ( Qureg[233], Qureg[237] )
CX | ( Qureg[226], Qureg[233] )
CX | ( Qureg[222], Qureg[226] )
Rx(10.995574287564) | Qureg[226]
Rx(10.995574287564) | Qureg[222]
H | Qureg[226]
H | Qureg[222]
Rx(10.995574287564) | Qureg[215]
H | Qureg[215]
Rx(10.995574287564) | Qureg[211]
H | Qureg[211]
CX | ( Qureg[211], Qureg[215] )
CX | ( Qureg[215], Qureg[222] )
CX | ( Qureg[222], Qureg[226] )
Rz(2.883085680434) | Qureg[226]
CX | ( Qureg[222], Qureg[226] )
H | Qureg[226]
CX | ( Qureg[215], Qureg[222] )
CX | ( Qureg[211], Qureg[215] )
H | Qureg[211]
Rx(1.570796326795) | Qureg[211]
CX | ( Qureg[211], Qureg[215] )
CX | ( Qureg[215], Qureg[222] )
Rx(1.570796326795) | Qureg[226]
CX | ( Qureg[222], Qureg[226] )
Rz(9.683284933925) | Qureg[226]
CX | ( Qureg[222], Qureg[226] )
CX | ( Qureg[215], Qureg[222] )
Rx(10.995574287564) | Qureg[226]
H | Qureg[222]
H | Qureg[226]
Rx(1.570796326795) | Qureg[222]
CX | ( Qureg[215], Qureg[222] )
CX | ( Qureg[222], Qureg[226] )
Rz(2.883085680434) | Qureg[226]
CX | ( Qureg[222], Qureg[226] )
H | Qureg[226]
CX | ( Qureg[215], Qureg[222] )
CX | ( Qureg[211], Qureg[215] )
Rx(10.995574287564) | Qureg[211]
H | Qureg[211]
CX | ( Qureg[211], Qureg[215] )
CX | ( Qureg[215], Qureg[222] )
Rx(1.570796326795) | Qureg[226]
CX | ( Qureg[222], Qureg[226] )
Rz(2.883085680434) | Qureg[226]
CX | ( Qureg[222], Qureg[226] )
CX | ( Qureg[215], Qureg[222] )
CX | ( Qureg[211], Qureg[215] )
Rx(10.995574287564) | Qureg[226]
Rx(10.995574287564) | Qureg[222]
H | Qureg[226]
H | Qureg[222]
H | Qureg[215]
Rx(1.570796326795) | Qureg[215]
H | Qureg[211]
Rx(1.570796326795) | Qureg[211]
CX | ( Qureg[211], Qureg[215] )
CX | ( Qureg[215], Qureg[222] )
CX | ( Qureg[222], Qureg[226] )
Rz(2.883085680434) | Qureg[226]
CX | ( Qureg[222], Qureg[226] )
H | Qureg[226]
CX | ( Qureg[215], Qureg[222] )
CX | ( Qureg[211], Qureg[215] )
Rx(10.995574287564) | Qureg[211]
H | Qureg[211]
CX | ( Qureg[211], Qureg[215] )
CX | ( Qureg[215], Qureg[222] )
Rx(1.570796326795) | Qureg[226]
CX | ( Qureg[222], Qureg[226] )
Rz(2.883085680434) | Qureg[226]
CX | ( Qureg[222], Qureg[226] )
CX | ( Qureg[215], Qureg[222] )
Rx(10.995574287564) | Qureg[226]
H | Qureg[222]
H | Qureg[226]
Rx(1.570796326795) | Qureg[222]
CX | ( Qureg[215], Qureg[222] )
CX | ( Qureg[222], Qureg[226] )
Rz(9.683284933925) | Qureg[236]
CX | ( Qureg[234], Qureg[236] )
H | Qureg[236]
CX | ( Qureg[225], Qureg[234] )
CX | ( Qureg[223], Qureg[225] )
H | Qureg[223]
Rx(1.570796326795) | Qureg[223]
CX | ( Qureg[223], Qureg[225] )
CX | ( Qureg[225], Qureg[234] )
Rx(1.570796326795) | Qureg[236]
CX | ( Qureg[234], Qureg[236] )
Rz(2.883085680434) | Qureg[236]
CX | ( Qureg[234], Qureg[236] )
CX | ( Qureg[225], Qureg[234] )
CX | ( Qureg[223], Qureg[225] )
Rx(10.995574287564) | Qureg[225]
Rx(10.995574287564) | Qureg[223]
H | Qureg[225]
H | Qureg[223]
Rx(10.995574287564) | Qureg[214]
H | Qureg[214]
Rx(10.995574287564) | Qureg[212]
H | Qureg[212]
CX | ( Qureg[212], Qureg[214] )
CX | ( Qureg[214], Qureg[223] )
CX | ( Qureg[223], Qureg[225] )
Rz(2.883085680434) | Qureg[225]
CX | ( Qureg[223], Qureg[225] )
H | Qureg[225]
CX | ( Qureg[214], Qureg[223] )
CX | ( Qureg[212], Qureg[214] )
H | Qureg[212]
Rx(1.570796326795) | Qureg[212]
CX | ( Qureg[212], Qureg[214] )
CX | ( Qureg[214], Qureg[223] )
Rx(1.570796326795) | Qureg[225]
CX | ( Qureg[223], Qureg[225] )
Rz(9.683284933925) | Qureg[225]
CX | ( Qureg[223], Qureg[225] )
CX | ( Qureg[214], Qureg[223] )
Rx(10.995574287564) | Qureg[225]
H | Qureg[223]
H | Qureg[225]
Rx(1.570796326795) | Qureg[223]
CX | ( Qureg[214], Qureg[223] )
CX | ( Qureg[223], Qureg[225] )
Rz(2.883085680434) | Qureg[225]
CX | ( Qureg[223], Qureg[225] )
H | Qureg[225]
CX | ( Qureg[214], Qureg[223] )
CX | ( Qureg[212], Qureg[214] )
Rx(10.995574287564) | Qureg[212]
H | Qureg[212]
CX | ( Qureg[212], Qureg[214] )
CX | ( Qureg[214], Qureg[223] )
Rx(1.570796326795) | Qureg[225]
CX | ( Qureg[223], Qureg[225] )
Rz(2.883085680434) | Qureg[225]
CX | ( Qureg[223], Qureg[225] )
CX | ( Qureg[214], Qureg[223] )
CX | ( Qureg[212], Qureg[214] )
Rx(10.995574287564) | Qureg[225]
Rx(10.995574287564) | Qureg[223]
H | Qureg[225]
H | Qureg[223]
H | Qureg[214]
Rx(1.570796326795) | Qureg[214]
H | Qureg[212]
Rx(1.570796326795) | Qureg[212]
CX | ( Qureg[212], Qureg[214] )
CX | ( Qureg[214], Qureg[223] )
CX | ( Qureg[223], Qureg[225] )
Rz(2.883085680434) | Qureg[225]
CX | ( Qureg[223], Qureg[225] )
H | Qureg[225]
CX | ( Qureg[214], Qureg[223] )
CX | ( Qureg[212], Qureg[214] )
Rx(10.995574287564) | Qureg[212]
H | Qureg[212]
CX | ( Qureg[212], Qureg[214] )
CX | ( Qureg[214], Qureg[223] )
Rx(1.570796326795) | Qureg[225]
CX | ( Qureg[223], Qureg[225] )
Rz(2.883085680434) | Qureg[225]
CX | ( Qureg[223], Qureg[225] )
CX | ( Qureg[214], Qureg[223] )
Rx(10.995574287564) | Qureg[225]
H | Qureg[223]
H | Qureg[225]
Rx(1.570796326795) | Qureg[223]
CX | ( Qureg[214], Qureg[223] )
CX | ( Qureg[223], Qureg[225] )
H | Qureg[141]
Rx(1.570796326795) | Qureg[141]
H | Qureg[131]
Rx(1.570796326795) | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
Rz(9.683284933925) | Qureg[140]
CX | ( Qureg[132], Qureg[140] )
H | Qureg[140]
CX | ( Qureg[129], Qureg[132] )
CX | ( Qureg[121], Qureg[129] )
CX | ( Qureg[131], Qureg[141] )
H | Qureg[121]
Rx(1.570796326795) | Qureg[121]
CX | ( Qureg[141], Qureg[142] )
Rz(2.883085680434) | Qureg[142]
CX | ( Qureg[141], Qureg[142] )
CX | ( Qureg[131], Qureg[141] )
CX | ( Qureg[121], Qureg[129] )
CX | ( Qureg[130], Qureg[131] )
Rx(10.995574287564) | Qureg[241]
Rx(10.995574287564) | Qureg[231]
Rx(10.995574287564) | Qureg[131]
H | Qureg[231]
H | Qureg[131]
CX | ( Qureg[129], Qureg[132] )
Rx(1.570796326795) | Qureg[140]
CX | ( Qureg[132], Qureg[140] )
Rz(2.883085680434) | Qureg[140]
CX | ( Qureg[132], Qureg[140] )
CX | ( Qureg[129], Qureg[132] )
CX | ( Qureg[121], Qureg[129] )
Rx(10.995574287564) | Qureg[121]
H | Qureg[121]
CX | ( Qureg[121], Qureg[131] )
CX | ( Qureg[131], Qureg[231] )
H | Qureg[241]
CX | ( Qureg[231], Qureg[241] )
Rz(2.883085680434) | Qureg[241]
CX | ( Qureg[231], Qureg[241] )
CX | ( Qureg[131], Qureg[231] )
CX | ( Qureg[121], Qureg[131] )
H | Qureg[231]
H | Qureg[131]
Rx(1.570796326795) | Qureg[231]
Rx(1.570796326795) | Qureg[131]
CX | ( Qureg[121], Qureg[131] )
CX | ( Qureg[131], Qureg[231] )
CX | ( Qureg[231], Qureg[241] )
Rz(9.683284933925) | Qureg[241]
CX | ( Qureg[231], Qureg[241] )
CX | ( Qureg[131], Qureg[231] )
CX | ( Qureg[121], Qureg[131] )
Rx(10.995574287564) | Qureg[131]
H | Qureg[131]
H | Qureg[121]
Rx(1.570796326795) | Qureg[121]
CX | ( Qureg[121], Qureg[131] )
CX | ( Qureg[131], Qureg[231] )
CX | ( Qureg[231], Qureg[241] )
Rz(2.883085680434) | Qureg[241]
CX | ( Qureg[231], Qureg[241] )
CX | ( Qureg[131], Qureg[231] )
CX | ( Qureg[121], Qureg[131] )
Rx(10.995574287564) | Qureg[231]
H | Qureg[131]
H | Qureg[231]
Rx(1.570796326795) | Qureg[131]
CX | ( Qureg[121], Qureg[131] )
CX | ( Qureg[131], Qureg[231] )
CX | ( Qureg[231], Qureg[241] )
Rz(2.883085680434) | Qureg[241]
CX | ( Qureg[231], Qureg[241] )
CX | ( Qureg[131], Qureg[231] )
CX | ( Qureg[121], Qureg[131] )
H | Qureg[231]
H | Qureg[241]
Rx(10.995574287564) | Qureg[131]
Rx(1.570796326795) | Qureg[231]
H | Qureg[131]
Rx(10.995574287564) | Qureg[121]
H | Qureg[121]
CX | ( Qureg[121], Qureg[131] )
CX | ( Qureg[131], Qureg[231] )
Rx(1.570796326795) | Qureg[241]
CX | ( Qureg[231], Qureg[241] )
Rz(2.883085680434) | Qureg[241]
CX | ( Qureg[231], Qureg[241] )
CX | ( Qureg[131], Qureg[231] )
CX | ( Qureg[121], Qureg[131] )
Rx(10.995574287564) | Qureg[231]
H | Qureg[131]
H | Qureg[231]
Rx(1.570796326795) | Qureg[131]
CX | ( Qureg[121], Qureg[131] )
CX | ( Qureg[131], Qureg[231] )
CX | ( Qureg[231], Qureg[241] )
Rz(2.883085680434) | Qureg[241]
CX | ( Qureg[231], Qureg[241] )
CX | ( Qureg[131], Qureg[231] )
CX | ( Qureg[121], Qureg[131] )
Rx(10.995574287564) | Qureg[131]
H | Qureg[131]
H | Qureg[121]
Rx(1.570796326795) | Qureg[121]
CX | ( Qureg[121], Qureg[131] )
CX | ( Qureg[131], Qureg[231] )
CX | ( Qureg[231], Qureg[241] )
Rz(9.683284933925) | Qureg[241]
CX | ( Qureg[231], Qureg[241] )
CX | ( Qureg[131], Qureg[231] )
CX | ( Qureg[121], Qureg[131] )
Rz(9.683284933925) | Qureg[139]
CX | ( Qureg[133], Qureg[139] )
H | Qureg[139]
CX | ( Qureg[128], Qureg[133] )
CX | ( Qureg[122], Qureg[128] )
H | Qureg[122]
Rx(1.570796326795) | Qureg[122]
CX | ( Qureg[122], Qureg[128] )
Rx(10.995574287564) | Qureg[240]
Rx(10.995574287564) | Qureg[232]
H | Qureg[232]
Rx(10.995574287564) | Qureg[130]
CX | ( Qureg[128], Qureg[133] )
Rx(1.570796326795) | Qureg[139]
CX | ( Qureg[133], Qureg[139] )
Rz(2.883085680434) | Qureg[139]
CX | ( Qureg[133], Qureg[139] )
CX | ( Qureg[128], Qureg[133] )
CX | ( Qureg[122], Qureg[128] )
H | Qureg[130]
Rx(10.995574287564) | Qureg[122]
H | Qureg[122]
CX | ( Qureg[122], Qureg[130] )
CX | ( Qureg[130], Qureg[232] )
H | Qureg[240]
CX | ( Qureg[232], Qureg[240] )
Rz(2.883085680434) | Qureg[240]
CX | ( Qureg[232], Qureg[240] )
CX | ( Qureg[130], Qureg[232] )
CX | ( Qureg[122], Qureg[130] )
H | Qureg[232]
Rx(1.570796326795) | Qureg[232]
H | Qureg[130]
Rx(1.570796326795) | Qureg[130]
CX | ( Qureg[122], Qureg[130] )
CX | ( Qureg[130], Qureg[232] )
CX | ( Qureg[232], Qureg[240] )
Rz(9.683284933925) | Qureg[240]
CX | ( Qureg[232], Qureg[240] )
CX | ( Qureg[130], Qureg[232] )
CX | ( Qureg[122], Qureg[130] )
Rx(10.995574287564) | Qureg[130]
H | Qureg[130]
H | Qureg[122]
Rx(1.570796326795) | Qureg[122]
CX | ( Qureg[122], Qureg[130] )
CX | ( Qureg[130], Qureg[232] )
CX | ( Qureg[232], Qureg[240] )
Rz(2.883085680434) | Qureg[240]
CX | ( Qureg[232], Qureg[240] )
CX | ( Qureg[130], Qureg[232] )
CX | ( Qureg[122], Qureg[130] )
Rx(10.995574287564) | Qureg[232]
H | Qureg[130]
H | Qureg[232]
Rx(1.570796326795) | Qureg[130]
CX | ( Qureg[122], Qureg[130] )
CX | ( Qureg[130], Qureg[232] )
CX | ( Qureg[232], Qureg[240] )
Rz(2.883085680434) | Qureg[240]
CX | ( Qureg[232], Qureg[240] )
CX | ( Qureg[130], Qureg[232] )
CX | ( Qureg[122], Qureg[130] )
H | Qureg[232]
H | Qureg[240]
Rx(10.995574287564) | Qureg[130]
Rx(1.570796326795) | Qureg[232]
H | Qureg[130]
Rx(10.995574287564) | Qureg[122]
H | Qureg[122]
CX | ( Qureg[122], Qureg[130] )
CX | ( Qureg[130], Qureg[232] )
Rx(1.570796326795) | Qureg[240]
CX | ( Qureg[232], Qureg[240] )
Rz(2.883085680434) | Qureg[240]
CX | ( Qureg[232], Qureg[240] )
CX | ( Qureg[130], Qureg[232] )
CX | ( Qureg[122], Qureg[130] )
Rx(10.995574287564) | Qureg[232]
H | Qureg[130]
H | Qureg[232]
Rx(1.570796326795) | Qureg[130]
CX | ( Qureg[122], Qureg[130] )
CX | ( Qureg[130], Qureg[232] )
CX | ( Qureg[232], Qureg[240] )
Rz(2.883085680434) | Qureg[240]
CX | ( Qureg[232], Qureg[240] )
CX | ( Qureg[130], Qureg[232] )
CX | ( Qureg[122], Qureg[130] )
Rx(10.995574287564) | Qureg[130]
H | Qureg[130]
H | Qureg[122]
