Allocate | Qureg[604]
Rz(0.944848382764) | Qureg[630]
CX | ( Qureg[627], Qureg[630] )
Rz(5.612730196429) | Qureg[638]
CX | ( Qureg[630], Qureg[636] )
CX | ( Qureg[629], Qureg[638] )
Rz(4.528234241944) | Qureg[638]
Rz(6.743085022275) | Qureg[636]
CX | ( Qureg[630], Qureg[636] )
Rz(1.806286123997) | Qureg[639]
CX | ( Qureg[630], Qureg[637] )
CX | ( Qureg[629], Qureg[638] )
CX | ( Qureg[629], Qureg[639] )
Rz(8.631835078927) | Qureg[639]
Rz(4.528234241944) | Qureg[637]
CX | ( Qureg[630], Qureg[637] )
CX | ( Qureg[626], Qureg[631] )
CX | ( Qureg[627], Qureg[631] )
Rz(9.283733516457) | Qureg[631]
CX | ( Qureg[627], Qureg[631] )
Rx(10.995574287564) | Qureg[640]
CX | ( Qureg[628], Qureg[640] )
Rz(10.271610959656) | Qureg[640]
CX | ( Qureg[628], Qureg[640] )
CX | ( Qureg[631], Qureg[636] )
CX | ( Qureg[630], Qureg[638] )
Rz(0.0) | Qureg[638]
Rz(6.028237627621) | Qureg[636]
CX | ( Qureg[631], Qureg[636] )
Rx(10.995574287564) | Qureg[641]
CX | ( Qureg[628], Qureg[641] )
Rz(9.80962866622) | Qureg[641]
CX | ( Qureg[628], Qureg[641] )
CX | ( Qureg[629], Qureg[639] )
CX | ( Qureg[631], Qureg[637] )
CX | ( Qureg[630], Qureg[638] )
CX | ( Qureg[630], Qureg[639] )
Rz(11.659422824017) | Qureg[639]
Rz(8.631835078927) | Qureg[637]
CX | ( Qureg[631], Qureg[637] )
CX | ( Qureg[624], Qureg[632] )
Rz(0.0) | Qureg[632]
CX | ( Qureg[624], Qureg[632] )
CX | ( Qureg[625], Qureg[632] )
Rz(3.57905353184) | Qureg[632]
CX | ( Qureg[625], Qureg[632] )
CX | ( Qureg[626], Qureg[632] )
Rz(6.963948716736) | Qureg[632]
CX | ( Qureg[626], Qureg[632] )
CX | ( Qureg[627], Qureg[632] )
Rz(7.11879079895) | Qureg[632]
CX | ( Qureg[627], Qureg[632] )
Rx(10.995574287564) | Qureg[642]
CX | ( Qureg[632], Qureg[636] )
CX | ( Qureg[631], Qureg[638] )
Rz(11.659422824017) | Qureg[638]
Rz(10.271610959656) | Qureg[636]
CX | ( Qureg[632], Qureg[636] )
CX | ( Qureg[630], Qureg[639] )
CX | ( Qureg[632], Qureg[637] )
CX | ( Qureg[631], Qureg[638] )
CX | ( Qureg[631], Qureg[639] )
Rz(0.0) | Qureg[639]
Rz(4.280903758706) | Qureg[637]
CX | ( Qureg[632], Qureg[637] )
Rx(10.995574287564) | Qureg[643]
CX | ( Qureg[624], Qureg[633] )
Rz(3.57905353184) | Qureg[633]
CX | ( Qureg[624], Qureg[633] )
CX | ( Qureg[625], Qureg[633] )
Rz(0.0) | Qureg[633]
CX | ( Qureg[625], Qureg[633] )
CX | ( Qureg[626], Qureg[633] )
Rz(10.633996380949) | Qureg[633]
CX | ( Qureg[626], Qureg[633] )
CX | ( Qureg[627], Qureg[633] )
Rz(9.413799699928) | Qureg[633]
CX | ( Qureg[627], Qureg[633] )
CX | ( Qureg[628], Qureg[642] )
Rz(11.305534076871) | Qureg[640]
CX | ( Qureg[629], Qureg[640] )
Rz(0.050054475433) | Qureg[642]
CX | ( Qureg[628], Qureg[642] )
Rz(4.280903758706) | Qureg[640]
CX | ( Qureg[629], Qureg[640] )
CX | ( Qureg[633], Qureg[636] )
CX | ( Qureg[632], Qureg[638] )
Rz(4.409979346657) | Qureg[638]
Rz(9.80962866622) | Qureg[636]
CX | ( Qureg[633], Qureg[636] )
CX | ( Qureg[631], Qureg[639] )
CX | ( Qureg[633], Qureg[637] )
CX | ( Qureg[632], Qureg[638] )
CX | ( Qureg[632], Qureg[639] )
Rz(7.988428306457) | Qureg[639]
Rz(12.447334474068) | Qureg[637]
CX | ( Qureg[633], Qureg[637] )
CX | ( Qureg[628], Qureg[643] )
Rz(1.979523027829) | Qureg[641]
CX | ( Qureg[629], Qureg[641] )
Rz(7.684562177693) | Qureg[643]
CX | ( Qureg[628], Qureg[643] )
Rz(12.447334474068) | Qureg[641]
CX | ( Qureg[629], Qureg[641] )
CX | ( Qureg[623], Qureg[634] )
Rz(6.680204622435) | Qureg[634]
CX | ( Qureg[623], Qureg[634] )
CX | ( Qureg[624], Qureg[634] )
Rz(6.963948716736) | Qureg[634]
CX | ( Qureg[624], Qureg[634] )
CX | ( Qureg[625], Qureg[634] )
Rz(10.633996380949) | Qureg[634]
CX | ( Qureg[625], Qureg[634] )
CX | ( Qureg[626], Qureg[634] )
Rz(0.0) | Qureg[634]
CX | ( Qureg[626], Qureg[634] )
CX | ( Qureg[627], Qureg[634] )
Rz(1.434826716723) | Qureg[634]
CX | ( Qureg[627], Qureg[634] )
CX | ( Qureg[634], Qureg[636] )
CX | ( Qureg[633], Qureg[638] )
Rz(10.584616078171) | Qureg[638]
Rz(0.050054475433) | Qureg[636]
CX | ( Qureg[634], Qureg[636] )
Rz(9.659013220365) | Qureg[642]
CX | ( Qureg[630], Qureg[640] )
CX | ( Qureg[629], Qureg[642] )
Rz(4.800828164404) | Qureg[642]
Rz(4.409979346657) | Qureg[640]
CX | ( Qureg[630], Qureg[640] )
CX | ( Qureg[632], Qureg[639] )
CX | ( Qureg[634], Qureg[637] )
CX | ( Qureg[633], Qureg[638] )
CX | ( Qureg[633], Qureg[639] )
Rz(11.656848033884) | Qureg[639]
Rz(4.800828164404) | Qureg[637]
CX | ( Qureg[634], Qureg[637] )
Rz(8.363753961709) | Qureg[643]
CX | ( Qureg[630], Qureg[641] )
CX | ( Qureg[629], Qureg[642] )
CX | ( Qureg[629], Qureg[643] )
Rz(3.919858876889) | Qureg[643]
Rz(10.584616078171) | Qureg[641]
CX | ( Qureg[630], Qureg[641] )
CX | ( Qureg[622], Qureg[635] )
CX | ( Qureg[623], Qureg[635] )
Rz(9.283733516457) | Qureg[635]
CX | ( Qureg[623], Qureg[635] )
CX | ( Qureg[624], Qureg[635] )
Rz(7.11879079895) | Qureg[635]
CX | ( Qureg[624], Qureg[635] )
CX | ( Qureg[625], Qureg[635] )
Rz(9.413799699928) | Qureg[635]
CX | ( Qureg[625], Qureg[635] )
CX | ( Qureg[626], Qureg[635] )
Rz(1.434826716723) | Qureg[635]
CX | ( Qureg[626], Qureg[635] )
CX | ( Qureg[627], Qureg[635] )
Rz(0.0) | Qureg[635]
CX | ( Qureg[627], Qureg[635] )
CX | ( Qureg[631], Qureg[640] )
CX | ( Qureg[630], Qureg[642] )
Rz(8.588931463395) | Qureg[642]
Rz(7.988428306457) | Qureg[640]
CX | ( Qureg[631], Qureg[640] )
CX | ( Qureg[635], Qureg[636] )
CX | ( Qureg[634], Qureg[638] )
Rz(8.588931463395) | Qureg[638]
Rz(7.684562177693) | Qureg[636]
CX | ( Qureg[635], Qureg[636] )
CX | ( Qureg[633], Qureg[639] )
CX | ( Qureg[635], Qureg[637] )
CX | ( Qureg[634], Qureg[638] )
CX | ( Qureg[634], Qureg[639] )
Rz(6.680204622435) | Qureg[639]
Rz(3.919858876889) | Qureg[637]
CX | ( Qureg[635], Qureg[637] )
CX | ( Qureg[629], Qureg[643] )
CX | ( Qureg[631], Qureg[641] )
CX | ( Qureg[630], Qureg[642] )
CX | ( Qureg[630], Qureg[643] )
Rz(0.944848382764) | Qureg[643]
Rz(11.656848033884) | Qureg[641]
CX | ( Qureg[631], Qureg[641] )
Rx(10.995574287564) | Qureg[644]
CX | ( Qureg[636], Qureg[644] )
Rz(0.0) | Qureg[644]
CX | ( Qureg[636], Qureg[644] )
Rx(10.995574287564) | Qureg[645]
CX | ( Qureg[636], Qureg[645] )
Rz(11.225325457553) | Qureg[645]
CX | ( Qureg[636], Qureg[645] )
Rx(10.995574287564) | Qureg[646]
CX | ( Qureg[636], Qureg[646] )
Rz(9.47232675633) | Qureg[644]
CX | ( Qureg[637], Qureg[644] )
Rz(6.743085022275) | Qureg[646]
CX | ( Qureg[636], Qureg[646] )
Rz(11.225325457553) | Qureg[644]
CX | ( Qureg[637], Qureg[644] )
Rx(10.995574287564) | Qureg[647]
CX | ( Qureg[636], Qureg[647] )
Rz(0.862324809894) | Qureg[645]
CX | ( Qureg[637], Qureg[645] )
Rz(6.028237627621) | Qureg[647]
CX | ( Qureg[636], Qureg[647] )
Rz(0.0) | Qureg[645]
CX | ( Qureg[637], Qureg[645] )
CX | ( Qureg[635], Qureg[638] )
Rz(0.944848382764) | Qureg[638]
CX | ( Qureg[635], Qureg[638] )
CX | ( Qureg[638], Qureg[644] )
Rz(5.612730196429) | Qureg[646]
CX | ( Qureg[637], Qureg[646] )
Rz(6.743085022275) | Qureg[644]
CX | ( Qureg[638], Qureg[644] )
Rz(4.528234241944) | Qureg[646]
CX | ( Qureg[638], Qureg[645] )
Rz(1.806286123997) | Qureg[647]
CX | ( Qureg[637], Qureg[646] )
CX | ( Qureg[637], Qureg[647] )
Rz(4.528234241944) | Qureg[645]
CX | ( Qureg[638], Qureg[645] )
Rz(8.631835078927) | Qureg[647]
CX | ( Qureg[634], Qureg[639] )
CX | ( Qureg[635], Qureg[639] )
Rz(9.283733516457) | Qureg[639]
CX | ( Qureg[635], Qureg[639] )
Rx(10.995574287564) | Qureg[648]
CX | ( Qureg[636], Qureg[648] )
Rz(10.271610959656) | Qureg[648]
CX | ( Qureg[636], Qureg[648] )
CX | ( Qureg[639], Qureg[644] )
CX | ( Qureg[638], Qureg[646] )
Rz(6.028237627621) | Qureg[644]
CX | ( Qureg[639], Qureg[644] )
Rz(0.0) | Qureg[646]
Rx(10.995574287564) | Qureg[649]
CX | ( Qureg[636], Qureg[649] )
Rz(9.80962866622) | Qureg[649]
CX | ( Qureg[636], Qureg[649] )
CX | ( Qureg[639], Qureg[645] )
CX | ( Qureg[637], Qureg[647] )
CX | ( Qureg[638], Qureg[646] )
CX | ( Qureg[638], Qureg[647] )
Rz(8.631835078927) | Qureg[645]
CX | ( Qureg[639], Qureg[645] )
Rz(11.659422824017) | Qureg[647]
CX | ( Qureg[632], Qureg[640] )
Rz(0.0) | Qureg[640]
CX | ( Qureg[632], Qureg[640] )
CX | ( Qureg[633], Qureg[640] )
Rz(3.57905353184) | Qureg[640]
CX | ( Qureg[633], Qureg[640] )
CX | ( Qureg[634], Qureg[640] )
Rz(6.963948716736) | Qureg[640]
CX | ( Qureg[634], Qureg[640] )
CX | ( Qureg[635], Qureg[640] )
Rz(7.11879079895) | Qureg[640]
CX | ( Qureg[635], Qureg[640] )
CX | ( Qureg[640], Qureg[644] )
CX | ( Qureg[639], Qureg[646] )
Rz(11.659422824017) | Qureg[646]
Rz(10.271610959656) | Qureg[644]
CX | ( Qureg[640], Qureg[644] )
Rx(10.995574287564) | Qureg[650]
CX | ( Qureg[638], Qureg[647] )
CX | ( Qureg[640], Qureg[645] )
CX | ( Qureg[639], Qureg[646] )
CX | ( Qureg[639], Qureg[647] )
Rz(0.0) | Qureg[647]
Rz(4.280903758706) | Qureg[645]
CX | ( Qureg[640], Qureg[645] )
Rx(10.995574287564) | Qureg[651]
CX | ( Qureg[632], Qureg[641] )
Rz(3.57905353184) | Qureg[641]
CX | ( Qureg[632], Qureg[641] )
CX | ( Qureg[633], Qureg[641] )
Rz(0.0) | Qureg[641]
CX | ( Qureg[633], Qureg[641] )
CX | ( Qureg[634], Qureg[641] )
Rz(10.633996380949) | Qureg[641]
CX | ( Qureg[634], Qureg[641] )
CX | ( Qureg[635], Qureg[641] )
Rz(9.413799699928) | Qureg[641]
CX | ( Qureg[635], Qureg[641] )
CX | ( Qureg[641], Qureg[644] )
CX | ( Qureg[640], Qureg[646] )
Rz(4.409979346657) | Qureg[646]
Rz(9.80962866622) | Qureg[644]
CX | ( Qureg[641], Qureg[644] )
CX | ( Qureg[636], Qureg[650] )
Rz(11.305534076871) | Qureg[648]
CX | ( Qureg[637], Qureg[648] )
Rz(0.050054475433) | Qureg[650]
CX | ( Qureg[636], Qureg[650] )
Rz(4.280903758706) | Qureg[648]
CX | ( Qureg[637], Qureg[648] )
CX | ( Qureg[639], Qureg[647] )
CX | ( Qureg[641], Qureg[645] )
CX | ( Qureg[640], Qureg[646] )
CX | ( Qureg[640], Qureg[647] )
Rz(7.988428306457) | Qureg[647]
Rz(12.447334474068) | Qureg[645]
CX | ( Qureg[641], Qureg[645] )
CX | ( Qureg[636], Qureg[651] )
Rz(1.979523027829) | Qureg[649]
CX | ( Qureg[637], Qureg[649] )
Rz(7.684562177693) | Qureg[651]
CX | ( Qureg[636], Qureg[651] )
Rz(12.447334474068) | Qureg[649]
CX | ( Qureg[637], Qureg[649] )
CX | ( Qureg[631], Qureg[642] )
Rz(6.680204622435) | Qureg[642]
CX | ( Qureg[631], Qureg[642] )
CX | ( Qureg[632], Qureg[642] )
Rz(6.963948716736) | Qureg[642]
CX | ( Qureg[632], Qureg[642] )
CX | ( Qureg[633], Qureg[642] )
Rz(10.633996380949) | Qureg[642]
CX | ( Qureg[633], Qureg[642] )
CX | ( Qureg[634], Qureg[642] )
Rz(0.0) | Qureg[642]
CX | ( Qureg[634], Qureg[642] )
CX | ( Qureg[635], Qureg[642] )
Rz(1.434826716723) | Qureg[642]
CX | ( Qureg[635], Qureg[642] )
CX | ( Qureg[642], Qureg[644] )
CX | ( Qureg[641], Qureg[646] )
Rz(0.050054475433) | Qureg[644]
CX | ( Qureg[642], Qureg[644] )
Rz(10.584616078171) | Qureg[646]
Rz(9.659013220365) | Qureg[650]
CX | ( Qureg[638], Qureg[648] )
CX | ( Qureg[637], Qureg[650] )
Rz(4.800828164404) | Qureg[650]
Rz(4.409979346657) | Qureg[648]
CX | ( Qureg[638], Qureg[648] )
CX | ( Qureg[642], Qureg[645] )
CX | ( Qureg[640], Qureg[647] )
CX | ( Qureg[641], Qureg[646] )
CX | ( Qureg[641], Qureg[647] )
Rz(4.800828164404) | Qureg[645]
CX | ( Qureg[642], Qureg[645] )
Rz(11.656848033884) | Qureg[647]
Rz(8.363753961709) | Qureg[651]
CX | ( Qureg[638], Qureg[649] )
CX | ( Qureg[637], Qureg[650] )
CX | ( Qureg[637], Qureg[651] )
Rz(3.919858876889) | Qureg[651]
Rz(10.584616078171) | Qureg[649]
CX | ( Qureg[638], Qureg[649] )
CX | ( Qureg[630], Qureg[643] )
CX | ( Qureg[631], Qureg[643] )
Rz(9.283733516457) | Qureg[643]
CX | ( Qureg[631], Qureg[643] )
CX | ( Qureg[632], Qureg[643] )
Rz(7.11879079895) | Qureg[643]
CX | ( Qureg[632], Qureg[643] )
CX | ( Qureg[633], Qureg[643] )
Rz(9.413799699928) | Qureg[643]
CX | ( Qureg[633], Qureg[643] )
CX | ( Qureg[634], Qureg[643] )
Rz(1.434826716723) | Qureg[643]
CX | ( Qureg[634], Qureg[643] )
CX | ( Qureg[635], Qureg[643] )
Rz(0.0) | Qureg[643]
CX | ( Qureg[635], Qureg[643] )
CX | ( Qureg[643], Qureg[644] )
CX | ( Qureg[642], Qureg[646] )
Rz(7.684562177693) | Qureg[644]
CX | ( Qureg[643], Qureg[644] )
Rz(8.588931463395) | Qureg[646]
CX | ( Qureg[639], Qureg[648] )
CX | ( Qureg[638], Qureg[650] )
Rz(8.588931463395) | Qureg[650]
Rz(7.988428306457) | Qureg[648]
CX | ( Qureg[639], Qureg[648] )
CX | ( Qureg[643], Qureg[645] )
CX | ( Qureg[641], Qureg[647] )
CX | ( Qureg[642], Qureg[646] )
CX | ( Qureg[642], Qureg[647] )
Rz(3.919858876889) | Qureg[645]
CX | ( Qureg[643], Qureg[645] )
Rz(6.680204622435) | Qureg[647]
CX | ( Qureg[637], Qureg[651] )
CX | ( Qureg[639], Qureg[649] )
CX | ( Qureg[638], Qureg[650] )
CX | ( Qureg[638], Qureg[651] )
Rz(0.944848382764) | Qureg[651]
Rz(11.656848033884) | Qureg[649]
CX | ( Qureg[639], Qureg[649] )
Rz(10.031759747216) | Qureg[666]
CX | ( Qureg[660], Qureg[666] )
H | Qureg[666]
CX | ( Qureg[658], Qureg[660] )
CX | ( Qureg[652], Qureg[658] )
H | Qureg[652]
Rx(1.570796326795) | Qureg[652]
CX | ( Qureg[652], Qureg[658] )
CX | ( Qureg[658], Qureg[660] )
Rx(1.570796326795) | Qureg[666]
CX | ( Qureg[660], Qureg[666] )
Rz(2.534610867143) | Qureg[666]
CX | ( Qureg[660], Qureg[666] )
CX | ( Qureg[658], Qureg[660] )
CX | ( Qureg[652], Qureg[658] )
Rz(10.031759747216) | Qureg[664]
CX | ( Qureg[662], Qureg[664] )
H | Qureg[664]
CX | ( Qureg[656], Qureg[662] )
Rz(10.031759747216) | Qureg[665]
CX | ( Qureg[661], Qureg[665] )
H | Qureg[665]
CX | ( Qureg[657], Qureg[661] )
CX | ( Qureg[653], Qureg[657] )
H | Qureg[653]
Rx(1.570796326795) | Qureg[653]
CX | ( Qureg[653], Qureg[657] )
CX | ( Qureg[657], Qureg[661] )
Rx(1.570796326795) | Qureg[665]
CX | ( Qureg[661], Qureg[665] )
Rz(2.534610867143) | Qureg[665]
CX | ( Qureg[661], Qureg[665] )
CX | ( Qureg[657], Qureg[661] )
CX | ( Qureg[653], Qureg[657] )
CX | ( Qureg[654], Qureg[656] )
H | Qureg[654]
Rx(1.570796326795) | Qureg[654]
Rx(10.995574287564) | Qureg[652]
CX | ( Qureg[644], Qureg[652] )
CX | ( Qureg[654], Qureg[656] )
CX | ( Qureg[656], Qureg[662] )
Rx(1.570796326795) | Qureg[664]
CX | ( Qureg[662], Qureg[664] )
Rz(2.534610867143) | Qureg[664]
CX | ( Qureg[662], Qureg[664] )
CX | ( Qureg[656], Qureg[662] )
CX | ( Qureg[654], Qureg[656] )
Rz(0.0) | Qureg[652]
CX | ( Qureg[644], Qureg[652] )
Rz(10.031759747216) | Qureg[667]
CX | ( Qureg[663], Qureg[667] )
H | Qureg[667]
CX | ( Qureg[659], Qureg[663] )
CX | ( Qureg[655], Qureg[659] )
H | Qureg[655]
Rx(1.570796326795) | Qureg[655]
Rx(10.995574287564) | Qureg[653]
CX | ( Qureg[644], Qureg[653] )
CX | ( Qureg[655], Qureg[659] )
CX | ( Qureg[659], Qureg[663] )
Rx(1.570796326795) | Qureg[667]
CX | ( Qureg[663], Qureg[667] )
Rz(2.534610867143) | Qureg[667]
CX | ( Qureg[663], Qureg[667] )
CX | ( Qureg[659], Qureg[663] )
CX | ( Qureg[655], Qureg[659] )
Rz(11.225325457553) | Qureg[653]
CX | ( Qureg[644], Qureg[653] )
Rx(10.995574287564) | Qureg[654]
CX | ( Qureg[644], Qureg[654] )
Rz(9.47232675633) | Qureg[652]
CX | ( Qureg[645], Qureg[652] )
Rz(6.743085022275) | Qureg[654]
CX | ( Qureg[644], Qureg[654] )
Rz(11.225325457553) | Qureg[652]
CX | ( Qureg[645], Qureg[652] )
Rx(10.995574287564) | Qureg[655]
CX | ( Qureg[644], Qureg[655] )
Rz(0.862324809894) | Qureg[653]
CX | ( Qureg[645], Qureg[653] )
Rz(6.028237627621) | Qureg[655]
CX | ( Qureg[644], Qureg[655] )
Rz(0.0) | Qureg[653]
CX | ( Qureg[645], Qureg[653] )
CX | ( Qureg[643], Qureg[646] )
Rz(0.944848382764) | Qureg[646]
CX | ( Qureg[643], Qureg[646] )
Rz(5.612730196429) | Qureg[654]
CX | ( Qureg[646], Qureg[652] )
CX | ( Qureg[645], Qureg[654] )
Rz(4.528234241944) | Qureg[654]
Rz(6.743085022275) | Qureg[652]
CX | ( Qureg[646], Qureg[652] )
Rz(1.806286123997) | Qureg[655]
CX | ( Qureg[646], Qureg[653] )
CX | ( Qureg[645], Qureg[654] )
CX | ( Qureg[645], Qureg[655] )
Rz(8.631835078927) | Qureg[655]
Rz(4.528234241944) | Qureg[653]
CX | ( Qureg[646], Qureg[653] )
CX | ( Qureg[642], Qureg[647] )
CX | ( Qureg[643], Qureg[647] )
Rz(9.283733516457) | Qureg[647]
CX | ( Qureg[643], Qureg[647] )
Rx(10.995574287564) | Qureg[656]
CX | ( Qureg[644], Qureg[656] )
Rz(10.271610959656) | Qureg[656]
CX | ( Qureg[644], Qureg[656] )
CX | ( Qureg[647], Qureg[652] )
CX | ( Qureg[646], Qureg[654] )
Rz(0.0) | Qureg[654]
Rz(6.028237627621) | Qureg[652]
CX | ( Qureg[647], Qureg[652] )
Rx(10.995574287564) | Qureg[657]
CX | ( Qureg[644], Qureg[657] )
Rz(9.80962866622) | Qureg[657]
CX | ( Qureg[644], Qureg[657] )
CX | ( Qureg[645], Qureg[655] )
CX | ( Qureg[647], Qureg[653] )
CX | ( Qureg[646], Qureg[654] )
CX | ( Qureg[646], Qureg[655] )
Rz(11.659422824017) | Qureg[655]
Rz(8.631835078927) | Qureg[653]
CX | ( Qureg[647], Qureg[653] )
CX | ( Qureg[640], Qureg[648] )
Rz(0.0) | Qureg[648]
CX | ( Qureg[640], Qureg[648] )
CX | ( Qureg[641], Qureg[648] )
Rz(3.57905353184) | Qureg[648]
CX | ( Qureg[641], Qureg[648] )
CX | ( Qureg[642], Qureg[648] )
Rz(6.963948716736) | Qureg[648]
CX | ( Qureg[642], Qureg[648] )
CX | ( Qureg[643], Qureg[648] )
Rz(7.11879079895) | Qureg[648]
CX | ( Qureg[643], Qureg[648] )
Rx(10.995574287564) | Qureg[658]
CX | ( Qureg[648], Qureg[652] )
CX | ( Qureg[647], Qureg[654] )
Rz(11.659422824017) | Qureg[654]
Rz(10.271610959656) | Qureg[652]
CX | ( Qureg[648], Qureg[652] )
CX | ( Qureg[646], Qureg[655] )
CX | ( Qureg[648], Qureg[653] )
CX | ( Qureg[647], Qureg[654] )
CX | ( Qureg[647], Qureg[655] )
Rz(0.0) | Qureg[655]
Rz(4.280903758706) | Qureg[653]
CX | ( Qureg[648], Qureg[653] )
Rx(10.995574287564) | Qureg[659]
CX | ( Qureg[640], Qureg[649] )
Rz(3.57905353184) | Qureg[649]
CX | ( Qureg[640], Qureg[649] )
CX | ( Qureg[641], Qureg[649] )
Rz(0.0) | Qureg[649]
CX | ( Qureg[641], Qureg[649] )
CX | ( Qureg[642], Qureg[649] )
Rz(10.633996380949) | Qureg[649]
CX | ( Qureg[642], Qureg[649] )
CX | ( Qureg[643], Qureg[649] )
Rz(9.413799699928) | Qureg[649]
CX | ( Qureg[643], Qureg[649] )
CX | ( Qureg[644], Qureg[658] )
Rz(11.305534076871) | Qureg[656]
CX | ( Qureg[645], Qureg[656] )
Rz(0.050054475433) | Qureg[658]
CX | ( Qureg[644], Qureg[658] )
Rz(4.280903758706) | Qureg[656]
CX | ( Qureg[645], Qureg[656] )
CX | ( Qureg[649], Qureg[652] )
CX | ( Qureg[648], Qureg[654] )
Rz(4.409979346657) | Qureg[654]
Rz(9.80962866622) | Qureg[652]
CX | ( Qureg[649], Qureg[652] )
CX | ( Qureg[647], Qureg[655] )
CX | ( Qureg[649], Qureg[653] )
CX | ( Qureg[648], Qureg[654] )
CX | ( Qureg[648], Qureg[655] )
Rz(7.988428306457) | Qureg[655]
Rz(12.447334474068) | Qureg[653]
CX | ( Qureg[649], Qureg[653] )
CX | ( Qureg[644], Qureg[659] )
Rz(1.979523027829) | Qureg[657]
CX | ( Qureg[645], Qureg[657] )
Rz(7.684562177693) | Qureg[659]
CX | ( Qureg[644], Qureg[659] )
Rz(12.447334474068) | Qureg[657]
CX | ( Qureg[645], Qureg[657] )
CX | ( Qureg[639], Qureg[650] )
Rz(6.680204622435) | Qureg[650]
CX | ( Qureg[639], Qureg[650] )
CX | ( Qureg[640], Qureg[650] )
Rz(6.963948716736) | Qureg[650]
CX | ( Qureg[640], Qureg[650] )
CX | ( Qureg[641], Qureg[650] )
Rz(10.633996380949) | Qureg[650]
CX | ( Qureg[641], Qureg[650] )
CX | ( Qureg[642], Qureg[650] )
Rz(0.0) | Qureg[650]
CX | ( Qureg[642], Qureg[650] )
CX | ( Qureg[643], Qureg[650] )
Rz(1.434826716723) | Qureg[650]
CX | ( Qureg[643], Qureg[650] )
CX | ( Qureg[650], Qureg[652] )
CX | ( Qureg[649], Qureg[654] )
Rz(10.584616078171) | Qureg[654]
Rz(0.050054475433) | Qureg[652]
CX | ( Qureg[650], Qureg[652] )
Rz(9.659013220365) | Qureg[658]
CX | ( Qureg[646], Qureg[656] )
CX | ( Qureg[645], Qureg[658] )
Rz(4.800828164404) | Qureg[658]
Rz(4.409979346657) | Qureg[656]
CX | ( Qureg[646], Qureg[656] )
CX | ( Qureg[648], Qureg[655] )
CX | ( Qureg[650], Qureg[653] )
CX | ( Qureg[649], Qureg[654] )
CX | ( Qureg[649], Qureg[655] )
Rz(11.656848033884) | Qureg[655]
Rz(4.800828164404) | Qureg[653]
CX | ( Qureg[650], Qureg[653] )
Rz(8.363753961709) | Qureg[659]
CX | ( Qureg[646], Qureg[657] )
CX | ( Qureg[645], Qureg[658] )
CX | ( Qureg[645], Qureg[659] )
Rz(3.919858876889) | Qureg[659]
Rz(10.584616078171) | Qureg[657]
CX | ( Qureg[646], Qureg[657] )
CX | ( Qureg[638], Qureg[651] )
CX | ( Qureg[639], Qureg[651] )
Rz(9.283733516457) | Qureg[651]
CX | ( Qureg[639], Qureg[651] )
CX | ( Qureg[640], Qureg[651] )
Rz(7.11879079895) | Qureg[651]
CX | ( Qureg[640], Qureg[651] )
CX | ( Qureg[641], Qureg[651] )
Rz(9.413799699928) | Qureg[651]
CX | ( Qureg[641], Qureg[651] )
CX | ( Qureg[642], Qureg[651] )
Rz(1.434826716723) | Qureg[651]
CX | ( Qureg[642], Qureg[651] )
CX | ( Qureg[643], Qureg[651] )
Rz(0.0) | Qureg[651]
CX | ( Qureg[643], Qureg[651] )
CX | ( Qureg[647], Qureg[656] )
CX | ( Qureg[646], Qureg[658] )
Rz(8.588931463395) | Qureg[658]
Rz(7.988428306457) | Qureg[656]
CX | ( Qureg[647], Qureg[656] )
CX | ( Qureg[651], Qureg[652] )
CX | ( Qureg[650], Qureg[654] )
Rz(8.588931463395) | Qureg[654]
Rz(7.684562177693) | Qureg[652]
CX | ( Qureg[651], Qureg[652] )
CX | ( Qureg[649], Qureg[655] )
CX | ( Qureg[651], Qureg[653] )
CX | ( Qureg[650], Qureg[654] )
CX | ( Qureg[650], Qureg[655] )
Rz(6.680204622435) | Qureg[655]
Rz(3.919858876889) | Qureg[653]
CX | ( Qureg[651], Qureg[653] )
CX | ( Qureg[645], Qureg[659] )
CX | ( Qureg[647], Qureg[657] )
CX | ( Qureg[646], Qureg[658] )
CX | ( Qureg[646], Qureg[659] )
Rz(0.944848382764) | Qureg[659]
Rz(11.656848033884) | Qureg[657]
CX | ( Qureg[647], Qureg[657] )
Rx(10.995574287564) | Qureg[660]
CX | ( Qureg[652], Qureg[660] )
Rz(0.0) | Qureg[660]
CX | ( Qureg[652], Qureg[660] )
Rx(10.995574287564) | Qureg[661]
CX | ( Qureg[652], Qureg[661] )
Rz(11.225325457553) | Qureg[661]
CX | ( Qureg[652], Qureg[661] )
Rx(10.995574287564) | Qureg[662]
CX | ( Qureg[652], Qureg[662] )
Rz(11.688734237429) | Qureg[660]
CX | ( Qureg[653], Qureg[660] )
Rz(6.743085022275) | Qureg[662]
CX | ( Qureg[652], Qureg[662] )
Rz(11.225325457553) | Qureg[660]
CX | ( Qureg[653], Qureg[660] )
Rx(10.995574287564) | Qureg[663]
CX | ( Qureg[652], Qureg[663] )
Rz(9.35202546599) | Qureg[661]
CX | ( Qureg[653], Qureg[661] )
Rz(6.028237627621) | Qureg[663]
CX | ( Qureg[652], Qureg[663] )
Rz(0.0) | Qureg[661]
CX | ( Qureg[653], Qureg[661] )
CX | ( Qureg[651], Qureg[654] )
Rz(0.944848382764) | Qureg[654]
