Allocate | Qureg[0]
CX | ( Qureg[149], Qureg[161] )
CX | ( Qureg[161], Qureg[162] )
Rz(2.22232539314) | Qureg[162]
CX | ( Qureg[161], Qureg[162] )
CX | ( Qureg[149], Qureg[161] )
CX | ( Qureg[148], Qureg[149] )
Rx(10.995574287564) | Qureg[161]
Rx(10.995574287564) | Qureg[162]
H | Qureg[161]
H | Qureg[149]
Rx(1.570796326795) | Qureg[149]
H | Qureg[148]
Rx(1.570796326795) | Qureg[148]
CX | ( Qureg[148], Qureg[149] )
CX | ( Qureg[149], Qureg[161] )
H | Qureg[162]
CX | ( Qureg[161], Qureg[162] )
Rz(2.22232539314) | Qureg[162]
CX | ( Qureg[161], Qureg[162] )
CX | ( Qureg[149], Qureg[161] )
CX | ( Qureg[148], Qureg[149] )
H | Qureg[161]
Rx(1.570796326795) | Qureg[161]
Rx(10.995574287564) | Qureg[149]
H | Qureg[149]
CX | ( Qureg[148], Qureg[149] )
CX | ( Qureg[149], Qureg[161] )
CX | ( Qureg[161], Qureg[162] )
Rz(2.22232539314) | Qureg[162]
CX | ( Qureg[161], Qureg[162] )
CX | ( Qureg[149], Qureg[161] )
Rx(10.995574287564) | Qureg[161]
H | Qureg[162]
H | Qureg[161]
CX | ( Qureg[149], Qureg[161] )
Rx(1.570796326795) | Qureg[162]
CX | ( Qureg[161], Qureg[162] )
Rz(10.344045221219) | Qureg[162]
CX | ( Qureg[161], Qureg[162] )
CX | ( Qureg[149], Qureg[161] )
CX | ( Qureg[148], Qureg[149] )
Rz(10.344045221219) | Qureg[163]
CX | ( Qureg[160], Qureg[163] )
H | Qureg[163]
CX | ( Qureg[7], Qureg[160] )
CX | ( Qureg[4], Qureg[7] )
H | Qureg[4]
Rx(1.570796326795) | Qureg[4]
CX | ( Qureg[4], Qureg[7] )
CX | ( Qureg[7], Qureg[160] )
Rx(1.570796326795) | Qureg[163]
CX | ( Qureg[160], Qureg[163] )
Rz(2.22232539314) | Qureg[163]
CX | ( Qureg[160], Qureg[163] )
CX | ( Qureg[7], Qureg[160] )
Rx(10.995574287564) | Qureg[160]
Rx(10.995574287564) | Qureg[163]
H | Qureg[160]
Rx(10.995574287564) | Qureg[150]
H | Qureg[150]
Rx(10.995574287564) | Qureg[147]
H | Qureg[147]
CX | ( Qureg[147], Qureg[150] )
CX | ( Qureg[150], Qureg[160] )
H | Qureg[163]
CX | ( Qureg[160], Qureg[163] )
Rz(2.22232539314) | Qureg[163]
CX | ( Qureg[160], Qureg[163] )
CX | ( Qureg[150], Qureg[160] )
CX | ( Qureg[147], Qureg[150] )
H | Qureg[160]
Rx(1.570796326795) | Qureg[160]
H | Qureg[150]
Rx(1.570796326795) | Qureg[150]
CX | ( Qureg[147], Qureg[150] )
CX | ( Qureg[150], Qureg[160] )
CX | ( Qureg[160], Qureg[163] )
Rz(10.344045221219) | Qureg[163]
CX | ( Qureg[160], Qureg[163] )
CX | ( Qureg[150], Qureg[160] )
Rx(10.995574287564) | Qureg[160]
H | Qureg[163]
H | Qureg[160]
CX | ( Qureg[150], Qureg[160] )
Rx(1.570796326795) | Qureg[163]
CX | ( Qureg[160], Qureg[163] )
Rz(2.22232539314) | Qureg[163]
CX | ( Qureg[160], Qureg[163] )
CX | ( Qureg[150], Qureg[160] )
CX | ( Qureg[147], Qureg[150] )
H | Qureg[160]
Rx(1.570796326795) | Qureg[160]
Rx(10.995574287564) | Qureg[150]
H | Qureg[150]
CX | ( Qureg[147], Qureg[150] )
CX | ( Qureg[150], Qureg[160] )
CX | ( Qureg[160], Qureg[163] )
Rz(2.22232539314) | Qureg[163]
CX | ( Qureg[160], Qureg[163] )
CX | ( Qureg[150], Qureg[160] )
CX | ( Qureg[147], Qureg[150] )
Rx(10.995574287564) | Qureg[160]
Rx(10.995574287564) | Qureg[163]
H | Qureg[160]
H | Qureg[150]
Rx(1.570796326795) | Qureg[150]
H | Qureg[147]
Rx(1.570796326795) | Qureg[147]
CX | ( Qureg[147], Qureg[150] )
CX | ( Qureg[150], Qureg[160] )
H | Qureg[163]
CX | ( Qureg[160], Qureg[163] )
Rz(2.22232539314) | Qureg[163]
CX | ( Qureg[160], Qureg[163] )
CX | ( Qureg[150], Qureg[160] )
CX | ( Qureg[147], Qureg[150] )
H | Qureg[160]
Rx(1.570796326795) | Qureg[160]
Rx(10.995574287564) | Qureg[150]
H | Qureg[150]
CX | ( Qureg[147], Qureg[150] )
CX | ( Qureg[150], Qureg[160] )
CX | ( Qureg[160], Qureg[163] )
Rz(2.22232539314) | Qureg[163]
CX | ( Qureg[160], Qureg[163] )
CX | ( Qureg[150], Qureg[160] )
Rx(10.995574287564) | Qureg[160]
H | Qureg[163]
H | Qureg[160]
CX | ( Qureg[150], Qureg[160] )
Rx(1.570796326795) | Qureg[163]
CX | ( Qureg[160], Qureg[163] )
Rz(10.344045221219) | Qureg[163]
CX | ( Qureg[160], Qureg[163] )
CX | ( Qureg[150], Qureg[160] )
CX | ( Qureg[147], Qureg[150] )
Rz(10.344045221219) | Qureg[164]
CX | ( Qureg[159], Qureg[164] )
H | Qureg[164]
CX | ( Qureg[8], Qureg[159] )
CX | ( Qureg[3], Qureg[8] )
H | Qureg[3]
Rx(1.570796326795) | Qureg[3]
CX | ( Qureg[3], Qureg[8] )
CX | ( Qureg[8], Qureg[159] )
Rx(1.570796326795) | Qureg[164]
CX | ( Qureg[159], Qureg[164] )
Rz(2.22232539314) | Qureg[164]
CX | ( Qureg[159], Qureg[164] )
CX | ( Qureg[8], Qureg[159] )
Rx(10.995574287564) | Qureg[159]
Rx(10.995574287564) | Qureg[164]
H | Qureg[159]
Rx(10.995574287564) | Qureg[151]
H | Qureg[151]
Rx(10.995574287564) | Qureg[146]
H | Qureg[146]
CX | ( Qureg[146], Qureg[151] )
CX | ( Qureg[151], Qureg[159] )
H | Qureg[164]
CX | ( Qureg[159], Qureg[164] )
Rz(2.22232539314) | Qureg[164]
CX | ( Qureg[159], Qureg[164] )
CX | ( Qureg[151], Qureg[159] )
CX | ( Qureg[146], Qureg[151] )
H | Qureg[159]
Rx(1.570796326795) | Qureg[159]
H | Qureg[151]
Rx(1.570796326795) | Qureg[151]
CX | ( Qureg[146], Qureg[151] )
CX | ( Qureg[151], Qureg[159] )
CX | ( Qureg[159], Qureg[164] )
Rz(10.344045221219) | Qureg[164]
CX | ( Qureg[159], Qureg[164] )
CX | ( Qureg[151], Qureg[159] )
Rx(10.995574287564) | Qureg[159]
H | Qureg[164]
H | Qureg[159]
CX | ( Qureg[151], Qureg[159] )
Rx(1.570796326795) | Qureg[164]
CX | ( Qureg[159], Qureg[164] )
Rz(2.22232539314) | Qureg[164]
CX | ( Qureg[159], Qureg[164] )
CX | ( Qureg[151], Qureg[159] )
CX | ( Qureg[146], Qureg[151] )
H | Qureg[159]
Rx(1.570796326795) | Qureg[159]
Rx(10.995574287564) | Qureg[151]
H | Qureg[151]
CX | ( Qureg[146], Qureg[151] )
CX | ( Qureg[151], Qureg[159] )
CX | ( Qureg[159], Qureg[164] )
Rz(2.22232539314) | Qureg[164]
CX | ( Qureg[159], Qureg[164] )
CX | ( Qureg[151], Qureg[159] )
CX | ( Qureg[146], Qureg[151] )
Rx(10.995574287564) | Qureg[159]
Rx(10.995574287564) | Qureg[164]
H | Qureg[159]
H | Qureg[151]
Rx(1.570796326795) | Qureg[151]
H | Qureg[146]
Rx(1.570796326795) | Qureg[146]
CX | ( Qureg[146], Qureg[151] )
CX | ( Qureg[151], Qureg[159] )
H | Qureg[164]
CX | ( Qureg[159], Qureg[164] )
Rz(2.22232539314) | Qureg[164]
CX | ( Qureg[159], Qureg[164] )
CX | ( Qureg[151], Qureg[159] )
CX | ( Qureg[146], Qureg[151] )
H | Qureg[159]
Rx(1.570796326795) | Qureg[159]
Rx(10.995574287564) | Qureg[151]
H | Qureg[151]
CX | ( Qureg[146], Qureg[151] )
CX | ( Qureg[151], Qureg[159] )
CX | ( Qureg[159], Qureg[164] )
Rz(2.22232539314) | Qureg[164]
CX | ( Qureg[159], Qureg[164] )
CX | ( Qureg[151], Qureg[159] )
Rx(10.995574287564) | Qureg[159]
H | Qureg[164]
H | Qureg[159]
CX | ( Qureg[151], Qureg[159] )
Rx(1.570796326795) | Qureg[164]
CX | ( Qureg[159], Qureg[164] )
Rz(10.344045221219) | Qureg[164]
CX | ( Qureg[159], Qureg[164] )
CX | ( Qureg[151], Qureg[159] )
CX | ( Qureg[146], Qureg[151] )
Rz(10.344045221219) | Qureg[165]
CX | ( Qureg[158], Qureg[165] )
H | Qureg[165]
CX | ( Qureg[9], Qureg[158] )
CX | ( Qureg[2], Qureg[9] )
H | Qureg[2]
Rx(1.570796326795) | Qureg[2]
CX | ( Qureg[2], Qureg[9] )
CX | ( Qureg[9], Qureg[158] )
Rx(1.570796326795) | Qureg[165]
CX | ( Qureg[158], Qureg[165] )
Rz(2.22232539314) | Qureg[165]
CX | ( Qureg[158], Qureg[165] )
CX | ( Qureg[9], Qureg[158] )
Rx(10.995574287564) | Qureg[158]
Rx(10.995574287564) | Qureg[165]
H | Qureg[158]
Rx(10.995574287564) | Qureg[152]
H | Qureg[152]
Rx(10.995574287564) | Qureg[145]
H | Qureg[145]
CX | ( Qureg[145], Qureg[152] )
CX | ( Qureg[152], Qureg[158] )
H | Qureg[165]
CX | ( Qureg[158], Qureg[165] )
Rz(2.22232539314) | Qureg[165]
CX | ( Qureg[158], Qureg[165] )
CX | ( Qureg[152], Qureg[158] )
CX | ( Qureg[145], Qureg[152] )
H | Qureg[158]
Rx(1.570796326795) | Qureg[158]
H | Qureg[152]
Rx(1.570796326795) | Qureg[152]
CX | ( Qureg[145], Qureg[152] )
CX | ( Qureg[152], Qureg[158] )
CX | ( Qureg[158], Qureg[165] )
Rz(10.344045221219) | Qureg[165]
CX | ( Qureg[158], Qureg[165] )
CX | ( Qureg[152], Qureg[158] )
Rx(10.995574287564) | Qureg[158]
H | Qureg[165]
H | Qureg[158]
CX | ( Qureg[152], Qureg[158] )
Rx(1.570796326795) | Qureg[165]
CX | ( Qureg[158], Qureg[165] )
Rz(2.22232539314) | Qureg[165]
CX | ( Qureg[158], Qureg[165] )
CX | ( Qureg[152], Qureg[158] )
CX | ( Qureg[145], Qureg[152] )
H | Qureg[158]
Rx(1.570796326795) | Qureg[158]
Rx(10.995574287564) | Qureg[152]
H | Qureg[152]
CX | ( Qureg[145], Qureg[152] )
CX | ( Qureg[152], Qureg[158] )
CX | ( Qureg[158], Qureg[165] )
Rz(2.22232539314) | Qureg[165]
CX | ( Qureg[158], Qureg[165] )
CX | ( Qureg[152], Qureg[158] )
CX | ( Qureg[145], Qureg[152] )
Rx(10.995574287564) | Qureg[158]
Rx(10.995574287564) | Qureg[165]
H | Qureg[158]
H | Qureg[152]
Rx(1.570796326795) | Qureg[152]
H | Qureg[145]
Rx(1.570796326795) | Qureg[145]
CX | ( Qureg[145], Qureg[152] )
CX | ( Qureg[152], Qureg[158] )
H | Qureg[165]
CX | ( Qureg[158], Qureg[165] )
Rz(2.22232539314) | Qureg[165]
CX | ( Qureg[158], Qureg[165] )
CX | ( Qureg[152], Qureg[158] )
CX | ( Qureg[145], Qureg[152] )
H | Qureg[158]
Rx(1.570796326795) | Qureg[158]
Rx(10.995574287564) | Qureg[152]
H | Qureg[152]
CX | ( Qureg[145], Qureg[152] )
CX | ( Qureg[152], Qureg[158] )
CX | ( Qureg[158], Qureg[165] )
Rz(2.22232539314) | Qureg[165]
CX | ( Qureg[158], Qureg[165] )
CX | ( Qureg[152], Qureg[158] )
Rx(10.995574287564) | Qureg[158]
H | Qureg[165]
H | Qureg[158]
CX | ( Qureg[152], Qureg[158] )
Rx(1.570796326795) | Qureg[165]
CX | ( Qureg[158], Qureg[165] )
Rz(10.344045221219) | Qureg[165]
CX | ( Qureg[158], Qureg[165] )
CX | ( Qureg[152], Qureg[158] )
CX | ( Qureg[145], Qureg[152] )
Rz(10.344045221219) | Qureg[166]
CX | ( Qureg[157], Qureg[166] )
H | Qureg[166]
CX | ( Qureg[10], Qureg[157] )
CX | ( Qureg[1], Qureg[10] )
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
CX | ( Qureg[1], Qureg[10] )
CX | ( Qureg[10], Qureg[157] )
Rx(1.570796326795) | Qureg[166]
CX | ( Qureg[157], Qureg[166] )
Rz(2.22232539314) | Qureg[166]
CX | ( Qureg[157], Qureg[166] )
CX | ( Qureg[10], Qureg[157] )
Rx(10.995574287564) | Qureg[157]
Rx(10.995574287564) | Qureg[166]
H | Qureg[157]
Rx(10.995574287564) | Qureg[153]
H | Qureg[153]
Rx(10.995574287564) | Qureg[144]
H | Qureg[144]
CX | ( Qureg[144], Qureg[153] )
CX | ( Qureg[153], Qureg[157] )
H | Qureg[166]
CX | ( Qureg[157], Qureg[166] )
Rz(2.22232539314) | Qureg[166]
CX | ( Qureg[157], Qureg[166] )
CX | ( Qureg[153], Qureg[157] )
CX | ( Qureg[144], Qureg[153] )
H | Qureg[157]
Rx(1.570796326795) | Qureg[157]
H | Qureg[153]
Rx(1.570796326795) | Qureg[153]
CX | ( Qureg[144], Qureg[153] )
CX | ( Qureg[153], Qureg[157] )
CX | ( Qureg[157], Qureg[166] )
Rz(10.344045221219) | Qureg[166]
CX | ( Qureg[157], Qureg[166] )
CX | ( Qureg[153], Qureg[157] )
Rx(10.995574287564) | Qureg[157]
H | Qureg[166]
H | Qureg[157]
CX | ( Qureg[153], Qureg[157] )
Rx(1.570796326795) | Qureg[166]
CX | ( Qureg[157], Qureg[166] )
Rz(2.22232539314) | Qureg[166]
CX | ( Qureg[157], Qureg[166] )
CX | ( Qureg[153], Qureg[157] )
CX | ( Qureg[144], Qureg[153] )
H | Qureg[157]
Rx(1.570796326795) | Qureg[157]
Rx(10.995574287564) | Qureg[153]
H | Qureg[153]
CX | ( Qureg[144], Qureg[153] )
CX | ( Qureg[153], Qureg[157] )
CX | ( Qureg[157], Qureg[166] )
Rz(2.22232539314) | Qureg[166]
CX | ( Qureg[157], Qureg[166] )
CX | ( Qureg[153], Qureg[157] )
CX | ( Qureg[144], Qureg[153] )
Rx(10.995574287564) | Qureg[157]
Rx(10.995574287564) | Qureg[166]
H | Qureg[157]
H | Qureg[153]
Rx(1.570796326795) | Qureg[153]
H | Qureg[144]
Rx(1.570796326795) | Qureg[144]
CX | ( Qureg[144], Qureg[153] )
CX | ( Qureg[153], Qureg[157] )
H | Qureg[166]
CX | ( Qureg[157], Qureg[166] )
Rz(2.22232539314) | Qureg[166]
CX | ( Qureg[157], Qureg[166] )
CX | ( Qureg[153], Qureg[157] )
CX | ( Qureg[144], Qureg[153] )
H | Qureg[157]
Rx(1.570796326795) | Qureg[157]
Rx(10.995574287564) | Qureg[153]
H | Qureg[153]
CX | ( Qureg[144], Qureg[153] )
CX | ( Qureg[153], Qureg[157] )
CX | ( Qureg[157], Qureg[166] )
Rz(2.22232539314) | Qureg[166]
CX | ( Qureg[157], Qureg[166] )
CX | ( Qureg[153], Qureg[157] )
Rx(10.995574287564) | Qureg[157]
H | Qureg[166]
H | Qureg[157]
CX | ( Qureg[153], Qureg[157] )
Rx(1.570796326795) | Qureg[166]
CX | ( Qureg[157], Qureg[166] )
Rz(10.344045221219) | Qureg[166]
CX | ( Qureg[157], Qureg[166] )
CX | ( Qureg[153], Qureg[157] )
CX | ( Qureg[144], Qureg[153] )
Rz(10.344045221219) | Qureg[167]
CX | ( Qureg[156], Qureg[167] )
H | Qureg[167]
CX | ( Qureg[11], Qureg[156] )
CX | ( Qureg[0], Qureg[11] )
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[11] )
CX | ( Qureg[11], Qureg[156] )
Rx(1.570796326795) | Qureg[167]
CX | ( Qureg[156], Qureg[167] )
Rz(2.22232539314) | Qureg[167]
CX | ( Qureg[156], Qureg[167] )
CX | ( Qureg[11], Qureg[156] )
Rx(10.995574287564) | Qureg[156]
Rx(10.995574287564) | Qureg[167]
H | Qureg[156]
Rx(10.995574287564) | Qureg[154]
H | Qureg[154]
Rx(10.995574287564) | Qureg[143]
H | Qureg[143]
CX | ( Qureg[143], Qureg[154] )
CX | ( Qureg[154], Qureg[156] )
H | Qureg[167]
CX | ( Qureg[156], Qureg[167] )
Rz(2.22232539314) | Qureg[167]
CX | ( Qureg[156], Qureg[167] )
CX | ( Qureg[154], Qureg[156] )
CX | ( Qureg[143], Qureg[154] )
H | Qureg[156]
Rx(1.570796326795) | Qureg[156]
H | Qureg[154]
Rx(1.570796326795) | Qureg[154]
CX | ( Qureg[143], Qureg[154] )
CX | ( Qureg[154], Qureg[156] )
CX | ( Qureg[156], Qureg[167] )
Rz(10.344045221219) | Qureg[167]
CX | ( Qureg[156], Qureg[167] )
CX | ( Qureg[154], Qureg[156] )
Rx(10.995574287564) | Qureg[156]
H | Qureg[167]
H | Qureg[156]
CX | ( Qureg[154], Qureg[156] )
Rx(1.570796326795) | Qureg[167]
CX | ( Qureg[156], Qureg[167] )
Rz(2.22232539314) | Qureg[167]
CX | ( Qureg[156], Qureg[167] )
CX | ( Qureg[154], Qureg[156] )
CX | ( Qureg[143], Qureg[154] )
H | Qureg[156]
Rx(1.570796326795) | Qureg[156]
Rx(10.995574287564) | Qureg[154]
H | Qureg[154]
CX | ( Qureg[143], Qureg[154] )
CX | ( Qureg[154], Qureg[156] )
CX | ( Qureg[156], Qureg[167] )
Rz(2.22232539314) | Qureg[167]
CX | ( Qureg[156], Qureg[167] )
CX | ( Qureg[154], Qureg[156] )
CX | ( Qureg[143], Qureg[154] )
Rx(10.995574287564) | Qureg[156]
Rx(10.995574287564) | Qureg[167]
H | Qureg[156]
H | Qureg[154]
Rx(1.570796326795) | Qureg[154]
H | Qureg[143]
Rx(1.570796326795) | Qureg[143]
CX | ( Qureg[143], Qureg[154] )
CX | ( Qureg[154], Qureg[156] )
H | Qureg[167]
CX | ( Qureg[156], Qureg[167] )
Rz(2.22232539314) | Qureg[167]
CX | ( Qureg[156], Qureg[167] )
CX | ( Qureg[154], Qureg[156] )
CX | ( Qureg[143], Qureg[154] )
H | Qureg[156]
Rx(1.570796326795) | Qureg[156]
Rx(10.995574287564) | Qureg[154]
H | Qureg[154]
CX | ( Qureg[143], Qureg[154] )
CX | ( Qureg[154], Qureg[156] )
CX | ( Qureg[156], Qureg[167] )
Rz(2.22232539314) | Qureg[167]
CX | ( Qureg[156], Qureg[167] )
CX | ( Qureg[154], Qureg[156] )
Rx(10.995574287564) | Qureg[156]
H | Qureg[167]
H | Qureg[156]
CX | ( Qureg[154], Qureg[156] )
Rx(1.570796326795) | Qureg[167]
CX | ( Qureg[156], Qureg[167] )
Rz(10.344045221219) | Qureg[167]
CX | ( Qureg[156], Qureg[167] )
CX | ( Qureg[154], Qureg[156] )
CX | ( Qureg[143], Qureg[154] )
H | Qureg[31]
Rx(1.570796326795) | Qureg[31]
H | Qureg[19]
Rx(1.570796326795) | Qureg[19]
CX | ( Qureg[18], Qureg[19] )
CX | ( Qureg[19], Qureg[31] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[31], Qureg[32] )
Rz(2.22232539314) | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
CX | ( Qureg[19], Qureg[31] )
CX | ( Qureg[18], Qureg[19] )
Rx(10.995574287564) | Qureg[19]
Rx(10.995574287564) | Qureg[18]
H | Qureg[18]
Rx(10.995574287564) | Qureg[6]
H | Qureg[6]
Rx(10.995574287564) | Qureg[5]
H | Qureg[5]
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[6], Qureg[18] )
H | Qureg[19]
CX | ( Qureg[18], Qureg[19] )
Rz(2.22232539314) | Qureg[19]
CX | ( Qureg[18], Qureg[19] )
CX | ( Qureg[6], Qureg[18] )
CX | ( Qureg[5], Qureg[6] )
H | Qureg[18]
Rx(1.570796326795) | Qureg[18]
H | Qureg[6]
Rx(1.570796326795) | Qureg[6]
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[6], Qureg[18] )
CX | ( Qureg[18], Qureg[19] )
Rz(10.344045221219) | Qureg[19]
CX | ( Qureg[18], Qureg[19] )
CX | ( Qureg[6], Qureg[18] )
Rx(10.995574287564) | Qureg[18]
H | Qureg[19]
H | Qureg[18]
CX | ( Qureg[6], Qureg[18] )
Rx(1.570796326795) | Qureg[19]
CX | ( Qureg[18], Qureg[19] )
Rz(2.22232539314) | Qureg[19]
CX | ( Qureg[18], Qureg[19] )
CX | ( Qureg[6], Qureg[18] )
CX | ( Qureg[5], Qureg[6] )
H | Qureg[18]
Rx(1.570796326795) | Qureg[18]
Rx(10.995574287564) | Qureg[6]
H | Qureg[6]
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[6], Qureg[18] )
CX | ( Qureg[18], Qureg[19] )
Rz(2.22232539314) | Qureg[19]
CX | ( Qureg[18], Qureg[19] )
CX | ( Qureg[6], Qureg[18] )
CX | ( Qureg[5], Qureg[6] )
Rx(10.995574287564) | Qureg[18]
Rx(10.995574287564) | Qureg[19]
H | Qureg[18]
H | Qureg[6]
Rx(1.570796326795) | Qureg[6]
H | Qureg[5]
Rx(1.570796326795) | Qureg[5]
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[6], Qureg[18] )
H | Qureg[19]
CX | ( Qureg[18], Qureg[19] )
Rz(2.22232539314) | Qureg[19]
CX | ( Qureg[18], Qureg[19] )
CX | ( Qureg[6], Qureg[18] )
CX | ( Qureg[5], Qureg[6] )
H | Qureg[18]
Rx(1.570796326795) | Qureg[18]
Rx(10.995574287564) | Qureg[6]
H | Qureg[6]
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[6], Qureg[18] )
CX | ( Qureg[18], Qureg[19] )
Rz(2.22232539314) | Qureg[19]
CX | ( Qureg[18], Qureg[19] )
CX | ( Qureg[6], Qureg[18] )
Rx(10.995574287564) | Qureg[18]
H | Qureg[19]
H | Qureg[18]
CX | ( Qureg[6], Qureg[18] )
Rx(1.570796326795) | Qureg[19]
CX | ( Qureg[18], Qureg[19] )
Rz(10.344045221219) | Qureg[19]
CX | ( Qureg[18], Qureg[19] )
CX | ( Qureg[6], Qureg[18] )
CX | ( Qureg[5], Qureg[6] )
H | Qureg[30]
Rx(1.570796326795) | Qureg[30]
H | Qureg[20]
Rx(1.570796326795) | Qureg[20]
CX | ( Qureg[17], Qureg[20] )
CX | ( Qureg[20], Qureg[30] )
CX | ( Qureg[4], Qureg[7] )
CX | ( Qureg[30], Qureg[33] )
Rz(2.22232539314) | Qureg[33]
CX | ( Qureg[30], Qureg[33] )
CX | ( Qureg[20], Qureg[30] )
CX | ( Qureg[17], Qureg[20] )
Rx(10.995574287564) | Qureg[20]
Rx(10.995574287564) | Qureg[17]
H | Qureg[17]
Rx(10.995574287564) | Qureg[7]
H | Qureg[7]
Rx(10.995574287564) | Qureg[4]
H | Qureg[4]
CX | ( Qureg[4], Qureg[7] )
CX | ( Qureg[7], Qureg[17] )
H | Qureg[20]
CX | ( Qureg[17], Qureg[20] )
Rz(2.22232539314) | Qureg[20]
CX | ( Qureg[17], Qureg[20] )
CX | ( Qureg[7], Qureg[17] )
CX | ( Qureg[4], Qureg[7] )
H | Qureg[17]
Rx(1.570796326795) | Qureg[17]
H | Qureg[7]
Rx(1.570796326795) | Qureg[7]
CX | ( Qureg[4], Qureg[7] )
CX | ( Qureg[7], Qureg[17] )
CX | ( Qureg[17], Qureg[20] )
Rz(10.344045221219) | Qureg[20]
CX | ( Qureg[17], Qureg[20] )
CX | ( Qureg[7], Qureg[17] )
Rx(10.995574287564) | Qureg[17]
H | Qureg[20]
H | Qureg[17]
CX | ( Qureg[7], Qureg[17] )
Rx(1.570796326795) | Qureg[20]
CX | ( Qureg[17], Qureg[20] )
Rz(2.22232539314) | Qureg[20]
CX | ( Qureg[17], Qureg[20] )
CX | ( Qureg[7], Qureg[17] )
CX | ( Qureg[4], Qureg[7] )
H | Qureg[17]
Rx(1.570796326795) | Qureg[17]
Rx(10.995574287564) | Qureg[7]
H | Qureg[7]
CX | ( Qureg[4], Qureg[7] )
CX | ( Qureg[7], Qureg[17] )
CX | ( Qureg[17], Qureg[20] )
Rz(2.22232539314) | Qureg[20]
CX | ( Qureg[17], Qureg[20] )
CX | ( Qureg[7], Qureg[17] )
CX | ( Qureg[4], Qureg[7] )
Rx(10.995574287564) | Qureg[17]
Rx(10.995574287564) | Qureg[20]
H | Qureg[17]
H | Qureg[7]
Rx(1.570796326795) | Qureg[7]
H | Qureg[4]
Rx(1.570796326795) | Qureg[4]
CX | ( Qureg[4], Qureg[7] )
CX | ( Qureg[7], Qureg[17] )
H | Qureg[20]
CX | ( Qureg[17], Qureg[20] )
Rz(2.22232539314) | Qureg[20]
CX | ( Qureg[17], Qureg[20] )
CX | ( Qureg[7], Qureg[17] )
CX | ( Qureg[4], Qureg[7] )
H | Qureg[17]
Rx(1.570796326795) | Qureg[17]
Rx(10.995574287564) | Qureg[7]
H | Qureg[7]
CX | ( Qureg[4], Qureg[7] )
CX | ( Qureg[7], Qureg[17] )
CX | ( Qureg[17], Qureg[20] )
Rz(2.22232539314) | Qureg[20]
CX | ( Qureg[17], Qureg[20] )
CX | ( Qureg[7], Qureg[17] )
Rx(10.995574287564) | Qureg[17]
H | Qureg[20]
H | Qureg[17]
CX | ( Qureg[7], Qureg[17] )
Rx(1.570796326795) | Qureg[20]
CX | ( Qureg[17], Qureg[20] )
Rz(10.344045221219) | Qureg[20]
CX | ( Qureg[17], Qureg[20] )
CX | ( Qureg[7], Qureg[17] )
CX | ( Qureg[4], Qureg[7] )
H | Qureg[29]
Rx(1.570796326795) | Qureg[29]
H | Qureg[21]
Rx(1.570796326795) | Qureg[21]
CX | ( Qureg[16], Qureg[21] )
CX | ( Qureg[21], Qureg[29] )
CX | ( Qureg[3], Qureg[8] )
CX | ( Qureg[29], Qureg[34] )
Rz(2.22232539314) | Qureg[34]
CX | ( Qureg[29], Qureg[34] )
CX | ( Qureg[21], Qureg[29] )
CX | ( Qureg[16], Qureg[21] )
Rx(10.995574287564) | Qureg[21]
Rx(10.995574287564) | Qureg[16]
H | Qureg[16]
Rx(10.995574287564) | Qureg[8]
H | Qureg[8]
Rx(10.995574287564) | Qureg[3]
H | Qureg[3]
CX | ( Qureg[3], Qureg[8] )
CX | ( Qureg[8], Qureg[16] )
H | Qureg[21]
CX | ( Qureg[16], Qureg[21] )
Rz(2.22232539314) | Qureg[21]
CX | ( Qureg[16], Qureg[21] )
CX | ( Qureg[8], Qureg[16] )
CX | ( Qureg[3], Qureg[8] )
H | Qureg[16]
Rx(1.570796326795) | Qureg[16]
H | Qureg[8]
Rx(1.570796326795) | Qureg[8]
CX | ( Qureg[3], Qureg[8] )
CX | ( Qureg[8], Qureg[16] )
CX | ( Qureg[16], Qureg[21] )
Rz(10.344045221219) | Qureg[21]
CX | ( Qureg[16], Qureg[21] )
CX | ( Qureg[8], Qureg[16] )
Rx(10.995574287564) | Qureg[16]
H | Qureg[21]
H | Qureg[16]
CX | ( Qureg[8], Qureg[16] )
Rx(1.570796326795) | Qureg[21]
CX | ( Qureg[16], Qureg[21] )
Rz(2.22232539314) | Qureg[21]
CX | ( Qureg[16], Qureg[21] )
CX | ( Qureg[8], Qureg[16] )
CX | ( Qureg[3], Qureg[8] )
H | Qureg[16]
Rx(1.570796326795) | Qureg[16]
Rx(10.995574287564) | Qureg[8]
H | Qureg[8]
CX | ( Qureg[3], Qureg[8] )
CX | ( Qureg[8], Qureg[16] )
CX | ( Qureg[16], Qureg[21] )
Rz(2.22232539314) | Qureg[21]
CX | ( Qureg[16], Qureg[21] )
CX | ( Qureg[8], Qureg[16] )
CX | ( Qureg[3], Qureg[8] )
