Allocate | Qureg[100]
CX | ( Qureg[121], Qureg[124] )
CX | ( Qureg[114], Qureg[121] )
CX | ( Qureg[111], Qureg[114] )
Rx(10.995574287564) | Qureg[114]
Rx(10.995574287564) | Qureg[111]
Rx(10.995574287564) | Qureg[104]
H | Qureg[111]
H | Qureg[104]
Rx(10.995574287564) | Qureg[101]
H | Qureg[101]
CX | ( Qureg[101], Qureg[104] )
CX | ( Qureg[104], Qureg[111] )
H | Qureg[114]
CX | ( Qureg[111], Qureg[114] )
Rz(1.337977246063) | Qureg[114]
CX | ( Qureg[111], Qureg[114] )
CX | ( Qureg[104], Qureg[111] )
CX | ( Qureg[101], Qureg[104] )
H | Qureg[111]
H | Qureg[104]
Rx(1.570796326795) | Qureg[111]
Rx(1.570796326795) | Qureg[104]
CX | ( Qureg[101], Qureg[104] )
CX | ( Qureg[104], Qureg[111] )
CX | ( Qureg[111], Qureg[114] )
Rz(11.228393368296) | Qureg[114]
CX | ( Qureg[111], Qureg[114] )
CX | ( Qureg[104], Qureg[111] )
Rx(10.995574287564) | Qureg[111]
H | Qureg[114]
H | Qureg[111]
CX | ( Qureg[104], Qureg[111] )
Rx(1.570796326795) | Qureg[114]
CX | ( Qureg[111], Qureg[114] )
Rz(1.337977246063) | Qureg[114]
CX | ( Qureg[111], Qureg[114] )
CX | ( Qureg[104], Qureg[111] )
CX | ( Qureg[101], Qureg[104] )
H | Qureg[111]
Rx(10.995574287564) | Qureg[104]
Rx(1.570796326795) | Qureg[111]
H | Qureg[104]
CX | ( Qureg[101], Qureg[104] )
CX | ( Qureg[104], Qureg[111] )
CX | ( Qureg[111], Qureg[114] )
Rz(1.337977246063) | Qureg[114]
CX | ( Qureg[111], Qureg[114] )
CX | ( Qureg[104], Qureg[111] )
CX | ( Qureg[101], Qureg[104] )
Rx(10.995574287564) | Qureg[111]
Rx(10.995574287564) | Qureg[114]
H | Qureg[104]
H | Qureg[111]
Rx(1.570796326795) | Qureg[104]
H | Qureg[101]
Rx(1.570796326795) | Qureg[101]
CX | ( Qureg[101], Qureg[104] )
CX | ( Qureg[104], Qureg[111] )
H | Qureg[114]
CX | ( Qureg[111], Qureg[114] )
Rz(1.337977246063) | Qureg[114]
CX | ( Qureg[111], Qureg[114] )
CX | ( Qureg[104], Qureg[111] )
CX | ( Qureg[101], Qureg[104] )
H | Qureg[111]
Rx(10.995574287564) | Qureg[104]
Rx(1.570796326795) | Qureg[111]
H | Qureg[104]
CX | ( Qureg[101], Qureg[104] )
CX | ( Qureg[104], Qureg[111] )
CX | ( Qureg[111], Qureg[114] )
Rz(1.337977246063) | Qureg[114]
CX | ( Qureg[111], Qureg[114] )
CX | ( Qureg[104], Qureg[111] )
Rx(10.995574287564) | Qureg[111]
H | Qureg[114]
H | Qureg[111]
CX | ( Qureg[104], Qureg[111] )
Rx(1.570796326795) | Qureg[114]
CX | ( Qureg[111], Qureg[114] )
Rz(11.228393368296) | Qureg[114]
CX | ( Qureg[111], Qureg[114] )
CX | ( Qureg[104], Qureg[111] )
CX | ( Qureg[101], Qureg[104] )
Rz(11.228393368296) | Qureg[195]
CX | ( Qureg[190], Qureg[195] )
H | Qureg[195]
CX | ( Qureg[105], Qureg[190] )
CX | ( Qureg[100], Qureg[105] )
H | Qureg[120]
Rx(1.570796326795) | Qureg[120]
H | Qureg[115]
Rx(1.570796326795) | Qureg[115]
CX | ( Qureg[110], Qureg[115] )
H | Qureg[100]
Rx(1.570796326795) | Qureg[100]
CX | ( Qureg[100], Qureg[105] )
CX | ( Qureg[105], Qureg[190] )
CX | ( Qureg[115], Qureg[120] )
Rx(1.570796326795) | Qureg[195]
CX | ( Qureg[190], Qureg[195] )
Rz(1.337977246063) | Qureg[195]
CX | ( Qureg[190], Qureg[195] )
CX | ( Qureg[105], Qureg[190] )
CX | ( Qureg[100], Qureg[105] )
CX | ( Qureg[120], Qureg[125] )
Rz(1.337977246063) | Qureg[125]
CX | ( Qureg[120], Qureg[125] )
CX | ( Qureg[115], Qureg[120] )
CX | ( Qureg[110], Qureg[115] )
Rx(10.995574287564) | Qureg[115]
Rx(10.995574287564) | Qureg[110]
Rx(10.995574287564) | Qureg[105]
H | Qureg[110]
H | Qureg[105]
Rx(10.995574287564) | Qureg[100]
H | Qureg[100]
CX | ( Qureg[100], Qureg[105] )
CX | ( Qureg[105], Qureg[110] )
H | Qureg[115]
CX | ( Qureg[110], Qureg[115] )
Rz(1.337977246063) | Qureg[115]
CX | ( Qureg[110], Qureg[115] )
CX | ( Qureg[105], Qureg[110] )
CX | ( Qureg[100], Qureg[105] )
H | Qureg[110]
H | Qureg[105]
Rx(1.570796326795) | Qureg[110]
Rx(1.570796326795) | Qureg[105]
CX | ( Qureg[100], Qureg[105] )
CX | ( Qureg[105], Qureg[110] )
CX | ( Qureg[110], Qureg[115] )
Rz(11.228393368296) | Qureg[115]
CX | ( Qureg[110], Qureg[115] )
CX | ( Qureg[105], Qureg[110] )
Rx(10.995574287564) | Qureg[110]
H | Qureg[115]
H | Qureg[110]
CX | ( Qureg[105], Qureg[110] )
Rx(1.570796326795) | Qureg[115]
CX | ( Qureg[110], Qureg[115] )
Rz(1.337977246063) | Qureg[115]
CX | ( Qureg[110], Qureg[115] )
CX | ( Qureg[105], Qureg[110] )
CX | ( Qureg[100], Qureg[105] )
H | Qureg[110]
Rx(10.995574287564) | Qureg[105]
Rx(1.570796326795) | Qureg[110]
H | Qureg[105]
CX | ( Qureg[100], Qureg[105] )
CX | ( Qureg[105], Qureg[110] )
CX | ( Qureg[110], Qureg[115] )
Rz(1.337977246063) | Qureg[115]
CX | ( Qureg[110], Qureg[115] )
CX | ( Qureg[105], Qureg[110] )
CX | ( Qureg[100], Qureg[105] )
Rx(10.995574287564) | Qureg[110]
Rx(10.995574287564) | Qureg[115]
H | Qureg[105]
H | Qureg[110]
Rx(1.570796326795) | Qureg[105]
H | Qureg[100]
Rx(1.570796326795) | Qureg[100]
CX | ( Qureg[100], Qureg[105] )
CX | ( Qureg[105], Qureg[110] )
H | Qureg[115]
CX | ( Qureg[110], Qureg[115] )
Rz(1.337977246063) | Qureg[115]
CX | ( Qureg[110], Qureg[115] )
CX | ( Qureg[105], Qureg[110] )
CX | ( Qureg[100], Qureg[105] )
H | Qureg[110]
Rx(10.995574287564) | Qureg[105]
Rx(1.570796326795) | Qureg[110]
H | Qureg[105]
CX | ( Qureg[100], Qureg[105] )
CX | ( Qureg[105], Qureg[110] )
CX | ( Qureg[110], Qureg[115] )
Rz(1.337977246063) | Qureg[115]
CX | ( Qureg[110], Qureg[115] )
CX | ( Qureg[105], Qureg[110] )
Rx(10.995574287564) | Qureg[110]
H | Qureg[115]
H | Qureg[110]
CX | ( Qureg[105], Qureg[110] )
Rx(1.570796326795) | Qureg[115]
CX | ( Qureg[110], Qureg[115] )
Rz(11.228393368296) | Qureg[115]
CX | ( Qureg[110], Qureg[115] )
CX | ( Qureg[105], Qureg[110] )
CX | ( Qureg[100], Qureg[105] )
H | Qureg[196]
H | Qureg[108]
Rx(1.570796326795) | Qureg[196]
Rx(1.570796326795) | Qureg[108]
Rz(11.228393368296) | Qureg[128]
CX | ( Qureg[126], Qureg[128] )
H | Qureg[128]
CX | ( Qureg[118], Qureg[126] )
CX | ( Qureg[116], Qureg[118] )
H | Qureg[116]
Rx(1.570796326795) | Qureg[116]
CX | ( Qureg[116], Qureg[118] )
CX | ( Qureg[106], Qureg[108] )
CX | ( Qureg[108], Qureg[196] )
CX | ( Qureg[118], Qureg[126] )
CX | ( Qureg[196], Qureg[198] )
Rz(1.337977246063) | Qureg[198]
CX | ( Qureg[196], Qureg[198] )
CX | ( Qureg[108], Qureg[196] )
CX | ( Qureg[106], Qureg[108] )
Rx(1.570796326795) | Qureg[128]
CX | ( Qureg[126], Qureg[128] )
Rz(1.337977246063) | Qureg[128]
CX | ( Qureg[126], Qureg[128] )
CX | ( Qureg[118], Qureg[126] )
CX | ( Qureg[116], Qureg[118] )
Rx(10.995574287564) | Qureg[118]
Rx(10.995574287564) | Qureg[116]
H | Qureg[118]
Rx(10.995574287564) | Qureg[108]
H | Qureg[116]
H | Qureg[108]
Rx(10.995574287564) | Qureg[106]
H | Qureg[106]
CX | ( Qureg[106], Qureg[108] )
CX | ( Qureg[108], Qureg[116] )
CX | ( Qureg[116], Qureg[118] )
Rz(1.337977246063) | Qureg[118]
CX | ( Qureg[116], Qureg[118] )
H | Qureg[118]
CX | ( Qureg[108], Qureg[116] )
Rx(1.570796326795) | Qureg[118]
CX | ( Qureg[106], Qureg[108] )
H | Qureg[106]
Rx(1.570796326795) | Qureg[106]
CX | ( Qureg[106], Qureg[108] )
CX | ( Qureg[108], Qureg[116] )
CX | ( Qureg[116], Qureg[118] )
Rz(11.228393368296) | Qureg[118]
CX | ( Qureg[116], Qureg[118] )
CX | ( Qureg[108], Qureg[116] )
Rx(10.995574287564) | Qureg[118]
H | Qureg[116]
H | Qureg[118]
Rx(1.570796326795) | Qureg[116]
CX | ( Qureg[108], Qureg[116] )
CX | ( Qureg[116], Qureg[118] )
Rz(1.337977246063) | Qureg[118]
CX | ( Qureg[116], Qureg[118] )
H | Qureg[118]
CX | ( Qureg[108], Qureg[116] )
CX | ( Qureg[106], Qureg[108] )
Rx(1.570796326795) | Qureg[118]
Rx(10.995574287564) | Qureg[106]
H | Qureg[106]
CX | ( Qureg[106], Qureg[108] )
CX | ( Qureg[108], Qureg[116] )
CX | ( Qureg[116], Qureg[118] )
Rz(1.337977246063) | Qureg[118]
CX | ( Qureg[116], Qureg[118] )
CX | ( Qureg[108], Qureg[116] )
CX | ( Qureg[106], Qureg[108] )
Rx(10.995574287564) | Qureg[118]
Rx(10.995574287564) | Qureg[116]
H | Qureg[118]
H | Qureg[108]
H | Qureg[116]
Rx(1.570796326795) | Qureg[108]
H | Qureg[106]
Rx(1.570796326795) | Qureg[106]
CX | ( Qureg[106], Qureg[108] )
CX | ( Qureg[108], Qureg[116] )
CX | ( Qureg[116], Qureg[118] )
Rz(1.337977246063) | Qureg[118]
CX | ( Qureg[116], Qureg[118] )
H | Qureg[118]
CX | ( Qureg[108], Qureg[116] )
Rx(1.570796326795) | Qureg[118]
CX | ( Qureg[106], Qureg[108] )
Rx(10.995574287564) | Qureg[106]
H | Qureg[106]
CX | ( Qureg[106], Qureg[108] )
CX | ( Qureg[108], Qureg[116] )
CX | ( Qureg[116], Qureg[118] )
Rz(1.337977246063) | Qureg[118]
CX | ( Qureg[116], Qureg[118] )
CX | ( Qureg[108], Qureg[116] )
Rx(10.995574287564) | Qureg[118]
H | Qureg[116]
H | Qureg[118]
Rx(1.570796326795) | Qureg[116]
CX | ( Qureg[108], Qureg[116] )
CX | ( Qureg[116], Qureg[118] )
H | Qureg[197]
H | Qureg[109]
Rx(1.570796326795) | Qureg[197]
Rx(1.570796326795) | Qureg[109]
Rz(11.228393368296) | Qureg[129]
CX | ( Qureg[127], Qureg[129] )
H | Qureg[129]
CX | ( Qureg[119], Qureg[127] )
CX | ( Qureg[117], Qureg[119] )
H | Qureg[117]
Rx(1.570796326795) | Qureg[117]
CX | ( Qureg[117], Qureg[119] )
CX | ( Qureg[107], Qureg[109] )
CX | ( Qureg[109], Qureg[197] )
CX | ( Qureg[119], Qureg[127] )
CX | ( Qureg[197], Qureg[199] )
Rz(1.337977246063) | Qureg[199]
CX | ( Qureg[197], Qureg[199] )
CX | ( Qureg[109], Qureg[197] )
CX | ( Qureg[107], Qureg[109] )
Rx(1.570796326795) | Qureg[129]
CX | ( Qureg[127], Qureg[129] )
Rz(1.337977246063) | Qureg[129]
CX | ( Qureg[127], Qureg[129] )
CX | ( Qureg[119], Qureg[127] )
CX | ( Qureg[117], Qureg[119] )
Rx(10.995574287564) | Qureg[119]
Rx(10.995574287564) | Qureg[117]
H | Qureg[119]
Rx(10.995574287564) | Qureg[109]
H | Qureg[117]
H | Qureg[109]
Rx(10.995574287564) | Qureg[107]
H | Qureg[107]
CX | ( Qureg[107], Qureg[109] )
CX | ( Qureg[109], Qureg[117] )
CX | ( Qureg[117], Qureg[119] )
Rz(1.337977246063) | Qureg[119]
CX | ( Qureg[117], Qureg[119] )
H | Qureg[119]
CX | ( Qureg[109], Qureg[117] )
CX | ( Qureg[107], Qureg[109] )
H | Qureg[107]
Rx(1.570796326795) | Qureg[107]
CX | ( Qureg[107], Qureg[109] )
CX | ( Qureg[109], Qureg[117] )
Rx(1.570796326795) | Qureg[119]
CX | ( Qureg[117], Qureg[119] )
Rz(11.228393368296) | Qureg[119]
CX | ( Qureg[117], Qureg[119] )
CX | ( Qureg[109], Qureg[117] )
Rx(10.995574287564) | Qureg[119]
H | Qureg[117]
H | Qureg[119]
Rx(1.570796326795) | Qureg[117]
CX | ( Qureg[109], Qureg[117] )
CX | ( Qureg[117], Qureg[119] )
Rz(1.337977246063) | Qureg[119]
CX | ( Qureg[117], Qureg[119] )
H | Qureg[119]
CX | ( Qureg[109], Qureg[117] )
CX | ( Qureg[107], Qureg[109] )
Rx(10.995574287564) | Qureg[107]
H | Qureg[107]
CX | ( Qureg[107], Qureg[109] )
CX | ( Qureg[109], Qureg[117] )
Rx(1.570796326795) | Qureg[119]
CX | ( Qureg[117], Qureg[119] )
Rz(1.337977246063) | Qureg[119]
CX | ( Qureg[117], Qureg[119] )
CX | ( Qureg[109], Qureg[117] )
CX | ( Qureg[107], Qureg[109] )
Rx(10.995574287564) | Qureg[119]
Rx(10.995574287564) | Qureg[117]
H | Qureg[119]
H | Qureg[109]
H | Qureg[117]
Rx(1.570796326795) | Qureg[109]
H | Qureg[107]
Rx(1.570796326795) | Qureg[107]
CX | ( Qureg[107], Qureg[109] )
CX | ( Qureg[109], Qureg[117] )
CX | ( Qureg[117], Qureg[119] )
Rz(1.337977246063) | Qureg[119]
CX | ( Qureg[117], Qureg[119] )
H | Qureg[119]
CX | ( Qureg[109], Qureg[117] )
CX | ( Qureg[107], Qureg[109] )
Rx(10.995574287564) | Qureg[107]
H | Qureg[107]
CX | ( Qureg[107], Qureg[109] )
CX | ( Qureg[109], Qureg[117] )
Rx(1.570796326795) | Qureg[119]
CX | ( Qureg[117], Qureg[119] )
Rz(1.337977246063) | Qureg[119]
CX | ( Qureg[117], Qureg[119] )
CX | ( Qureg[109], Qureg[117] )
Rx(10.995574287564) | Qureg[119]
H | Qureg[117]
H | Qureg[119]
Rx(1.570796326795) | Qureg[117]
CX | ( Qureg[109], Qureg[117] )
CX | ( Qureg[117], Qureg[119] )
H | Qureg[142]
Rx(1.570796326795) | Qureg[142]
H | Qureg[133]
Rx(1.570796326795) | Qureg[133]
CX | ( Qureg[132], Qureg[133] )
CX | ( Qureg[133], Qureg[142] )
CX | ( Qureg[142], Qureg[143] )
Rz(1.337977246063) | Qureg[143]
CX | ( Qureg[142], Qureg[143] )
CX | ( Qureg[133], Qureg[142] )
CX | ( Qureg[132], Qureg[133] )
Rx(10.995574287564) | Qureg[133]
Rx(10.995574287564) | Qureg[132]
H | Qureg[132]
Rx(10.995574287564) | Qureg[123]
H | Qureg[123]
Rx(10.995574287564) | Qureg[122]
H | Qureg[122]
CX | ( Qureg[122], Qureg[123] )
CX | ( Qureg[123], Qureg[132] )
H | Qureg[133]
CX | ( Qureg[132], Qureg[133] )
Rz(1.337977246063) | Qureg[133]
CX | ( Qureg[132], Qureg[133] )
CX | ( Qureg[123], Qureg[132] )
CX | ( Qureg[122], Qureg[123] )
H | Qureg[132]
Rx(1.570796326795) | Qureg[132]
H | Qureg[123]
Rx(1.570796326795) | Qureg[123]
CX | ( Qureg[122], Qureg[123] )
CX | ( Qureg[123], Qureg[132] )
CX | ( Qureg[132], Qureg[133] )
Rz(11.228393368296) | Qureg[133]
CX | ( Qureg[132], Qureg[133] )
CX | ( Qureg[123], Qureg[132] )
Rx(10.995574287564) | Qureg[132]
H | Qureg[133]
H | Qureg[132]
CX | ( Qureg[123], Qureg[132] )
Rx(1.570796326795) | Qureg[133]
CX | ( Qureg[132], Qureg[133] )
Rz(1.337977246063) | Qureg[133]
CX | ( Qureg[132], Qureg[133] )
CX | ( Qureg[123], Qureg[132] )
CX | ( Qureg[122], Qureg[123] )
H | Qureg[132]
Rx(1.570796326795) | Qureg[132]
Rx(10.995574287564) | Qureg[123]
H | Qureg[123]
CX | ( Qureg[122], Qureg[123] )
CX | ( Qureg[123], Qureg[132] )
CX | ( Qureg[132], Qureg[133] )
Rz(1.337977246063) | Qureg[133]
CX | ( Qureg[132], Qureg[133] )
CX | ( Qureg[123], Qureg[132] )
CX | ( Qureg[122], Qureg[123] )
Rx(10.995574287564) | Qureg[132]
Rx(10.995574287564) | Qureg[133]
H | Qureg[132]
H | Qureg[123]
Rx(1.570796326795) | Qureg[123]
H | Qureg[122]
Rx(1.570796326795) | Qureg[122]
CX | ( Qureg[122], Qureg[123] )
CX | ( Qureg[123], Qureg[132] )
H | Qureg[133]
CX | ( Qureg[132], Qureg[133] )
Rz(1.337977246063) | Qureg[133]
CX | ( Qureg[132], Qureg[133] )
CX | ( Qureg[123], Qureg[132] )
CX | ( Qureg[122], Qureg[123] )
H | Qureg[132]
Rx(1.570796326795) | Qureg[132]
Rx(10.995574287564) | Qureg[123]
H | Qureg[123]
CX | ( Qureg[122], Qureg[123] )
CX | ( Qureg[123], Qureg[132] )
CX | ( Qureg[132], Qureg[133] )
Rz(1.337977246063) | Qureg[133]
CX | ( Qureg[132], Qureg[133] )
CX | ( Qureg[123], Qureg[132] )
Rx(10.995574287564) | Qureg[132]
H | Qureg[133]
H | Qureg[132]
CX | ( Qureg[123], Qureg[132] )
Rx(1.570796326795) | Qureg[133]
CX | ( Qureg[132], Qureg[133] )
Rz(11.228393368296) | Qureg[133]
CX | ( Qureg[132], Qureg[133] )
CX | ( Qureg[123], Qureg[132] )
CX | ( Qureg[122], Qureg[123] )
H | Qureg[141]
Rx(1.570796326795) | Qureg[141]
H | Qureg[134]
Rx(1.570796326795) | Qureg[134]
CX | ( Qureg[131], Qureg[134] )
CX | ( Qureg[134], Qureg[141] )
CX | ( Qureg[141], Qureg[144] )
Rz(1.337977246063) | Qureg[144]
CX | ( Qureg[141], Qureg[144] )
CX | ( Qureg[134], Qureg[141] )
CX | ( Qureg[131], Qureg[134] )
Rx(10.995574287564) | Qureg[134]
Rx(10.995574287564) | Qureg[131]
H | Qureg[131]
Rx(10.995574287564) | Qureg[124]
H | Qureg[124]
Rx(10.995574287564) | Qureg[121]
H | Qureg[121]
CX | ( Qureg[121], Qureg[124] )
CX | ( Qureg[124], Qureg[131] )
H | Qureg[134]
CX | ( Qureg[131], Qureg[134] )
Rz(1.337977246063) | Qureg[134]
CX | ( Qureg[131], Qureg[134] )
CX | ( Qureg[124], Qureg[131] )
CX | ( Qureg[121], Qureg[124] )
H | Qureg[131]
Rx(1.570796326795) | Qureg[131]
H | Qureg[124]
Rx(1.570796326795) | Qureg[124]
CX | ( Qureg[121], Qureg[124] )
CX | ( Qureg[124], Qureg[131] )
CX | ( Qureg[131], Qureg[134] )
Rz(11.228393368296) | Qureg[134]
CX | ( Qureg[131], Qureg[134] )
CX | ( Qureg[124], Qureg[131] )
Rx(10.995574287564) | Qureg[131]
H | Qureg[134]
H | Qureg[131]
CX | ( Qureg[124], Qureg[131] )
Rx(1.570796326795) | Qureg[134]
CX | ( Qureg[131], Qureg[134] )
Rz(1.337977246063) | Qureg[134]
CX | ( Qureg[131], Qureg[134] )
CX | ( Qureg[124], Qureg[131] )
CX | ( Qureg[121], Qureg[124] )
H | Qureg[131]
Rx(1.570796326795) | Qureg[131]
Rx(10.995574287564) | Qureg[124]
H | Qureg[124]
CX | ( Qureg[121], Qureg[124] )
CX | ( Qureg[124], Qureg[131] )
CX | ( Qureg[131], Qureg[134] )
Rz(1.337977246063) | Qureg[134]
CX | ( Qureg[131], Qureg[134] )
CX | ( Qureg[124], Qureg[131] )
CX | ( Qureg[121], Qureg[124] )
Rx(10.995574287564) | Qureg[131]
Rx(10.995574287564) | Qureg[134]
H | Qureg[131]
H | Qureg[124]
Rx(1.570796326795) | Qureg[124]
H | Qureg[121]
Rx(1.570796326795) | Qureg[121]
CX | ( Qureg[121], Qureg[124] )
CX | ( Qureg[124], Qureg[131] )
H | Qureg[134]
CX | ( Qureg[131], Qureg[134] )
Rz(1.337977246063) | Qureg[134]
CX | ( Qureg[131], Qureg[134] )
CX | ( Qureg[124], Qureg[131] )
CX | ( Qureg[121], Qureg[124] )
H | Qureg[131]
Rx(1.570796326795) | Qureg[131]
Rx(10.995574287564) | Qureg[124]
H | Qureg[124]
CX | ( Qureg[121], Qureg[124] )
CX | ( Qureg[124], Qureg[131] )
CX | ( Qureg[131], Qureg[134] )
Rz(1.337977246063) | Qureg[134]
CX | ( Qureg[131], Qureg[134] )
CX | ( Qureg[124], Qureg[131] )
Rx(10.995574287564) | Qureg[131]
H | Qureg[134]
H | Qureg[131]
CX | ( Qureg[124], Qureg[131] )
Rx(1.570796326795) | Qureg[134]
CX | ( Qureg[131], Qureg[134] )
Rz(11.228393368296) | Qureg[134]
CX | ( Qureg[131], Qureg[134] )
CX | ( Qureg[124], Qureg[131] )
CX | ( Qureg[121], Qureg[124] )
H | Qureg[140]
Rx(1.570796326795) | Qureg[140]
H | Qureg[135]
Rx(1.570796326795) | Qureg[135]
CX | ( Qureg[130], Qureg[135] )
CX | ( Qureg[135], Qureg[140] )
CX | ( Qureg[140], Qureg[145] )
Rz(1.337977246063) | Qureg[145]
CX | ( Qureg[140], Qureg[145] )
CX | ( Qureg[135], Qureg[140] )
CX | ( Qureg[130], Qureg[135] )
Rx(10.995574287564) | Qureg[135]
Rx(10.995574287564) | Qureg[130]
H | Qureg[130]
Rx(10.995574287564) | Qureg[125]
H | Qureg[125]
Rx(10.995574287564) | Qureg[120]
H | Qureg[120]
CX | ( Qureg[120], Qureg[125] )
CX | ( Qureg[125], Qureg[130] )
H | Qureg[135]
CX | ( Qureg[130], Qureg[135] )
Rz(1.337977246063) | Qureg[135]
CX | ( Qureg[130], Qureg[135] )
CX | ( Qureg[125], Qureg[130] )
CX | ( Qureg[120], Qureg[125] )
H | Qureg[130]
Rx(1.570796326795) | Qureg[130]
H | Qureg[125]
Rx(1.570796326795) | Qureg[125]
CX | ( Qureg[120], Qureg[125] )
CX | ( Qureg[125], Qureg[130] )
CX | ( Qureg[130], Qureg[135] )
Rz(11.228393368296) | Qureg[135]
CX | ( Qureg[130], Qureg[135] )
CX | ( Qureg[125], Qureg[130] )
Rx(10.995574287564) | Qureg[130]
H | Qureg[135]
H | Qureg[130]
CX | ( Qureg[125], Qureg[130] )
Rx(1.570796326795) | Qureg[135]
CX | ( Qureg[130], Qureg[135] )
Rz(1.337977246063) | Qureg[135]
CX | ( Qureg[130], Qureg[135] )
CX | ( Qureg[125], Qureg[130] )
CX | ( Qureg[120], Qureg[125] )
H | Qureg[130]
Rx(1.570796326795) | Qureg[130]
Rx(10.995574287564) | Qureg[125]
H | Qureg[125]
CX | ( Qureg[120], Qureg[125] )
CX | ( Qureg[125], Qureg[130] )
CX | ( Qureg[130], Qureg[135] )
Rz(1.337977246063) | Qureg[135]
CX | ( Qureg[130], Qureg[135] )
CX | ( Qureg[125], Qureg[130] )
CX | ( Qureg[120], Qureg[125] )
Rx(10.995574287564) | Qureg[130]
Rx(10.995574287564) | Qureg[135]
H | Qureg[130]
H | Qureg[125]
Rx(1.570796326795) | Qureg[125]
H | Qureg[120]
Rx(1.570796326795) | Qureg[120]
CX | ( Qureg[120], Qureg[125] )
CX | ( Qureg[125], Qureg[130] )
H | Qureg[135]
CX | ( Qureg[130], Qureg[135] )
Rz(1.337977246063) | Qureg[135]
CX | ( Qureg[130], Qureg[135] )
CX | ( Qureg[125], Qureg[130] )
CX | ( Qureg[120], Qureg[125] )
H | Qureg[130]
Rx(1.570796326795) | Qureg[130]
Rx(10.995574287564) | Qureg[125]
H | Qureg[125]
CX | ( Qureg[120], Qureg[125] )
CX | ( Qureg[125], Qureg[130] )
CX | ( Qureg[130], Qureg[135] )
Rz(1.337977246063) | Qureg[135]
CX | ( Qureg[130], Qureg[135] )
CX | ( Qureg[125], Qureg[130] )
Rx(10.995574287564) | Qureg[130]
H | Qureg[135]
H | Qureg[130]
CX | ( Qureg[125], Qureg[130] )
Rx(1.570796326795) | Qureg[135]
CX | ( Qureg[130], Qureg[135] )
Rz(11.228393368296) | Qureg[135]
CX | ( Qureg[130], Qureg[135] )
CX | ( Qureg[125], Qureg[130] )
CX | ( Qureg[120], Qureg[125] )
Rz(11.228393368296) | Qureg[148]
CX | ( Qureg[146], Qureg[148] )
H | Qureg[148]
CX | ( Qureg[138], Qureg[146] )
CX | ( Qureg[136], Qureg[138] )
H | Qureg[136]
Rx(1.570796326795) | Qureg[136]
CX | ( Qureg[136], Qureg[138] )
CX | ( Qureg[138], Qureg[146] )
Rx(1.570796326795) | Qureg[148]
CX | ( Qureg[146], Qureg[148] )
Rz(1.337977246063) | Qureg[148]
CX | ( Qureg[146], Qureg[148] )
CX | ( Qureg[138], Qureg[146] )
CX | ( Qureg[136], Qureg[138] )
Rx(10.995574287564) | Qureg[138]
Rx(10.995574287564) | Qureg[136]
H | Qureg[138]
H | Qureg[136]
Rx(10.995574287564) | Qureg[128]
H | Qureg[128]
Rx(10.995574287564) | Qureg[126]
H | Qureg[126]
CX | ( Qureg[126], Qureg[128] )
CX | ( Qureg[128], Qureg[136] )
CX | ( Qureg[136], Qureg[138] )
Rz(1.337977246063) | Qureg[138]
CX | ( Qureg[136], Qureg[138] )
H | Qureg[138]
CX | ( Qureg[128], Qureg[136] )
Rx(1.570796326795) | Qureg[138]
CX | ( Qureg[126], Qureg[128] )
H | Qureg[126]
Rx(1.570796326795) | Qureg[126]
CX | ( Qureg[126], Qureg[128] )
CX | ( Qureg[128], Qureg[136] )
CX | ( Qureg[136], Qureg[138] )
Rz(11.228393368296) | Qureg[138]
CX | ( Qureg[136], Qureg[138] )
CX | ( Qureg[128], Qureg[136] )
Rx(10.995574287564) | Qureg[138]
H | Qureg[136]
H | Qureg[138]
Rx(1.570796326795) | Qureg[136]
CX | ( Qureg[128], Qureg[136] )
CX | ( Qureg[136], Qureg[138] )
Rz(1.337977246063) | Qureg[138]
CX | ( Qureg[136], Qureg[138] )
H | Qureg[138]
CX | ( Qureg[128], Qureg[136] )
CX | ( Qureg[126], Qureg[128] )
Rx(1.570796326795) | Qureg[138]
Rx(10.995574287564) | Qureg[126]
H | Qureg[126]
CX | ( Qureg[126], Qureg[128] )
CX | ( Qureg[128], Qureg[136] )
CX | ( Qureg[136], Qureg[138] )
Rz(1.337977246063) | Qureg[138]
CX | ( Qureg[136], Qureg[138] )
CX | ( Qureg[128], Qureg[136] )
CX | ( Qureg[126], Qureg[128] )
Rx(10.995574287564) | Qureg[138]
Rx(10.995574287564) | Qureg[136]
H | Qureg[138]
H | Qureg[136]
H | Qureg[128]
Rx(1.570796326795) | Qureg[128]
H | Qureg[126]
Rx(1.570796326795) | Qureg[126]
CX | ( Qureg[126], Qureg[128] )
CX | ( Qureg[128], Qureg[136] )
CX | ( Qureg[136], Qureg[138] )
Rz(1.337977246063) | Qureg[138]
CX | ( Qureg[136], Qureg[138] )
H | Qureg[138]
CX | ( Qureg[128], Qureg[136] )
Rx(1.570796326795) | Qureg[138]
CX | ( Qureg[126], Qureg[128] )
Rx(10.995574287564) | Qureg[126]
H | Qureg[126]
CX | ( Qureg[126], Qureg[128] )
CX | ( Qureg[128], Qureg[136] )
CX | ( Qureg[136], Qureg[138] )
Rz(1.337977246063) | Qureg[138]
CX | ( Qureg[136], Qureg[138] )
CX | ( Qureg[128], Qureg[136] )
Rx(10.995574287564) | Qureg[138]
H | Qureg[136]
H | Qureg[138]
