Allocate | Qureg[560]
CX | ( Qureg[624], Qureg[627] )
Rz(2.811651891567) | Qureg[627]
CX | ( Qureg[624], Qureg[627] )
CX | ( Qureg[617], Qureg[624] )
CX | ( Qureg[614], Qureg[617] )
H | Qureg[624]
Rx(1.570796326795) | Qureg[624]
Rx(10.995574287564) | Qureg[617]
H | Qureg[617]
CX | ( Qureg[614], Qureg[617] )
CX | ( Qureg[617], Qureg[624] )
CX | ( Qureg[624], Qureg[627] )
Rz(2.811651891567) | Qureg[627]
CX | ( Qureg[624], Qureg[627] )
CX | ( Qureg[617], Qureg[624] )
Rx(10.995574287564) | Qureg[624]
H | Qureg[627]
H | Qureg[624]
CX | ( Qureg[617], Qureg[624] )
Rx(1.570796326795) | Qureg[627]
CX | ( Qureg[624], Qureg[627] )
Rz(9.754718722792) | Qureg[627]
CX | ( Qureg[624], Qureg[627] )
CX | ( Qureg[617], Qureg[624] )
CX | ( Qureg[614], Qureg[617] )
H | Qureg[631]
Rx(1.570796326795) | Qureg[631]
H | Qureg[628]
Rx(1.570796326795) | Qureg[628]
CX | ( Qureg[621], Qureg[628] )
CX | ( Qureg[628], Qureg[631] )
CX | ( Qureg[631], Qureg[638] )
Rz(2.811651891567) | Qureg[638]
CX | ( Qureg[631], Qureg[638] )
CX | ( Qureg[628], Qureg[631] )
CX | ( Qureg[621], Qureg[628] )
Rx(10.995574287564) | Qureg[628]
Rx(10.995574287564) | Qureg[623]
H | Qureg[623]
Rx(10.995574287564) | Qureg[618]
H | Qureg[618]
Rx(10.995574287564) | Qureg[613]
H | Qureg[613]
CX | ( Qureg[613], Qureg[618] )
CX | ( Qureg[618], Qureg[623] )
H | Qureg[628]
CX | ( Qureg[623], Qureg[628] )
Rz(2.811651891567) | Qureg[628]
CX | ( Qureg[623], Qureg[628] )
CX | ( Qureg[618], Qureg[623] )
CX | ( Qureg[613], Qureg[618] )
H | Qureg[623]
Rx(1.570796326795) | Qureg[623]
H | Qureg[618]
Rx(1.570796326795) | Qureg[618]
CX | ( Qureg[613], Qureg[618] )
CX | ( Qureg[618], Qureg[623] )
CX | ( Qureg[623], Qureg[628] )
Rz(9.754718722792) | Qureg[628]
CX | ( Qureg[623], Qureg[628] )
CX | ( Qureg[618], Qureg[623] )
Rx(10.995574287564) | Qureg[623]
H | Qureg[628]
H | Qureg[623]
CX | ( Qureg[618], Qureg[623] )
Rx(1.570796326795) | Qureg[628]
CX | ( Qureg[623], Qureg[628] )
Rz(2.811651891567) | Qureg[628]
CX | ( Qureg[623], Qureg[628] )
CX | ( Qureg[618], Qureg[623] )
CX | ( Qureg[613], Qureg[618] )
H | Qureg[623]
Rx(1.570796326795) | Qureg[623]
Rx(10.995574287564) | Qureg[618]
H | Qureg[618]
CX | ( Qureg[613], Qureg[618] )
CX | ( Qureg[618], Qureg[623] )
CX | ( Qureg[623], Qureg[628] )
Rz(2.811651891567) | Qureg[628]
CX | ( Qureg[623], Qureg[628] )
CX | ( Qureg[618], Qureg[623] )
CX | ( Qureg[613], Qureg[618] )
Rx(10.995574287564) | Qureg[623]
Rx(10.995574287564) | Qureg[628]
H | Qureg[623]
H | Qureg[618]
Rx(1.570796326795) | Qureg[618]
H | Qureg[613]
Rx(1.570796326795) | Qureg[613]
CX | ( Qureg[613], Qureg[618] )
CX | ( Qureg[618], Qureg[623] )
H | Qureg[628]
CX | ( Qureg[623], Qureg[628] )
Rz(2.811651891567) | Qureg[628]
CX | ( Qureg[623], Qureg[628] )
CX | ( Qureg[618], Qureg[623] )
CX | ( Qureg[613], Qureg[618] )
H | Qureg[623]
Rx(1.570796326795) | Qureg[623]
Rx(10.995574287564) | Qureg[618]
H | Qureg[618]
CX | ( Qureg[613], Qureg[618] )
CX | ( Qureg[618], Qureg[623] )
CX | ( Qureg[623], Qureg[628] )
Rz(2.811651891567) | Qureg[628]
CX | ( Qureg[623], Qureg[628] )
CX | ( Qureg[618], Qureg[623] )
Rx(10.995574287564) | Qureg[623]
H | Qureg[628]
H | Qureg[623]
CX | ( Qureg[618], Qureg[623] )
Rx(1.570796326795) | Qureg[628]
CX | ( Qureg[623], Qureg[628] )
Rz(9.754718722792) | Qureg[628]
CX | ( Qureg[623], Qureg[628] )
CX | ( Qureg[618], Qureg[623] )
CX | ( Qureg[613], Qureg[618] )
Rz(9.754718722792) | Qureg[639]
CX | ( Qureg[630], Qureg[639] )
H | Qureg[639]
CX | ( Qureg[629], Qureg[630] )
CX | ( Qureg[620], Qureg[629] )
H | Qureg[620]
Rx(1.570796326795) | Qureg[620]
CX | ( Qureg[620], Qureg[629] )
CX | ( Qureg[629], Qureg[630] )
Rx(1.570796326795) | Qureg[639]
CX | ( Qureg[630], Qureg[639] )
Rz(2.811651891567) | Qureg[639]
CX | ( Qureg[630], Qureg[639] )
CX | ( Qureg[629], Qureg[630] )
CX | ( Qureg[620], Qureg[629] )
Rx(10.995574287564) | Qureg[620]
Rx(10.995574287564) | Qureg[622]
H | Qureg[622]
H | Qureg[620]
Rx(10.995574287564) | Qureg[612]
H | Qureg[612]
Rx(10.995574287564) | Qureg[610]
H | Qureg[610]
CX | ( Qureg[610], Qureg[612] )
CX | ( Qureg[612], Qureg[620] )
CX | ( Qureg[620], Qureg[622] )
Rz(2.811651891567) | Qureg[622]
CX | ( Qureg[620], Qureg[622] )
H | Qureg[622]
CX | ( Qureg[612], Qureg[620] )
CX | ( Qureg[610], Qureg[612] )
H | Qureg[610]
Rx(1.570796326795) | Qureg[610]
CX | ( Qureg[610], Qureg[612] )
CX | ( Qureg[612], Qureg[620] )
Rx(1.570796326795) | Qureg[622]
CX | ( Qureg[620], Qureg[622] )
Rz(9.754718722792) | Qureg[622]
CX | ( Qureg[620], Qureg[622] )
CX | ( Qureg[612], Qureg[620] )
H | Qureg[620]
Rx(10.995574287564) | Qureg[622]
H | Qureg[622]
Rx(1.570796326795) | Qureg[620]
CX | ( Qureg[612], Qureg[620] )
CX | ( Qureg[620], Qureg[622] )
Rz(2.811651891567) | Qureg[622]
CX | ( Qureg[620], Qureg[622] )
H | Qureg[622]
CX | ( Qureg[612], Qureg[620] )
CX | ( Qureg[610], Qureg[612] )
Rx(10.995574287564) | Qureg[610]
H | Qureg[610]
CX | ( Qureg[610], Qureg[612] )
CX | ( Qureg[612], Qureg[620] )
Rx(1.570796326795) | Qureg[622]
CX | ( Qureg[620], Qureg[622] )
Rz(2.811651891567) | Qureg[622]
CX | ( Qureg[620], Qureg[622] )
CX | ( Qureg[612], Qureg[620] )
CX | ( Qureg[610], Qureg[612] )
Rx(10.995574287564) | Qureg[620]
Rx(10.995574287564) | Qureg[622]
H | Qureg[622]
H | Qureg[620]
H | Qureg[612]
Rx(1.570796326795) | Qureg[612]
H | Qureg[610]
Rx(1.570796326795) | Qureg[610]
CX | ( Qureg[610], Qureg[612] )
CX | ( Qureg[612], Qureg[620] )
CX | ( Qureg[620], Qureg[622] )
Rz(2.811651891567) | Qureg[622]
CX | ( Qureg[620], Qureg[622] )
H | Qureg[622]
CX | ( Qureg[612], Qureg[620] )
CX | ( Qureg[610], Qureg[612] )
Rx(10.995574287564) | Qureg[610]
H | Qureg[610]
CX | ( Qureg[610], Qureg[612] )
CX | ( Qureg[612], Qureg[620] )
Rx(1.570796326795) | Qureg[622]
CX | ( Qureg[620], Qureg[622] )
Rz(2.811651891567) | Qureg[622]
CX | ( Qureg[620], Qureg[622] )
CX | ( Qureg[612], Qureg[620] )
H | Qureg[620]
Rx(10.995574287564) | Qureg[622]
H | Qureg[622]
Rx(1.570796326795) | Qureg[620]
CX | ( Qureg[612], Qureg[620] )
CX | ( Qureg[620], Qureg[622] )
Rx(10.995574287564) | Qureg[621]
Rx(10.995574287564) | Qureg[629]
H | Qureg[629]
H | Qureg[621]
Rx(10.995574287564) | Qureg[619]
H | Qureg[619]
Rx(10.995574287564) | Qureg[611]
H | Qureg[611]
CX | ( Qureg[611], Qureg[619] )
CX | ( Qureg[619], Qureg[621] )
CX | ( Qureg[621], Qureg[629] )
Rz(2.811651891567) | Qureg[629]
CX | ( Qureg[621], Qureg[629] )
H | Qureg[629]
CX | ( Qureg[619], Qureg[621] )
CX | ( Qureg[611], Qureg[619] )
H | Qureg[611]
Rx(1.570796326795) | Qureg[611]
CX | ( Qureg[611], Qureg[619] )
CX | ( Qureg[619], Qureg[621] )
Rx(1.570796326795) | Qureg[629]
CX | ( Qureg[621], Qureg[629] )
Rz(9.754718722792) | Qureg[629]
CX | ( Qureg[621], Qureg[629] )
CX | ( Qureg[619], Qureg[621] )
H | Qureg[621]
Rx(10.995574287564) | Qureg[629]
H | Qureg[629]
Rx(1.570796326795) | Qureg[621]
CX | ( Qureg[619], Qureg[621] )
CX | ( Qureg[621], Qureg[629] )
Rz(2.811651891567) | Qureg[629]
CX | ( Qureg[621], Qureg[629] )
H | Qureg[629]
CX | ( Qureg[619], Qureg[621] )
CX | ( Qureg[611], Qureg[619] )
Rx(10.995574287564) | Qureg[611]
H | Qureg[611]
CX | ( Qureg[611], Qureg[619] )
CX | ( Qureg[619], Qureg[621] )
Rx(1.570796326795) | Qureg[629]
CX | ( Qureg[621], Qureg[629] )
Rz(2.811651891567) | Qureg[629]
CX | ( Qureg[621], Qureg[629] )
CX | ( Qureg[619], Qureg[621] )
CX | ( Qureg[611], Qureg[619] )
Rx(10.995574287564) | Qureg[621]
Rx(10.995574287564) | Qureg[629]
H | Qureg[629]
H | Qureg[621]
H | Qureg[619]
Rx(1.570796326795) | Qureg[619]
H | Qureg[611]
Rx(1.570796326795) | Qureg[611]
CX | ( Qureg[611], Qureg[619] )
CX | ( Qureg[619], Qureg[621] )
CX | ( Qureg[621], Qureg[629] )
Rz(2.811651891567) | Qureg[629]
CX | ( Qureg[621], Qureg[629] )
H | Qureg[629]
CX | ( Qureg[619], Qureg[621] )
CX | ( Qureg[611], Qureg[619] )
Rx(10.995574287564) | Qureg[611]
H | Qureg[611]
CX | ( Qureg[611], Qureg[619] )
CX | ( Qureg[619], Qureg[621] )
Rx(1.570796326795) | Qureg[629]
CX | ( Qureg[621], Qureg[629] )
Rz(2.811651891567) | Qureg[629]
CX | ( Qureg[621], Qureg[629] )
CX | ( Qureg[619], Qureg[621] )
H | Qureg[621]
Rx(10.995574287564) | Qureg[629]
H | Qureg[629]
Rx(1.570796326795) | Qureg[621]
CX | ( Qureg[619], Qureg[621] )
CX | ( Qureg[621], Qureg[629] )
CX | ( Qureg[644], Qureg[645] )
CX | ( Qureg[643], Qureg[646] )
Rx(10.995574287564) | Qureg[645]
Rx(10.995574287564) | Qureg[646]
H | Qureg[645]
Rx(10.995574287564) | Qureg[636]
H | Qureg[636]
Rx(10.995574287564) | Qureg[635]
H | Qureg[635]
CX | ( Qureg[635], Qureg[636] )
CX | ( Qureg[636], Qureg[645] )
H | Qureg[646]
CX | ( Qureg[645], Qureg[646] )
Rz(2.811651891567) | Qureg[646]
CX | ( Qureg[645], Qureg[646] )
CX | ( Qureg[636], Qureg[645] )
CX | ( Qureg[635], Qureg[636] )
H | Qureg[645]
Rx(1.570796326795) | Qureg[645]
H | Qureg[636]
Rx(1.570796326795) | Qureg[636]
CX | ( Qureg[635], Qureg[636] )
CX | ( Qureg[636], Qureg[645] )
CX | ( Qureg[645], Qureg[646] )
Rz(9.754718722792) | Qureg[646]
CX | ( Qureg[645], Qureg[646] )
CX | ( Qureg[636], Qureg[645] )
Rx(10.995574287564) | Qureg[645]
H | Qureg[646]
H | Qureg[645]
CX | ( Qureg[636], Qureg[645] )
Rx(1.570796326795) | Qureg[646]
CX | ( Qureg[645], Qureg[646] )
Rz(2.811651891567) | Qureg[646]
CX | ( Qureg[645], Qureg[646] )
CX | ( Qureg[636], Qureg[645] )
CX | ( Qureg[635], Qureg[636] )
H | Qureg[645]
Rx(1.570796326795) | Qureg[645]
Rx(10.995574287564) | Qureg[636]
H | Qureg[636]
CX | ( Qureg[635], Qureg[636] )
CX | ( Qureg[636], Qureg[645] )
CX | ( Qureg[645], Qureg[646] )
Rz(2.811651891567) | Qureg[646]
CX | ( Qureg[645], Qureg[646] )
CX | ( Qureg[636], Qureg[645] )
CX | ( Qureg[635], Qureg[636] )
Rx(10.995574287564) | Qureg[645]
Rx(10.995574287564) | Qureg[646]
H | Qureg[645]
H | Qureg[636]
Rx(1.570796326795) | Qureg[636]
H | Qureg[635]
Rx(1.570796326795) | Qureg[635]
CX | ( Qureg[635], Qureg[636] )
CX | ( Qureg[636], Qureg[645] )
H | Qureg[646]
CX | ( Qureg[645], Qureg[646] )
Rz(2.811651891567) | Qureg[646]
CX | ( Qureg[645], Qureg[646] )
CX | ( Qureg[636], Qureg[645] )
CX | ( Qureg[635], Qureg[636] )
H | Qureg[645]
Rx(1.570796326795) | Qureg[645]
Rx(10.995574287564) | Qureg[636]
H | Qureg[636]
CX | ( Qureg[635], Qureg[636] )
CX | ( Qureg[636], Qureg[645] )
CX | ( Qureg[645], Qureg[646] )
Rz(2.811651891567) | Qureg[646]
CX | ( Qureg[645], Qureg[646] )
CX | ( Qureg[636], Qureg[645] )
Rx(10.995574287564) | Qureg[645]
H | Qureg[646]
H | Qureg[645]
CX | ( Qureg[636], Qureg[645] )
Rx(1.570796326795) | Qureg[646]
CX | ( Qureg[645], Qureg[646] )
Rz(9.754718722792) | Qureg[646]
CX | ( Qureg[645], Qureg[646] )
CX | ( Qureg[636], Qureg[645] )
CX | ( Qureg[635], Qureg[636] )
CX | ( Qureg[642], Qureg[647] )
Rx(10.995574287564) | Qureg[647]
Rx(10.995574287564) | Qureg[644]
H | Qureg[644]
Rx(10.995574287564) | Qureg[637]
H | Qureg[637]
Rx(10.995574287564) | Qureg[634]
H | Qureg[634]
CX | ( Qureg[634], Qureg[637] )
CX | ( Qureg[637], Qureg[644] )
H | Qureg[647]
CX | ( Qureg[644], Qureg[647] )
Rz(2.811651891567) | Qureg[647]
CX | ( Qureg[644], Qureg[647] )
CX | ( Qureg[637], Qureg[644] )
CX | ( Qureg[634], Qureg[637] )
H | Qureg[644]
Rx(1.570796326795) | Qureg[644]
H | Qureg[637]
Rx(1.570796326795) | Qureg[637]
CX | ( Qureg[634], Qureg[637] )
CX | ( Qureg[637], Qureg[644] )
CX | ( Qureg[644], Qureg[647] )
Rz(9.754718722792) | Qureg[647]
CX | ( Qureg[644], Qureg[647] )
CX | ( Qureg[637], Qureg[644] )
Rx(10.995574287564) | Qureg[644]
H | Qureg[647]
H | Qureg[644]
CX | ( Qureg[637], Qureg[644] )
Rx(1.570796326795) | Qureg[647]
CX | ( Qureg[644], Qureg[647] )
Rz(2.811651891567) | Qureg[647]
CX | ( Qureg[644], Qureg[647] )
CX | ( Qureg[637], Qureg[644] )
CX | ( Qureg[634], Qureg[637] )
H | Qureg[644]
Rx(1.570796326795) | Qureg[644]
Rx(10.995574287564) | Qureg[637]
H | Qureg[637]
CX | ( Qureg[634], Qureg[637] )
CX | ( Qureg[637], Qureg[644] )
CX | ( Qureg[644], Qureg[647] )
Rz(2.811651891567) | Qureg[647]
CX | ( Qureg[644], Qureg[647] )
CX | ( Qureg[637], Qureg[644] )
CX | ( Qureg[634], Qureg[637] )
Rx(10.995574287564) | Qureg[644]
Rx(10.995574287564) | Qureg[647]
H | Qureg[644]
H | Qureg[637]
Rx(1.570796326795) | Qureg[637]
H | Qureg[634]
Rx(1.570796326795) | Qureg[634]
CX | ( Qureg[634], Qureg[637] )
CX | ( Qureg[637], Qureg[644] )
H | Qureg[647]
CX | ( Qureg[644], Qureg[647] )
Rz(2.811651891567) | Qureg[647]
CX | ( Qureg[644], Qureg[647] )
CX | ( Qureg[637], Qureg[644] )
CX | ( Qureg[634], Qureg[637] )
H | Qureg[644]
Rx(1.570796326795) | Qureg[644]
Rx(10.995574287564) | Qureg[637]
H | Qureg[637]
CX | ( Qureg[634], Qureg[637] )
CX | ( Qureg[637], Qureg[644] )
CX | ( Qureg[644], Qureg[647] )
Rz(2.811651891567) | Qureg[647]
CX | ( Qureg[644], Qureg[647] )
CX | ( Qureg[637], Qureg[644] )
Rx(10.995574287564) | Qureg[644]
H | Qureg[647]
H | Qureg[644]
CX | ( Qureg[637], Qureg[644] )
Rx(1.570796326795) | Qureg[647]
CX | ( Qureg[644], Qureg[647] )
Rz(9.754718722792) | Qureg[647]
CX | ( Qureg[644], Qureg[647] )
CX | ( Qureg[637], Qureg[644] )
CX | ( Qureg[634], Qureg[637] )
CX | ( Qureg[641], Qureg[648] )
Rx(10.995574287564) | Qureg[648]
Rx(10.995574287564) | Qureg[643]
H | Qureg[643]
Rx(10.995574287564) | Qureg[638]
H | Qureg[638]
Rx(10.995574287564) | Qureg[633]
H | Qureg[633]
CX | ( Qureg[633], Qureg[638] )
CX | ( Qureg[638], Qureg[643] )
H | Qureg[648]
CX | ( Qureg[643], Qureg[648] )
Rz(2.811651891567) | Qureg[648]
CX | ( Qureg[643], Qureg[648] )
CX | ( Qureg[638], Qureg[643] )
CX | ( Qureg[633], Qureg[638] )
H | Qureg[643]
Rx(1.570796326795) | Qureg[643]
H | Qureg[638]
Rx(1.570796326795) | Qureg[638]
CX | ( Qureg[633], Qureg[638] )
CX | ( Qureg[638], Qureg[643] )
CX | ( Qureg[643], Qureg[648] )
Rz(9.754718722792) | Qureg[648]
CX | ( Qureg[643], Qureg[648] )
CX | ( Qureg[638], Qureg[643] )
Rx(10.995574287564) | Qureg[643]
H | Qureg[648]
H | Qureg[643]
CX | ( Qureg[638], Qureg[643] )
Rx(1.570796326795) | Qureg[648]
CX | ( Qureg[643], Qureg[648] )
Rz(2.811651891567) | Qureg[648]
CX | ( Qureg[643], Qureg[648] )
CX | ( Qureg[638], Qureg[643] )
CX | ( Qureg[633], Qureg[638] )
H | Qureg[643]
Rx(1.570796326795) | Qureg[643]
Rx(10.995574287564) | Qureg[638]
H | Qureg[638]
CX | ( Qureg[633], Qureg[638] )
CX | ( Qureg[638], Qureg[643] )
CX | ( Qureg[643], Qureg[648] )
Rz(2.811651891567) | Qureg[648]
CX | ( Qureg[643], Qureg[648] )
CX | ( Qureg[638], Qureg[643] )
CX | ( Qureg[633], Qureg[638] )
Rx(10.995574287564) | Qureg[643]
Rx(10.995574287564) | Qureg[648]
H | Qureg[643]
H | Qureg[638]
Rx(1.570796326795) | Qureg[638]
H | Qureg[633]
Rx(1.570796326795) | Qureg[633]
CX | ( Qureg[633], Qureg[638] )
CX | ( Qureg[638], Qureg[643] )
H | Qureg[648]
CX | ( Qureg[643], Qureg[648] )
Rz(2.811651891567) | Qureg[648]
CX | ( Qureg[643], Qureg[648] )
CX | ( Qureg[638], Qureg[643] )
CX | ( Qureg[633], Qureg[638] )
H | Qureg[643]
Rx(1.570796326795) | Qureg[643]
Rx(10.995574287564) | Qureg[638]
H | Qureg[638]
CX | ( Qureg[633], Qureg[638] )
CX | ( Qureg[638], Qureg[643] )
CX | ( Qureg[643], Qureg[648] )
Rz(2.811651891567) | Qureg[648]
CX | ( Qureg[643], Qureg[648] )
CX | ( Qureg[638], Qureg[643] )
Rx(10.995574287564) | Qureg[643]
H | Qureg[648]
H | Qureg[643]
CX | ( Qureg[638], Qureg[643] )
Rx(1.570796326795) | Qureg[648]
CX | ( Qureg[643], Qureg[648] )
Rz(9.754718722792) | Qureg[648]
CX | ( Qureg[643], Qureg[648] )
CX | ( Qureg[638], Qureg[643] )
CX | ( Qureg[633], Qureg[638] )
CX | ( Qureg[640], Qureg[649] )
Rx(10.995574287564) | Qureg[640]
Rx(10.995574287564) | Qureg[642]
H | Qureg[642]
H | Qureg[640]
Rx(10.995574287564) | Qureg[632]
H | Qureg[632]
Rx(10.995574287564) | Qureg[630]
H | Qureg[630]
CX | ( Qureg[630], Qureg[632] )
CX | ( Qureg[632], Qureg[640] )
CX | ( Qureg[640], Qureg[642] )
Rz(2.811651891567) | Qureg[642]
CX | ( Qureg[640], Qureg[642] )
H | Qureg[642]
CX | ( Qureg[632], Qureg[640] )
CX | ( Qureg[630], Qureg[632] )
H | Qureg[630]
Rx(1.570796326795) | Qureg[630]
CX | ( Qureg[630], Qureg[632] )
CX | ( Qureg[632], Qureg[640] )
Rx(1.570796326795) | Qureg[642]
CX | ( Qureg[640], Qureg[642] )
Rz(9.754718722792) | Qureg[642]
CX | ( Qureg[640], Qureg[642] )
CX | ( Qureg[632], Qureg[640] )
H | Qureg[640]
Rx(10.995574287564) | Qureg[642]
H | Qureg[642]
Rx(1.570796326795) | Qureg[640]
CX | ( Qureg[632], Qureg[640] )
CX | ( Qureg[640], Qureg[642] )
Rz(2.811651891567) | Qureg[642]
CX | ( Qureg[640], Qureg[642] )
H | Qureg[642]
CX | ( Qureg[632], Qureg[640] )
CX | ( Qureg[630], Qureg[632] )
Rx(10.995574287564) | Qureg[630]
H | Qureg[630]
CX | ( Qureg[630], Qureg[632] )
CX | ( Qureg[632], Qureg[640] )
Rx(1.570796326795) | Qureg[642]
CX | ( Qureg[640], Qureg[642] )
Rz(2.811651891567) | Qureg[642]
CX | ( Qureg[640], Qureg[642] )
CX | ( Qureg[632], Qureg[640] )
CX | ( Qureg[630], Qureg[632] )
Rx(10.995574287564) | Qureg[640]
Rx(10.995574287564) | Qureg[642]
H | Qureg[642]
H | Qureg[640]
H | Qureg[632]
Rx(1.570796326795) | Qureg[632]
H | Qureg[630]
Rx(1.570796326795) | Qureg[630]
CX | ( Qureg[630], Qureg[632] )
CX | ( Qureg[632], Qureg[640] )
CX | ( Qureg[640], Qureg[642] )
Rz(2.811651891567) | Qureg[642]
CX | ( Qureg[640], Qureg[642] )
H | Qureg[642]
CX | ( Qureg[632], Qureg[640] )
CX | ( Qureg[630], Qureg[632] )
Rx(10.995574287564) | Qureg[630]
H | Qureg[630]
CX | ( Qureg[630], Qureg[632] )
CX | ( Qureg[632], Qureg[640] )
Rx(1.570796326795) | Qureg[642]
CX | ( Qureg[640], Qureg[642] )
Rz(2.811651891567) | Qureg[642]
CX | ( Qureg[640], Qureg[642] )
CX | ( Qureg[632], Qureg[640] )
H | Qureg[640]
Rx(10.995574287564) | Qureg[642]
H | Qureg[642]
Rx(1.570796326795) | Qureg[640]
CX | ( Qureg[632], Qureg[640] )
CX | ( Qureg[640], Qureg[642] )
Rx(10.995574287564) | Qureg[641]
Rx(10.995574287564) | Qureg[649]
H | Qureg[649]
H | Qureg[641]
Rx(10.995574287564) | Qureg[639]
H | Qureg[639]
Rx(10.995574287564) | Qureg[631]
H | Qureg[631]
CX | ( Qureg[631], Qureg[639] )
CX | ( Qureg[639], Qureg[641] )
CX | ( Qureg[641], Qureg[649] )
Rz(2.811651891567) | Qureg[649]
CX | ( Qureg[641], Qureg[649] )
H | Qureg[649]
CX | ( Qureg[639], Qureg[641] )
CX | ( Qureg[631], Qureg[639] )
H | Qureg[631]
Rx(1.570796326795) | Qureg[631]
CX | ( Qureg[631], Qureg[639] )
CX | ( Qureg[639], Qureg[641] )
Rx(1.570796326795) | Qureg[649]
CX | ( Qureg[641], Qureg[649] )
Rz(9.754718722792) | Qureg[649]
CX | ( Qureg[641], Qureg[649] )
CX | ( Qureg[639], Qureg[641] )
H | Qureg[641]
Rx(10.995574287564) | Qureg[649]
H | Qureg[649]
Rx(1.570796326795) | Qureg[641]
CX | ( Qureg[639], Qureg[641] )
CX | ( Qureg[641], Qureg[649] )
Rz(2.811651891567) | Qureg[649]
CX | ( Qureg[641], Qureg[649] )
H | Qureg[649]
CX | ( Qureg[639], Qureg[641] )
CX | ( Qureg[631], Qureg[639] )
Rx(10.995574287564) | Qureg[631]
H | Qureg[631]
CX | ( Qureg[631], Qureg[639] )
CX | ( Qureg[639], Qureg[641] )
Rx(1.570796326795) | Qureg[649]
CX | ( Qureg[641], Qureg[649] )
Rz(2.811651891567) | Qureg[649]
CX | ( Qureg[641], Qureg[649] )
CX | ( Qureg[639], Qureg[641] )
CX | ( Qureg[631], Qureg[639] )
Rx(10.995574287564) | Qureg[641]
Rx(10.995574287564) | Qureg[649]
H | Qureg[649]
H | Qureg[641]
H | Qureg[639]
Rx(1.570796326795) | Qureg[639]
H | Qureg[631]
Rx(1.570796326795) | Qureg[631]
CX | ( Qureg[631], Qureg[639] )
CX | ( Qureg[639], Qureg[641] )
CX | ( Qureg[641], Qureg[649] )
Rz(2.811651891567) | Qureg[649]
CX | ( Qureg[641], Qureg[649] )
H | Qureg[649]
CX | ( Qureg[639], Qureg[641] )
CX | ( Qureg[631], Qureg[639] )
Rx(10.995574287564) | Qureg[631]
H | Qureg[631]
CX | ( Qureg[631], Qureg[639] )
CX | ( Qureg[639], Qureg[641] )
Rx(1.570796326795) | Qureg[649]
CX | ( Qureg[641], Qureg[649] )
Rz(2.811651891567) | Qureg[649]
CX | ( Qureg[641], Qureg[649] )
CX | ( Qureg[639], Qureg[641] )
H | Qureg[641]
Rx(10.995574287564) | Qureg[649]
H | Qureg[649]
Rx(1.570796326795) | Qureg[641]
CX | ( Qureg[639], Qureg[641] )
CX | ( Qureg[641], Qureg[649] )
Rz(9.754718722792) | Qureg[656]
CX | ( Qureg[655], Qureg[656] )
H | Qureg[656]
CX | ( Qureg[566], Qureg[655] )
CX | ( Qureg[565], Qureg[566] )
H | Qureg[585]
Rx(1.570796326795) | Qureg[585]
H | Qureg[576]
Rx(1.570796326795) | Qureg[576]
CX | ( Qureg[575], Qureg[576] )
H | Qureg[565]
Rx(1.570796326795) | Qureg[565]
CX | ( Qureg[565], Qureg[566] )
CX | ( Qureg[566], Qureg[655] )
CX | ( Qureg[576], Qureg[585] )
Rx(1.570796326795) | Qureg[656]
CX | ( Qureg[655], Qureg[656] )
Rz(2.811651891567) | Qureg[656]
CX | ( Qureg[655], Qureg[656] )
CX | ( Qureg[566], Qureg[655] )
CX | ( Qureg[565], Qureg[566] )
CX | ( Qureg[585], Qureg[586] )
Rz(2.811651891567) | Qureg[586]
CX | ( Qureg[585], Qureg[586] )
CX | ( Qureg[576], Qureg[585] )
CX | ( Qureg[575], Qureg[576] )
Rx(10.995574287564) | Qureg[576]
Rx(10.995574287564) | Qureg[575]
Rx(10.995574287564) | Qureg[566]
H | Qureg[575]
H | Qureg[566]
Rx(10.995574287564) | Qureg[565]
H | Qureg[565]
CX | ( Qureg[565], Qureg[566] )
CX | ( Qureg[566], Qureg[575] )
H | Qureg[576]
CX | ( Qureg[575], Qureg[576] )
Rz(2.811651891567) | Qureg[576]
CX | ( Qureg[575], Qureg[576] )
CX | ( Qureg[566], Qureg[575] )
CX | ( Qureg[565], Qureg[566] )
H | Qureg[575]
H | Qureg[566]
Rx(1.570796326795) | Qureg[575]
Rx(1.570796326795) | Qureg[566]
CX | ( Qureg[565], Qureg[566] )
CX | ( Qureg[566], Qureg[575] )
CX | ( Qureg[575], Qureg[576] )
Rz(9.754718722792) | Qureg[576]
CX | ( Qureg[575], Qureg[576] )
CX | ( Qureg[566], Qureg[575] )
Rx(10.995574287564) | Qureg[575]
H | Qureg[576]
H | Qureg[575]
CX | ( Qureg[566], Qureg[575] )
Rx(1.570796326795) | Qureg[576]
CX | ( Qureg[575], Qureg[576] )
Rz(2.811651891567) | Qureg[576]
CX | ( Qureg[575], Qureg[576] )
CX | ( Qureg[566], Qureg[575] )
CX | ( Qureg[565], Qureg[566] )
H | Qureg[575]
Rx(10.995574287564) | Qureg[566]
Rx(1.570796326795) | Qureg[575]
H | Qureg[566]
CX | ( Qureg[565], Qureg[566] )
CX | ( Qureg[566], Qureg[575] )
CX | ( Qureg[575], Qureg[576] )
Rz(2.811651891567) | Qureg[576]
CX | ( Qureg[575], Qureg[576] )
CX | ( Qureg[566], Qureg[575] )
CX | ( Qureg[565], Qureg[566] )
Rx(10.995574287564) | Qureg[575]
Rx(10.995574287564) | Qureg[576]
H | Qureg[566]
H | Qureg[575]
Rx(1.570796326795) | Qureg[566]
