Allocate | Qureg[169]
Rx(1.570796326795) | Qureg[334]
CX | ( Qureg[327], Qureg[334] )
Rz(3.356992492667) | Qureg[334]
CX | ( Qureg[327], Qureg[334] )
CX | ( Qureg[320], Qureg[327] )
CX | ( Qureg[313], Qureg[320] )
H | Qureg[327]
Rx(1.570796326795) | Qureg[327]
Rx(10.995574287564) | Qureg[320]
H | Qureg[320]
CX | ( Qureg[313], Qureg[320] )
CX | ( Qureg[320], Qureg[327] )
CX | ( Qureg[327], Qureg[334] )
Rz(3.356992492667) | Qureg[334]
CX | ( Qureg[327], Qureg[334] )
CX | ( Qureg[320], Qureg[327] )
CX | ( Qureg[313], Qureg[320] )
Rx(10.995574287564) | Qureg[327]
Rx(10.995574287564) | Qureg[334]
H | Qureg[327]
H | Qureg[320]
Rx(1.570796326795) | Qureg[320]
H | Qureg[313]
Rx(1.570796326795) | Qureg[313]
CX | ( Qureg[313], Qureg[320] )
CX | ( Qureg[320], Qureg[327] )
H | Qureg[334]
CX | ( Qureg[327], Qureg[334] )
Rz(3.356992492667) | Qureg[334]
CX | ( Qureg[327], Qureg[334] )
CX | ( Qureg[320], Qureg[327] )
CX | ( Qureg[313], Qureg[320] )
H | Qureg[327]
Rx(1.570796326795) | Qureg[327]
Rx(10.995574287564) | Qureg[320]
H | Qureg[320]
CX | ( Qureg[313], Qureg[320] )
CX | ( Qureg[320], Qureg[327] )
CX | ( Qureg[327], Qureg[334] )
Rz(3.356992492667) | Qureg[334]
CX | ( Qureg[327], Qureg[334] )
CX | ( Qureg[320], Qureg[327] )
Rx(10.995574287564) | Qureg[327]
H | Qureg[334]
H | Qureg[327]
CX | ( Qureg[320], Qureg[327] )
Rx(1.570796326795) | Qureg[334]
CX | ( Qureg[327], Qureg[334] )
Rz(9.209378121692) | Qureg[334]
CX | ( Qureg[327], Qureg[334] )
CX | ( Qureg[320], Qureg[327] )
CX | ( Qureg[313], Qureg[320] )
H | Qureg[340]
Rx(1.570796326795) | Qureg[340]
H | Qureg[335]
Rx(1.570796326795) | Qureg[335]
CX | ( Qureg[326], Qureg[335] )
CX | ( Qureg[335], Qureg[340] )
CX | ( Qureg[340], Qureg[349] )
Rz(3.356992492667) | Qureg[349]
CX | ( Qureg[340], Qureg[349] )
CX | ( Qureg[335], Qureg[340] )
CX | ( Qureg[326], Qureg[335] )
Rx(10.995574287564) | Qureg[335]
Rx(10.995574287564) | Qureg[326]
H | Qureg[326]
Rx(10.995574287564) | Qureg[321]
H | Qureg[321]
Rx(10.995574287564) | Qureg[312]
H | Qureg[312]
CX | ( Qureg[312], Qureg[321] )
CX | ( Qureg[321], Qureg[326] )
H | Qureg[335]
CX | ( Qureg[326], Qureg[335] )
Rz(3.356992492667) | Qureg[335]
CX | ( Qureg[326], Qureg[335] )
CX | ( Qureg[321], Qureg[326] )
CX | ( Qureg[312], Qureg[321] )
H | Qureg[326]
Rx(1.570796326795) | Qureg[326]
H | Qureg[321]
Rx(1.570796326795) | Qureg[321]
CX | ( Qureg[312], Qureg[321] )
CX | ( Qureg[321], Qureg[326] )
CX | ( Qureg[326], Qureg[335] )
Rz(9.209378121692) | Qureg[335]
CX | ( Qureg[326], Qureg[335] )
CX | ( Qureg[321], Qureg[326] )
Rx(10.995574287564) | Qureg[326]
H | Qureg[335]
H | Qureg[326]
CX | ( Qureg[321], Qureg[326] )
Rx(1.570796326795) | Qureg[335]
CX | ( Qureg[326], Qureg[335] )
Rz(3.356992492667) | Qureg[335]
CX | ( Qureg[326], Qureg[335] )
CX | ( Qureg[321], Qureg[326] )
CX | ( Qureg[312], Qureg[321] )
H | Qureg[326]
Rx(1.570796326795) | Qureg[326]
Rx(10.995574287564) | Qureg[321]
H | Qureg[321]
CX | ( Qureg[312], Qureg[321] )
CX | ( Qureg[321], Qureg[326] )
CX | ( Qureg[326], Qureg[335] )
Rz(3.356992492667) | Qureg[335]
CX | ( Qureg[326], Qureg[335] )
CX | ( Qureg[321], Qureg[326] )
CX | ( Qureg[312], Qureg[321] )
Rx(10.995574287564) | Qureg[326]
Rx(10.995574287564) | Qureg[335]
H | Qureg[326]
H | Qureg[321]
Rx(1.570796326795) | Qureg[321]
H | Qureg[312]
Rx(1.570796326795) | Qureg[312]
CX | ( Qureg[312], Qureg[321] )
CX | ( Qureg[321], Qureg[326] )
H | Qureg[335]
CX | ( Qureg[326], Qureg[335] )
Rz(3.356992492667) | Qureg[335]
CX | ( Qureg[326], Qureg[335] )
CX | ( Qureg[321], Qureg[326] )
CX | ( Qureg[312], Qureg[321] )
H | Qureg[326]
Rx(1.570796326795) | Qureg[326]
Rx(10.995574287564) | Qureg[321]
H | Qureg[321]
CX | ( Qureg[312], Qureg[321] )
CX | ( Qureg[321], Qureg[326] )
CX | ( Qureg[326], Qureg[335] )
Rz(3.356992492667) | Qureg[335]
CX | ( Qureg[326], Qureg[335] )
CX | ( Qureg[321], Qureg[326] )
Rx(10.995574287564) | Qureg[326]
H | Qureg[335]
H | Qureg[326]
CX | ( Qureg[321], Qureg[326] )
Rx(1.570796326795) | Qureg[335]
CX | ( Qureg[326], Qureg[335] )
Rz(9.209378121692) | Qureg[335]
CX | ( Qureg[326], Qureg[335] )
CX | ( Qureg[321], Qureg[326] )
CX | ( Qureg[312], Qureg[321] )
Rz(9.209378121692) | Qureg[339]
CX | ( Qureg[337], Qureg[339] )
H | Qureg[339]
CX | ( Qureg[325], Qureg[337] )
CX | ( Qureg[323], Qureg[325] )
H | Qureg[323]
Rx(1.570796326795) | Qureg[323]
CX | ( Qureg[323], Qureg[325] )
CX | ( Qureg[325], Qureg[337] )
Rx(1.570796326795) | Qureg[339]
CX | ( Qureg[337], Qureg[339] )
Rz(3.356992492667) | Qureg[339]
CX | ( Qureg[337], Qureg[339] )
CX | ( Qureg[325], Qureg[337] )
CX | ( Qureg[323], Qureg[325] )
Rx(10.995574287564) | Qureg[325]
Rx(10.995574287564) | Qureg[323]
H | Qureg[325]
H | Qureg[323]
Rx(10.995574287564) | Qureg[311]
H | Qureg[311]
Rx(10.995574287564) | Qureg[309]
H | Qureg[309]
CX | ( Qureg[309], Qureg[311] )
CX | ( Qureg[311], Qureg[323] )
CX | ( Qureg[323], Qureg[325] )
Rz(3.356992492667) | Qureg[325]
CX | ( Qureg[323], Qureg[325] )
H | Qureg[325]
CX | ( Qureg[311], Qureg[323] )
CX | ( Qureg[309], Qureg[311] )
H | Qureg[309]
Rx(1.570796326795) | Qureg[309]
CX | ( Qureg[309], Qureg[311] )
CX | ( Qureg[311], Qureg[323] )
Rx(1.570796326795) | Qureg[325]
CX | ( Qureg[323], Qureg[325] )
Rz(9.209378121692) | Qureg[325]
CX | ( Qureg[323], Qureg[325] )
CX | ( Qureg[311], Qureg[323] )
Rx(10.995574287564) | Qureg[325]
H | Qureg[323]
H | Qureg[325]
Rx(1.570796326795) | Qureg[323]
CX | ( Qureg[311], Qureg[323] )
CX | ( Qureg[323], Qureg[325] )
Rz(3.356992492667) | Qureg[325]
CX | ( Qureg[323], Qureg[325] )
H | Qureg[325]
CX | ( Qureg[311], Qureg[323] )
CX | ( Qureg[309], Qureg[311] )
Rx(10.995574287564) | Qureg[309]
H | Qureg[309]
CX | ( Qureg[309], Qureg[311] )
CX | ( Qureg[311], Qureg[323] )
Rx(1.570796326795) | Qureg[325]
CX | ( Qureg[323], Qureg[325] )
Rz(3.356992492667) | Qureg[325]
CX | ( Qureg[323], Qureg[325] )
CX | ( Qureg[311], Qureg[323] )
CX | ( Qureg[309], Qureg[311] )
Rx(10.995574287564) | Qureg[325]
Rx(10.995574287564) | Qureg[323]
H | Qureg[325]
H | Qureg[323]
H | Qureg[311]
Rx(1.570796326795) | Qureg[311]
H | Qureg[309]
Rx(1.570796326795) | Qureg[309]
CX | ( Qureg[309], Qureg[311] )
CX | ( Qureg[311], Qureg[323] )
CX | ( Qureg[323], Qureg[325] )
Rz(3.356992492667) | Qureg[325]
CX | ( Qureg[323], Qureg[325] )
H | Qureg[325]
CX | ( Qureg[311], Qureg[323] )
CX | ( Qureg[309], Qureg[311] )
Rx(10.995574287564) | Qureg[309]
H | Qureg[309]
CX | ( Qureg[309], Qureg[311] )
CX | ( Qureg[311], Qureg[323] )
Rx(1.570796326795) | Qureg[325]
CX | ( Qureg[323], Qureg[325] )
Rz(3.356992492667) | Qureg[325]
CX | ( Qureg[323], Qureg[325] )
CX | ( Qureg[311], Qureg[323] )
Rx(10.995574287564) | Qureg[325]
H | Qureg[323]
H | Qureg[325]
Rx(1.570796326795) | Qureg[323]
CX | ( Qureg[311], Qureg[323] )
CX | ( Qureg[323], Qureg[325] )
Rz(9.209378121692) | Qureg[350]
CX | ( Qureg[338], Qureg[350] )
H | Qureg[350]
CX | ( Qureg[336], Qureg[338] )
CX | ( Qureg[324], Qureg[336] )
H | Qureg[324]
Rx(1.570796326795) | Qureg[324]
CX | ( Qureg[324], Qureg[336] )
CX | ( Qureg[336], Qureg[338] )
Rx(1.570796326795) | Qureg[350]
CX | ( Qureg[338], Qureg[350] )
Rz(3.356992492667) | Qureg[350]
CX | ( Qureg[338], Qureg[350] )
CX | ( Qureg[336], Qureg[338] )
CX | ( Qureg[324], Qureg[336] )
Rx(10.995574287564) | Qureg[336]
Rx(10.995574287564) | Qureg[324]
H | Qureg[336]
H | Qureg[324]
Rx(10.995574287564) | Qureg[322]
H | Qureg[322]
Rx(10.995574287564) | Qureg[310]
H | Qureg[310]
CX | ( Qureg[310], Qureg[322] )
CX | ( Qureg[322], Qureg[324] )
CX | ( Qureg[324], Qureg[336] )
Rz(3.356992492667) | Qureg[336]
CX | ( Qureg[324], Qureg[336] )
H | Qureg[336]
CX | ( Qureg[322], Qureg[324] )
CX | ( Qureg[310], Qureg[322] )
H | Qureg[310]
Rx(1.570796326795) | Qureg[310]
CX | ( Qureg[310], Qureg[322] )
CX | ( Qureg[322], Qureg[324] )
Rx(1.570796326795) | Qureg[336]
CX | ( Qureg[324], Qureg[336] )
Rz(9.209378121692) | Qureg[336]
CX | ( Qureg[324], Qureg[336] )
CX | ( Qureg[322], Qureg[324] )
Rx(10.995574287564) | Qureg[336]
H | Qureg[324]
H | Qureg[336]
Rx(1.570796326795) | Qureg[324]
CX | ( Qureg[322], Qureg[324] )
CX | ( Qureg[324], Qureg[336] )
Rz(3.356992492667) | Qureg[336]
CX | ( Qureg[324], Qureg[336] )
H | Qureg[336]
CX | ( Qureg[322], Qureg[324] )
CX | ( Qureg[310], Qureg[322] )
Rx(10.995574287564) | Qureg[310]
H | Qureg[310]
CX | ( Qureg[310], Qureg[322] )
CX | ( Qureg[322], Qureg[324] )
Rx(1.570796326795) | Qureg[336]
CX | ( Qureg[324], Qureg[336] )
Rz(3.356992492667) | Qureg[336]
CX | ( Qureg[324], Qureg[336] )
CX | ( Qureg[322], Qureg[324] )
CX | ( Qureg[310], Qureg[322] )
Rx(10.995574287564) | Qureg[336]
Rx(10.995574287564) | Qureg[324]
H | Qureg[336]
H | Qureg[324]
H | Qureg[322]
Rx(1.570796326795) | Qureg[322]
H | Qureg[310]
Rx(1.570796326795) | Qureg[310]
CX | ( Qureg[310], Qureg[322] )
CX | ( Qureg[322], Qureg[324] )
CX | ( Qureg[324], Qureg[336] )
Rz(3.356992492667) | Qureg[336]
CX | ( Qureg[324], Qureg[336] )
H | Qureg[336]
CX | ( Qureg[322], Qureg[324] )
CX | ( Qureg[310], Qureg[322] )
Rx(10.995574287564) | Qureg[310]
H | Qureg[310]
CX | ( Qureg[310], Qureg[322] )
CX | ( Qureg[322], Qureg[324] )
Rx(1.570796326795) | Qureg[336]
CX | ( Qureg[324], Qureg[336] )
Rz(3.356992492667) | Qureg[336]
CX | ( Qureg[324], Qureg[336] )
CX | ( Qureg[322], Qureg[324] )
Rx(10.995574287564) | Qureg[336]
H | Qureg[324]
H | Qureg[336]
Rx(1.570796326795) | Qureg[324]
CX | ( Qureg[322], Qureg[324] )
CX | ( Qureg[324], Qureg[336] )
Rx(10.995574287564) | Qureg[358]
Rx(10.995574287564) | Qureg[359]
H | Qureg[358]
Rx(10.995574287564) | Qureg[345]
H | Qureg[345]
Rx(10.995574287564) | Qureg[344]
H | Qureg[344]
CX | ( Qureg[344], Qureg[345] )
CX | ( Qureg[345], Qureg[358] )
H | Qureg[359]
CX | ( Qureg[358], Qureg[359] )
Rz(3.356992492667) | Qureg[359]
CX | ( Qureg[358], Qureg[359] )
CX | ( Qureg[345], Qureg[358] )
CX | ( Qureg[344], Qureg[345] )
H | Qureg[358]
Rx(1.570796326795) | Qureg[358]
H | Qureg[345]
Rx(1.570796326795) | Qureg[345]
CX | ( Qureg[344], Qureg[345] )
CX | ( Qureg[345], Qureg[358] )
CX | ( Qureg[358], Qureg[359] )
Rz(9.209378121692) | Qureg[359]
CX | ( Qureg[358], Qureg[359] )
CX | ( Qureg[345], Qureg[358] )
Rx(10.995574287564) | Qureg[358]
H | Qureg[359]
H | Qureg[358]
CX | ( Qureg[345], Qureg[358] )
Rx(1.570796326795) | Qureg[359]
CX | ( Qureg[358], Qureg[359] )
Rz(3.356992492667) | Qureg[359]
CX | ( Qureg[358], Qureg[359] )
CX | ( Qureg[345], Qureg[358] )
CX | ( Qureg[344], Qureg[345] )
H | Qureg[358]
Rx(1.570796326795) | Qureg[358]
Rx(10.995574287564) | Qureg[345]
H | Qureg[345]
CX | ( Qureg[344], Qureg[345] )
CX | ( Qureg[345], Qureg[358] )
CX | ( Qureg[358], Qureg[359] )
Rz(3.356992492667) | Qureg[359]
CX | ( Qureg[358], Qureg[359] )
CX | ( Qureg[345], Qureg[358] )
CX | ( Qureg[344], Qureg[345] )
Rx(10.995574287564) | Qureg[358]
Rx(10.995574287564) | Qureg[359]
H | Qureg[358]
H | Qureg[345]
Rx(1.570796326795) | Qureg[345]
H | Qureg[344]
Rx(1.570796326795) | Qureg[344]
CX | ( Qureg[344], Qureg[345] )
CX | ( Qureg[345], Qureg[358] )
H | Qureg[359]
CX | ( Qureg[358], Qureg[359] )
Rz(3.356992492667) | Qureg[359]
CX | ( Qureg[358], Qureg[359] )
CX | ( Qureg[345], Qureg[358] )
CX | ( Qureg[344], Qureg[345] )
H | Qureg[358]
Rx(1.570796326795) | Qureg[358]
Rx(10.995574287564) | Qureg[345]
H | Qureg[345]
CX | ( Qureg[344], Qureg[345] )
CX | ( Qureg[345], Qureg[358] )
CX | ( Qureg[358], Qureg[359] )
Rz(3.356992492667) | Qureg[359]
CX | ( Qureg[358], Qureg[359] )
CX | ( Qureg[345], Qureg[358] )
Rx(10.995574287564) | Qureg[358]
H | Qureg[359]
H | Qureg[358]
CX | ( Qureg[345], Qureg[358] )
Rx(1.570796326795) | Qureg[359]
CX | ( Qureg[358], Qureg[359] )
Rz(9.209378121692) | Qureg[359]
CX | ( Qureg[358], Qureg[359] )
CX | ( Qureg[345], Qureg[358] )
CX | ( Qureg[344], Qureg[345] )
Rx(10.995574287564) | Qureg[357]
Rx(10.995574287564) | Qureg[360]
H | Qureg[357]
Rx(10.995574287564) | Qureg[346]
H | Qureg[346]
Rx(10.995574287564) | Qureg[343]
H | Qureg[343]
CX | ( Qureg[343], Qureg[346] )
CX | ( Qureg[346], Qureg[357] )
H | Qureg[360]
CX | ( Qureg[357], Qureg[360] )
Rz(3.356992492667) | Qureg[360]
CX | ( Qureg[357], Qureg[360] )
CX | ( Qureg[346], Qureg[357] )
CX | ( Qureg[343], Qureg[346] )
H | Qureg[357]
Rx(1.570796326795) | Qureg[357]
H | Qureg[346]
Rx(1.570796326795) | Qureg[346]
CX | ( Qureg[343], Qureg[346] )
CX | ( Qureg[346], Qureg[357] )
CX | ( Qureg[357], Qureg[360] )
Rz(9.209378121692) | Qureg[360]
CX | ( Qureg[357], Qureg[360] )
CX | ( Qureg[346], Qureg[357] )
Rx(10.995574287564) | Qureg[357]
H | Qureg[360]
H | Qureg[357]
CX | ( Qureg[346], Qureg[357] )
Rx(1.570796326795) | Qureg[360]
CX | ( Qureg[357], Qureg[360] )
Rz(3.356992492667) | Qureg[360]
CX | ( Qureg[357], Qureg[360] )
CX | ( Qureg[346], Qureg[357] )
CX | ( Qureg[343], Qureg[346] )
H | Qureg[357]
Rx(1.570796326795) | Qureg[357]
Rx(10.995574287564) | Qureg[346]
H | Qureg[346]
CX | ( Qureg[343], Qureg[346] )
CX | ( Qureg[346], Qureg[357] )
CX | ( Qureg[357], Qureg[360] )
Rz(3.356992492667) | Qureg[360]
CX | ( Qureg[357], Qureg[360] )
CX | ( Qureg[346], Qureg[357] )
CX | ( Qureg[343], Qureg[346] )
Rx(10.995574287564) | Qureg[357]
Rx(10.995574287564) | Qureg[360]
H | Qureg[357]
H | Qureg[346]
Rx(1.570796326795) | Qureg[346]
H | Qureg[343]
Rx(1.570796326795) | Qureg[343]
CX | ( Qureg[343], Qureg[346] )
CX | ( Qureg[346], Qureg[357] )
H | Qureg[360]
CX | ( Qureg[357], Qureg[360] )
Rz(3.356992492667) | Qureg[360]
CX | ( Qureg[357], Qureg[360] )
CX | ( Qureg[346], Qureg[357] )
CX | ( Qureg[343], Qureg[346] )
H | Qureg[357]
Rx(1.570796326795) | Qureg[357]
Rx(10.995574287564) | Qureg[346]
H | Qureg[346]
CX | ( Qureg[343], Qureg[346] )
CX | ( Qureg[346], Qureg[357] )
CX | ( Qureg[357], Qureg[360] )
Rz(3.356992492667) | Qureg[360]
CX | ( Qureg[357], Qureg[360] )
CX | ( Qureg[346], Qureg[357] )
Rx(10.995574287564) | Qureg[357]
H | Qureg[360]
H | Qureg[357]
CX | ( Qureg[346], Qureg[357] )
Rx(1.570796326795) | Qureg[360]
CX | ( Qureg[357], Qureg[360] )
Rz(9.209378121692) | Qureg[360]
CX | ( Qureg[357], Qureg[360] )
CX | ( Qureg[346], Qureg[357] )
CX | ( Qureg[343], Qureg[346] )
Rx(10.995574287564) | Qureg[356]
Rx(10.995574287564) | Qureg[361]
H | Qureg[356]
Rx(10.995574287564) | Qureg[347]
H | Qureg[347]
Rx(10.995574287564) | Qureg[342]
H | Qureg[342]
CX | ( Qureg[342], Qureg[347] )
CX | ( Qureg[347], Qureg[356] )
H | Qureg[361]
CX | ( Qureg[356], Qureg[361] )
Rz(3.356992492667) | Qureg[361]
CX | ( Qureg[356], Qureg[361] )
CX | ( Qureg[347], Qureg[356] )
CX | ( Qureg[342], Qureg[347] )
H | Qureg[356]
Rx(1.570796326795) | Qureg[356]
H | Qureg[347]
Rx(1.570796326795) | Qureg[347]
CX | ( Qureg[342], Qureg[347] )
CX | ( Qureg[347], Qureg[356] )
CX | ( Qureg[356], Qureg[361] )
Rz(9.209378121692) | Qureg[361]
CX | ( Qureg[356], Qureg[361] )
CX | ( Qureg[347], Qureg[356] )
Rx(10.995574287564) | Qureg[356]
H | Qureg[361]
H | Qureg[356]
CX | ( Qureg[347], Qureg[356] )
Rx(1.570796326795) | Qureg[361]
CX | ( Qureg[356], Qureg[361] )
Rz(3.356992492667) | Qureg[361]
CX | ( Qureg[356], Qureg[361] )
CX | ( Qureg[347], Qureg[356] )
CX | ( Qureg[342], Qureg[347] )
H | Qureg[356]
Rx(1.570796326795) | Qureg[356]
Rx(10.995574287564) | Qureg[347]
H | Qureg[347]
CX | ( Qureg[342], Qureg[347] )
CX | ( Qureg[347], Qureg[356] )
CX | ( Qureg[356], Qureg[361] )
Rz(3.356992492667) | Qureg[361]
CX | ( Qureg[356], Qureg[361] )
CX | ( Qureg[347], Qureg[356] )
CX | ( Qureg[342], Qureg[347] )
Rx(10.995574287564) | Qureg[356]
Rx(10.995574287564) | Qureg[361]
H | Qureg[356]
H | Qureg[347]
Rx(1.570796326795) | Qureg[347]
H | Qureg[342]
Rx(1.570796326795) | Qureg[342]
CX | ( Qureg[342], Qureg[347] )
CX | ( Qureg[347], Qureg[356] )
H | Qureg[361]
CX | ( Qureg[356], Qureg[361] )
Rz(3.356992492667) | Qureg[361]
CX | ( Qureg[356], Qureg[361] )
CX | ( Qureg[347], Qureg[356] )
CX | ( Qureg[342], Qureg[347] )
H | Qureg[356]
Rx(1.570796326795) | Qureg[356]
Rx(10.995574287564) | Qureg[347]
H | Qureg[347]
CX | ( Qureg[342], Qureg[347] )
CX | ( Qureg[347], Qureg[356] )
CX | ( Qureg[356], Qureg[361] )
Rz(3.356992492667) | Qureg[361]
CX | ( Qureg[356], Qureg[361] )
CX | ( Qureg[347], Qureg[356] )
Rx(10.995574287564) | Qureg[356]
H | Qureg[361]
H | Qureg[356]
CX | ( Qureg[347], Qureg[356] )
Rx(1.570796326795) | Qureg[361]
CX | ( Qureg[356], Qureg[361] )
Rz(9.209378121692) | Qureg[361]
CX | ( Qureg[356], Qureg[361] )
CX | ( Qureg[347], Qureg[356] )
CX | ( Qureg[342], Qureg[347] )
Rx(10.995574287564) | Qureg[355]
Rx(10.995574287564) | Qureg[362]
H | Qureg[355]
Rx(10.995574287564) | Qureg[348]
H | Qureg[348]
Rx(10.995574287564) | Qureg[341]
H | Qureg[341]
CX | ( Qureg[341], Qureg[348] )
CX | ( Qureg[348], Qureg[355] )
H | Qureg[362]
CX | ( Qureg[355], Qureg[362] )
Rz(3.356992492667) | Qureg[362]
CX | ( Qureg[355], Qureg[362] )
CX | ( Qureg[348], Qureg[355] )
CX | ( Qureg[341], Qureg[348] )
H | Qureg[355]
Rx(1.570796326795) | Qureg[355]
H | Qureg[348]
Rx(1.570796326795) | Qureg[348]
CX | ( Qureg[341], Qureg[348] )
CX | ( Qureg[348], Qureg[355] )
CX | ( Qureg[355], Qureg[362] )
Rz(9.209378121692) | Qureg[362]
CX | ( Qureg[355], Qureg[362] )
CX | ( Qureg[348], Qureg[355] )
Rx(10.995574287564) | Qureg[355]
H | Qureg[362]
H | Qureg[355]
CX | ( Qureg[348], Qureg[355] )
Rx(1.570796326795) | Qureg[362]
CX | ( Qureg[355], Qureg[362] )
Rz(3.356992492667) | Qureg[362]
CX | ( Qureg[355], Qureg[362] )
CX | ( Qureg[348], Qureg[355] )
CX | ( Qureg[341], Qureg[348] )
H | Qureg[355]
Rx(1.570796326795) | Qureg[355]
Rx(10.995574287564) | Qureg[348]
H | Qureg[348]
CX | ( Qureg[341], Qureg[348] )
CX | ( Qureg[348], Qureg[355] )
CX | ( Qureg[355], Qureg[362] )
Rz(3.356992492667) | Qureg[362]
CX | ( Qureg[355], Qureg[362] )
CX | ( Qureg[348], Qureg[355] )
CX | ( Qureg[341], Qureg[348] )
Rx(10.995574287564) | Qureg[355]
Rx(10.995574287564) | Qureg[362]
H | Qureg[355]
H | Qureg[348]
Rx(1.570796326795) | Qureg[348]
H | Qureg[341]
Rx(1.570796326795) | Qureg[341]
CX | ( Qureg[341], Qureg[348] )
CX | ( Qureg[348], Qureg[355] )
H | Qureg[362]
CX | ( Qureg[355], Qureg[362] )
Rz(3.356992492667) | Qureg[362]
CX | ( Qureg[355], Qureg[362] )
CX | ( Qureg[348], Qureg[355] )
CX | ( Qureg[341], Qureg[348] )
H | Qureg[355]
Rx(1.570796326795) | Qureg[355]
Rx(10.995574287564) | Qureg[348]
H | Qureg[348]
CX | ( Qureg[341], Qureg[348] )
CX | ( Qureg[348], Qureg[355] )
CX | ( Qureg[355], Qureg[362] )
Rz(3.356992492667) | Qureg[362]
CX | ( Qureg[355], Qureg[362] )
CX | ( Qureg[348], Qureg[355] )
Rx(10.995574287564) | Qureg[355]
H | Qureg[362]
H | Qureg[355]
CX | ( Qureg[348], Qureg[355] )
Rx(1.570796326795) | Qureg[362]
CX | ( Qureg[355], Qureg[362] )
Rz(9.209378121692) | Qureg[362]
CX | ( Qureg[355], Qureg[362] )
CX | ( Qureg[348], Qureg[355] )
CX | ( Qureg[341], Qureg[348] )
Rx(10.995574287564) | Qureg[354]
Rx(10.995574287564) | Qureg[363]
H | Qureg[354]
Rx(10.995574287564) | Qureg[349]
H | Qureg[349]
Rx(10.995574287564) | Qureg[340]
H | Qureg[340]
CX | ( Qureg[340], Qureg[349] )
CX | ( Qureg[349], Qureg[354] )
H | Qureg[363]
CX | ( Qureg[354], Qureg[363] )
Rz(3.356992492667) | Qureg[363]
CX | ( Qureg[354], Qureg[363] )
CX | ( Qureg[349], Qureg[354] )
CX | ( Qureg[340], Qureg[349] )
H | Qureg[354]
Rx(1.570796326795) | Qureg[354]
H | Qureg[349]
Rx(1.570796326795) | Qureg[349]
CX | ( Qureg[340], Qureg[349] )
CX | ( Qureg[349], Qureg[354] )
CX | ( Qureg[354], Qureg[363] )
Rz(9.209378121692) | Qureg[363]
CX | ( Qureg[354], Qureg[363] )
CX | ( Qureg[349], Qureg[354] )
Rx(10.995574287564) | Qureg[354]
H | Qureg[363]
H | Qureg[354]
CX | ( Qureg[349], Qureg[354] )
Rx(1.570796326795) | Qureg[363]
CX | ( Qureg[354], Qureg[363] )
Rz(3.356992492667) | Qureg[363]
CX | ( Qureg[354], Qureg[363] )
CX | ( Qureg[349], Qureg[354] )
CX | ( Qureg[340], Qureg[349] )
H | Qureg[354]
Rx(1.570796326795) | Qureg[354]
Rx(10.995574287564) | Qureg[349]
H | Qureg[349]
CX | ( Qureg[340], Qureg[349] )
CX | ( Qureg[349], Qureg[354] )
CX | ( Qureg[354], Qureg[363] )
Rz(3.356992492667) | Qureg[363]
CX | ( Qureg[354], Qureg[363] )
CX | ( Qureg[349], Qureg[354] )
CX | ( Qureg[340], Qureg[349] )
Rx(10.995574287564) | Qureg[354]
Rx(10.995574287564) | Qureg[363]
H | Qureg[354]
H | Qureg[349]
Rx(1.570796326795) | Qureg[349]
H | Qureg[340]
Rx(1.570796326795) | Qureg[340]
CX | ( Qureg[340], Qureg[349] )
CX | ( Qureg[349], Qureg[354] )
H | Qureg[363]
CX | ( Qureg[354], Qureg[363] )
Rz(3.356992492667) | Qureg[363]
CX | ( Qureg[354], Qureg[363] )
CX | ( Qureg[349], Qureg[354] )
CX | ( Qureg[340], Qureg[349] )
H | Qureg[354]
Rx(1.570796326795) | Qureg[354]
Rx(10.995574287564) | Qureg[349]
H | Qureg[349]
CX | ( Qureg[340], Qureg[349] )
CX | ( Qureg[349], Qureg[354] )
CX | ( Qureg[354], Qureg[363] )
Rz(3.356992492667) | Qureg[363]
CX | ( Qureg[354], Qureg[363] )
CX | ( Qureg[349], Qureg[354] )
Rx(10.995574287564) | Qureg[354]
H | Qureg[363]
H | Qureg[354]
CX | ( Qureg[349], Qureg[354] )
Rx(1.570796326795) | Qureg[363]
CX | ( Qureg[354], Qureg[363] )
Rz(9.209378121692) | Qureg[363]
CX | ( Qureg[354], Qureg[363] )
CX | ( Qureg[349], Qureg[354] )
CX | ( Qureg[340], Qureg[349] )
Rx(10.995574287564) | Qureg[351]
Rx(10.995574287564) | Qureg[353]
H | Qureg[353]
H | Qureg[351]
Rx(10.995574287564) | Qureg[339]
H | Qureg[339]
Rx(10.995574287564) | Qureg[337]
H | Qureg[337]
CX | ( Qureg[337], Qureg[339] )
CX | ( Qureg[339], Qureg[351] )
CX | ( Qureg[351], Qureg[353] )
Rz(3.356992492667) | Qureg[353]
CX | ( Qureg[351], Qureg[353] )
H | Qureg[353]
CX | ( Qureg[339], Qureg[351] )
CX | ( Qureg[337], Qureg[339] )
H | Qureg[337]
Rx(1.570796326795) | Qureg[337]
CX | ( Qureg[337], Qureg[339] )
CX | ( Qureg[339], Qureg[351] )
Rx(1.570796326795) | Qureg[353]
CX | ( Qureg[351], Qureg[353] )
Rz(9.209378121692) | Qureg[353]
CX | ( Qureg[351], Qureg[353] )
CX | ( Qureg[339], Qureg[351] )
H | Qureg[351]
Rx(10.995574287564) | Qureg[353]
H | Qureg[353]
Rx(1.570796326795) | Qureg[351]
CX | ( Qureg[339], Qureg[351] )
CX | ( Qureg[351], Qureg[353] )
Rz(3.356992492667) | Qureg[353]
