Allocate | Qureg[270]
CX | ( Qureg[287], Qureg[292] )
CX | ( Qureg[284], Qureg[287] )
CX | ( Qureg[279], Qureg[284] )
Rx(10.995574287564) | Qureg[287]
Rx(10.995574287564) | Qureg[292]
H | Qureg[287]
H | Qureg[284]
Rx(1.570796326795) | Qureg[284]
H | Qureg[279]
Rx(1.570796326795) | Qureg[279]
CX | ( Qureg[279], Qureg[284] )
CX | ( Qureg[284], Qureg[287] )
H | Qureg[292]
CX | ( Qureg[287], Qureg[292] )
Rz(2.138145746687) | Qureg[292]
CX | ( Qureg[287], Qureg[292] )
CX | ( Qureg[284], Qureg[287] )
CX | ( Qureg[279], Qureg[284] )
H | Qureg[287]
Rx(1.570796326795) | Qureg[287]
Rx(10.995574287564) | Qureg[284]
H | Qureg[284]
CX | ( Qureg[279], Qureg[284] )
CX | ( Qureg[284], Qureg[287] )
CX | ( Qureg[287], Qureg[292] )
Rz(2.138145746687) | Qureg[292]
CX | ( Qureg[287], Qureg[292] )
CX | ( Qureg[284], Qureg[287] )
Rx(10.995574287564) | Qureg[287]
H | Qureg[292]
H | Qureg[287]
CX | ( Qureg[284], Qureg[287] )
Rx(1.570796326795) | Qureg[292]
CX | ( Qureg[287], Qureg[292] )
Rz(10.428224867672) | Qureg[292]
CX | ( Qureg[287], Qureg[292] )
CX | ( Qureg[284], Qureg[287] )
CX | ( Qureg[279], Qureg[284] )
Rx(10.995574287564) | Qureg[286]
Rx(10.995574287564) | Qureg[293]
H | Qureg[293]
H | Qureg[286]
Rx(10.995574287564) | Qureg[285]
H | Qureg[285]
Rx(10.995574287564) | Qureg[278]
H | Qureg[278]
CX | ( Qureg[278], Qureg[285] )
CX | ( Qureg[285], Qureg[286] )
CX | ( Qureg[286], Qureg[293] )
Rz(2.138145746687) | Qureg[293]
CX | ( Qureg[286], Qureg[293] )
H | Qureg[293]
CX | ( Qureg[285], Qureg[286] )
CX | ( Qureg[278], Qureg[285] )
H | Qureg[278]
Rx(1.570796326795) | Qureg[278]
CX | ( Qureg[278], Qureg[285] )
CX | ( Qureg[285], Qureg[286] )
Rx(1.570796326795) | Qureg[293]
CX | ( Qureg[286], Qureg[293] )
Rz(10.428224867672) | Qureg[293]
CX | ( Qureg[286], Qureg[293] )
CX | ( Qureg[285], Qureg[286] )
H | Qureg[286]
Rx(10.995574287564) | Qureg[293]
H | Qureg[293]
Rx(1.570796326795) | Qureg[286]
CX | ( Qureg[285], Qureg[286] )
CX | ( Qureg[286], Qureg[293] )
Rz(2.138145746687) | Qureg[293]
CX | ( Qureg[286], Qureg[293] )
H | Qureg[293]
CX | ( Qureg[285], Qureg[286] )
CX | ( Qureg[278], Qureg[285] )
Rx(10.995574287564) | Qureg[278]
H | Qureg[278]
CX | ( Qureg[278], Qureg[285] )
CX | ( Qureg[285], Qureg[286] )
Rx(1.570796326795) | Qureg[293]
CX | ( Qureg[286], Qureg[293] )
Rz(2.138145746687) | Qureg[293]
CX | ( Qureg[286], Qureg[293] )
CX | ( Qureg[285], Qureg[286] )
CX | ( Qureg[278], Qureg[285] )
Rx(10.995574287564) | Qureg[286]
Rx(10.995574287564) | Qureg[293]
H | Qureg[293]
H | Qureg[286]
H | Qureg[285]
Rx(1.570796326795) | Qureg[285]
H | Qureg[278]
Rx(1.570796326795) | Qureg[278]
CX | ( Qureg[278], Qureg[285] )
CX | ( Qureg[285], Qureg[286] )
CX | ( Qureg[286], Qureg[293] )
Rz(2.138145746687) | Qureg[293]
CX | ( Qureg[286], Qureg[293] )
H | Qureg[293]
CX | ( Qureg[285], Qureg[286] )
CX | ( Qureg[278], Qureg[285] )
Rx(10.995574287564) | Qureg[278]
H | Qureg[278]
CX | ( Qureg[278], Qureg[285] )
CX | ( Qureg[285], Qureg[286] )
Rx(1.570796326795) | Qureg[293]
CX | ( Qureg[286], Qureg[293] )
Rz(2.138145746687) | Qureg[293]
CX | ( Qureg[286], Qureg[293] )
CX | ( Qureg[285], Qureg[286] )
H | Qureg[286]
Rx(10.995574287564) | Qureg[293]
H | Qureg[293]
Rx(1.570796326795) | Qureg[286]
CX | ( Qureg[285], Qureg[286] )
CX | ( Qureg[286], Qureg[293] )
H | Qureg[312]
Rx(1.570796326795) | Qureg[312]
H | Qureg[305]
Rx(1.570796326795) | Qureg[305]
H | Qureg[311]
Rx(1.570796326795) | Qureg[311]
H | Qureg[306]
Rx(1.570796326795) | Qureg[306]
CX | ( Qureg[304], Qureg[305] )
CX | ( Qureg[303], Qureg[306] )
CX | ( Qureg[305], Qureg[312] )
CX | ( Qureg[306], Qureg[311] )
CX | ( Qureg[312], Qureg[313] )
Rz(2.138145746687) | Qureg[313]
CX | ( Qureg[312], Qureg[313] )
CX | ( Qureg[305], Qureg[312] )
CX | ( Qureg[304], Qureg[305] )
CX | ( Qureg[311], Qureg[314] )
Rz(2.138145746687) | Qureg[314]
CX | ( Qureg[311], Qureg[314] )
CX | ( Qureg[306], Qureg[311] )
CX | ( Qureg[303], Qureg[306] )
Rx(10.995574287564) | Qureg[305]
Rx(10.995574287564) | Qureg[306]
H | Qureg[305]
Rx(10.995574287564) | Qureg[298]
H | Qureg[298]
Rx(10.995574287564) | Qureg[297]
H | Qureg[297]
CX | ( Qureg[297], Qureg[298] )
CX | ( Qureg[298], Qureg[305] )
H | Qureg[306]
CX | ( Qureg[305], Qureg[306] )
Rz(2.138145746687) | Qureg[306]
CX | ( Qureg[305], Qureg[306] )
CX | ( Qureg[298], Qureg[305] )
CX | ( Qureg[297], Qureg[298] )
H | Qureg[305]
Rx(1.570796326795) | Qureg[305]
H | Qureg[298]
Rx(1.570796326795) | Qureg[298]
CX | ( Qureg[297], Qureg[298] )
CX | ( Qureg[298], Qureg[305] )
CX | ( Qureg[305], Qureg[306] )
Rz(10.428224867672) | Qureg[306]
CX | ( Qureg[305], Qureg[306] )
CX | ( Qureg[298], Qureg[305] )
Rx(10.995574287564) | Qureg[305]
H | Qureg[306]
H | Qureg[305]
CX | ( Qureg[298], Qureg[305] )
Rx(1.570796326795) | Qureg[306]
CX | ( Qureg[305], Qureg[306] )
Rz(2.138145746687) | Qureg[306]
CX | ( Qureg[305], Qureg[306] )
CX | ( Qureg[298], Qureg[305] )
CX | ( Qureg[297], Qureg[298] )
H | Qureg[305]
Rx(1.570796326795) | Qureg[305]
Rx(10.995574287564) | Qureg[298]
H | Qureg[298]
CX | ( Qureg[297], Qureg[298] )
CX | ( Qureg[298], Qureg[305] )
CX | ( Qureg[305], Qureg[306] )
Rz(2.138145746687) | Qureg[306]
CX | ( Qureg[305], Qureg[306] )
CX | ( Qureg[298], Qureg[305] )
CX | ( Qureg[297], Qureg[298] )
Rx(10.995574287564) | Qureg[305]
Rx(10.995574287564) | Qureg[306]
H | Qureg[305]
H | Qureg[298]
Rx(1.570796326795) | Qureg[298]
H | Qureg[297]
Rx(1.570796326795) | Qureg[297]
CX | ( Qureg[297], Qureg[298] )
CX | ( Qureg[298], Qureg[305] )
H | Qureg[306]
CX | ( Qureg[305], Qureg[306] )
Rz(2.138145746687) | Qureg[306]
CX | ( Qureg[305], Qureg[306] )
CX | ( Qureg[298], Qureg[305] )
CX | ( Qureg[297], Qureg[298] )
H | Qureg[305]
Rx(1.570796326795) | Qureg[305]
Rx(10.995574287564) | Qureg[298]
H | Qureg[298]
CX | ( Qureg[297], Qureg[298] )
CX | ( Qureg[298], Qureg[305] )
CX | ( Qureg[305], Qureg[306] )
Rz(2.138145746687) | Qureg[306]
CX | ( Qureg[305], Qureg[306] )
CX | ( Qureg[298], Qureg[305] )
Rx(10.995574287564) | Qureg[305]
H | Qureg[306]
H | Qureg[305]
CX | ( Qureg[298], Qureg[305] )
Rx(1.570796326795) | Qureg[306]
CX | ( Qureg[305], Qureg[306] )
Rz(10.428224867672) | Qureg[306]
CX | ( Qureg[305], Qureg[306] )
CX | ( Qureg[298], Qureg[305] )
CX | ( Qureg[297], Qureg[298] )
H | Qureg[310]
Rx(1.570796326795) | Qureg[310]
H | Qureg[307]
Rx(1.570796326795) | Qureg[307]
CX | ( Qureg[302], Qureg[307] )
CX | ( Qureg[307], Qureg[310] )
CX | ( Qureg[310], Qureg[315] )
Rz(2.138145746687) | Qureg[315]
CX | ( Qureg[310], Qureg[315] )
CX | ( Qureg[307], Qureg[310] )
CX | ( Qureg[302], Qureg[307] )
Rx(10.995574287564) | Qureg[307]
Rx(10.995574287564) | Qureg[304]
H | Qureg[304]
Rx(10.995574287564) | Qureg[299]
H | Qureg[299]
Rx(10.995574287564) | Qureg[296]
H | Qureg[296]
CX | ( Qureg[296], Qureg[299] )
CX | ( Qureg[299], Qureg[304] )
H | Qureg[307]
CX | ( Qureg[304], Qureg[307] )
Rz(2.138145746687) | Qureg[307]
CX | ( Qureg[304], Qureg[307] )
CX | ( Qureg[299], Qureg[304] )
CX | ( Qureg[296], Qureg[299] )
H | Qureg[304]
Rx(1.570796326795) | Qureg[304]
H | Qureg[299]
Rx(1.570796326795) | Qureg[299]
CX | ( Qureg[296], Qureg[299] )
CX | ( Qureg[299], Qureg[304] )
CX | ( Qureg[304], Qureg[307] )
Rz(10.428224867672) | Qureg[307]
CX | ( Qureg[304], Qureg[307] )
CX | ( Qureg[299], Qureg[304] )
Rx(10.995574287564) | Qureg[304]
H | Qureg[307]
H | Qureg[304]
CX | ( Qureg[299], Qureg[304] )
Rx(1.570796326795) | Qureg[307]
CX | ( Qureg[304], Qureg[307] )
Rz(2.138145746687) | Qureg[307]
CX | ( Qureg[304], Qureg[307] )
CX | ( Qureg[299], Qureg[304] )
CX | ( Qureg[296], Qureg[299] )
H | Qureg[304]
Rx(1.570796326795) | Qureg[304]
Rx(10.995574287564) | Qureg[299]
H | Qureg[299]
CX | ( Qureg[296], Qureg[299] )
CX | ( Qureg[299], Qureg[304] )
CX | ( Qureg[304], Qureg[307] )
Rz(2.138145746687) | Qureg[307]
CX | ( Qureg[304], Qureg[307] )
CX | ( Qureg[299], Qureg[304] )
CX | ( Qureg[296], Qureg[299] )
Rx(10.995574287564) | Qureg[304]
Rx(10.995574287564) | Qureg[307]
H | Qureg[304]
H | Qureg[299]
Rx(1.570796326795) | Qureg[299]
H | Qureg[296]
Rx(1.570796326795) | Qureg[296]
CX | ( Qureg[296], Qureg[299] )
CX | ( Qureg[299], Qureg[304] )
H | Qureg[307]
CX | ( Qureg[304], Qureg[307] )
Rz(2.138145746687) | Qureg[307]
CX | ( Qureg[304], Qureg[307] )
CX | ( Qureg[299], Qureg[304] )
CX | ( Qureg[296], Qureg[299] )
H | Qureg[304]
Rx(1.570796326795) | Qureg[304]
Rx(10.995574287564) | Qureg[299]
H | Qureg[299]
CX | ( Qureg[296], Qureg[299] )
CX | ( Qureg[299], Qureg[304] )
CX | ( Qureg[304], Qureg[307] )
Rz(2.138145746687) | Qureg[307]
CX | ( Qureg[304], Qureg[307] )
CX | ( Qureg[299], Qureg[304] )
Rx(10.995574287564) | Qureg[304]
H | Qureg[307]
H | Qureg[304]
CX | ( Qureg[299], Qureg[304] )
Rx(1.570796326795) | Qureg[307]
CX | ( Qureg[304], Qureg[307] )
Rz(10.428224867672) | Qureg[307]
CX | ( Qureg[304], Qureg[307] )
CX | ( Qureg[299], Qureg[304] )
CX | ( Qureg[296], Qureg[299] )
Rz(10.428224867672) | Qureg[317]
CX | ( Qureg[316], Qureg[317] )
H | Qureg[317]
CX | ( Qureg[309], Qureg[316] )
CX | ( Qureg[308], Qureg[309] )
H | Qureg[308]
Rx(1.570796326795) | Qureg[308]
CX | ( Qureg[308], Qureg[309] )
CX | ( Qureg[309], Qureg[316] )
Rx(1.570796326795) | Qureg[317]
CX | ( Qureg[316], Qureg[317] )
Rz(2.138145746687) | Qureg[317]
CX | ( Qureg[316], Qureg[317] )
CX | ( Qureg[309], Qureg[316] )
CX | ( Qureg[308], Qureg[309] )
Rx(10.995574287564) | Qureg[308]
Rx(10.995574287564) | Qureg[303]
H | Qureg[303]
Rx(10.995574287564) | Qureg[300]
H | Qureg[300]
Rx(10.995574287564) | Qureg[295]
H | Qureg[295]
CX | ( Qureg[295], Qureg[300] )
CX | ( Qureg[300], Qureg[303] )
H | Qureg[308]
CX | ( Qureg[303], Qureg[308] )
Rz(2.138145746687) | Qureg[308]
CX | ( Qureg[303], Qureg[308] )
CX | ( Qureg[300], Qureg[303] )
CX | ( Qureg[295], Qureg[300] )
H | Qureg[303]
Rx(1.570796326795) | Qureg[303]
H | Qureg[300]
Rx(1.570796326795) | Qureg[300]
CX | ( Qureg[295], Qureg[300] )
CX | ( Qureg[300], Qureg[303] )
CX | ( Qureg[303], Qureg[308] )
Rz(10.428224867672) | Qureg[308]
CX | ( Qureg[303], Qureg[308] )
CX | ( Qureg[300], Qureg[303] )
Rx(10.995574287564) | Qureg[303]
H | Qureg[308]
H | Qureg[303]
CX | ( Qureg[300], Qureg[303] )
Rx(1.570796326795) | Qureg[308]
CX | ( Qureg[303], Qureg[308] )
Rz(2.138145746687) | Qureg[308]
CX | ( Qureg[303], Qureg[308] )
CX | ( Qureg[300], Qureg[303] )
CX | ( Qureg[295], Qureg[300] )
H | Qureg[303]
Rx(1.570796326795) | Qureg[303]
Rx(10.995574287564) | Qureg[300]
H | Qureg[300]
CX | ( Qureg[295], Qureg[300] )
CX | ( Qureg[300], Qureg[303] )
CX | ( Qureg[303], Qureg[308] )
Rz(2.138145746687) | Qureg[308]
CX | ( Qureg[303], Qureg[308] )
CX | ( Qureg[300], Qureg[303] )
CX | ( Qureg[295], Qureg[300] )
Rx(10.995574287564) | Qureg[303]
Rx(10.995574287564) | Qureg[308]
H | Qureg[303]
H | Qureg[300]
Rx(1.570796326795) | Qureg[300]
H | Qureg[295]
Rx(1.570796326795) | Qureg[295]
CX | ( Qureg[295], Qureg[300] )
CX | ( Qureg[300], Qureg[303] )
H | Qureg[308]
CX | ( Qureg[303], Qureg[308] )
Rz(2.138145746687) | Qureg[308]
CX | ( Qureg[303], Qureg[308] )
CX | ( Qureg[300], Qureg[303] )
CX | ( Qureg[295], Qureg[300] )
H | Qureg[303]
Rx(1.570796326795) | Qureg[303]
Rx(10.995574287564) | Qureg[300]
H | Qureg[300]
CX | ( Qureg[295], Qureg[300] )
CX | ( Qureg[300], Qureg[303] )
CX | ( Qureg[303], Qureg[308] )
Rz(2.138145746687) | Qureg[308]
CX | ( Qureg[303], Qureg[308] )
CX | ( Qureg[300], Qureg[303] )
Rx(10.995574287564) | Qureg[303]
H | Qureg[308]
H | Qureg[303]
CX | ( Qureg[300], Qureg[303] )
Rx(1.570796326795) | Qureg[308]
CX | ( Qureg[303], Qureg[308] )
Rz(10.428224867672) | Qureg[308]
CX | ( Qureg[303], Qureg[308] )
CX | ( Qureg[300], Qureg[303] )
CX | ( Qureg[295], Qureg[300] )
Rx(10.995574287564) | Qureg[302]
Rx(10.995574287564) | Qureg[309]
H | Qureg[309]
H | Qureg[302]
Rx(10.995574287564) | Qureg[301]
H | Qureg[301]
Rx(10.995574287564) | Qureg[294]
H | Qureg[294]
CX | ( Qureg[294], Qureg[301] )
CX | ( Qureg[301], Qureg[302] )
CX | ( Qureg[302], Qureg[309] )
Rz(2.138145746687) | Qureg[309]
CX | ( Qureg[302], Qureg[309] )
H | Qureg[309]
CX | ( Qureg[301], Qureg[302] )
CX | ( Qureg[294], Qureg[301] )
H | Qureg[294]
Rx(1.570796326795) | Qureg[294]
CX | ( Qureg[294], Qureg[301] )
CX | ( Qureg[301], Qureg[302] )
Rx(1.570796326795) | Qureg[309]
CX | ( Qureg[302], Qureg[309] )
Rz(10.428224867672) | Qureg[309]
CX | ( Qureg[302], Qureg[309] )
CX | ( Qureg[301], Qureg[302] )
H | Qureg[302]
Rx(10.995574287564) | Qureg[309]
H | Qureg[309]
Rx(1.570796326795) | Qureg[302]
CX | ( Qureg[301], Qureg[302] )
CX | ( Qureg[302], Qureg[309] )
Rz(2.138145746687) | Qureg[309]
CX | ( Qureg[302], Qureg[309] )
H | Qureg[309]
CX | ( Qureg[301], Qureg[302] )
CX | ( Qureg[294], Qureg[301] )
Rx(10.995574287564) | Qureg[294]
H | Qureg[294]
CX | ( Qureg[294], Qureg[301] )
CX | ( Qureg[301], Qureg[302] )
Rx(1.570796326795) | Qureg[309]
CX | ( Qureg[302], Qureg[309] )
Rz(2.138145746687) | Qureg[309]
CX | ( Qureg[302], Qureg[309] )
CX | ( Qureg[301], Qureg[302] )
CX | ( Qureg[294], Qureg[301] )
Rx(10.995574287564) | Qureg[302]
Rx(10.995574287564) | Qureg[309]
H | Qureg[309]
H | Qureg[302]
H | Qureg[301]
Rx(1.570796326795) | Qureg[301]
H | Qureg[294]
Rx(1.570796326795) | Qureg[294]
CX | ( Qureg[294], Qureg[301] )
CX | ( Qureg[301], Qureg[302] )
CX | ( Qureg[302], Qureg[309] )
Rz(2.138145746687) | Qureg[309]
CX | ( Qureg[302], Qureg[309] )
H | Qureg[309]
CX | ( Qureg[301], Qureg[302] )
CX | ( Qureg[294], Qureg[301] )
Rx(10.995574287564) | Qureg[294]
H | Qureg[294]
CX | ( Qureg[294], Qureg[301] )
CX | ( Qureg[301], Qureg[302] )
Rx(1.570796326795) | Qureg[309]
CX | ( Qureg[302], Qureg[309] )
Rz(2.138145746687) | Qureg[309]
CX | ( Qureg[302], Qureg[309] )
CX | ( Qureg[301], Qureg[302] )
H | Qureg[302]
Rx(10.995574287564) | Qureg[309]
H | Qureg[309]
Rx(1.570796326795) | Qureg[302]
CX | ( Qureg[301], Qureg[302] )
CX | ( Qureg[302], Qureg[309] )
CX | ( Qureg[320], Qureg[321] )
CX | ( Qureg[319], Qureg[322] )
Rx(10.995574287564) | Qureg[321]
Rx(10.995574287564) | Qureg[322]
H | Qureg[321]
Rx(10.995574287564) | Qureg[314]
H | Qureg[314]
Rx(10.995574287564) | Qureg[313]
H | Qureg[313]
CX | ( Qureg[313], Qureg[314] )
CX | ( Qureg[314], Qureg[321] )
H | Qureg[322]
CX | ( Qureg[321], Qureg[322] )
Rz(2.138145746687) | Qureg[322]
CX | ( Qureg[321], Qureg[322] )
CX | ( Qureg[314], Qureg[321] )
CX | ( Qureg[313], Qureg[314] )
H | Qureg[321]
Rx(1.570796326795) | Qureg[321]
H | Qureg[314]
Rx(1.570796326795) | Qureg[314]
CX | ( Qureg[313], Qureg[314] )
CX | ( Qureg[314], Qureg[321] )
CX | ( Qureg[321], Qureg[322] )
Rz(10.428224867672) | Qureg[322]
CX | ( Qureg[321], Qureg[322] )
CX | ( Qureg[314], Qureg[321] )
Rx(10.995574287564) | Qureg[321]
H | Qureg[322]
H | Qureg[321]
CX | ( Qureg[314], Qureg[321] )
Rx(1.570796326795) | Qureg[322]
CX | ( Qureg[321], Qureg[322] )
Rz(2.138145746687) | Qureg[322]
CX | ( Qureg[321], Qureg[322] )
CX | ( Qureg[314], Qureg[321] )
CX | ( Qureg[313], Qureg[314] )
H | Qureg[321]
Rx(1.570796326795) | Qureg[321]
Rx(10.995574287564) | Qureg[314]
H | Qureg[314]
CX | ( Qureg[313], Qureg[314] )
CX | ( Qureg[314], Qureg[321] )
CX | ( Qureg[321], Qureg[322] )
Rz(2.138145746687) | Qureg[322]
CX | ( Qureg[321], Qureg[322] )
CX | ( Qureg[314], Qureg[321] )
CX | ( Qureg[313], Qureg[314] )
Rx(10.995574287564) | Qureg[321]
Rx(10.995574287564) | Qureg[322]
H | Qureg[321]
H | Qureg[314]
Rx(1.570796326795) | Qureg[314]
H | Qureg[313]
Rx(1.570796326795) | Qureg[313]
CX | ( Qureg[313], Qureg[314] )
CX | ( Qureg[314], Qureg[321] )
H | Qureg[322]
CX | ( Qureg[321], Qureg[322] )
Rz(2.138145746687) | Qureg[322]
CX | ( Qureg[321], Qureg[322] )
CX | ( Qureg[314], Qureg[321] )
CX | ( Qureg[313], Qureg[314] )
H | Qureg[321]
Rx(1.570796326795) | Qureg[321]
Rx(10.995574287564) | Qureg[314]
H | Qureg[314]
CX | ( Qureg[313], Qureg[314] )
CX | ( Qureg[314], Qureg[321] )
CX | ( Qureg[321], Qureg[322] )
Rz(2.138145746687) | Qureg[322]
CX | ( Qureg[321], Qureg[322] )
CX | ( Qureg[314], Qureg[321] )
Rx(10.995574287564) | Qureg[321]
H | Qureg[322]
H | Qureg[321]
CX | ( Qureg[314], Qureg[321] )
Rx(1.570796326795) | Qureg[322]
CX | ( Qureg[321], Qureg[322] )
Rz(10.428224867672) | Qureg[322]
CX | ( Qureg[321], Qureg[322] )
CX | ( Qureg[314], Qureg[321] )
CX | ( Qureg[313], Qureg[314] )
CX | ( Qureg[318], Qureg[323] )
Rx(10.995574287564) | Qureg[323]
Rx(10.995574287564) | Qureg[320]
H | Qureg[320]
Rx(10.995574287564) | Qureg[315]
H | Qureg[315]
Rx(10.995574287564) | Qureg[312]
H | Qureg[312]
CX | ( Qureg[312], Qureg[315] )
CX | ( Qureg[315], Qureg[320] )
H | Qureg[323]
CX | ( Qureg[320], Qureg[323] )
Rz(2.138145746687) | Qureg[323]
CX | ( Qureg[320], Qureg[323] )
CX | ( Qureg[315], Qureg[320] )
CX | ( Qureg[312], Qureg[315] )
H | Qureg[320]
Rx(1.570796326795) | Qureg[320]
H | Qureg[315]
Rx(1.570796326795) | Qureg[315]
CX | ( Qureg[312], Qureg[315] )
CX | ( Qureg[315], Qureg[320] )
CX | ( Qureg[320], Qureg[323] )
Rz(10.428224867672) | Qureg[323]
CX | ( Qureg[320], Qureg[323] )
CX | ( Qureg[315], Qureg[320] )
Rx(10.995574287564) | Qureg[320]
H | Qureg[323]
H | Qureg[320]
CX | ( Qureg[315], Qureg[320] )
Rx(1.570796326795) | Qureg[323]
CX | ( Qureg[320], Qureg[323] )
Rz(2.138145746687) | Qureg[323]
CX | ( Qureg[320], Qureg[323] )
CX | ( Qureg[315], Qureg[320] )
CX | ( Qureg[312], Qureg[315] )
H | Qureg[320]
Rx(1.570796326795) | Qureg[320]
Rx(10.995574287564) | Qureg[315]
H | Qureg[315]
CX | ( Qureg[312], Qureg[315] )
CX | ( Qureg[315], Qureg[320] )
CX | ( Qureg[320], Qureg[323] )
Rz(2.138145746687) | Qureg[323]
CX | ( Qureg[320], Qureg[323] )
CX | ( Qureg[315], Qureg[320] )
CX | ( Qureg[312], Qureg[315] )
Rx(10.995574287564) | Qureg[320]
Rx(10.995574287564) | Qureg[323]
H | Qureg[320]
H | Qureg[315]
Rx(1.570796326795) | Qureg[315]
H | Qureg[312]
Rx(1.570796326795) | Qureg[312]
CX | ( Qureg[312], Qureg[315] )
CX | ( Qureg[315], Qureg[320] )
H | Qureg[323]
CX | ( Qureg[320], Qureg[323] )
Rz(2.138145746687) | Qureg[323]
CX | ( Qureg[320], Qureg[323] )
CX | ( Qureg[315], Qureg[320] )
CX | ( Qureg[312], Qureg[315] )
H | Qureg[320]
Rx(1.570796326795) | Qureg[320]
Rx(10.995574287564) | Qureg[315]
H | Qureg[315]
CX | ( Qureg[312], Qureg[315] )
CX | ( Qureg[315], Qureg[320] )
CX | ( Qureg[320], Qureg[323] )
Rz(2.138145746687) | Qureg[323]
CX | ( Qureg[320], Qureg[323] )
CX | ( Qureg[315], Qureg[320] )
Rx(10.995574287564) | Qureg[320]
H | Qureg[323]
H | Qureg[320]
CX | ( Qureg[315], Qureg[320] )
Rx(1.570796326795) | Qureg[323]
CX | ( Qureg[320], Qureg[323] )
Rz(10.428224867672) | Qureg[323]
CX | ( Qureg[320], Qureg[323] )
CX | ( Qureg[315], Qureg[320] )
CX | ( Qureg[312], Qureg[315] )
CX | ( Qureg[324], Qureg[325] )
Rx(10.995574287564) | Qureg[324]
Rx(10.995574287564) | Qureg[319]
H | Qureg[319]
Rx(10.995574287564) | Qureg[316]
H | Qureg[316]
Rx(10.995574287564) | Qureg[311]
H | Qureg[311]
CX | ( Qureg[311], Qureg[316] )
CX | ( Qureg[316], Qureg[319] )
H | Qureg[324]
CX | ( Qureg[319], Qureg[324] )
Rz(2.138145746687) | Qureg[324]
CX | ( Qureg[319], Qureg[324] )
CX | ( Qureg[316], Qureg[319] )
CX | ( Qureg[311], Qureg[316] )
H | Qureg[319]
Rx(1.570796326795) | Qureg[319]
H | Qureg[316]
Rx(1.570796326795) | Qureg[316]
CX | ( Qureg[311], Qureg[316] )
CX | ( Qureg[316], Qureg[319] )
CX | ( Qureg[319], Qureg[324] )
Rz(10.428224867672) | Qureg[324]
CX | ( Qureg[319], Qureg[324] )
CX | ( Qureg[316], Qureg[319] )
Rx(10.995574287564) | Qureg[319]
H | Qureg[324]
H | Qureg[319]
CX | ( Qureg[316], Qureg[319] )
Rx(1.570796326795) | Qureg[324]
CX | ( Qureg[319], Qureg[324] )
Rz(2.138145746687) | Qureg[324]
CX | ( Qureg[319], Qureg[324] )
CX | ( Qureg[316], Qureg[319] )
CX | ( Qureg[311], Qureg[316] )
H | Qureg[319]
Rx(1.570796326795) | Qureg[319]
Rx(10.995574287564) | Qureg[316]
H | Qureg[316]
CX | ( Qureg[311], Qureg[316] )
CX | ( Qureg[316], Qureg[319] )
CX | ( Qureg[319], Qureg[324] )
Rz(2.138145746687) | Qureg[324]
CX | ( Qureg[319], Qureg[324] )
CX | ( Qureg[316], Qureg[319] )
CX | ( Qureg[311], Qureg[316] )
Rx(10.995574287564) | Qureg[319]
Rx(10.995574287564) | Qureg[324]
H | Qureg[319]
H | Qureg[316]
Rx(1.570796326795) | Qureg[316]
H | Qureg[311]
Rx(1.570796326795) | Qureg[311]
CX | ( Qureg[311], Qureg[316] )
CX | ( Qureg[316], Qureg[319] )
H | Qureg[324]
CX | ( Qureg[319], Qureg[324] )
Rz(2.138145746687) | Qureg[324]
CX | ( Qureg[319], Qureg[324] )
CX | ( Qureg[316], Qureg[319] )
CX | ( Qureg[311], Qureg[316] )
H | Qureg[319]
Rx(1.570796326795) | Qureg[319]
Rx(10.995574287564) | Qureg[316]
H | Qureg[316]
CX | ( Qureg[311], Qureg[316] )
CX | ( Qureg[316], Qureg[319] )
CX | ( Qureg[319], Qureg[324] )
Rz(2.138145746687) | Qureg[324]
CX | ( Qureg[319], Qureg[324] )
CX | ( Qureg[316], Qureg[319] )
Rx(10.995574287564) | Qureg[319]
H | Qureg[324]
H | Qureg[319]
CX | ( Qureg[316], Qureg[319] )
Rx(1.570796326795) | Qureg[324]
CX | ( Qureg[319], Qureg[324] )
Rz(10.428224867672) | Qureg[324]
CX | ( Qureg[319], Qureg[324] )
CX | ( Qureg[316], Qureg[319] )
CX | ( Qureg[311], Qureg[316] )
Rx(10.995574287564) | Qureg[318]
Rx(10.995574287564) | Qureg[325]
H | Qureg[325]
H | Qureg[318]
Rx(10.995574287564) | Qureg[317]
H | Qureg[317]
Rx(10.995574287564) | Qureg[310]
H | Qureg[310]
CX | ( Qureg[310], Qureg[317] )
CX | ( Qureg[317], Qureg[318] )
CX | ( Qureg[318], Qureg[325] )
Rz(2.138145746687) | Qureg[325]
CX | ( Qureg[318], Qureg[325] )
H | Qureg[325]
CX | ( Qureg[317], Qureg[318] )
CX | ( Qureg[310], Qureg[317] )
H | Qureg[310]
Rx(1.570796326795) | Qureg[310]
CX | ( Qureg[310], Qureg[317] )
CX | ( Qureg[317], Qureg[318] )
Rx(1.570796326795) | Qureg[325]
CX | ( Qureg[318], Qureg[325] )
Rz(10.428224867672) | Qureg[325]
CX | ( Qureg[318], Qureg[325] )
CX | ( Qureg[317], Qureg[318] )
H | Qureg[318]
Rx(10.995574287564) | Qureg[325]
H | Qureg[325]
Rx(1.570796326795) | Qureg[318]
CX | ( Qureg[317], Qureg[318] )
CX | ( Qureg[318], Qureg[325] )
Rz(2.138145746687) | Qureg[325]
CX | ( Qureg[318], Qureg[325] )
H | Qureg[325]
CX | ( Qureg[317], Qureg[318] )
