Allocate | Qureg[34]
Rx(1.570796326795) | Qureg[37]
H | Qureg[35]
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[35], Qureg[37] )
CX | ( Qureg[37], Qureg[39] )
CX | ( Qureg[39], Qureg[41] )
Rz(3.242457570563) | Qureg[41]
CX | ( Qureg[39], Qureg[41] )
H | Qureg[41]
CX | ( Qureg[37], Qureg[39] )
CX | ( Qureg[35], Qureg[37] )
Rx(10.995574287564) | Qureg[35]
H | Qureg[35]
CX | ( Qureg[35], Qureg[37] )
CX | ( Qureg[37], Qureg[39] )
Rx(1.570796326795) | Qureg[41]
CX | ( Qureg[39], Qureg[41] )
Rz(3.242457570563) | Qureg[41]
CX | ( Qureg[39], Qureg[41] )
CX | ( Qureg[37], Qureg[39] )
Rx(10.995574287564) | Qureg[41]
H | Qureg[39]
H | Qureg[41]
Rx(1.570796326795) | Qureg[39]
CX | ( Qureg[37], Qureg[39] )
CX | ( Qureg[39], Qureg[41] )
Rx(10.995574287564) | Qureg[46]
Rx(10.995574287564) | Qureg[48]
H | Qureg[48]
H | Qureg[46]
Rx(10.995574287564) | Qureg[44]
H | Qureg[44]
Rx(10.995574287564) | Qureg[42]
H | Qureg[42]
CX | ( Qureg[42], Qureg[44] )
CX | ( Qureg[44], Qureg[46] )
CX | ( Qureg[46], Qureg[48] )
Rz(3.242457570563) | Qureg[48]
CX | ( Qureg[46], Qureg[48] )
H | Qureg[48]
CX | ( Qureg[44], Qureg[46] )
CX | ( Qureg[42], Qureg[44] )
H | Qureg[42]
Rx(1.570796326795) | Qureg[42]
CX | ( Qureg[42], Qureg[44] )
CX | ( Qureg[44], Qureg[46] )
Rx(1.570796326795) | Qureg[48]
CX | ( Qureg[46], Qureg[48] )
Rz(9.323913043797) | Qureg[48]
CX | ( Qureg[46], Qureg[48] )
CX | ( Qureg[44], Qureg[46] )
H | Qureg[46]
Rx(10.995574287564) | Qureg[48]
H | Qureg[48]
Rx(1.570796326795) | Qureg[46]
CX | ( Qureg[44], Qureg[46] )
CX | ( Qureg[46], Qureg[48] )
Rz(3.242457570563) | Qureg[48]
CX | ( Qureg[46], Qureg[48] )
H | Qureg[48]
CX | ( Qureg[44], Qureg[46] )
CX | ( Qureg[42], Qureg[44] )
Rx(10.995574287564) | Qureg[42]
H | Qureg[42]
CX | ( Qureg[42], Qureg[44] )
CX | ( Qureg[44], Qureg[46] )
Rx(1.570796326795) | Qureg[48]
CX | ( Qureg[46], Qureg[48] )
Rz(3.242457570563) | Qureg[48]
CX | ( Qureg[46], Qureg[48] )
CX | ( Qureg[44], Qureg[46] )
CX | ( Qureg[42], Qureg[44] )
Rx(10.995574287564) | Qureg[46]
Rx(10.995574287564) | Qureg[48]
H | Qureg[48]
H | Qureg[46]
H | Qureg[44]
Rx(1.570796326795) | Qureg[44]
H | Qureg[42]
Rx(1.570796326795) | Qureg[42]
CX | ( Qureg[42], Qureg[44] )
CX | ( Qureg[44], Qureg[46] )
CX | ( Qureg[46], Qureg[48] )
Rz(3.242457570563) | Qureg[48]
CX | ( Qureg[46], Qureg[48] )
H | Qureg[48]
CX | ( Qureg[44], Qureg[46] )
CX | ( Qureg[42], Qureg[44] )
Rx(10.995574287564) | Qureg[42]
H | Qureg[42]
CX | ( Qureg[42], Qureg[44] )
CX | ( Qureg[44], Qureg[46] )
Rx(1.570796326795) | Qureg[48]
CX | ( Qureg[46], Qureg[48] )
Rz(3.242457570563) | Qureg[48]
CX | ( Qureg[46], Qureg[48] )
CX | ( Qureg[44], Qureg[46] )
H | Qureg[46]
Rx(10.995574287564) | Qureg[48]
H | Qureg[48]
Rx(1.570796326795) | Qureg[46]
CX | ( Qureg[44], Qureg[46] )
CX | ( Qureg[46], Qureg[48] )
Rx(10.995574287564) | Qureg[47]
Rx(10.995574287564) | Qureg[49]
H | Qureg[49]
H | Qureg[47]
Rx(10.995574287564) | Qureg[45]
H | Qureg[45]
Rx(10.995574287564) | Qureg[43]
H | Qureg[43]
CX | ( Qureg[43], Qureg[45] )
CX | ( Qureg[45], Qureg[47] )
CX | ( Qureg[47], Qureg[49] )
Rz(3.242457570563) | Qureg[49]
CX | ( Qureg[47], Qureg[49] )
H | Qureg[49]
CX | ( Qureg[45], Qureg[47] )
CX | ( Qureg[43], Qureg[45] )
H | Qureg[43]
Rx(1.570796326795) | Qureg[43]
CX | ( Qureg[43], Qureg[45] )
CX | ( Qureg[45], Qureg[47] )
Rx(1.570796326795) | Qureg[49]
CX | ( Qureg[47], Qureg[49] )
Rz(9.323913043797) | Qureg[49]
CX | ( Qureg[47], Qureg[49] )
CX | ( Qureg[45], Qureg[47] )
H | Qureg[47]
Rx(10.995574287564) | Qureg[49]
H | Qureg[49]
Rx(1.570796326795) | Qureg[47]
CX | ( Qureg[45], Qureg[47] )
CX | ( Qureg[47], Qureg[49] )
Rz(3.242457570563) | Qureg[49]
CX | ( Qureg[47], Qureg[49] )
H | Qureg[49]
CX | ( Qureg[45], Qureg[47] )
CX | ( Qureg[43], Qureg[45] )
Rx(10.995574287564) | Qureg[43]
H | Qureg[43]
CX | ( Qureg[43], Qureg[45] )
CX | ( Qureg[45], Qureg[47] )
Rx(1.570796326795) | Qureg[49]
CX | ( Qureg[47], Qureg[49] )
Rz(3.242457570563) | Qureg[49]
CX | ( Qureg[47], Qureg[49] )
CX | ( Qureg[45], Qureg[47] )
CX | ( Qureg[43], Qureg[45] )
Rx(10.995574287564) | Qureg[47]
Rx(10.995574287564) | Qureg[49]
H | Qureg[49]
H | Qureg[47]
H | Qureg[45]
Rx(1.570796326795) | Qureg[45]
H | Qureg[43]
Rx(1.570796326795) | Qureg[43]
CX | ( Qureg[43], Qureg[45] )
CX | ( Qureg[45], Qureg[47] )
CX | ( Qureg[47], Qureg[49] )
Rz(3.242457570563) | Qureg[49]
CX | ( Qureg[47], Qureg[49] )
H | Qureg[49]
CX | ( Qureg[45], Qureg[47] )
CX | ( Qureg[43], Qureg[45] )
Rx(10.995574287564) | Qureg[43]
H | Qureg[43]
CX | ( Qureg[43], Qureg[45] )
CX | ( Qureg[45], Qureg[47] )
Rx(1.570796326795) | Qureg[49]
CX | ( Qureg[47], Qureg[49] )
Rz(3.242457570563) | Qureg[49]
CX | ( Qureg[47], Qureg[49] )
CX | ( Qureg[45], Qureg[47] )
H | Qureg[47]
Rx(10.995574287564) | Qureg[49]
H | Qureg[49]
Rx(1.570796326795) | Qureg[47]
CX | ( Qureg[45], Qureg[47] )
CX | ( Qureg[47], Qureg[49] )
Rz(9.323913043797) | Qureg[40]
CX | ( Qureg[38], Qureg[40] )
H | Qureg[40]
CX | ( Qureg[36], Qureg[38] )
CX | ( Qureg[34], Qureg[36] )
H | Qureg[34]
Rz(9.323913043797) | Qureg[41]
CX | ( Qureg[39], Qureg[41] )
H | Qureg[41]
CX | ( Qureg[37], Qureg[39] )
CX | ( Qureg[35], Qureg[37] )
H | Qureg[35]
Rx(1.570796326795) | Qureg[34]
CX | ( Qureg[34], Qureg[36] )
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[35], Qureg[37] )
CX | ( Qureg[36], Qureg[38] )
CX | ( Qureg[37], Qureg[39] )
Rz(9.323913043797) | Qureg[48]
CX | ( Qureg[46], Qureg[48] )
H | Qureg[48]
CX | ( Qureg[44], Qureg[46] )
CX | ( Qureg[42], Qureg[44] )
H | Qureg[42]
Rz(9.323913043797) | Qureg[49]
CX | ( Qureg[47], Qureg[49] )
H | Qureg[49]
CX | ( Qureg[45], Qureg[47] )
CX | ( Qureg[43], Qureg[45] )
H | Qureg[43]
Rx(1.570796326795) | Qureg[40]
Rx(1.570796326795) | Qureg[41]
Rx(1.570796326795) | Qureg[42]
CX | ( Qureg[42], Qureg[44] )
Rx(1.570796326795) | Qureg[43]
CX | ( Qureg[43], Qureg[45] )
CX | ( Qureg[44], Qureg[46] )
Rx(1.570796326795) | Qureg[48]
CX | ( Qureg[45], Qureg[47] )
Rx(1.570796326795) | Qureg[49]
CX | ( Qureg[38], Qureg[40] )
Rz(3.242457570563) | Qureg[40]
CX | ( Qureg[38], Qureg[40] )
CX | ( Qureg[36], Qureg[38] )
CX | ( Qureg[34], Qureg[36] )
Rx(10.995574287564) | Qureg[36]
CX | ( Qureg[39], Qureg[41] )
Rz(3.242457570563) | Qureg[41]
CX | ( Qureg[39], Qureg[41] )
CX | ( Qureg[37], Qureg[39] )
CX | ( Qureg[35], Qureg[37] )
Rx(10.995574287564) | Qureg[37]
Rx(10.995574287564) | Qureg[40]
Rx(10.995574287564) | Qureg[38]
Rx(10.995574287564) | Qureg[41]
Rx(10.995574287564) | Qureg[39]
Rx(10.995574287564) | Qureg[34]
Rx(10.995574287564) | Qureg[35]
CX | ( Qureg[46], Qureg[48] )
Rz(3.242457570563) | Qureg[48]
CX | ( Qureg[46], Qureg[48] )
CX | ( Qureg[44], Qureg[46] )
Rx(10.995574287564) | Qureg[46]
Rx(10.995574287564) | Qureg[48]
CX | ( Qureg[42], Qureg[44] )
Rx(10.995574287564) | Qureg[44]
Rx(10.995574287564) | Qureg[42]
CX | ( Qureg[47], Qureg[49] )
Rz(3.242457570563) | Qureg[49]
CX | ( Qureg[47], Qureg[49] )
CX | ( Qureg[45], Qureg[47] )
Rx(10.995574287564) | Qureg[47]
Rx(10.995574287564) | Qureg[49]
CX | ( Qureg[43], Qureg[45] )
Rx(10.995574287564) | Qureg[45]
Rx(10.995574287564) | Qureg[43]
Measure | Qureg[34]
Measure | Qureg[35]
Measure | Qureg[36]
Measure | Qureg[37]
Measure | Qureg[38]
Measure | Qureg[39]
Measure | Qureg[40]
Measure | Qureg[41]
Measure | Qureg[42]
Measure | Qureg[43]
Measure | Qureg[44]
Measure | Qureg[45]
Measure | Qureg[46]
Measure | Qureg[47]
Measure | Qureg[48]
Measure | Qureg[49]
Deallocate | Qureg[49]
Deallocate | Qureg[48]
Deallocate | Qureg[47]
Deallocate | Qureg[46]
Deallocate | Qureg[45]
Deallocate | Qureg[44]
Deallocate | Qureg[43]
Deallocate | Qureg[42]
Deallocate | Qureg[41]
Deallocate | Qureg[40]
Deallocate | Qureg[39]
Deallocate | Qureg[38]
Deallocate | Qureg[37]
Deallocate | Qureg[36]
Deallocate | Qureg[35]
Deallocate | Qureg[34]
