Allocate | Qureg[68]
CX | ( Qureg[77], Qureg[79] )
Rz(9.088326090585) | Qureg[79]
CX | ( Qureg[77], Qureg[79] )
CX | ( Qureg[75], Qureg[77] )
H | Qureg[77]
Rx(10.995574287564) | Qureg[79]
H | Qureg[79]
Rx(1.570796326795) | Qureg[77]
CX | ( Qureg[75], Qureg[77] )
CX | ( Qureg[77], Qureg[79] )
Rz(3.478044523774) | Qureg[79]
CX | ( Qureg[77], Qureg[79] )
H | Qureg[79]
CX | ( Qureg[75], Qureg[77] )
CX | ( Qureg[73], Qureg[75] )
Rx(10.995574287564) | Qureg[73]
H | Qureg[73]
CX | ( Qureg[73], Qureg[75] )
CX | ( Qureg[75], Qureg[77] )
Rx(1.570796326795) | Qureg[79]
CX | ( Qureg[77], Qureg[79] )
Rz(3.478044523774) | Qureg[79]
CX | ( Qureg[77], Qureg[79] )
CX | ( Qureg[75], Qureg[77] )
CX | ( Qureg[73], Qureg[75] )
Rx(10.995574287564) | Qureg[77]
Rx(10.995574287564) | Qureg[79]
H | Qureg[79]
H | Qureg[77]
H | Qureg[75]
Rx(1.570796326795) | Qureg[75]
H | Qureg[73]
Rx(1.570796326795) | Qureg[73]
CX | ( Qureg[73], Qureg[75] )
CX | ( Qureg[75], Qureg[77] )
CX | ( Qureg[77], Qureg[79] )
Rz(3.478044523774) | Qureg[79]
CX | ( Qureg[77], Qureg[79] )
H | Qureg[79]
CX | ( Qureg[75], Qureg[77] )
CX | ( Qureg[73], Qureg[75] )
Rx(10.995574287564) | Qureg[73]
H | Qureg[73]
CX | ( Qureg[73], Qureg[75] )
CX | ( Qureg[75], Qureg[77] )
Rx(1.570796326795) | Qureg[79]
CX | ( Qureg[77], Qureg[79] )
Rz(3.478044523774) | Qureg[79]
CX | ( Qureg[77], Qureg[79] )
CX | ( Qureg[75], Qureg[77] )
H | Qureg[77]
Rx(10.995574287564) | Qureg[79]
H | Qureg[79]
Rx(1.570796326795) | Qureg[77]
CX | ( Qureg[75], Qureg[77] )
CX | ( Qureg[77], Qureg[79] )
H | Qureg[80]
H | Qureg[70]
Rx(1.570796326795) | Qureg[80]
Rx(1.570796326795) | Qureg[70]
Rz(9.088326090585) | Qureg[78]
CX | ( Qureg[76], Qureg[78] )
H | Qureg[78]
CX | ( Qureg[74], Qureg[76] )
CX | ( Qureg[72], Qureg[74] )
H | Qureg[72]
Rx(1.570796326795) | Qureg[72]
CX | ( Qureg[72], Qureg[74] )
CX | ( Qureg[68], Qureg[70] )
CX | ( Qureg[70], Qureg[80] )
CX | ( Qureg[74], Qureg[76] )
CX | ( Qureg[80], Qureg[82] )
Rz(3.478044523774) | Qureg[82]
CX | ( Qureg[80], Qureg[82] )
CX | ( Qureg[70], Qureg[80] )
CX | ( Qureg[68], Qureg[70] )
Rx(1.570796326795) | Qureg[78]
CX | ( Qureg[76], Qureg[78] )
Rz(3.478044523774) | Qureg[78]
CX | ( Qureg[76], Qureg[78] )
CX | ( Qureg[74], Qureg[76] )
CX | ( Qureg[72], Qureg[74] )
Rx(10.995574287564) | Qureg[74]
Rx(10.995574287564) | Qureg[72]
H | Qureg[74]
Rx(10.995574287564) | Qureg[70]
H | Qureg[72]
H | Qureg[70]
Rx(10.995574287564) | Qureg[68]
H | Qureg[68]
CX | ( Qureg[68], Qureg[70] )
CX | ( Qureg[70], Qureg[72] )
CX | ( Qureg[72], Qureg[74] )
Rz(3.478044523774) | Qureg[74]
CX | ( Qureg[72], Qureg[74] )
H | Qureg[74]
CX | ( Qureg[70], Qureg[72] )
CX | ( Qureg[68], Qureg[70] )
H | Qureg[68]
Rx(1.570796326795) | Qureg[68]
CX | ( Qureg[68], Qureg[70] )
CX | ( Qureg[70], Qureg[72] )
Rx(1.570796326795) | Qureg[74]
CX | ( Qureg[72], Qureg[74] )
Rz(9.088326090585) | Qureg[74]
CX | ( Qureg[72], Qureg[74] )
CX | ( Qureg[70], Qureg[72] )
Rx(10.995574287564) | Qureg[74]
H | Qureg[72]
H | Qureg[74]
Rx(1.570796326795) | Qureg[72]
CX | ( Qureg[70], Qureg[72] )
CX | ( Qureg[72], Qureg[74] )
Rz(3.478044523774) | Qureg[74]
CX | ( Qureg[72], Qureg[74] )
H | Qureg[74]
CX | ( Qureg[70], Qureg[72] )
CX | ( Qureg[68], Qureg[70] )
Rx(10.995574287564) | Qureg[68]
H | Qureg[68]
CX | ( Qureg[68], Qureg[70] )
CX | ( Qureg[70], Qureg[72] )
Rx(1.570796326795) | Qureg[74]
CX | ( Qureg[72], Qureg[74] )
Rz(3.478044523774) | Qureg[74]
CX | ( Qureg[72], Qureg[74] )
CX | ( Qureg[70], Qureg[72] )
CX | ( Qureg[68], Qureg[70] )
Rx(10.995574287564) | Qureg[74]
Rx(10.995574287564) | Qureg[72]
H | Qureg[74]
H | Qureg[70]
H | Qureg[72]
Rx(1.570796326795) | Qureg[70]
H | Qureg[68]
Rx(1.570796326795) | Qureg[68]
CX | ( Qureg[68], Qureg[70] )
CX | ( Qureg[70], Qureg[72] )
CX | ( Qureg[72], Qureg[74] )
Rz(3.478044523774) | Qureg[74]
CX | ( Qureg[72], Qureg[74] )
H | Qureg[74]
CX | ( Qureg[70], Qureg[72] )
CX | ( Qureg[68], Qureg[70] )
Rx(10.995574287564) | Qureg[68]
H | Qureg[68]
CX | ( Qureg[68], Qureg[70] )
CX | ( Qureg[70], Qureg[72] )
Rx(1.570796326795) | Qureg[74]
CX | ( Qureg[72], Qureg[74] )
Rz(3.478044523774) | Qureg[74]
CX | ( Qureg[72], Qureg[74] )
CX | ( Qureg[70], Qureg[72] )
Rx(10.995574287564) | Qureg[74]
H | Qureg[72]
H | Qureg[74]
Rx(1.570796326795) | Qureg[72]
CX | ( Qureg[70], Qureg[72] )
CX | ( Qureg[72], Qureg[74] )
H | Qureg[81]
H | Qureg[71]
Rx(1.570796326795) | Qureg[81]
Rx(1.570796326795) | Qureg[71]
Rz(9.088326090585) | Qureg[79]
CX | ( Qureg[77], Qureg[79] )
H | Qureg[79]
CX | ( Qureg[75], Qureg[77] )
CX | ( Qureg[73], Qureg[75] )
H | Qureg[73]
Rx(1.570796326795) | Qureg[73]
CX | ( Qureg[73], Qureg[75] )
CX | ( Qureg[69], Qureg[71] )
CX | ( Qureg[71], Qureg[81] )
CX | ( Qureg[75], Qureg[77] )
CX | ( Qureg[81], Qureg[83] )
Rz(3.478044523774) | Qureg[83]
CX | ( Qureg[81], Qureg[83] )
CX | ( Qureg[71], Qureg[81] )
CX | ( Qureg[69], Qureg[71] )
Rx(1.570796326795) | Qureg[79]
CX | ( Qureg[77], Qureg[79] )
Rz(3.478044523774) | Qureg[79]
CX | ( Qureg[77], Qureg[79] )
CX | ( Qureg[75], Qureg[77] )
CX | ( Qureg[73], Qureg[75] )
Rx(10.995574287564) | Qureg[75]
Rx(10.995574287564) | Qureg[73]
H | Qureg[75]
Rx(10.995574287564) | Qureg[71]
H | Qureg[73]
H | Qureg[71]
Rx(10.995574287564) | Qureg[69]
H | Qureg[69]
CX | ( Qureg[69], Qureg[71] )
CX | ( Qureg[71], Qureg[73] )
CX | ( Qureg[73], Qureg[75] )
Rz(3.478044523774) | Qureg[75]
CX | ( Qureg[73], Qureg[75] )
H | Qureg[75]
CX | ( Qureg[71], Qureg[73] )
CX | ( Qureg[69], Qureg[71] )
H | Qureg[69]
Rx(1.570796326795) | Qureg[69]
CX | ( Qureg[69], Qureg[71] )
CX | ( Qureg[71], Qureg[73] )
Rx(1.570796326795) | Qureg[75]
CX | ( Qureg[73], Qureg[75] )
Rz(9.088326090585) | Qureg[75]
CX | ( Qureg[73], Qureg[75] )
CX | ( Qureg[71], Qureg[73] )
Rx(10.995574287564) | Qureg[75]
H | Qureg[73]
H | Qureg[75]
Rx(1.570796326795) | Qureg[73]
CX | ( Qureg[71], Qureg[73] )
CX | ( Qureg[73], Qureg[75] )
Rz(3.478044523774) | Qureg[75]
CX | ( Qureg[73], Qureg[75] )
H | Qureg[75]
CX | ( Qureg[71], Qureg[73] )
CX | ( Qureg[69], Qureg[71] )
Rx(10.995574287564) | Qureg[69]
H | Qureg[69]
CX | ( Qureg[69], Qureg[71] )
CX | ( Qureg[71], Qureg[73] )
Rx(1.570796326795) | Qureg[75]
CX | ( Qureg[73], Qureg[75] )
Rz(3.478044523774) | Qureg[75]
CX | ( Qureg[73], Qureg[75] )
CX | ( Qureg[71], Qureg[73] )
CX | ( Qureg[69], Qureg[71] )
Rx(10.995574287564) | Qureg[75]
Rx(10.995574287564) | Qureg[73]
H | Qureg[75]
H | Qureg[71]
H | Qureg[73]
Rx(1.570796326795) | Qureg[71]
H | Qureg[69]
Rx(1.570796326795) | Qureg[69]
CX | ( Qureg[69], Qureg[71] )
CX | ( Qureg[71], Qureg[73] )
CX | ( Qureg[73], Qureg[75] )
Rz(3.478044523774) | Qureg[75]
CX | ( Qureg[73], Qureg[75] )
H | Qureg[75]
CX | ( Qureg[71], Qureg[73] )
CX | ( Qureg[69], Qureg[71] )
Rx(10.995574287564) | Qureg[69]
H | Qureg[69]
CX | ( Qureg[69], Qureg[71] )
CX | ( Qureg[71], Qureg[73] )
Rx(1.570796326795) | Qureg[75]
CX | ( Qureg[73], Qureg[75] )
Rz(3.478044523774) | Qureg[75]
CX | ( Qureg[73], Qureg[75] )
CX | ( Qureg[71], Qureg[73] )
Rx(10.995574287564) | Qureg[75]
H | Qureg[73]
H | Qureg[75]
Rx(1.570796326795) | Qureg[73]
CX | ( Qureg[71], Qureg[73] )
CX | ( Qureg[73], Qureg[75] )
Rx(10.995574287564) | Qureg[80]
Rx(10.995574287564) | Qureg[82]
H | Qureg[82]
H | Qureg[80]
Rx(10.995574287564) | Qureg[78]
H | Qureg[78]
Rx(10.995574287564) | Qureg[76]
H | Qureg[76]
CX | ( Qureg[76], Qureg[78] )
CX | ( Qureg[78], Qureg[80] )
CX | ( Qureg[80], Qureg[82] )
Rz(3.478044523774) | Qureg[82]
CX | ( Qureg[80], Qureg[82] )
H | Qureg[82]
CX | ( Qureg[78], Qureg[80] )
CX | ( Qureg[76], Qureg[78] )
H | Qureg[76]
Rx(1.570796326795) | Qureg[76]
CX | ( Qureg[76], Qureg[78] )
CX | ( Qureg[78], Qureg[80] )
Rx(1.570796326795) | Qureg[82]
CX | ( Qureg[80], Qureg[82] )
Rz(9.088326090585) | Qureg[82]
CX | ( Qureg[80], Qureg[82] )
CX | ( Qureg[78], Qureg[80] )
H | Qureg[80]
Rx(10.995574287564) | Qureg[82]
H | Qureg[82]
Rx(1.570796326795) | Qureg[80]
CX | ( Qureg[78], Qureg[80] )
CX | ( Qureg[80], Qureg[82] )
Rz(3.478044523774) | Qureg[82]
CX | ( Qureg[80], Qureg[82] )
H | Qureg[82]
CX | ( Qureg[78], Qureg[80] )
CX | ( Qureg[76], Qureg[78] )
Rx(10.995574287564) | Qureg[76]
H | Qureg[76]
CX | ( Qureg[76], Qureg[78] )
CX | ( Qureg[78], Qureg[80] )
Rx(1.570796326795) | Qureg[82]
CX | ( Qureg[80], Qureg[82] )
Rz(3.478044523774) | Qureg[82]
CX | ( Qureg[80], Qureg[82] )
CX | ( Qureg[78], Qureg[80] )
CX | ( Qureg[76], Qureg[78] )
Rx(10.995574287564) | Qureg[80]
Rx(10.995574287564) | Qureg[82]
H | Qureg[82]
H | Qureg[80]
H | Qureg[78]
Rx(1.570796326795) | Qureg[78]
H | Qureg[76]
Rx(1.570796326795) | Qureg[76]
CX | ( Qureg[76], Qureg[78] )
CX | ( Qureg[78], Qureg[80] )
CX | ( Qureg[80], Qureg[82] )
Rz(3.478044523774) | Qureg[82]
CX | ( Qureg[80], Qureg[82] )
H | Qureg[82]
CX | ( Qureg[78], Qureg[80] )
CX | ( Qureg[76], Qureg[78] )
Rx(10.995574287564) | Qureg[76]
H | Qureg[76]
CX | ( Qureg[76], Qureg[78] )
CX | ( Qureg[78], Qureg[80] )
Rx(1.570796326795) | Qureg[82]
CX | ( Qureg[80], Qureg[82] )
Rz(3.478044523774) | Qureg[82]
CX | ( Qureg[80], Qureg[82] )
CX | ( Qureg[78], Qureg[80] )
H | Qureg[80]
Rx(10.995574287564) | Qureg[82]
H | Qureg[82]
Rx(1.570796326795) | Qureg[80]
CX | ( Qureg[78], Qureg[80] )
CX | ( Qureg[80], Qureg[82] )
Rx(10.995574287564) | Qureg[81]
Rx(10.995574287564) | Qureg[83]
H | Qureg[83]
H | Qureg[81]
Rx(10.995574287564) | Qureg[79]
H | Qureg[79]
Rx(10.995574287564) | Qureg[77]
H | Qureg[77]
CX | ( Qureg[77], Qureg[79] )
CX | ( Qureg[79], Qureg[81] )
CX | ( Qureg[81], Qureg[83] )
Rz(3.478044523774) | Qureg[83]
CX | ( Qureg[81], Qureg[83] )
H | Qureg[83]
CX | ( Qureg[79], Qureg[81] )
CX | ( Qureg[77], Qureg[79] )
H | Qureg[77]
Rx(1.570796326795) | Qureg[77]
CX | ( Qureg[77], Qureg[79] )
CX | ( Qureg[79], Qureg[81] )
Rx(1.570796326795) | Qureg[83]
CX | ( Qureg[81], Qureg[83] )
Rz(9.088326090585) | Qureg[83]
CX | ( Qureg[81], Qureg[83] )
CX | ( Qureg[79], Qureg[81] )
H | Qureg[81]
Rx(10.995574287564) | Qureg[83]
H | Qureg[83]
Rx(1.570796326795) | Qureg[81]
CX | ( Qureg[79], Qureg[81] )
CX | ( Qureg[81], Qureg[83] )
Rz(3.478044523774) | Qureg[83]
CX | ( Qureg[81], Qureg[83] )
H | Qureg[83]
CX | ( Qureg[79], Qureg[81] )
CX | ( Qureg[77], Qureg[79] )
Rx(10.995574287564) | Qureg[77]
H | Qureg[77]
CX | ( Qureg[77], Qureg[79] )
CX | ( Qureg[79], Qureg[81] )
Rx(1.570796326795) | Qureg[83]
CX | ( Qureg[81], Qureg[83] )
Rz(3.478044523774) | Qureg[83]
CX | ( Qureg[81], Qureg[83] )
CX | ( Qureg[79], Qureg[81] )
CX | ( Qureg[77], Qureg[79] )
Rx(10.995574287564) | Qureg[81]
Rx(10.995574287564) | Qureg[83]
H | Qureg[83]
H | Qureg[81]
H | Qureg[79]
Rx(1.570796326795) | Qureg[79]
H | Qureg[77]
Rx(1.570796326795) | Qureg[77]
CX | ( Qureg[77], Qureg[79] )
CX | ( Qureg[79], Qureg[81] )
CX | ( Qureg[81], Qureg[83] )
Rz(3.478044523774) | Qureg[83]
CX | ( Qureg[81], Qureg[83] )
H | Qureg[83]
CX | ( Qureg[79], Qureg[81] )
CX | ( Qureg[77], Qureg[79] )
Rx(10.995574287564) | Qureg[77]
H | Qureg[77]
CX | ( Qureg[77], Qureg[79] )
CX | ( Qureg[79], Qureg[81] )
Rx(1.570796326795) | Qureg[83]
CX | ( Qureg[81], Qureg[83] )
Rz(3.478044523774) | Qureg[83]
CX | ( Qureg[81], Qureg[83] )
CX | ( Qureg[79], Qureg[81] )
H | Qureg[81]
Rx(10.995574287564) | Qureg[83]
H | Qureg[83]
Rx(1.570796326795) | Qureg[81]
CX | ( Qureg[79], Qureg[81] )
CX | ( Qureg[81], Qureg[83] )
Rz(9.088326090585) | Qureg[74]
CX | ( Qureg[72], Qureg[74] )
H | Qureg[74]
CX | ( Qureg[70], Qureg[72] )
CX | ( Qureg[68], Qureg[70] )
H | Qureg[68]
Rz(9.088326090585) | Qureg[75]
CX | ( Qureg[73], Qureg[75] )
H | Qureg[75]
Rx(1.570796326795) | Qureg[68]
CX | ( Qureg[71], Qureg[73] )
CX | ( Qureg[69], Qureg[71] )
H | Qureg[69]
Rx(1.570796326795) | Qureg[69]
CX | ( Qureg[68], Qureg[70] )
CX | ( Qureg[70], Qureg[72] )
CX | ( Qureg[69], Qureg[71] )
CX | ( Qureg[71], Qureg[73] )
Rx(1.570796326795) | Qureg[74]
Rx(1.570796326795) | Qureg[75]
CX | ( Qureg[72], Qureg[74] )
Rz(3.478044523774) | Qureg[74]
CX | ( Qureg[72], Qureg[74] )
CX | ( Qureg[70], Qureg[72] )
CX | ( Qureg[68], Qureg[70] )
CX | ( Qureg[73], Qureg[75] )
Rx(10.995574287564) | Qureg[68]
Rz(3.478044523774) | Qureg[75]
CX | ( Qureg[73], Qureg[75] )
CX | ( Qureg[71], Qureg[73] )
Rz(4.918897503035) | Qureg[68]
Rx(10.995574287564) | Qureg[72]
CX | ( Qureg[68], Qureg[72] )
Rz(0.0) | Qureg[72]
CX | ( Qureg[68], Qureg[72] )
Rx(10.995574287564) | Qureg[73]
CX | ( Qureg[68], Qureg[73] )
Rz(9.539156089845) | Qureg[73]
CX | ( Qureg[68], Qureg[73] )
CX | ( Qureg[69], Qureg[71] )
Rz(0.203157523006) | Qureg[72]
Rx(10.995574287564) | Qureg[69]
Rz(6.393721754174) | Qureg[69]
CX | ( Qureg[69], Qureg[72] )
Rz(9.539156089845) | Qureg[72]
Rz(9.088326090585) | Qureg[82]
CX | ( Qureg[80], Qureg[82] )
H | Qureg[82]
CX | ( Qureg[78], Qureg[80] )
CX | ( Qureg[69], Qureg[72] )
Rx(10.995574287564) | Qureg[70]
Rz(7.716369927579) | Qureg[70]
CX | ( Qureg[70], Qureg[72] )
Rz(1.288598603942) | Qureg[72]
Rz(9.088326090585) | Qureg[83]
CX | ( Qureg[81], Qureg[83] )
H | Qureg[83]
CX | ( Qureg[79], Qureg[81] )
CX | ( Qureg[76], Qureg[78] )
CX | ( Qureg[77], Qureg[79] )
Rz(2.82488343116) | Qureg[73]
CX | ( Qureg[69], Qureg[73] )
Rz(0.0) | Qureg[73]
Rx(10.995574287564) | Qureg[71]
CX | ( Qureg[69], Qureg[73] )
CX | ( Qureg[70], Qureg[72] )
CX | ( Qureg[70], Qureg[73] )
Rz(8.417659620039) | Qureg[71]
Rz(8.935198426227) | Qureg[73]
H | Qureg[76]
Rx(10.995574287564) | Qureg[74]
H | Qureg[77]
CX | ( Qureg[68], Qureg[74] )
Rz(1.288598603942) | Qureg[74]
CX | ( Qureg[68], Qureg[74] )
Rz(3.233389458738) | Qureg[74]
CX | ( Qureg[69], Qureg[74] )
Rz(8.935198426227) | Qureg[74]
Rx(1.570796326795) | Qureg[76]
CX | ( Qureg[76], Qureg[78] )
CX | ( Qureg[71], Qureg[72] )
CX | ( Qureg[69], Qureg[74] )
CX | ( Qureg[70], Qureg[73] )
CX | ( Qureg[70], Qureg[74] )
Rz(7.920222466249) | Qureg[72]
CX | ( Qureg[71], Qureg[72] )
Rz(0.0) | Qureg[74]
Rx(1.570796326795) | Qureg[77]
CX | ( Qureg[77], Qureg[79] )
CX | ( Qureg[78], Qureg[80] )
Rx(1.570796326795) | Qureg[82]
CX | ( Qureg[80], Qureg[82] )
Rz(3.478044523774) | Qureg[82]
CX | ( Qureg[80], Qureg[82] )
CX | ( Qureg[78], Qureg[80] )
CX | ( Qureg[76], Qureg[78] )
Rx(10.995574287564) | Qureg[75]
CX | ( Qureg[79], Qureg[81] )
Rx(1.570796326795) | Qureg[83]
CX | ( Qureg[81], Qureg[83] )
Rz(3.478044523774) | Qureg[83]
CX | ( Qureg[81], Qureg[83] )
CX | ( Qureg[79], Qureg[81] )
CX | ( Qureg[77], Qureg[79] )
CX | ( Qureg[68], Qureg[75] )
Rz(7.920222466249) | Qureg[75]
CX | ( Qureg[68], Qureg[75] )
Rz(9.915019206804) | Qureg[75]
CX | ( Qureg[69], Qureg[75] )
Rz(11.529130304246) | Qureg[75]
Rx(10.995574287564) | Qureg[76]
CX | ( Qureg[72], Qureg[76] )
Rz(0.0) | Qureg[76]
CX | ( Qureg[72], Qureg[76] )
CX | ( Qureg[71], Qureg[73] )
CX | ( Qureg[69], Qureg[75] )
CX | ( Qureg[70], Qureg[74] )
CX | ( Qureg[70], Qureg[75] )
Rz(11.529130304246) | Qureg[73]
CX | ( Qureg[71], Qureg[73] )
Rz(7.009064162) | Qureg[75]
Rx(10.995574287564) | Qureg[77]
CX | ( Qureg[72], Qureg[77] )
Rz(9.539156089845) | Qureg[77]
CX | ( Qureg[72], Qureg[77] )
Rz(0.203157523006) | Qureg[76]
CX | ( Qureg[73], Qureg[76] )
CX | ( Qureg[71], Qureg[74] )
Rz(9.539156089845) | Qureg[76]
CX | ( Qureg[70], Qureg[75] )
CX | ( Qureg[73], Qureg[76] )
Rz(7.009064162) | Qureg[74]
CX | ( Qureg[71], Qureg[74] )
CX | ( Qureg[74], Qureg[76] )
CX | ( Qureg[71], Qureg[75] )
Rz(1.288598603942) | Qureg[76]
Rz(2.82488343116) | Qureg[77]
CX | ( Qureg[73], Qureg[77] )
Rz(0.0) | Qureg[77]
Rz(0.0) | Qureg[75]
CX | ( Qureg[73], Qureg[77] )
CX | ( Qureg[74], Qureg[76] )
CX | ( Qureg[74], Qureg[77] )
CX | ( Qureg[71], Qureg[75] )
Rz(8.935198426227) | Qureg[77]
Rx(10.995574287564) | Qureg[78]
CX | ( Qureg[72], Qureg[78] )
Rz(1.288598603942) | Qureg[78]
CX | ( Qureg[72], Qureg[78] )
Rz(3.233389458738) | Qureg[78]
CX | ( Qureg[73], Qureg[78] )
Rz(8.935198426227) | Qureg[78]
CX | ( Qureg[75], Qureg[76] )
CX | ( Qureg[73], Qureg[78] )
CX | ( Qureg[74], Qureg[77] )
CX | ( Qureg[74], Qureg[78] )
Rz(7.920222466249) | Qureg[76]
CX | ( Qureg[75], Qureg[76] )
Rz(0.0) | Qureg[78]
Rx(10.995574287564) | Qureg[79]
CX | ( Qureg[72], Qureg[79] )
Rz(7.920222466249) | Qureg[79]
CX | ( Qureg[72], Qureg[79] )
Rz(9.915019206804) | Qureg[79]
CX | ( Qureg[73], Qureg[79] )
Rz(11.529130304246) | Qureg[79]
Rx(10.995574287564) | Qureg[80]
CX | ( Qureg[76], Qureg[80] )
Rz(0.0) | Qureg[80]
CX | ( Qureg[76], Qureg[80] )
CX | ( Qureg[75], Qureg[77] )
CX | ( Qureg[73], Qureg[79] )
CX | ( Qureg[74], Qureg[78] )
CX | ( Qureg[74], Qureg[79] )
Rz(11.529130304246) | Qureg[77]
CX | ( Qureg[75], Qureg[77] )
Rz(7.009064162) | Qureg[79]
Rx(10.995574287564) | Qureg[81]
CX | ( Qureg[76], Qureg[81] )
Rz(9.539156089845) | Qureg[81]
CX | ( Qureg[76], Qureg[81] )
Rz(4.918897503035) | Qureg[80]
CX | ( Qureg[77], Qureg[80] )
CX | ( Qureg[75], Qureg[78] )
Rz(9.539156089845) | Qureg[80]
Rz(7.009064162) | Qureg[78]
Rz(6.393721754174) | Qureg[81]
CX | ( Qureg[77], Qureg[80] )
CX | ( Qureg[77], Qureg[81] )
CX | ( Qureg[75], Qureg[78] )
Rz(0.0) | Qureg[81]
CX | ( Qureg[74], Qureg[79] )
CX | ( Qureg[78], Qureg[80] )
CX | ( Qureg[75], Qureg[79] )
Rz(1.288598603942) | Qureg[80]
Rz(0.0) | Qureg[79]
CX | ( Qureg[77], Qureg[81] )
CX | ( Qureg[78], Qureg[80] )
CX | ( Qureg[78], Qureg[81] )
CX | ( Qureg[75], Qureg[79] )
Rz(8.935198426227) | Qureg[81]
CX | ( Qureg[78], Qureg[81] )
CX | ( Qureg[79], Qureg[80] )
Rz(7.920222466249) | Qureg[80]
CX | ( Qureg[79], Qureg[80] )
CX | ( Qureg[79], Qureg[81] )
Rz(11.529130304246) | Qureg[81]
CX | ( Qureg[79], Qureg[81] )
H | Qureg[81]
H | Qureg[80]
H | Qureg[69]
H | Qureg[68]
CX | ( Qureg[68], Qureg[69] )
CX | ( Qureg[69], Qureg[80] )
CX | ( Qureg[80], Qureg[81] )
Rz(0.410044350698) | Qureg[81]
CX | ( Qureg[80], Qureg[81] )
H | Qureg[81]
CX | ( Qureg[69], Qureg[80] )
CX | ( Qureg[68], Qureg[69] )
H | Qureg[68]
Rx(1.570796326795) | Qureg[68]
CX | ( Qureg[68], Qureg[69] )
CX | ( Qureg[69], Qureg[80] )
Rx(1.570796326795) | Qureg[81]
CX | ( Qureg[80], Qureg[81] )
Rz(12.156326263661) | Qureg[81]
CX | ( Qureg[80], Qureg[81] )
CX | ( Qureg[69], Qureg[80] )
CX | ( Qureg[68], Qureg[69] )
H | Qureg[69]
Rx(1.570796326795) | Qureg[69]
Rx(10.995574287564) | Qureg[68]
H | Qureg[68]
CX | ( Qureg[68], Qureg[69] )
CX | ( Qureg[69], Qureg[80] )
CX | ( Qureg[80], Qureg[81] )
Rz(0.410044350698) | Qureg[81]
CX | ( Qureg[80], Qureg[81] )
Rx(10.995574287564) | Qureg[81]
CX | ( Qureg[69], Qureg[80] )
CX | ( Qureg[68], Qureg[69] )
H | Qureg[68]
Rx(1.570796326795) | Qureg[68]
CX | ( Qureg[68], Qureg[69] )
CX | ( Qureg[69], Qureg[80] )
H | Qureg[81]
CX | ( Qureg[80], Qureg[81] )
Rz(0.410044350698) | Qureg[81]
CX | ( Qureg[80], Qureg[81] )
CX | ( Qureg[69], Qureg[80] )
CX | ( Qureg[68], Qureg[69] )
H | Qureg[80]
H | Qureg[81]
Rx(1.570796326795) | Qureg[81]
Rx(10.995574287564) | Qureg[69]
Rx(1.570796326795) | Qureg[80]
H | Qureg[69]
Rx(10.995574287564) | Qureg[68]
H | Qureg[68]
CX | ( Qureg[68], Qureg[69] )
CX | ( Qureg[69], Qureg[80] )
CX | ( Qureg[80], Qureg[81] )
Rz(0.410044350698) | Qureg[81]
CX | ( Qureg[80], Qureg[81] )
Rx(10.995574287564) | Qureg[81]
CX | ( Qureg[69], Qureg[80] )
CX | ( Qureg[68], Qureg[69] )
H | Qureg[68]
Rx(1.570796326795) | Qureg[68]
CX | ( Qureg[68], Qureg[69] )
CX | ( Qureg[69], Qureg[80] )
H | Qureg[81]
CX | ( Qureg[80], Qureg[81] )
Rz(0.410044350698) | Qureg[81]
CX | ( Qureg[80], Qureg[81] )
CX | ( Qureg[69], Qureg[80] )
CX | ( Qureg[68], Qureg[69] )
H | Qureg[69]
Rx(1.570796326795) | Qureg[69]
Rx(10.995574287564) | Qureg[68]
H | Qureg[68]
CX | ( Qureg[68], Qureg[69] )
CX | ( Qureg[69], Qureg[80] )
CX | ( Qureg[80], Qureg[81] )
Rx(10.995574287564) | Qureg[82]
Rx(10.995574287564) | Qureg[83]
CX | ( Qureg[76], Qureg[82] )
Rz(1.288598603942) | Qureg[82]
CX | ( Qureg[76], Qureg[82] )
Rz(7.716369927579) | Qureg[82]
CX | ( Qureg[77], Qureg[82] )
Rz(8.935198426227) | Qureg[82]
CX | ( Qureg[76], Qureg[83] )
Rz(7.920222466249) | Qureg[83]
CX | ( Qureg[76], Qureg[83] )
Rz(8.417659620039) | Qureg[83]
CX | ( Qureg[77], Qureg[82] )
CX | ( Qureg[77], Qureg[83] )
Rz(11.529130304246) | Qureg[83]
CX | ( Qureg[78], Qureg[82] )
Rz(0.0) | Qureg[82]
CX | ( Qureg[77], Qureg[83] )
CX | ( Qureg[78], Qureg[82] )
CX | ( Qureg[78], Qureg[83] )
Rz(7.009064162) | Qureg[83]
CX | ( Qureg[78], Qureg[83] )
CX | ( Qureg[79], Qureg[82] )
Rz(7.009064162) | Qureg[82]
CX | ( Qureg[79], Qureg[82] )
CX | ( Qureg[79], Qureg[83] )
Rz(0.0) | Qureg[83]
CX | ( Qureg[79], Qureg[83] )
H | Qureg[82]
H | Qureg[71]
H | Qureg[70]
CX | ( Qureg[70], Qureg[71] )
CX | ( Qureg[71], Qureg[82] )
H | Qureg[83]
CX | ( Qureg[82], Qureg[83] )
Rz(0.410044350698) | Qureg[83]
CX | ( Qureg[82], Qureg[83] )
CX | ( Qureg[71], Qureg[82] )
CX | ( Qureg[70], Qureg[71] )
H | Qureg[82]
Rx(1.570796326795) | Qureg[82]
H | Qureg[71]
Rx(1.570796326795) | Qureg[71]
