Allocate | Qureg[0]
CX | ( Qureg[5], Qureg[11] )
CX | ( Qureg[11], Qureg[14] )
Rz(1.098959800531) | Qureg[14]
CX | ( Qureg[11], Qureg[14] )
CX | ( Qureg[5], Qureg[11] )
Rx(10.995574287564) | Qureg[11]
H | Qureg[14]
H | Qureg[11]
CX | ( Qureg[5], Qureg[11] )
Rx(1.570796326795) | Qureg[14]
CX | ( Qureg[11], Qureg[14] )
Rz(11.467410813828) | Qureg[14]
CX | ( Qureg[11], Qureg[14] )
CX | ( Qureg[5], Qureg[11] )
CX | ( Qureg[2], Qureg[5] )
H | Qureg[19]
Rx(1.570796326795) | Qureg[19]
H | Qureg[15]
Rx(1.570796326795) | Qureg[15]
CX | ( Qureg[10], Qureg[15] )
CX | ( Qureg[15], Qureg[19] )
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[19], Qureg[24] )
Rz(1.098959800531) | Qureg[24]
CX | ( Qureg[19], Qureg[24] )
CX | ( Qureg[15], Qureg[19] )
CX | ( Qureg[10], Qureg[15] )
Rx(10.995574287564) | Qureg[15]
Rx(10.995574287564) | Qureg[10]
H | Qureg[10]
Rx(10.995574287564) | Qureg[6]
H | Qureg[6]
Rx(10.995574287564) | Qureg[1]
H | Qureg[1]
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[6], Qureg[10] )
H | Qureg[15]
CX | ( Qureg[10], Qureg[15] )
Rz(1.098959800531) | Qureg[15]
CX | ( Qureg[10], Qureg[15] )
CX | ( Qureg[6], Qureg[10] )
CX | ( Qureg[1], Qureg[6] )
H | Qureg[10]
Rx(1.570796326795) | Qureg[10]
H | Qureg[6]
Rx(1.570796326795) | Qureg[6]
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[6], Qureg[10] )
CX | ( Qureg[10], Qureg[15] )
Rz(11.467410813828) | Qureg[15]
CX | ( Qureg[10], Qureg[15] )
CX | ( Qureg[6], Qureg[10] )
Rx(10.995574287564) | Qureg[10]
H | Qureg[15]
H | Qureg[10]
CX | ( Qureg[6], Qureg[10] )
Rx(1.570796326795) | Qureg[15]
CX | ( Qureg[10], Qureg[15] )
Rz(1.098959800531) | Qureg[15]
CX | ( Qureg[10], Qureg[15] )
CX | ( Qureg[6], Qureg[10] )
CX | ( Qureg[1], Qureg[6] )
H | Qureg[10]
Rx(1.570796326795) | Qureg[10]
Rx(10.995574287564) | Qureg[6]
H | Qureg[6]
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[6], Qureg[10] )
CX | ( Qureg[10], Qureg[15] )
Rz(1.098959800531) | Qureg[15]
CX | ( Qureg[10], Qureg[15] )
CX | ( Qureg[6], Qureg[10] )
CX | ( Qureg[1], Qureg[6] )
Rx(10.995574287564) | Qureg[10]
Rx(10.995574287564) | Qureg[15]
H | Qureg[10]
H | Qureg[6]
Rx(1.570796326795) | Qureg[6]
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[6], Qureg[10] )
H | Qureg[15]
CX | ( Qureg[10], Qureg[15] )
Rz(1.098959800531) | Qureg[15]
CX | ( Qureg[10], Qureg[15] )
CX | ( Qureg[6], Qureg[10] )
CX | ( Qureg[1], Qureg[6] )
H | Qureg[10]
Rx(1.570796326795) | Qureg[10]
Rx(10.995574287564) | Qureg[6]
H | Qureg[6]
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[6], Qureg[10] )
CX | ( Qureg[10], Qureg[15] )
Rz(1.098959800531) | Qureg[15]
CX | ( Qureg[10], Qureg[15] )
CX | ( Qureg[6], Qureg[10] )
Rx(10.995574287564) | Qureg[10]
H | Qureg[15]
H | Qureg[10]
CX | ( Qureg[6], Qureg[10] )
Rx(1.570796326795) | Qureg[15]
CX | ( Qureg[10], Qureg[15] )
Rz(11.467410813828) | Qureg[15]
CX | ( Qureg[10], Qureg[15] )
CX | ( Qureg[6], Qureg[10] )
CX | ( Qureg[1], Qureg[6] )
H | Qureg[18]
Rx(1.570796326795) | Qureg[18]
H | Qureg[16]
Rx(1.570796326795) | Qureg[16]
CX | ( Qureg[9], Qureg[16] )
CX | ( Qureg[16], Qureg[18] )
CX | ( Qureg[0], Qureg[7] )
CX | ( Qureg[18], Qureg[25] )
Rz(1.098959800531) | Qureg[25]
CX | ( Qureg[18], Qureg[25] )
CX | ( Qureg[16], Qureg[18] )
CX | ( Qureg[9], Qureg[16] )
Rx(10.995574287564) | Qureg[16]
Rx(10.995574287564) | Qureg[9]
H | Qureg[9]
Rx(10.995574287564) | Qureg[7]
H | Qureg[7]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
CX | ( Qureg[0], Qureg[7] )
CX | ( Qureg[7], Qureg[9] )
H | Qureg[16]
CX | ( Qureg[9], Qureg[16] )
Rz(1.098959800531) | Qureg[16]
CX | ( Qureg[9], Qureg[16] )
CX | ( Qureg[7], Qureg[9] )
CX | ( Qureg[0], Qureg[7] )
H | Qureg[9]
Rx(1.570796326795) | Qureg[9]
H | Qureg[7]
Rx(1.570796326795) | Qureg[7]
CX | ( Qureg[0], Qureg[7] )
CX | ( Qureg[7], Qureg[9] )
CX | ( Qureg[9], Qureg[16] )
Rz(11.467410813828) | Qureg[16]
CX | ( Qureg[9], Qureg[16] )
CX | ( Qureg[7], Qureg[9] )
Rx(10.995574287564) | Qureg[9]
H | Qureg[16]
H | Qureg[9]
CX | ( Qureg[7], Qureg[9] )
Rx(1.570796326795) | Qureg[16]
CX | ( Qureg[9], Qureg[16] )
Rz(1.098959800531) | Qureg[16]
CX | ( Qureg[9], Qureg[16] )
CX | ( Qureg[7], Qureg[9] )
CX | ( Qureg[0], Qureg[7] )
H | Qureg[9]
Rx(1.570796326795) | Qureg[9]
Rx(10.995574287564) | Qureg[7]
H | Qureg[7]
CX | ( Qureg[0], Qureg[7] )
CX | ( Qureg[7], Qureg[9] )
CX | ( Qureg[9], Qureg[16] )
Rz(1.098959800531) | Qureg[16]
CX | ( Qureg[9], Qureg[16] )
CX | ( Qureg[7], Qureg[9] )
CX | ( Qureg[0], Qureg[7] )
Rx(10.995574287564) | Qureg[9]
Rx(10.995574287564) | Qureg[16]
H | Qureg[9]
H | Qureg[7]
Rx(1.570796326795) | Qureg[7]
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[7] )
CX | ( Qureg[7], Qureg[9] )
H | Qureg[16]
CX | ( Qureg[9], Qureg[16] )
Rz(1.098959800531) | Qureg[16]
CX | ( Qureg[9], Qureg[16] )
CX | ( Qureg[7], Qureg[9] )
CX | ( Qureg[0], Qureg[7] )
H | Qureg[9]
Rx(1.570796326795) | Qureg[9]
Rx(10.995574287564) | Qureg[7]
H | Qureg[7]
CX | ( Qureg[0], Qureg[7] )
CX | ( Qureg[7], Qureg[9] )
CX | ( Qureg[9], Qureg[16] )
Rz(1.098959800531) | Qureg[16]
CX | ( Qureg[9], Qureg[16] )
CX | ( Qureg[7], Qureg[9] )
Rx(10.995574287564) | Qureg[9]
H | Qureg[16]
H | Qureg[9]
CX | ( Qureg[7], Qureg[9] )
Rx(1.570796326795) | Qureg[16]
CX | ( Qureg[9], Qureg[16] )
Rz(11.467410813828) | Qureg[16]
CX | ( Qureg[9], Qureg[16] )
CX | ( Qureg[7], Qureg[9] )
CX | ( Qureg[0], Qureg[7] )
H | Qureg[39]
Rx(1.570796326795) | Qureg[39]
H | Qureg[31]
Rx(1.570796326795) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[31], Qureg[39] )
CX | ( Qureg[39], Qureg[40] )
Rz(1.098959800531) | Qureg[40]
CX | ( Qureg[39], Qureg[40] )
CX | ( Qureg[31], Qureg[39] )
CX | ( Qureg[30], Qureg[31] )
Rx(10.995574287564) | Qureg[31]
Rx(10.995574287564) | Qureg[30]
H | Qureg[30]
Rx(10.995574287564) | Qureg[22]
H | Qureg[22]
Rx(10.995574287564) | Qureg[21]
H | Qureg[21]
CX | ( Qureg[21], Qureg[22] )
CX | ( Qureg[22], Qureg[30] )
H | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
Rz(1.098959800531) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[22], Qureg[30] )
CX | ( Qureg[21], Qureg[22] )
H | Qureg[30]
Rx(1.570796326795) | Qureg[30]
H | Qureg[22]
Rx(1.570796326795) | Qureg[22]
CX | ( Qureg[21], Qureg[22] )
CX | ( Qureg[22], Qureg[30] )
CX | ( Qureg[30], Qureg[31] )
Rz(11.467410813828) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[22], Qureg[30] )
Rx(10.995574287564) | Qureg[30]
H | Qureg[31]
H | Qureg[30]
CX | ( Qureg[22], Qureg[30] )
Rx(1.570796326795) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
Rz(1.098959800531) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[22], Qureg[30] )
CX | ( Qureg[21], Qureg[22] )
H | Qureg[30]
Rx(1.570796326795) | Qureg[30]
Rx(10.995574287564) | Qureg[22]
H | Qureg[22]
CX | ( Qureg[21], Qureg[22] )
CX | ( Qureg[22], Qureg[30] )
CX | ( Qureg[30], Qureg[31] )
Rz(1.098959800531) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[22], Qureg[30] )
CX | ( Qureg[21], Qureg[22] )
Rx(10.995574287564) | Qureg[30]
Rx(10.995574287564) | Qureg[31]
H | Qureg[30]
H | Qureg[22]
Rx(1.570796326795) | Qureg[22]
H | Qureg[21]
Rx(1.570796326795) | Qureg[21]
CX | ( Qureg[21], Qureg[22] )
CX | ( Qureg[22], Qureg[30] )
H | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
Rz(1.098959800531) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[22], Qureg[30] )
CX | ( Qureg[21], Qureg[22] )
H | Qureg[30]
Rx(1.570796326795) | Qureg[30]
Rx(10.995574287564) | Qureg[22]
H | Qureg[22]
CX | ( Qureg[21], Qureg[22] )
CX | ( Qureg[22], Qureg[30] )
CX | ( Qureg[30], Qureg[31] )
Rz(1.098959800531) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[22], Qureg[30] )
Rx(10.995574287564) | Qureg[30]
H | Qureg[31]
H | Qureg[30]
CX | ( Qureg[22], Qureg[30] )
Rx(1.570796326795) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
Rz(11.467410813828) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[22], Qureg[30] )
CX | ( Qureg[21], Qureg[22] )
H | Qureg[38]
Rx(1.570796326795) | Qureg[38]
H | Qureg[32]
Rx(1.570796326795) | Qureg[32]
CX | ( Qureg[29], Qureg[32] )
CX | ( Qureg[32], Qureg[38] )
CX | ( Qureg[38], Qureg[41] )
Rz(1.098959800531) | Qureg[41]
CX | ( Qureg[38], Qureg[41] )
CX | ( Qureg[32], Qureg[38] )
CX | ( Qureg[29], Qureg[32] )
Rx(10.995574287564) | Qureg[32]
Rx(10.995574287564) | Qureg[29]
H | Qureg[29]
Rx(10.995574287564) | Qureg[23]
H | Qureg[23]
Rx(10.995574287564) | Qureg[20]
H | Qureg[20]
CX | ( Qureg[20], Qureg[23] )
CX | ( Qureg[23], Qureg[29] )
H | Qureg[32]
CX | ( Qureg[29], Qureg[32] )
Rz(1.098959800531) | Qureg[32]
CX | ( Qureg[29], Qureg[32] )
CX | ( Qureg[23], Qureg[29] )
CX | ( Qureg[20], Qureg[23] )
H | Qureg[29]
Rx(1.570796326795) | Qureg[29]
H | Qureg[23]
Rx(1.570796326795) | Qureg[23]
CX | ( Qureg[20], Qureg[23] )
CX | ( Qureg[23], Qureg[29] )
CX | ( Qureg[29], Qureg[32] )
Rz(11.467410813828) | Qureg[32]
CX | ( Qureg[29], Qureg[32] )
CX | ( Qureg[23], Qureg[29] )
Rx(10.995574287564) | Qureg[29]
H | Qureg[32]
H | Qureg[29]
CX | ( Qureg[23], Qureg[29] )
Rx(1.570796326795) | Qureg[32]
CX | ( Qureg[29], Qureg[32] )
Rz(1.098959800531) | Qureg[32]
CX | ( Qureg[29], Qureg[32] )
CX | ( Qureg[23], Qureg[29] )
CX | ( Qureg[20], Qureg[23] )
H | Qureg[29]
Rx(1.570796326795) | Qureg[29]
Rx(10.995574287564) | Qureg[23]
H | Qureg[23]
CX | ( Qureg[20], Qureg[23] )
CX | ( Qureg[23], Qureg[29] )
CX | ( Qureg[29], Qureg[32] )
Rz(1.098959800531) | Qureg[32]
CX | ( Qureg[29], Qureg[32] )
CX | ( Qureg[23], Qureg[29] )
CX | ( Qureg[20], Qureg[23] )
Rx(10.995574287564) | Qureg[29]
Rx(10.995574287564) | Qureg[32]
H | Qureg[29]
H | Qureg[23]
Rx(1.570796326795) | Qureg[23]
H | Qureg[20]
Rx(1.570796326795) | Qureg[20]
CX | ( Qureg[20], Qureg[23] )
CX | ( Qureg[23], Qureg[29] )
H | Qureg[32]
CX | ( Qureg[29], Qureg[32] )
Rz(1.098959800531) | Qureg[32]
CX | ( Qureg[29], Qureg[32] )
CX | ( Qureg[23], Qureg[29] )
CX | ( Qureg[20], Qureg[23] )
H | Qureg[29]
Rx(1.570796326795) | Qureg[29]
Rx(10.995574287564) | Qureg[23]
H | Qureg[23]
CX | ( Qureg[20], Qureg[23] )
CX | ( Qureg[23], Qureg[29] )
CX | ( Qureg[29], Qureg[32] )
Rz(1.098959800531) | Qureg[32]
CX | ( Qureg[29], Qureg[32] )
CX | ( Qureg[23], Qureg[29] )
Rx(10.995574287564) | Qureg[29]
H | Qureg[32]
H | Qureg[29]
CX | ( Qureg[23], Qureg[29] )
Rx(1.570796326795) | Qureg[32]
CX | ( Qureg[29], Qureg[32] )
Rz(11.467410813828) | Qureg[32]
CX | ( Qureg[29], Qureg[32] )
CX | ( Qureg[23], Qureg[29] )
CX | ( Qureg[20], Qureg[23] )
H | Qureg[37]
Rx(1.570796326795) | Qureg[37]
H | Qureg[33]
Rx(1.570796326795) | Qureg[33]
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[33], Qureg[37] )
CX | ( Qureg[37], Qureg[42] )
Rz(1.098959800531) | Qureg[42]
CX | ( Qureg[37], Qureg[42] )
CX | ( Qureg[33], Qureg[37] )
CX | ( Qureg[28], Qureg[33] )
Rx(10.995574287564) | Qureg[33]
Rx(10.995574287564) | Qureg[28]
H | Qureg[28]
Rx(10.995574287564) | Qureg[24]
H | Qureg[24]
Rx(10.995574287564) | Qureg[19]
H | Qureg[19]
CX | ( Qureg[19], Qureg[24] )
CX | ( Qureg[24], Qureg[28] )
H | Qureg[33]
CX | ( Qureg[28], Qureg[33] )
Rz(1.098959800531) | Qureg[33]
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[24], Qureg[28] )
CX | ( Qureg[19], Qureg[24] )
H | Qureg[28]
Rx(1.570796326795) | Qureg[28]
H | Qureg[24]
Rx(1.570796326795) | Qureg[24]
CX | ( Qureg[19], Qureg[24] )
CX | ( Qureg[24], Qureg[28] )
CX | ( Qureg[28], Qureg[33] )
Rz(11.467410813828) | Qureg[33]
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[24], Qureg[28] )
Rx(10.995574287564) | Qureg[28]
H | Qureg[33]
H | Qureg[28]
CX | ( Qureg[24], Qureg[28] )
Rx(1.570796326795) | Qureg[33]
CX | ( Qureg[28], Qureg[33] )
Rz(1.098959800531) | Qureg[33]
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[24], Qureg[28] )
CX | ( Qureg[19], Qureg[24] )
H | Qureg[28]
Rx(1.570796326795) | Qureg[28]
Rx(10.995574287564) | Qureg[24]
H | Qureg[24]
CX | ( Qureg[19], Qureg[24] )
CX | ( Qureg[24], Qureg[28] )
CX | ( Qureg[28], Qureg[33] )
Rz(1.098959800531) | Qureg[33]
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[24], Qureg[28] )
CX | ( Qureg[19], Qureg[24] )
Rx(10.995574287564) | Qureg[28]
Rx(10.995574287564) | Qureg[33]
H | Qureg[28]
H | Qureg[24]
Rx(1.570796326795) | Qureg[24]
H | Qureg[19]
Rx(1.570796326795) | Qureg[19]
CX | ( Qureg[19], Qureg[24] )
CX | ( Qureg[24], Qureg[28] )
H | Qureg[33]
CX | ( Qureg[28], Qureg[33] )
Rz(1.098959800531) | Qureg[33]
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[24], Qureg[28] )
CX | ( Qureg[19], Qureg[24] )
H | Qureg[28]
Rx(1.570796326795) | Qureg[28]
Rx(10.995574287564) | Qureg[24]
H | Qureg[24]
CX | ( Qureg[19], Qureg[24] )
CX | ( Qureg[24], Qureg[28] )
CX | ( Qureg[28], Qureg[33] )
Rz(1.098959800531) | Qureg[33]
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[24], Qureg[28] )
Rx(10.995574287564) | Qureg[28]
H | Qureg[33]
H | Qureg[28]
CX | ( Qureg[24], Qureg[28] )
Rx(1.570796326795) | Qureg[33]
CX | ( Qureg[28], Qureg[33] )
Rz(11.467410813828) | Qureg[33]
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[24], Qureg[28] )
CX | ( Qureg[19], Qureg[24] )
H | Qureg[36]
Rx(1.570796326795) | Qureg[36]
H | Qureg[34]
Rx(1.570796326795) | Qureg[34]
CX | ( Qureg[27], Qureg[34] )
CX | ( Qureg[34], Qureg[36] )
CX | ( Qureg[36], Qureg[43] )
Rz(1.098959800531) | Qureg[43]
CX | ( Qureg[36], Qureg[43] )
CX | ( Qureg[34], Qureg[36] )
CX | ( Qureg[27], Qureg[34] )
Rx(10.995574287564) | Qureg[34]
Rx(10.995574287564) | Qureg[27]
H | Qureg[27]
Rx(10.995574287564) | Qureg[25]
H | Qureg[25]
Rx(10.995574287564) | Qureg[18]
H | Qureg[18]
CX | ( Qureg[18], Qureg[25] )
CX | ( Qureg[25], Qureg[27] )
H | Qureg[34]
CX | ( Qureg[27], Qureg[34] )
Rz(1.098959800531) | Qureg[34]
CX | ( Qureg[27], Qureg[34] )
CX | ( Qureg[25], Qureg[27] )
CX | ( Qureg[18], Qureg[25] )
H | Qureg[27]
Rx(1.570796326795) | Qureg[27]
H | Qureg[25]
Rx(1.570796326795) | Qureg[25]
CX | ( Qureg[18], Qureg[25] )
CX | ( Qureg[25], Qureg[27] )
CX | ( Qureg[27], Qureg[34] )
Rz(11.467410813828) | Qureg[34]
CX | ( Qureg[27], Qureg[34] )
CX | ( Qureg[25], Qureg[27] )
Rx(10.995574287564) | Qureg[27]
H | Qureg[34]
H | Qureg[27]
CX | ( Qureg[25], Qureg[27] )
Rx(1.570796326795) | Qureg[34]
CX | ( Qureg[27], Qureg[34] )
Rz(1.098959800531) | Qureg[34]
CX | ( Qureg[27], Qureg[34] )
CX | ( Qureg[25], Qureg[27] )
CX | ( Qureg[18], Qureg[25] )
H | Qureg[27]
Rx(1.570796326795) | Qureg[27]
Rx(10.995574287564) | Qureg[25]
H | Qureg[25]
CX | ( Qureg[18], Qureg[25] )
CX | ( Qureg[25], Qureg[27] )
CX | ( Qureg[27], Qureg[34] )
Rz(1.098959800531) | Qureg[34]
CX | ( Qureg[27], Qureg[34] )
CX | ( Qureg[25], Qureg[27] )
CX | ( Qureg[18], Qureg[25] )
Rx(10.995574287564) | Qureg[27]
Rx(10.995574287564) | Qureg[34]
H | Qureg[27]
H | Qureg[25]
Rx(1.570796326795) | Qureg[25]
H | Qureg[18]
Rx(1.570796326795) | Qureg[18]
CX | ( Qureg[18], Qureg[25] )
CX | ( Qureg[25], Qureg[27] )
H | Qureg[34]
CX | ( Qureg[27], Qureg[34] )
Rz(1.098959800531) | Qureg[34]
CX | ( Qureg[27], Qureg[34] )
CX | ( Qureg[25], Qureg[27] )
CX | ( Qureg[18], Qureg[25] )
H | Qureg[27]
Rx(1.570796326795) | Qureg[27]
Rx(10.995574287564) | Qureg[25]
H | Qureg[25]
CX | ( Qureg[18], Qureg[25] )
CX | ( Qureg[25], Qureg[27] )
CX | ( Qureg[27], Qureg[34] )
Rz(1.098959800531) | Qureg[34]
CX | ( Qureg[27], Qureg[34] )
CX | ( Qureg[25], Qureg[27] )
Rx(10.995574287564) | Qureg[27]
H | Qureg[34]
H | Qureg[27]
CX | ( Qureg[25], Qureg[27] )
Rx(1.570796326795) | Qureg[34]
CX | ( Qureg[27], Qureg[34] )
Rz(11.467410813828) | Qureg[34]
CX | ( Qureg[27], Qureg[34] )
CX | ( Qureg[25], Qureg[27] )
CX | ( Qureg[18], Qureg[25] )
H | Qureg[57]
Rx(1.570796326795) | Qureg[57]
H | Qureg[49]
Rx(1.570796326795) | Qureg[49]
CX | ( Qureg[48], Qureg[49] )
CX | ( Qureg[49], Qureg[57] )
CX | ( Qureg[57], Qureg[58] )
Rz(1.098959800531) | Qureg[58]
CX | ( Qureg[57], Qureg[58] )
CX | ( Qureg[49], Qureg[57] )
CX | ( Qureg[48], Qureg[49] )
Rx(10.995574287564) | Qureg[49]
Rx(10.995574287564) | Qureg[48]
H | Qureg[48]
Rx(10.995574287564) | Qureg[40]
H | Qureg[40]
Rx(10.995574287564) | Qureg[39]
H | Qureg[39]
CX | ( Qureg[39], Qureg[40] )
CX | ( Qureg[40], Qureg[48] )
H | Qureg[49]
CX | ( Qureg[48], Qureg[49] )
Rz(1.098959800531) | Qureg[49]
CX | ( Qureg[48], Qureg[49] )
CX | ( Qureg[40], Qureg[48] )
CX | ( Qureg[39], Qureg[40] )
H | Qureg[48]
Rx(1.570796326795) | Qureg[48]
H | Qureg[40]
Rx(1.570796326795) | Qureg[40]
CX | ( Qureg[39], Qureg[40] )
CX | ( Qureg[40], Qureg[48] )
CX | ( Qureg[48], Qureg[49] )
Rz(11.467410813828) | Qureg[49]
CX | ( Qureg[48], Qureg[49] )
CX | ( Qureg[40], Qureg[48] )
Rx(10.995574287564) | Qureg[48]
H | Qureg[49]
H | Qureg[48]
CX | ( Qureg[40], Qureg[48] )
Rx(1.570796326795) | Qureg[49]
CX | ( Qureg[48], Qureg[49] )
Rz(1.098959800531) | Qureg[49]
CX | ( Qureg[48], Qureg[49] )
CX | ( Qureg[40], Qureg[48] )
CX | ( Qureg[39], Qureg[40] )
H | Qureg[48]
Rx(1.570796326795) | Qureg[48]
Rx(10.995574287564) | Qureg[40]
H | Qureg[40]
CX | ( Qureg[39], Qureg[40] )
CX | ( Qureg[40], Qureg[48] )
CX | ( Qureg[48], Qureg[49] )
Rz(1.098959800531) | Qureg[49]
CX | ( Qureg[48], Qureg[49] )
CX | ( Qureg[40], Qureg[48] )
CX | ( Qureg[39], Qureg[40] )
Rx(10.995574287564) | Qureg[48]
Rx(10.995574287564) | Qureg[49]
H | Qureg[48]
H | Qureg[40]
Rx(1.570796326795) | Qureg[40]
H | Qureg[39]
Rx(1.570796326795) | Qureg[39]
CX | ( Qureg[39], Qureg[40] )
CX | ( Qureg[40], Qureg[48] )
H | Qureg[49]
CX | ( Qureg[48], Qureg[49] )
Rz(1.098959800531) | Qureg[49]
CX | ( Qureg[48], Qureg[49] )
CX | ( Qureg[40], Qureg[48] )
CX | ( Qureg[39], Qureg[40] )
H | Qureg[48]
Rx(1.570796326795) | Qureg[48]
Rx(10.995574287564) | Qureg[40]
H | Qureg[40]
CX | ( Qureg[39], Qureg[40] )
CX | ( Qureg[40], Qureg[48] )
CX | ( Qureg[48], Qureg[49] )
Rz(1.098959800531) | Qureg[49]
CX | ( Qureg[48], Qureg[49] )
CX | ( Qureg[40], Qureg[48] )
Rx(10.995574287564) | Qureg[48]
H | Qureg[49]
H | Qureg[48]
CX | ( Qureg[40], Qureg[48] )
Rx(1.570796326795) | Qureg[49]
CX | ( Qureg[48], Qureg[49] )
Rz(11.467410813828) | Qureg[49]
CX | ( Qureg[48], Qureg[49] )
CX | ( Qureg[40], Qureg[48] )
CX | ( Qureg[39], Qureg[40] )
H | Qureg[56]
Rx(1.570796326795) | Qureg[56]
H | Qureg[50]
Rx(1.570796326795) | Qureg[50]
CX | ( Qureg[47], Qureg[50] )
CX | ( Qureg[50], Qureg[56] )
CX | ( Qureg[56], Qureg[59] )
Rz(1.098959800531) | Qureg[59]
CX | ( Qureg[56], Qureg[59] )
CX | ( Qureg[50], Qureg[56] )
CX | ( Qureg[47], Qureg[50] )
Rx(10.995574287564) | Qureg[50]
Rx(10.995574287564) | Qureg[47]
H | Qureg[47]
Rx(10.995574287564) | Qureg[41]
H | Qureg[41]
Rx(10.995574287564) | Qureg[38]
H | Qureg[38]
CX | ( Qureg[38], Qureg[41] )
CX | ( Qureg[41], Qureg[47] )
H | Qureg[50]
CX | ( Qureg[47], Qureg[50] )
Rz(1.098959800531) | Qureg[50]
CX | ( Qureg[47], Qureg[50] )
CX | ( Qureg[41], Qureg[47] )
CX | ( Qureg[38], Qureg[41] )
H | Qureg[47]
Rx(1.570796326795) | Qureg[47]
H | Qureg[41]
Rx(1.570796326795) | Qureg[41]
CX | ( Qureg[38], Qureg[41] )
CX | ( Qureg[41], Qureg[47] )
CX | ( Qureg[47], Qureg[50] )
Rz(11.467410813828) | Qureg[50]
CX | ( Qureg[47], Qureg[50] )
CX | ( Qureg[41], Qureg[47] )
Rx(10.995574287564) | Qureg[47]
H | Qureg[50]
H | Qureg[47]
CX | ( Qureg[41], Qureg[47] )
Rx(1.570796326795) | Qureg[50]
CX | ( Qureg[47], Qureg[50] )
Rz(1.098959800531) | Qureg[50]
CX | ( Qureg[47], Qureg[50] )
CX | ( Qureg[41], Qureg[47] )
CX | ( Qureg[38], Qureg[41] )
H | Qureg[47]
Rx(1.570796326795) | Qureg[47]
Rx(10.995574287564) | Qureg[41]
H | Qureg[41]
CX | ( Qureg[38], Qureg[41] )
CX | ( Qureg[41], Qureg[47] )
CX | ( Qureg[47], Qureg[50] )
Rz(1.098959800531) | Qureg[50]
CX | ( Qureg[47], Qureg[50] )
CX | ( Qureg[41], Qureg[47] )
CX | ( Qureg[38], Qureg[41] )
Rx(10.995574287564) | Qureg[47]
Rx(10.995574287564) | Qureg[50]
H | Qureg[47]
H | Qureg[41]
Rx(1.570796326795) | Qureg[41]
H | Qureg[38]
Rx(1.570796326795) | Qureg[38]
CX | ( Qureg[38], Qureg[41] )
CX | ( Qureg[41], Qureg[47] )
H | Qureg[50]
CX | ( Qureg[47], Qureg[50] )
Rz(1.098959800531) | Qureg[50]
CX | ( Qureg[47], Qureg[50] )
CX | ( Qureg[41], Qureg[47] )
CX | ( Qureg[38], Qureg[41] )
H | Qureg[47]
Rx(1.570796326795) | Qureg[47]
Rx(10.995574287564) | Qureg[41]
H | Qureg[41]
CX | ( Qureg[38], Qureg[41] )
CX | ( Qureg[41], Qureg[47] )
CX | ( Qureg[47], Qureg[50] )
Rz(1.098959800531) | Qureg[50]
CX | ( Qureg[47], Qureg[50] )
CX | ( Qureg[41], Qureg[47] )
Rx(10.995574287564) | Qureg[47]
H | Qureg[50]
H | Qureg[47]
CX | ( Qureg[41], Qureg[47] )
Rx(1.570796326795) | Qureg[50]
CX | ( Qureg[47], Qureg[50] )
Rz(11.467410813828) | Qureg[50]
CX | ( Qureg[47], Qureg[50] )
CX | ( Qureg[41], Qureg[47] )
CX | ( Qureg[38], Qureg[41] )
H | Qureg[55]
Rx(1.570796326795) | Qureg[55]
H | Qureg[51]
Rx(1.570796326795) | Qureg[51]
CX | ( Qureg[46], Qureg[51] )
CX | ( Qureg[51], Qureg[55] )
CX | ( Qureg[55], Qureg[60] )
Rz(1.098959800531) | Qureg[60]
CX | ( Qureg[55], Qureg[60] )
