Allocate | Qureg[172]
CX | ( Qureg[187], Qureg[192] )
Rz(10.059555681766) | Qureg[192]
CX | ( Qureg[187], Qureg[192] )
CX | ( Qureg[185], Qureg[187] )
CX | ( Qureg[180], Qureg[185] )
H | Qureg[209]
Rx(1.570796326795) | Qureg[209]
H | Qureg[203]
Rx(1.570796326795) | Qureg[203]
H | Qureg[208]
Rx(1.570796326795) | Qureg[208]
H | Qureg[204]
Rx(1.570796326795) | Qureg[204]
CX | ( Qureg[202], Qureg[203] )
CX | ( Qureg[201], Qureg[204] )
CX | ( Qureg[203], Qureg[209] )
CX | ( Qureg[204], Qureg[208] )
CX | ( Qureg[209], Qureg[210] )
Rz(2.506814932593) | Qureg[210]
CX | ( Qureg[209], Qureg[210] )
CX | ( Qureg[203], Qureg[209] )
CX | ( Qureg[202], Qureg[203] )
CX | ( Qureg[208], Qureg[211] )
Rz(2.506814932593) | Qureg[211]
CX | ( Qureg[208], Qureg[211] )
CX | ( Qureg[204], Qureg[208] )
CX | ( Qureg[201], Qureg[204] )
Rx(10.995574287564) | Qureg[203]
Rx(10.995574287564) | Qureg[204]
H | Qureg[203]
Rx(10.995574287564) | Qureg[197]
H | Qureg[197]
Rx(10.995574287564) | Qureg[196]
H | Qureg[196]
CX | ( Qureg[196], Qureg[197] )
CX | ( Qureg[197], Qureg[203] )
H | Qureg[204]
CX | ( Qureg[203], Qureg[204] )
Rz(2.506814932593) | Qureg[204]
CX | ( Qureg[203], Qureg[204] )
CX | ( Qureg[197], Qureg[203] )
CX | ( Qureg[196], Qureg[197] )
H | Qureg[203]
Rx(1.570796326795) | Qureg[203]
H | Qureg[197]
Rx(1.570796326795) | Qureg[197]
CX | ( Qureg[196], Qureg[197] )
CX | ( Qureg[197], Qureg[203] )
CX | ( Qureg[203], Qureg[204] )
Rz(10.059555681766) | Qureg[204]
CX | ( Qureg[203], Qureg[204] )
CX | ( Qureg[197], Qureg[203] )
Rx(10.995574287564) | Qureg[203]
H | Qureg[204]
H | Qureg[203]
CX | ( Qureg[197], Qureg[203] )
Rx(1.570796326795) | Qureg[204]
CX | ( Qureg[203], Qureg[204] )
Rz(2.506814932593) | Qureg[204]
CX | ( Qureg[203], Qureg[204] )
CX | ( Qureg[197], Qureg[203] )
CX | ( Qureg[196], Qureg[197] )
H | Qureg[203]
Rx(1.570796326795) | Qureg[203]
Rx(10.995574287564) | Qureg[197]
H | Qureg[197]
CX | ( Qureg[196], Qureg[197] )
CX | ( Qureg[197], Qureg[203] )
CX | ( Qureg[203], Qureg[204] )
Rz(2.506814932593) | Qureg[204]
CX | ( Qureg[203], Qureg[204] )
CX | ( Qureg[197], Qureg[203] )
CX | ( Qureg[196], Qureg[197] )
Rx(10.995574287564) | Qureg[203]
Rx(10.995574287564) | Qureg[204]
H | Qureg[203]
H | Qureg[197]
Rx(1.570796326795) | Qureg[197]
H | Qureg[196]
Rx(1.570796326795) | Qureg[196]
CX | ( Qureg[196], Qureg[197] )
CX | ( Qureg[197], Qureg[203] )
H | Qureg[204]
CX | ( Qureg[203], Qureg[204] )
Rz(2.506814932593) | Qureg[204]
CX | ( Qureg[203], Qureg[204] )
CX | ( Qureg[197], Qureg[203] )
CX | ( Qureg[196], Qureg[197] )
H | Qureg[203]
Rx(1.570796326795) | Qureg[203]
Rx(10.995574287564) | Qureg[197]
H | Qureg[197]
CX | ( Qureg[196], Qureg[197] )
CX | ( Qureg[197], Qureg[203] )
CX | ( Qureg[203], Qureg[204] )
Rz(2.506814932593) | Qureg[204]
CX | ( Qureg[203], Qureg[204] )
CX | ( Qureg[197], Qureg[203] )
Rx(10.995574287564) | Qureg[203]
H | Qureg[204]
H | Qureg[203]
CX | ( Qureg[197], Qureg[203] )
Rx(1.570796326795) | Qureg[204]
CX | ( Qureg[203], Qureg[204] )
Rz(10.059555681766) | Qureg[204]
CX | ( Qureg[203], Qureg[204] )
CX | ( Qureg[197], Qureg[203] )
CX | ( Qureg[196], Qureg[197] )
H | Qureg[207]
Rx(1.570796326795) | Qureg[207]
H | Qureg[205]
Rx(1.570796326795) | Qureg[205]
CX | ( Qureg[200], Qureg[205] )
CX | ( Qureg[205], Qureg[207] )
CX | ( Qureg[207], Qureg[212] )
Rz(2.506814932593) | Qureg[212]
CX | ( Qureg[207], Qureg[212] )
CX | ( Qureg[205], Qureg[207] )
CX | ( Qureg[200], Qureg[205] )
Rx(10.995574287564) | Qureg[205]
Rx(10.995574287564) | Qureg[202]
H | Qureg[202]
Rx(10.995574287564) | Qureg[198]
H | Qureg[198]
Rx(10.995574287564) | Qureg[195]
H | Qureg[195]
CX | ( Qureg[195], Qureg[198] )
CX | ( Qureg[198], Qureg[202] )
H | Qureg[205]
CX | ( Qureg[202], Qureg[205] )
Rz(2.506814932593) | Qureg[205]
CX | ( Qureg[202], Qureg[205] )
CX | ( Qureg[198], Qureg[202] )
CX | ( Qureg[195], Qureg[198] )
H | Qureg[202]
Rx(1.570796326795) | Qureg[202]
H | Qureg[198]
Rx(1.570796326795) | Qureg[198]
CX | ( Qureg[195], Qureg[198] )
CX | ( Qureg[198], Qureg[202] )
CX | ( Qureg[202], Qureg[205] )
Rz(10.059555681766) | Qureg[205]
CX | ( Qureg[202], Qureg[205] )
CX | ( Qureg[198], Qureg[202] )
Rx(10.995574287564) | Qureg[202]
H | Qureg[205]
H | Qureg[202]
CX | ( Qureg[198], Qureg[202] )
Rx(1.570796326795) | Qureg[205]
CX | ( Qureg[202], Qureg[205] )
Rz(2.506814932593) | Qureg[205]
CX | ( Qureg[202], Qureg[205] )
CX | ( Qureg[198], Qureg[202] )
CX | ( Qureg[195], Qureg[198] )
H | Qureg[202]
Rx(1.570796326795) | Qureg[202]
Rx(10.995574287564) | Qureg[198]
H | Qureg[198]
CX | ( Qureg[195], Qureg[198] )
CX | ( Qureg[198], Qureg[202] )
CX | ( Qureg[202], Qureg[205] )
Rz(2.506814932593) | Qureg[205]
CX | ( Qureg[202], Qureg[205] )
CX | ( Qureg[198], Qureg[202] )
CX | ( Qureg[195], Qureg[198] )
Rx(10.995574287564) | Qureg[202]
Rx(10.995574287564) | Qureg[205]
H | Qureg[202]
H | Qureg[198]
Rx(1.570796326795) | Qureg[198]
H | Qureg[195]
Rx(1.570796326795) | Qureg[195]
CX | ( Qureg[195], Qureg[198] )
CX | ( Qureg[198], Qureg[202] )
H | Qureg[205]
CX | ( Qureg[202], Qureg[205] )
Rz(2.506814932593) | Qureg[205]
CX | ( Qureg[202], Qureg[205] )
CX | ( Qureg[198], Qureg[202] )
CX | ( Qureg[195], Qureg[198] )
H | Qureg[202]
Rx(1.570796326795) | Qureg[202]
Rx(10.995574287564) | Qureg[198]
H | Qureg[198]
CX | ( Qureg[195], Qureg[198] )
CX | ( Qureg[198], Qureg[202] )
CX | ( Qureg[202], Qureg[205] )
Rz(2.506814932593) | Qureg[205]
CX | ( Qureg[202], Qureg[205] )
CX | ( Qureg[198], Qureg[202] )
Rx(10.995574287564) | Qureg[202]
H | Qureg[205]
H | Qureg[202]
CX | ( Qureg[198], Qureg[202] )
Rx(1.570796326795) | Qureg[205]
CX | ( Qureg[202], Qureg[205] )
Rz(10.059555681766) | Qureg[205]
CX | ( Qureg[202], Qureg[205] )
CX | ( Qureg[198], Qureg[202] )
CX | ( Qureg[195], Qureg[198] )
Rx(10.995574287564) | Qureg[201]
Rx(10.995574287564) | Qureg[206]
H | Qureg[201]
Rx(10.995574287564) | Qureg[199]
H | Qureg[199]
Rx(10.995574287564) | Qureg[194]
H | Qureg[194]
CX | ( Qureg[194], Qureg[199] )
CX | ( Qureg[199], Qureg[201] )
H | Qureg[206]
CX | ( Qureg[201], Qureg[206] )
Rz(2.506814932593) | Qureg[206]
CX | ( Qureg[201], Qureg[206] )
CX | ( Qureg[199], Qureg[201] )
CX | ( Qureg[194], Qureg[199] )
H | Qureg[201]
Rx(1.570796326795) | Qureg[201]
H | Qureg[199]
Rx(1.570796326795) | Qureg[199]
CX | ( Qureg[194], Qureg[199] )
CX | ( Qureg[199], Qureg[201] )
CX | ( Qureg[201], Qureg[206] )
Rz(10.059555681766) | Qureg[206]
CX | ( Qureg[201], Qureg[206] )
CX | ( Qureg[199], Qureg[201] )
Rx(10.995574287564) | Qureg[201]
H | Qureg[206]
H | Qureg[201]
CX | ( Qureg[199], Qureg[201] )
Rx(1.570796326795) | Qureg[206]
CX | ( Qureg[201], Qureg[206] )
Rz(2.506814932593) | Qureg[206]
CX | ( Qureg[201], Qureg[206] )
CX | ( Qureg[199], Qureg[201] )
CX | ( Qureg[194], Qureg[199] )
H | Qureg[201]
Rx(1.570796326795) | Qureg[201]
Rx(10.995574287564) | Qureg[199]
H | Qureg[199]
CX | ( Qureg[194], Qureg[199] )
CX | ( Qureg[199], Qureg[201] )
CX | ( Qureg[201], Qureg[206] )
Rz(2.506814932593) | Qureg[206]
CX | ( Qureg[201], Qureg[206] )
CX | ( Qureg[199], Qureg[201] )
CX | ( Qureg[194], Qureg[199] )
Rx(10.995574287564) | Qureg[201]
Rx(10.995574287564) | Qureg[206]
H | Qureg[201]
H | Qureg[199]
Rx(1.570796326795) | Qureg[199]
H | Qureg[194]
Rx(1.570796326795) | Qureg[194]
CX | ( Qureg[194], Qureg[199] )
CX | ( Qureg[199], Qureg[201] )
H | Qureg[206]
CX | ( Qureg[201], Qureg[206] )
Rz(2.506814932593) | Qureg[206]
CX | ( Qureg[201], Qureg[206] )
CX | ( Qureg[199], Qureg[201] )
CX | ( Qureg[194], Qureg[199] )
H | Qureg[201]
Rx(1.570796326795) | Qureg[201]
Rx(10.995574287564) | Qureg[199]
H | Qureg[199]
CX | ( Qureg[194], Qureg[199] )
CX | ( Qureg[199], Qureg[201] )
CX | ( Qureg[201], Qureg[206] )
Rz(2.506814932593) | Qureg[206]
CX | ( Qureg[201], Qureg[206] )
CX | ( Qureg[199], Qureg[201] )
Rx(10.995574287564) | Qureg[201]
H | Qureg[206]
H | Qureg[201]
CX | ( Qureg[199], Qureg[201] )
Rx(1.570796326795) | Qureg[206]
CX | ( Qureg[201], Qureg[206] )
Rz(10.059555681766) | Qureg[206]
CX | ( Qureg[201], Qureg[206] )
CX | ( Qureg[199], Qureg[201] )
CX | ( Qureg[194], Qureg[199] )
Rz(10.059555681766) | Qureg[218]
CX | ( Qureg[217], Qureg[218] )
H | Qureg[218]
CX | ( Qureg[176], Qureg[217] )
CX | ( Qureg[175], Qureg[176] )
H | Qureg[175]
Rx(1.570796326795) | Qureg[175]
CX | ( Qureg[175], Qureg[176] )
CX | ( Qureg[176], Qureg[217] )
Rx(1.570796326795) | Qureg[218]
CX | ( Qureg[217], Qureg[218] )
Rz(2.506814932593) | Qureg[218]
CX | ( Qureg[217], Qureg[218] )
CX | ( Qureg[176], Qureg[217] )
Rx(10.995574287564) | Qureg[217]
Rx(10.995574287564) | Qureg[218]
H | Qureg[217]
Rx(10.995574287564) | Qureg[211]
H | Qureg[211]
Rx(10.995574287564) | Qureg[210]
H | Qureg[210]
CX | ( Qureg[210], Qureg[211] )
CX | ( Qureg[211], Qureg[217] )
H | Qureg[218]
CX | ( Qureg[217], Qureg[218] )
Rz(2.506814932593) | Qureg[218]
CX | ( Qureg[217], Qureg[218] )
CX | ( Qureg[211], Qureg[217] )
CX | ( Qureg[210], Qureg[211] )
H | Qureg[217]
Rx(1.570796326795) | Qureg[217]
H | Qureg[211]
Rx(1.570796326795) | Qureg[211]
CX | ( Qureg[210], Qureg[211] )
CX | ( Qureg[211], Qureg[217] )
CX | ( Qureg[217], Qureg[218] )
Rz(10.059555681766) | Qureg[218]
CX | ( Qureg[217], Qureg[218] )
CX | ( Qureg[211], Qureg[217] )
Rx(10.995574287564) | Qureg[217]
H | Qureg[218]
H | Qureg[217]
CX | ( Qureg[211], Qureg[217] )
Rx(1.570796326795) | Qureg[218]
CX | ( Qureg[217], Qureg[218] )
Rz(2.506814932593) | Qureg[218]
CX | ( Qureg[217], Qureg[218] )
CX | ( Qureg[211], Qureg[217] )
CX | ( Qureg[210], Qureg[211] )
H | Qureg[217]
Rx(1.570796326795) | Qureg[217]
Rx(10.995574287564) | Qureg[211]
H | Qureg[211]
CX | ( Qureg[210], Qureg[211] )
CX | ( Qureg[211], Qureg[217] )
CX | ( Qureg[217], Qureg[218] )
Rz(2.506814932593) | Qureg[218]
CX | ( Qureg[217], Qureg[218] )
CX | ( Qureg[211], Qureg[217] )
CX | ( Qureg[210], Qureg[211] )
Rx(10.995574287564) | Qureg[217]
Rx(10.995574287564) | Qureg[218]
H | Qureg[217]
H | Qureg[211]
Rx(1.570796326795) | Qureg[211]
H | Qureg[210]
Rx(1.570796326795) | Qureg[210]
CX | ( Qureg[210], Qureg[211] )
CX | ( Qureg[211], Qureg[217] )
H | Qureg[218]
CX | ( Qureg[217], Qureg[218] )
Rz(2.506814932593) | Qureg[218]
CX | ( Qureg[217], Qureg[218] )
CX | ( Qureg[211], Qureg[217] )
CX | ( Qureg[210], Qureg[211] )
H | Qureg[217]
Rx(1.570796326795) | Qureg[217]
Rx(10.995574287564) | Qureg[211]
H | Qureg[211]
CX | ( Qureg[210], Qureg[211] )
CX | ( Qureg[211], Qureg[217] )
CX | ( Qureg[217], Qureg[218] )
Rz(2.506814932593) | Qureg[218]
CX | ( Qureg[217], Qureg[218] )
CX | ( Qureg[211], Qureg[217] )
Rx(10.995574287564) | Qureg[217]
H | Qureg[218]
H | Qureg[217]
CX | ( Qureg[211], Qureg[217] )
Rx(1.570796326795) | Qureg[218]
CX | ( Qureg[217], Qureg[218] )
Rz(10.059555681766) | Qureg[218]
CX | ( Qureg[217], Qureg[218] )
CX | ( Qureg[211], Qureg[217] )
CX | ( Qureg[210], Qureg[211] )
Rz(10.059555681766) | Qureg[219]
CX | ( Qureg[216], Qureg[219] )
H | Qureg[219]
CX | ( Qureg[177], Qureg[216] )
CX | ( Qureg[174], Qureg[177] )
H | Qureg[174]
Rx(1.570796326795) | Qureg[174]
CX | ( Qureg[174], Qureg[177] )
CX | ( Qureg[177], Qureg[216] )
Rx(1.570796326795) | Qureg[219]
CX | ( Qureg[216], Qureg[219] )
Rz(2.506814932593) | Qureg[219]
CX | ( Qureg[216], Qureg[219] )
CX | ( Qureg[177], Qureg[216] )
Rx(10.995574287564) | Qureg[216]
Rx(10.995574287564) | Qureg[219]
H | Qureg[216]
Rx(10.995574287564) | Qureg[212]
H | Qureg[212]
Rx(10.995574287564) | Qureg[209]
H | Qureg[209]
CX | ( Qureg[209], Qureg[212] )
CX | ( Qureg[212], Qureg[216] )
H | Qureg[219]
CX | ( Qureg[216], Qureg[219] )
Rz(2.506814932593) | Qureg[219]
CX | ( Qureg[216], Qureg[219] )
CX | ( Qureg[212], Qureg[216] )
CX | ( Qureg[209], Qureg[212] )
H | Qureg[216]
Rx(1.570796326795) | Qureg[216]
H | Qureg[212]
Rx(1.570796326795) | Qureg[212]
CX | ( Qureg[209], Qureg[212] )
CX | ( Qureg[212], Qureg[216] )
CX | ( Qureg[216], Qureg[219] )
Rz(10.059555681766) | Qureg[219]
CX | ( Qureg[216], Qureg[219] )
CX | ( Qureg[212], Qureg[216] )
Rx(10.995574287564) | Qureg[216]
H | Qureg[219]
H | Qureg[216]
CX | ( Qureg[212], Qureg[216] )
Rx(1.570796326795) | Qureg[219]
CX | ( Qureg[216], Qureg[219] )
Rz(2.506814932593) | Qureg[219]
CX | ( Qureg[216], Qureg[219] )
CX | ( Qureg[212], Qureg[216] )
CX | ( Qureg[209], Qureg[212] )
H | Qureg[216]
Rx(1.570796326795) | Qureg[216]
Rx(10.995574287564) | Qureg[212]
H | Qureg[212]
CX | ( Qureg[209], Qureg[212] )
CX | ( Qureg[212], Qureg[216] )
CX | ( Qureg[216], Qureg[219] )
Rz(2.506814932593) | Qureg[219]
CX | ( Qureg[216], Qureg[219] )
CX | ( Qureg[212], Qureg[216] )
CX | ( Qureg[209], Qureg[212] )
Rx(10.995574287564) | Qureg[216]
Rx(10.995574287564) | Qureg[219]
H | Qureg[216]
H | Qureg[212]
Rx(1.570796326795) | Qureg[212]
H | Qureg[209]
Rx(1.570796326795) | Qureg[209]
CX | ( Qureg[209], Qureg[212] )
CX | ( Qureg[212], Qureg[216] )
H | Qureg[219]
CX | ( Qureg[216], Qureg[219] )
Rz(2.506814932593) | Qureg[219]
CX | ( Qureg[216], Qureg[219] )
CX | ( Qureg[212], Qureg[216] )
CX | ( Qureg[209], Qureg[212] )
H | Qureg[216]
Rx(1.570796326795) | Qureg[216]
Rx(10.995574287564) | Qureg[212]
H | Qureg[212]
CX | ( Qureg[209], Qureg[212] )
CX | ( Qureg[212], Qureg[216] )
CX | ( Qureg[216], Qureg[219] )
Rz(2.506814932593) | Qureg[219]
CX | ( Qureg[216], Qureg[219] )
CX | ( Qureg[212], Qureg[216] )
Rx(10.995574287564) | Qureg[216]
H | Qureg[219]
H | Qureg[216]
CX | ( Qureg[212], Qureg[216] )
Rx(1.570796326795) | Qureg[219]
CX | ( Qureg[216], Qureg[219] )
Rz(10.059555681766) | Qureg[219]
CX | ( Qureg[216], Qureg[219] )
CX | ( Qureg[212], Qureg[216] )
CX | ( Qureg[209], Qureg[212] )
Rz(10.059555681766) | Qureg[220]
CX | ( Qureg[215], Qureg[220] )
H | Qureg[220]
CX | ( Qureg[178], Qureg[215] )
CX | ( Qureg[173], Qureg[178] )
H | Qureg[173]
Rx(1.570796326795) | Qureg[173]
CX | ( Qureg[173], Qureg[178] )
CX | ( Qureg[178], Qureg[215] )
Rx(1.570796326795) | Qureg[220]
CX | ( Qureg[215], Qureg[220] )
Rz(2.506814932593) | Qureg[220]
CX | ( Qureg[215], Qureg[220] )
CX | ( Qureg[178], Qureg[215] )
Rx(10.995574287564) | Qureg[215]
Rx(10.995574287564) | Qureg[220]
H | Qureg[215]
Rx(10.995574287564) | Qureg[213]
H | Qureg[213]
Rx(10.995574287564) | Qureg[208]
H | Qureg[208]
CX | ( Qureg[208], Qureg[213] )
CX | ( Qureg[213], Qureg[215] )
H | Qureg[220]
CX | ( Qureg[215], Qureg[220] )
Rz(2.506814932593) | Qureg[220]
CX | ( Qureg[215], Qureg[220] )
CX | ( Qureg[213], Qureg[215] )
CX | ( Qureg[208], Qureg[213] )
H | Qureg[215]
Rx(1.570796326795) | Qureg[215]
H | Qureg[213]
Rx(1.570796326795) | Qureg[213]
CX | ( Qureg[208], Qureg[213] )
CX | ( Qureg[213], Qureg[215] )
CX | ( Qureg[215], Qureg[220] )
Rz(10.059555681766) | Qureg[220]
CX | ( Qureg[215], Qureg[220] )
CX | ( Qureg[213], Qureg[215] )
Rx(10.995574287564) | Qureg[215]
H | Qureg[220]
H | Qureg[215]
CX | ( Qureg[213], Qureg[215] )
Rx(1.570796326795) | Qureg[220]
CX | ( Qureg[215], Qureg[220] )
Rz(2.506814932593) | Qureg[220]
CX | ( Qureg[215], Qureg[220] )
CX | ( Qureg[213], Qureg[215] )
CX | ( Qureg[208], Qureg[213] )
H | Qureg[215]
Rx(1.570796326795) | Qureg[215]
Rx(10.995574287564) | Qureg[213]
H | Qureg[213]
CX | ( Qureg[208], Qureg[213] )
CX | ( Qureg[213], Qureg[215] )
CX | ( Qureg[215], Qureg[220] )
Rz(2.506814932593) | Qureg[220]
CX | ( Qureg[215], Qureg[220] )
CX | ( Qureg[213], Qureg[215] )
CX | ( Qureg[208], Qureg[213] )
Rx(10.995574287564) | Qureg[215]
Rx(10.995574287564) | Qureg[220]
H | Qureg[215]
H | Qureg[213]
Rx(1.570796326795) | Qureg[213]
H | Qureg[208]
Rx(1.570796326795) | Qureg[208]
CX | ( Qureg[208], Qureg[213] )
CX | ( Qureg[213], Qureg[215] )
H | Qureg[220]
CX | ( Qureg[215], Qureg[220] )
Rz(2.506814932593) | Qureg[220]
CX | ( Qureg[215], Qureg[220] )
CX | ( Qureg[213], Qureg[215] )
CX | ( Qureg[208], Qureg[213] )
H | Qureg[215]
Rx(1.570796326795) | Qureg[215]
Rx(10.995574287564) | Qureg[213]
H | Qureg[213]
CX | ( Qureg[208], Qureg[213] )
CX | ( Qureg[213], Qureg[215] )
CX | ( Qureg[215], Qureg[220] )
Rz(2.506814932593) | Qureg[220]
CX | ( Qureg[215], Qureg[220] )
CX | ( Qureg[213], Qureg[215] )
Rx(10.995574287564) | Qureg[215]
H | Qureg[220]
H | Qureg[215]
CX | ( Qureg[213], Qureg[215] )
Rx(1.570796326795) | Qureg[220]
CX | ( Qureg[215], Qureg[220] )
Rz(10.059555681766) | Qureg[220]
CX | ( Qureg[215], Qureg[220] )
CX | ( Qureg[213], Qureg[215] )
CX | ( Qureg[208], Qureg[213] )
H | Qureg[189]
Rx(1.570796326795) | Qureg[189]
H | Qureg[183]
Rx(1.570796326795) | Qureg[183]
CX | ( Qureg[182], Qureg[183] )
CX | ( Qureg[183], Qureg[189] )
CX | ( Qureg[175], Qureg[176] )
CX | ( Qureg[189], Qureg[190] )
Rz(2.506814932593) | Qureg[190]
CX | ( Qureg[189], Qureg[190] )
CX | ( Qureg[183], Qureg[189] )
CX | ( Qureg[182], Qureg[183] )
Rx(10.995574287564) | Qureg[183]
Rx(10.995574287564) | Qureg[182]
H | Qureg[182]
Rx(10.995574287564) | Qureg[176]
H | Qureg[176]
Rx(10.995574287564) | Qureg[175]
H | Qureg[175]
CX | ( Qureg[175], Qureg[176] )
CX | ( Qureg[176], Qureg[182] )
H | Qureg[183]
CX | ( Qureg[182], Qureg[183] )
Rz(2.506814932593) | Qureg[183]
CX | ( Qureg[182], Qureg[183] )
CX | ( Qureg[176], Qureg[182] )
CX | ( Qureg[175], Qureg[176] )
H | Qureg[182]
Rx(1.570796326795) | Qureg[182]
H | Qureg[176]
Rx(1.570796326795) | Qureg[176]
CX | ( Qureg[175], Qureg[176] )
CX | ( Qureg[176], Qureg[182] )
CX | ( Qureg[182], Qureg[183] )
Rz(10.059555681766) | Qureg[183]
CX | ( Qureg[182], Qureg[183] )
CX | ( Qureg[176], Qureg[182] )
Rx(10.995574287564) | Qureg[182]
H | Qureg[183]
H | Qureg[182]
CX | ( Qureg[176], Qureg[182] )
Rx(1.570796326795) | Qureg[183]
CX | ( Qureg[182], Qureg[183] )
Rz(2.506814932593) | Qureg[183]
CX | ( Qureg[182], Qureg[183] )
CX | ( Qureg[176], Qureg[182] )
CX | ( Qureg[175], Qureg[176] )
H | Qureg[182]
Rx(1.570796326795) | Qureg[182]
Rx(10.995574287564) | Qureg[176]
H | Qureg[176]
CX | ( Qureg[175], Qureg[176] )
CX | ( Qureg[176], Qureg[182] )
CX | ( Qureg[182], Qureg[183] )
Rz(2.506814932593) | Qureg[183]
CX | ( Qureg[182], Qureg[183] )
CX | ( Qureg[176], Qureg[182] )
CX | ( Qureg[175], Qureg[176] )
Rx(10.995574287564) | Qureg[182]
Rx(10.995574287564) | Qureg[183]
H | Qureg[182]
H | Qureg[176]
Rx(1.570796326795) | Qureg[176]
H | Qureg[175]
Rx(1.570796326795) | Qureg[175]
CX | ( Qureg[175], Qureg[176] )
CX | ( Qureg[176], Qureg[182] )
H | Qureg[183]
CX | ( Qureg[182], Qureg[183] )
Rz(2.506814932593) | Qureg[183]
CX | ( Qureg[182], Qureg[183] )
CX | ( Qureg[176], Qureg[182] )
CX | ( Qureg[175], Qureg[176] )
H | Qureg[182]
Rx(1.570796326795) | Qureg[182]
Rx(10.995574287564) | Qureg[176]
H | Qureg[176]
CX | ( Qureg[175], Qureg[176] )
CX | ( Qureg[176], Qureg[182] )
CX | ( Qureg[182], Qureg[183] )
Rz(2.506814932593) | Qureg[183]
CX | ( Qureg[182], Qureg[183] )
CX | ( Qureg[176], Qureg[182] )
Rx(10.995574287564) | Qureg[182]
H | Qureg[183]
H | Qureg[182]
CX | ( Qureg[176], Qureg[182] )
Rx(1.570796326795) | Qureg[183]
CX | ( Qureg[182], Qureg[183] )
Rz(10.059555681766) | Qureg[183]
CX | ( Qureg[182], Qureg[183] )
CX | ( Qureg[176], Qureg[182] )
CX | ( Qureg[175], Qureg[176] )
H | Qureg[188]
Rx(1.570796326795) | Qureg[188]
H | Qureg[184]
Rx(1.570796326795) | Qureg[184]
CX | ( Qureg[181], Qureg[184] )
CX | ( Qureg[184], Qureg[188] )
CX | ( Qureg[174], Qureg[177] )
CX | ( Qureg[188], Qureg[191] )
Rz(2.506814932593) | Qureg[191]
CX | ( Qureg[188], Qureg[191] )
CX | ( Qureg[184], Qureg[188] )
CX | ( Qureg[181], Qureg[184] )
Rx(10.995574287564) | Qureg[184]
Rx(10.995574287564) | Qureg[181]
H | Qureg[181]
Rx(10.995574287564) | Qureg[177]
H | Qureg[177]
Rx(10.995574287564) | Qureg[174]
H | Qureg[174]
CX | ( Qureg[174], Qureg[177] )
CX | ( Qureg[177], Qureg[181] )
H | Qureg[184]
CX | ( Qureg[181], Qureg[184] )
Rz(2.506814932593) | Qureg[184]
CX | ( Qureg[181], Qureg[184] )
CX | ( Qureg[177], Qureg[181] )
CX | ( Qureg[174], Qureg[177] )
H | Qureg[181]
Rx(1.570796326795) | Qureg[181]
H | Qureg[177]
Rx(1.570796326795) | Qureg[177]
CX | ( Qureg[174], Qureg[177] )
CX | ( Qureg[177], Qureg[181] )
CX | ( Qureg[181], Qureg[184] )
Rz(10.059555681766) | Qureg[184]
CX | ( Qureg[181], Qureg[184] )
CX | ( Qureg[177], Qureg[181] )
Rx(10.995574287564) | Qureg[181]
H | Qureg[184]
H | Qureg[181]
CX | ( Qureg[177], Qureg[181] )
Rx(1.570796326795) | Qureg[184]
CX | ( Qureg[181], Qureg[184] )
Rz(2.506814932593) | Qureg[184]
CX | ( Qureg[181], Qureg[184] )
CX | ( Qureg[177], Qureg[181] )
CX | ( Qureg[174], Qureg[177] )
H | Qureg[181]
Rx(1.570796326795) | Qureg[181]
Rx(10.995574287564) | Qureg[177]
H | Qureg[177]
CX | ( Qureg[174], Qureg[177] )
CX | ( Qureg[177], Qureg[181] )
CX | ( Qureg[181], Qureg[184] )
Rz(2.506814932593) | Qureg[184]
CX | ( Qureg[181], Qureg[184] )
CX | ( Qureg[177], Qureg[181] )
CX | ( Qureg[174], Qureg[177] )
Rx(10.995574287564) | Qureg[181]
Rx(10.995574287564) | Qureg[184]
H | Qureg[181]
H | Qureg[177]
Rx(1.570796326795) | Qureg[177]
H | Qureg[174]
Rx(1.570796326795) | Qureg[174]
CX | ( Qureg[174], Qureg[177] )
CX | ( Qureg[177], Qureg[181] )
H | Qureg[184]
CX | ( Qureg[181], Qureg[184] )
Rz(2.506814932593) | Qureg[184]
CX | ( Qureg[181], Qureg[184] )
CX | ( Qureg[177], Qureg[181] )
CX | ( Qureg[174], Qureg[177] )
H | Qureg[181]
Rx(1.570796326795) | Qureg[181]
Rx(10.995574287564) | Qureg[177]
H | Qureg[177]
CX | ( Qureg[174], Qureg[177] )
CX | ( Qureg[177], Qureg[181] )
CX | ( Qureg[181], Qureg[184] )
Rz(2.506814932593) | Qureg[184]
CX | ( Qureg[181], Qureg[184] )
CX | ( Qureg[177], Qureg[181] )
Rx(10.995574287564) | Qureg[181]
H | Qureg[184]
H | Qureg[181]
CX | ( Qureg[177], Qureg[181] )
Rx(1.570796326795) | Qureg[184]
CX | ( Qureg[181], Qureg[184] )
Rz(10.059555681766) | Qureg[184]
CX | ( Qureg[181], Qureg[184] )
CX | ( Qureg[177], Qureg[181] )
CX | ( Qureg[174], Qureg[177] )
H | Qureg[187]
Rx(1.570796326795) | Qureg[187]
H | Qureg[185]
Rx(1.570796326795) | Qureg[185]
CX | ( Qureg[180], Qureg[185] )
CX | ( Qureg[185], Qureg[187] )
CX | ( Qureg[173], Qureg[178] )
CX | ( Qureg[187], Qureg[192] )
Rz(2.506814932593) | Qureg[192]
