Allocate | Qureg[175]
CX | ( Qureg[181], Qureg[184] )
CX | ( Qureg[179], Qureg[181] )
CX | ( Qureg[176], Qureg[179] )
Rx(10.995574287564) | Qureg[181]
Rx(10.995574287564) | Qureg[184]
H | Qureg[181]
H | Qureg[179]
Rx(1.570796326795) | Qureg[179]
H | Qureg[176]
Rx(1.570796326795) | Qureg[176]
CX | ( Qureg[176], Qureg[179] )
CX | ( Qureg[179], Qureg[181] )
H | Qureg[184]
CX | ( Qureg[181], Qureg[184] )
Rz(2.237905798052) | Qureg[184]
CX | ( Qureg[181], Qureg[184] )
CX | ( Qureg[179], Qureg[181] )
CX | ( Qureg[176], Qureg[179] )
H | Qureg[181]
Rx(1.570796326795) | Qureg[181]
Rx(10.995574287564) | Qureg[179]
H | Qureg[179]
CX | ( Qureg[176], Qureg[179] )
CX | ( Qureg[179], Qureg[181] )
CX | ( Qureg[181], Qureg[184] )
Rz(2.237905798052) | Qureg[184]
CX | ( Qureg[181], Qureg[184] )
CX | ( Qureg[179], Qureg[181] )
Rx(10.995574287564) | Qureg[181]
H | Qureg[184]
H | Qureg[181]
CX | ( Qureg[179], Qureg[181] )
Rx(1.570796326795) | Qureg[184]
CX | ( Qureg[181], Qureg[184] )
Rz(10.328464816307) | Qureg[184]
CX | ( Qureg[181], Qureg[184] )
CX | ( Qureg[179], Qureg[181] )
CX | ( Qureg[176], Qureg[179] )
H | Qureg[197]
Rx(1.570796326795) | Qureg[197]
H | Qureg[193]
Rx(1.570796326795) | Qureg[193]
CX | ( Qureg[192], Qureg[193] )
CX | ( Qureg[193], Qureg[197] )
CX | ( Qureg[197], Qureg[198] )
Rz(2.237905798052) | Qureg[198]
CX | ( Qureg[197], Qureg[198] )
CX | ( Qureg[193], Qureg[197] )
CX | ( Qureg[192], Qureg[193] )
Rx(10.995574287564) | Qureg[193]
Rx(10.995574287564) | Qureg[192]
H | Qureg[192]
Rx(10.995574287564) | Qureg[188]
H | Qureg[188]
Rx(10.995574287564) | Qureg[187]
H | Qureg[187]
CX | ( Qureg[187], Qureg[188] )
CX | ( Qureg[188], Qureg[192] )
H | Qureg[193]
CX | ( Qureg[192], Qureg[193] )
Rz(2.237905798052) | Qureg[193]
CX | ( Qureg[192], Qureg[193] )
CX | ( Qureg[188], Qureg[192] )
CX | ( Qureg[187], Qureg[188] )
H | Qureg[192]
Rx(1.570796326795) | Qureg[192]
H | Qureg[188]
Rx(1.570796326795) | Qureg[188]
CX | ( Qureg[187], Qureg[188] )
CX | ( Qureg[188], Qureg[192] )
CX | ( Qureg[192], Qureg[193] )
Rz(10.328464816307) | Qureg[193]
CX | ( Qureg[192], Qureg[193] )
CX | ( Qureg[188], Qureg[192] )
Rx(10.995574287564) | Qureg[192]
H | Qureg[193]
H | Qureg[192]
CX | ( Qureg[188], Qureg[192] )
Rx(1.570796326795) | Qureg[193]
CX | ( Qureg[192], Qureg[193] )
Rz(2.237905798052) | Qureg[193]
CX | ( Qureg[192], Qureg[193] )
CX | ( Qureg[188], Qureg[192] )
CX | ( Qureg[187], Qureg[188] )
H | Qureg[192]
Rx(1.570796326795) | Qureg[192]
Rx(10.995574287564) | Qureg[188]
H | Qureg[188]
CX | ( Qureg[187], Qureg[188] )
CX | ( Qureg[188], Qureg[192] )
CX | ( Qureg[192], Qureg[193] )
Rz(2.237905798052) | Qureg[193]
CX | ( Qureg[192], Qureg[193] )
CX | ( Qureg[188], Qureg[192] )
CX | ( Qureg[187], Qureg[188] )
Rx(10.995574287564) | Qureg[192]
Rx(10.995574287564) | Qureg[193]
H | Qureg[192]
H | Qureg[188]
Rx(1.570796326795) | Qureg[188]
H | Qureg[187]
Rx(1.570796326795) | Qureg[187]
CX | ( Qureg[187], Qureg[188] )
CX | ( Qureg[188], Qureg[192] )
H | Qureg[193]
CX | ( Qureg[192], Qureg[193] )
Rz(2.237905798052) | Qureg[193]
CX | ( Qureg[192], Qureg[193] )
CX | ( Qureg[188], Qureg[192] )
CX | ( Qureg[187], Qureg[188] )
H | Qureg[192]
Rx(1.570796326795) | Qureg[192]
Rx(10.995574287564) | Qureg[188]
H | Qureg[188]
CX | ( Qureg[187], Qureg[188] )
CX | ( Qureg[188], Qureg[192] )
CX | ( Qureg[192], Qureg[193] )
Rz(2.237905798052) | Qureg[193]
CX | ( Qureg[192], Qureg[193] )
CX | ( Qureg[188], Qureg[192] )
Rx(10.995574287564) | Qureg[192]
H | Qureg[193]
H | Qureg[192]
CX | ( Qureg[188], Qureg[192] )
Rx(1.570796326795) | Qureg[193]
CX | ( Qureg[192], Qureg[193] )
Rz(10.328464816307) | Qureg[193]
CX | ( Qureg[192], Qureg[193] )
CX | ( Qureg[188], Qureg[192] )
CX | ( Qureg[187], Qureg[188] )
H | Qureg[196]
Rx(1.570796326795) | Qureg[196]
H | Qureg[194]
Rx(1.570796326795) | Qureg[194]
CX | ( Qureg[191], Qureg[194] )
CX | ( Qureg[194], Qureg[196] )
CX | ( Qureg[196], Qureg[199] )
Rz(2.237905798052) | Qureg[199]
CX | ( Qureg[196], Qureg[199] )
CX | ( Qureg[194], Qureg[196] )
CX | ( Qureg[191], Qureg[194] )
Rx(10.995574287564) | Qureg[194]
Rx(10.995574287564) | Qureg[191]
H | Qureg[191]
Rx(10.995574287564) | Qureg[189]
H | Qureg[189]
Rx(10.995574287564) | Qureg[186]
H | Qureg[186]
CX | ( Qureg[186], Qureg[189] )
CX | ( Qureg[189], Qureg[191] )
H | Qureg[194]
CX | ( Qureg[191], Qureg[194] )
Rz(2.237905798052) | Qureg[194]
CX | ( Qureg[191], Qureg[194] )
CX | ( Qureg[189], Qureg[191] )
CX | ( Qureg[186], Qureg[189] )
H | Qureg[191]
Rx(1.570796326795) | Qureg[191]
H | Qureg[189]
Rx(1.570796326795) | Qureg[189]
CX | ( Qureg[186], Qureg[189] )
CX | ( Qureg[189], Qureg[191] )
CX | ( Qureg[191], Qureg[194] )
Rz(10.328464816307) | Qureg[194]
CX | ( Qureg[191], Qureg[194] )
CX | ( Qureg[189], Qureg[191] )
Rx(10.995574287564) | Qureg[191]
H | Qureg[194]
H | Qureg[191]
CX | ( Qureg[189], Qureg[191] )
Rx(1.570796326795) | Qureg[194]
CX | ( Qureg[191], Qureg[194] )
Rz(2.237905798052) | Qureg[194]
CX | ( Qureg[191], Qureg[194] )
CX | ( Qureg[189], Qureg[191] )
CX | ( Qureg[186], Qureg[189] )
H | Qureg[191]
Rx(1.570796326795) | Qureg[191]
Rx(10.995574287564) | Qureg[189]
H | Qureg[189]
CX | ( Qureg[186], Qureg[189] )
CX | ( Qureg[189], Qureg[191] )
CX | ( Qureg[191], Qureg[194] )
Rz(2.237905798052) | Qureg[194]
CX | ( Qureg[191], Qureg[194] )
CX | ( Qureg[189], Qureg[191] )
CX | ( Qureg[186], Qureg[189] )
Rx(10.995574287564) | Qureg[191]
Rx(10.995574287564) | Qureg[194]
H | Qureg[191]
H | Qureg[189]
Rx(1.570796326795) | Qureg[189]
H | Qureg[186]
Rx(1.570796326795) | Qureg[186]
CX | ( Qureg[186], Qureg[189] )
CX | ( Qureg[189], Qureg[191] )
H | Qureg[194]
CX | ( Qureg[191], Qureg[194] )
Rz(2.237905798052) | Qureg[194]
CX | ( Qureg[191], Qureg[194] )
CX | ( Qureg[189], Qureg[191] )
CX | ( Qureg[186], Qureg[189] )
H | Qureg[191]
Rx(1.570796326795) | Qureg[191]
Rx(10.995574287564) | Qureg[189]
H | Qureg[189]
CX | ( Qureg[186], Qureg[189] )
CX | ( Qureg[189], Qureg[191] )
CX | ( Qureg[191], Qureg[194] )
Rz(2.237905798052) | Qureg[194]
CX | ( Qureg[191], Qureg[194] )
CX | ( Qureg[189], Qureg[191] )
Rx(10.995574287564) | Qureg[191]
H | Qureg[194]
H | Qureg[191]
CX | ( Qureg[189], Qureg[191] )
Rx(1.570796326795) | Qureg[194]
CX | ( Qureg[191], Qureg[194] )
Rz(10.328464816307) | Qureg[194]
CX | ( Qureg[191], Qureg[194] )
CX | ( Qureg[189], Qureg[191] )
CX | ( Qureg[186], Qureg[189] )
H | Qureg[181]
Rx(1.570796326795) | Qureg[181]
H | Qureg[179]
H | Qureg[182]
Rx(1.570796326795) | Qureg[182]
H | Qureg[178]
Rx(1.570796326795) | Qureg[179]
CX | ( Qureg[176], Qureg[179] )
CX | ( Qureg[179], Qureg[181] )
Rx(1.570796326795) | Qureg[178]
CX | ( Qureg[177], Qureg[178] )
CX | ( Qureg[178], Qureg[182] )
CX | ( Qureg[182], Qureg[183] )
Rz(2.237905798052) | Qureg[183]
CX | ( Qureg[182], Qureg[183] )
CX | ( Qureg[178], Qureg[182] )
CX | ( Qureg[181], Qureg[184] )
Rz(2.237905798052) | Qureg[184]
CX | ( Qureg[181], Qureg[184] )
CX | ( Qureg[179], Qureg[181] )
CX | ( Qureg[176], Qureg[179] )
Rx(10.995574287564) | Qureg[198]
Rx(10.995574287564) | Qureg[199]
H | Qureg[199]
Rx(10.995574287564) | Qureg[179]
H | Qureg[198]
CX | ( Qureg[177], Qureg[178] )
H | Qureg[179]
Rx(10.995574287564) | Qureg[178]
H | Qureg[178]
CX | ( Qureg[178], Qureg[179] )
CX | ( Qureg[179], Qureg[198] )
CX | ( Qureg[198], Qureg[199] )
Rz(2.237905798052) | Qureg[199]
CX | ( Qureg[198], Qureg[199] )
H | Qureg[199]
CX | ( Qureg[179], Qureg[198] )
CX | ( Qureg[178], Qureg[179] )
H | Qureg[178]
Rx(1.570796326795) | Qureg[178]
CX | ( Qureg[178], Qureg[179] )
CX | ( Qureg[179], Qureg[198] )
Rx(1.570796326795) | Qureg[199]
CX | ( Qureg[198], Qureg[199] )
Rz(10.328464816307) | Qureg[199]
CX | ( Qureg[198], Qureg[199] )
CX | ( Qureg[179], Qureg[198] )
CX | ( Qureg[178], Qureg[179] )
H | Qureg[179]
Rx(1.570796326795) | Qureg[179]
Rx(10.995574287564) | Qureg[178]
H | Qureg[178]
CX | ( Qureg[178], Qureg[179] )
CX | ( Qureg[179], Qureg[198] )
CX | ( Qureg[198], Qureg[199] )
Rz(2.237905798052) | Qureg[199]
CX | ( Qureg[198], Qureg[199] )
Rx(10.995574287564) | Qureg[199]
CX | ( Qureg[179], Qureg[198] )
CX | ( Qureg[178], Qureg[179] )
H | Qureg[178]
Rx(1.570796326795) | Qureg[178]
CX | ( Qureg[178], Qureg[179] )
CX | ( Qureg[179], Qureg[198] )
H | Qureg[199]
CX | ( Qureg[198], Qureg[199] )
Rz(2.237905798052) | Qureg[199]
CX | ( Qureg[198], Qureg[199] )
CX | ( Qureg[179], Qureg[198] )
CX | ( Qureg[178], Qureg[179] )
H | Qureg[198]
H | Qureg[199]
Rx(1.570796326795) | Qureg[199]
Rx(10.995574287564) | Qureg[179]
Rx(1.570796326795) | Qureg[198]
H | Qureg[179]
Rx(10.995574287564) | Qureg[178]
H | Qureg[178]
CX | ( Qureg[178], Qureg[179] )
CX | ( Qureg[179], Qureg[198] )
CX | ( Qureg[198], Qureg[199] )
Rz(2.237905798052) | Qureg[199]
CX | ( Qureg[198], Qureg[199] )
Rx(10.995574287564) | Qureg[199]
CX | ( Qureg[179], Qureg[198] )
CX | ( Qureg[178], Qureg[179] )
H | Qureg[178]
Rx(1.570796326795) | Qureg[178]
CX | ( Qureg[178], Qureg[179] )
CX | ( Qureg[179], Qureg[198] )
H | Qureg[199]
CX | ( Qureg[198], Qureg[199] )
Rz(2.237905798052) | Qureg[199]
CX | ( Qureg[198], Qureg[199] )
CX | ( Qureg[179], Qureg[198] )
CX | ( Qureg[178], Qureg[179] )
H | Qureg[179]
Rx(1.570796326795) | Qureg[179]
Rx(10.995574287564) | Qureg[178]
H | Qureg[178]
CX | ( Qureg[178], Qureg[179] )
CX | ( Qureg[179], Qureg[198] )
CX | ( Qureg[198], Qureg[199] )
Rx(10.995574287564) | Qureg[195]
Rx(10.995574287564) | Qureg[197]
H | Qureg[195]
Rx(10.995574287564) | Qureg[177]
H | Qureg[177]
Rx(10.995574287564) | Qureg[175]
H | Qureg[175]
CX | ( Qureg[175], Qureg[177] )
CX | ( Qureg[177], Qureg[195] )
H | Qureg[197]
CX | ( Qureg[195], Qureg[197] )
Rz(2.237905798052) | Qureg[197]
CX | ( Qureg[195], Qureg[197] )
CX | ( Qureg[177], Qureg[195] )
CX | ( Qureg[175], Qureg[177] )
H | Qureg[195]
Rx(1.570796326795) | Qureg[195]
H | Qureg[177]
Rx(1.570796326795) | Qureg[177]
CX | ( Qureg[175], Qureg[177] )
CX | ( Qureg[177], Qureg[195] )
CX | ( Qureg[195], Qureg[197] )
Rz(10.328464816307) | Qureg[197]
CX | ( Qureg[195], Qureg[197] )
CX | ( Qureg[177], Qureg[195] )
CX | ( Qureg[175], Qureg[177] )
Rx(10.995574287564) | Qureg[177]
H | Qureg[177]
H | Qureg[175]
Rx(1.570796326795) | Qureg[175]
CX | ( Qureg[175], Qureg[177] )
CX | ( Qureg[177], Qureg[195] )
CX | ( Qureg[195], Qureg[197] )
Rz(2.237905798052) | Qureg[197]
CX | ( Qureg[195], Qureg[197] )
CX | ( Qureg[177], Qureg[195] )
CX | ( Qureg[175], Qureg[177] )
Rx(10.995574287564) | Qureg[195]
H | Qureg[177]
H | Qureg[195]
Rx(1.570796326795) | Qureg[177]
CX | ( Qureg[175], Qureg[177] )
CX | ( Qureg[177], Qureg[195] )
CX | ( Qureg[195], Qureg[197] )
Rz(2.237905798052) | Qureg[197]
CX | ( Qureg[195], Qureg[197] )
CX | ( Qureg[177], Qureg[195] )
CX | ( Qureg[175], Qureg[177] )
H | Qureg[195]
H | Qureg[197]
Rx(10.995574287564) | Qureg[177]
Rx(1.570796326795) | Qureg[195]
H | Qureg[177]
Rx(10.995574287564) | Qureg[175]
H | Qureg[175]
CX | ( Qureg[175], Qureg[177] )
CX | ( Qureg[177], Qureg[195] )
Rx(1.570796326795) | Qureg[197]
CX | ( Qureg[195], Qureg[197] )
Rz(2.237905798052) | Qureg[197]
CX | ( Qureg[195], Qureg[197] )
CX | ( Qureg[177], Qureg[195] )
CX | ( Qureg[175], Qureg[177] )
Rx(10.995574287564) | Qureg[195]
H | Qureg[177]
H | Qureg[195]
Rx(1.570796326795) | Qureg[177]
CX | ( Qureg[175], Qureg[177] )
CX | ( Qureg[177], Qureg[195] )
CX | ( Qureg[195], Qureg[197] )
Rz(2.237905798052) | Qureg[197]
CX | ( Qureg[195], Qureg[197] )
CX | ( Qureg[177], Qureg[195] )
CX | ( Qureg[175], Qureg[177] )
Rx(10.995574287564) | Qureg[177]
H | Qureg[177]
H | Qureg[175]
Rx(1.570796326795) | Qureg[175]
CX | ( Qureg[175], Qureg[177] )
CX | ( Qureg[177], Qureg[195] )
CX | ( Qureg[195], Qureg[197] )
Rz(10.328464816307) | Qureg[197]
CX | ( Qureg[195], Qureg[197] )
CX | ( Qureg[177], Qureg[195] )
CX | ( Qureg[175], Qureg[177] )
H | Qureg[192]
Rx(1.570796326795) | Qureg[192]
H | Qureg[188]
H | Qureg[191]
Rx(1.570796326795) | Qureg[191]
H | Qureg[189]
Rx(1.570796326795) | Qureg[188]
Rx(1.570796326795) | Qureg[189]
CX | ( Qureg[186], Qureg[189] )
CX | ( Qureg[187], Qureg[188] )
CX | ( Qureg[188], Qureg[192] )
CX | ( Qureg[189], Qureg[191] )
CX | ( Qureg[192], Qureg[193] )
Rz(2.237905798052) | Qureg[193]
CX | ( Qureg[192], Qureg[193] )
CX | ( Qureg[188], Qureg[192] )
CX | ( Qureg[187], Qureg[188] )
CX | ( Qureg[191], Qureg[194] )
Rz(2.237905798052) | Qureg[194]
CX | ( Qureg[191], Qureg[194] )
CX | ( Qureg[189], Qureg[191] )
CX | ( Qureg[186], Qureg[189] )
Rx(10.995574287564) | Qureg[188]
Rx(10.995574287564) | Qureg[189]
H | Qureg[188]
Rx(10.995574287564) | Qureg[184]
H | Qureg[184]
Rx(10.995574287564) | Qureg[183]
H | Qureg[183]
CX | ( Qureg[183], Qureg[184] )
CX | ( Qureg[184], Qureg[188] )
H | Qureg[189]
CX | ( Qureg[188], Qureg[189] )
Rz(2.237905798052) | Qureg[189]
CX | ( Qureg[188], Qureg[189] )
CX | ( Qureg[184], Qureg[188] )
CX | ( Qureg[183], Qureg[184] )
H | Qureg[188]
Rx(1.570796326795) | Qureg[188]
H | Qureg[184]
Rx(1.570796326795) | Qureg[184]
CX | ( Qureg[183], Qureg[184] )
CX | ( Qureg[184], Qureg[188] )
CX | ( Qureg[188], Qureg[189] )
Rz(10.328464816307) | Qureg[189]
CX | ( Qureg[188], Qureg[189] )
CX | ( Qureg[184], Qureg[188] )
Rx(10.995574287564) | Qureg[188]
H | Qureg[189]
H | Qureg[188]
CX | ( Qureg[184], Qureg[188] )
Rx(1.570796326795) | Qureg[189]
CX | ( Qureg[188], Qureg[189] )
Rz(2.237905798052) | Qureg[189]
CX | ( Qureg[188], Qureg[189] )
CX | ( Qureg[184], Qureg[188] )
CX | ( Qureg[183], Qureg[184] )
H | Qureg[188]
Rx(1.570796326795) | Qureg[188]
Rx(10.995574287564) | Qureg[184]
H | Qureg[184]
CX | ( Qureg[183], Qureg[184] )
CX | ( Qureg[184], Qureg[188] )
CX | ( Qureg[188], Qureg[189] )
Rz(2.237905798052) | Qureg[189]
CX | ( Qureg[188], Qureg[189] )
CX | ( Qureg[184], Qureg[188] )
CX | ( Qureg[183], Qureg[184] )
Rx(10.995574287564) | Qureg[188]
Rx(10.995574287564) | Qureg[189]
H | Qureg[188]
H | Qureg[184]
Rx(1.570796326795) | Qureg[184]
H | Qureg[183]
Rx(1.570796326795) | Qureg[183]
CX | ( Qureg[183], Qureg[184] )
CX | ( Qureg[184], Qureg[188] )
H | Qureg[189]
CX | ( Qureg[188], Qureg[189] )
Rz(2.237905798052) | Qureg[189]
CX | ( Qureg[188], Qureg[189] )
CX | ( Qureg[184], Qureg[188] )
CX | ( Qureg[183], Qureg[184] )
H | Qureg[188]
Rx(1.570796326795) | Qureg[188]
Rx(10.995574287564) | Qureg[184]
H | Qureg[184]
CX | ( Qureg[183], Qureg[184] )
CX | ( Qureg[184], Qureg[188] )
CX | ( Qureg[188], Qureg[189] )
Rz(2.237905798052) | Qureg[189]
CX | ( Qureg[188], Qureg[189] )
CX | ( Qureg[184], Qureg[188] )
Rx(10.995574287564) | Qureg[188]
H | Qureg[189]
H | Qureg[188]
CX | ( Qureg[184], Qureg[188] )
Rx(1.570796326795) | Qureg[189]
CX | ( Qureg[188], Qureg[189] )
Rz(10.328464816307) | Qureg[189]
CX | ( Qureg[188], Qureg[189] )
CX | ( Qureg[184], Qureg[188] )
CX | ( Qureg[183], Qureg[184] )
Rx(10.995574287564) | Qureg[185]
Rx(10.995574287564) | Qureg[187]
H | Qureg[187]
H | Qureg[185]
Rx(10.995574287564) | Qureg[182]
H | Qureg[182]
Rx(10.995574287564) | Qureg[180]
H | Qureg[180]
CX | ( Qureg[180], Qureg[182] )
CX | ( Qureg[182], Qureg[185] )
CX | ( Qureg[185], Qureg[187] )
Rz(2.237905798052) | Qureg[187]
CX | ( Qureg[185], Qureg[187] )
H | Qureg[187]
CX | ( Qureg[182], Qureg[185] )
CX | ( Qureg[180], Qureg[182] )
H | Qureg[180]
Rx(1.570796326795) | Qureg[180]
CX | ( Qureg[180], Qureg[182] )
CX | ( Qureg[182], Qureg[185] )
Rx(1.570796326795) | Qureg[187]
CX | ( Qureg[185], Qureg[187] )
Rz(10.328464816307) | Qureg[187]
CX | ( Qureg[185], Qureg[187] )
CX | ( Qureg[182], Qureg[185] )
H | Qureg[185]
Rx(10.995574287564) | Qureg[187]
H | Qureg[187]
Rx(1.570796326795) | Qureg[185]
CX | ( Qureg[182], Qureg[185] )
CX | ( Qureg[185], Qureg[187] )
Rz(2.237905798052) | Qureg[187]
CX | ( Qureg[185], Qureg[187] )
H | Qureg[187]
CX | ( Qureg[182], Qureg[185] )
CX | ( Qureg[180], Qureg[182] )
Rx(10.995574287564) | Qureg[180]
H | Qureg[180]
CX | ( Qureg[180], Qureg[182] )
CX | ( Qureg[182], Qureg[185] )
Rx(1.570796326795) | Qureg[187]
CX | ( Qureg[185], Qureg[187] )
Rz(2.237905798052) | Qureg[187]
CX | ( Qureg[185], Qureg[187] )
CX | ( Qureg[182], Qureg[185] )
CX | ( Qureg[180], Qureg[182] )
Rx(10.995574287564) | Qureg[185]
Rx(10.995574287564) | Qureg[187]
H | Qureg[187]
H | Qureg[185]
H | Qureg[182]
Rx(1.570796326795) | Qureg[182]
H | Qureg[180]
Rx(1.570796326795) | Qureg[180]
CX | ( Qureg[180], Qureg[182] )
CX | ( Qureg[182], Qureg[185] )
CX | ( Qureg[185], Qureg[187] )
Rz(2.237905798052) | Qureg[187]
CX | ( Qureg[185], Qureg[187] )
H | Qureg[187]
CX | ( Qureg[182], Qureg[185] )
CX | ( Qureg[180], Qureg[182] )
Rx(10.995574287564) | Qureg[180]
H | Qureg[180]
CX | ( Qureg[180], Qureg[182] )
CX | ( Qureg[182], Qureg[185] )
Rx(1.570796326795) | Qureg[187]
CX | ( Qureg[185], Qureg[187] )
Rz(2.237905798052) | Qureg[187]
CX | ( Qureg[185], Qureg[187] )
CX | ( Qureg[182], Qureg[185] )
H | Qureg[185]
Rx(10.995574287564) | Qureg[187]
H | Qureg[187]
Rx(1.570796326795) | Qureg[185]
CX | ( Qureg[182], Qureg[185] )
CX | ( Qureg[185], Qureg[187] )
Rz(10.328464816307) | Qureg[199]
CX | ( Qureg[198], Qureg[199] )
H | Qureg[199]
CX | ( Qureg[179], Qureg[198] )
CX | ( Qureg[178], Qureg[179] )
H | Qureg[178]
Rx(1.570796326795) | Qureg[178]
CX | ( Qureg[178], Qureg[179] )
CX | ( Qureg[179], Qureg[198] )
Rx(1.570796326795) | Qureg[199]
CX | ( Qureg[198], Qureg[199] )
Rz(2.237905798052) | Qureg[199]
CX | ( Qureg[198], Qureg[199] )
CX | ( Qureg[179], Qureg[198] )
Rx(10.995574287564) | Qureg[198]
Rx(10.995574287564) | Qureg[199]
H | Qureg[198]
Rx(10.995574287564) | Qureg[194]
H | Qureg[194]
Rx(10.995574287564) | Qureg[193]
H | Qureg[193]
CX | ( Qureg[193], Qureg[194] )
CX | ( Qureg[194], Qureg[198] )
H | Qureg[199]
CX | ( Qureg[198], Qureg[199] )
Rz(2.237905798052) | Qureg[199]
CX | ( Qureg[198], Qureg[199] )
CX | ( Qureg[194], Qureg[198] )
CX | ( Qureg[193], Qureg[194] )
H | Qureg[198]
Rx(1.570796326795) | Qureg[198]
H | Qureg[194]
Rx(1.570796326795) | Qureg[194]
CX | ( Qureg[193], Qureg[194] )
CX | ( Qureg[194], Qureg[198] )
CX | ( Qureg[198], Qureg[199] )
Rz(10.328464816307) | Qureg[199]
CX | ( Qureg[198], Qureg[199] )
CX | ( Qureg[194], Qureg[198] )
Rx(10.995574287564) | Qureg[198]
H | Qureg[199]
H | Qureg[198]
CX | ( Qureg[194], Qureg[198] )
Rx(1.570796326795) | Qureg[199]
CX | ( Qureg[198], Qureg[199] )
Rz(2.237905798052) | Qureg[199]
CX | ( Qureg[198], Qureg[199] )
CX | ( Qureg[194], Qureg[198] )
CX | ( Qureg[193], Qureg[194] )
H | Qureg[198]
Rx(1.570796326795) | Qureg[198]
Rx(10.995574287564) | Qureg[194]
H | Qureg[194]
CX | ( Qureg[193], Qureg[194] )
CX | ( Qureg[194], Qureg[198] )
CX | ( Qureg[198], Qureg[199] )
Rz(2.237905798052) | Qureg[199]
CX | ( Qureg[198], Qureg[199] )
CX | ( Qureg[194], Qureg[198] )
CX | ( Qureg[193], Qureg[194] )
Rx(10.995574287564) | Qureg[198]
Rx(10.995574287564) | Qureg[199]
H | Qureg[198]
H | Qureg[194]
Rx(1.570796326795) | Qureg[194]
H | Qureg[193]
Rx(1.570796326795) | Qureg[193]
CX | ( Qureg[193], Qureg[194] )
CX | ( Qureg[194], Qureg[198] )
H | Qureg[199]
CX | ( Qureg[198], Qureg[199] )
Rz(2.237905798052) | Qureg[199]
CX | ( Qureg[198], Qureg[199] )
CX | ( Qureg[194], Qureg[198] )
CX | ( Qureg[193], Qureg[194] )
H | Qureg[198]
Rx(1.570796326795) | Qureg[198]
Rx(10.995574287564) | Qureg[194]
H | Qureg[194]
CX | ( Qureg[193], Qureg[194] )
CX | ( Qureg[194], Qureg[198] )
CX | ( Qureg[198], Qureg[199] )
Rz(2.237905798052) | Qureg[199]
CX | ( Qureg[198], Qureg[199] )
CX | ( Qureg[194], Qureg[198] )
Rx(10.995574287564) | Qureg[198]
H | Qureg[199]
H | Qureg[198]
CX | ( Qureg[194], Qureg[198] )
Rx(1.570796326795) | Qureg[199]
CX | ( Qureg[198], Qureg[199] )
Rz(10.328464816307) | Qureg[199]
CX | ( Qureg[198], Qureg[199] )
CX | ( Qureg[194], Qureg[198] )
CX | ( Qureg[193], Qureg[194] )
H | Qureg[195]
H | Qureg[177]
Rx(1.570796326795) | Qureg[195]
Rx(1.570796326795) | Qureg[177]
CX | ( Qureg[175], Qureg[177] )
CX | ( Qureg[177], Qureg[195] )
CX | ( Qureg[195], Qureg[197] )
Rz(2.237905798052) | Qureg[197]
CX | ( Qureg[195], Qureg[197] )
CX | ( Qureg[177], Qureg[195] )
Rx(10.995574287564) | Qureg[195]
Rx(10.995574287564) | Qureg[197]
H | Qureg[197]
H | Qureg[195]
Rx(10.995574287564) | Qureg[192]
H | Qureg[192]
Rx(10.995574287564) | Qureg[190]
H | Qureg[190]
CX | ( Qureg[190], Qureg[192] )
CX | ( Qureg[192], Qureg[195] )
CX | ( Qureg[195], Qureg[197] )
Rz(2.237905798052) | Qureg[197]
CX | ( Qureg[195], Qureg[197] )
H | Qureg[197]
CX | ( Qureg[192], Qureg[195] )
CX | ( Qureg[190], Qureg[192] )
H | Qureg[190]
Rx(1.570796326795) | Qureg[190]
CX | ( Qureg[190], Qureg[192] )
CX | ( Qureg[192], Qureg[195] )
Rx(1.570796326795) | Qureg[197]
CX | ( Qureg[195], Qureg[197] )
Rz(10.328464816307) | Qureg[197]
CX | ( Qureg[195], Qureg[197] )
CX | ( Qureg[192], Qureg[195] )
H | Qureg[195]
Rx(10.995574287564) | Qureg[197]
H | Qureg[197]
Rx(1.570796326795) | Qureg[195]
CX | ( Qureg[192], Qureg[195] )
CX | ( Qureg[195], Qureg[197] )
Rz(2.237905798052) | Qureg[197]
CX | ( Qureg[195], Qureg[197] )
H | Qureg[197]
CX | ( Qureg[192], Qureg[195] )
CX | ( Qureg[190], Qureg[192] )
Rx(10.995574287564) | Qureg[190]
H | Qureg[190]
CX | ( Qureg[190], Qureg[192] )
CX | ( Qureg[192], Qureg[195] )
Rx(1.570796326795) | Qureg[197]
CX | ( Qureg[195], Qureg[197] )
Rz(2.237905798052) | Qureg[197]
CX | ( Qureg[195], Qureg[197] )
CX | ( Qureg[192], Qureg[195] )
CX | ( Qureg[190], Qureg[192] )
Rx(10.995574287564) | Qureg[195]
Rx(10.995574287564) | Qureg[197]
H | Qureg[197]
H | Qureg[195]
H | Qureg[192]
Rx(1.570796326795) | Qureg[192]
H | Qureg[190]
Rx(1.570796326795) | Qureg[190]
CX | ( Qureg[190], Qureg[192] )
CX | ( Qureg[192], Qureg[195] )
CX | ( Qureg[195], Qureg[197] )
Rz(2.237905798052) | Qureg[197]
CX | ( Qureg[195], Qureg[197] )
H | Qureg[197]
CX | ( Qureg[192], Qureg[195] )
CX | ( Qureg[190], Qureg[192] )
Rx(10.995574287564) | Qureg[190]
H | Qureg[190]
CX | ( Qureg[190], Qureg[192] )
CX | ( Qureg[192], Qureg[195] )
Rx(1.570796326795) | Qureg[197]
CX | ( Qureg[195], Qureg[197] )
Rz(2.237905798052) | Qureg[197]
