Allocate | Qureg[221]
CX | ( Qureg[249], Qureg[255] )
Rx(10.995574287564) | Qureg[249]
H | Qureg[249]
CX | ( Qureg[249], Qureg[255] )
CX | ( Qureg[255], Qureg[256] )
Rx(1.570796326795) | Qureg[262]
CX | ( Qureg[256], Qureg[262] )
Rz(1.94481225256) | Qureg[262]
CX | ( Qureg[256], Qureg[262] )
CX | ( Qureg[255], Qureg[256] )
Rx(10.995574287564) | Qureg[262]
H | Qureg[256]
H | Qureg[262]
Rx(1.570796326795) | Qureg[256]
CX | ( Qureg[255], Qureg[256] )
CX | ( Qureg[256], Qureg[262] )
Rz(10.621558361799) | Qureg[268]
CX | ( Qureg[264], Qureg[268] )
H | Qureg[268]
CX | ( Qureg[261], Qureg[264] )
CX | ( Qureg[257], Qureg[261] )
H | Qureg[257]
Rx(1.570796326795) | Qureg[257]
CX | ( Qureg[257], Qureg[261] )
CX | ( Qureg[261], Qureg[264] )
Rx(1.570796326795) | Qureg[268]
CX | ( Qureg[264], Qureg[268] )
Rz(1.94481225256) | Qureg[268]
CX | ( Qureg[264], Qureg[268] )
CX | ( Qureg[261], Qureg[264] )
CX | ( Qureg[257], Qureg[261] )
Rx(10.995574287564) | Qureg[261]
Rx(10.995574287564) | Qureg[257]
H | Qureg[261]
H | Qureg[257]
Rx(10.995574287564) | Qureg[254]
H | Qureg[254]
Rx(10.995574287564) | Qureg[250]
H | Qureg[250]
CX | ( Qureg[250], Qureg[254] )
CX | ( Qureg[254], Qureg[257] )
CX | ( Qureg[257], Qureg[261] )
Rz(1.94481225256) | Qureg[261]
CX | ( Qureg[257], Qureg[261] )
H | Qureg[261]
CX | ( Qureg[254], Qureg[257] )
CX | ( Qureg[250], Qureg[254] )
H | Qureg[250]
Rx(1.570796326795) | Qureg[250]
CX | ( Qureg[250], Qureg[254] )
CX | ( Qureg[254], Qureg[257] )
Rx(1.570796326795) | Qureg[261]
CX | ( Qureg[257], Qureg[261] )
Rz(10.621558361799) | Qureg[261]
CX | ( Qureg[257], Qureg[261] )
CX | ( Qureg[254], Qureg[257] )
Rx(10.995574287564) | Qureg[261]
H | Qureg[257]
H | Qureg[261]
Rx(1.570796326795) | Qureg[257]
CX | ( Qureg[254], Qureg[257] )
CX | ( Qureg[257], Qureg[261] )
Rz(1.94481225256) | Qureg[261]
CX | ( Qureg[257], Qureg[261] )
H | Qureg[261]
CX | ( Qureg[254], Qureg[257] )
CX | ( Qureg[250], Qureg[254] )
Rx(10.995574287564) | Qureg[250]
H | Qureg[250]
CX | ( Qureg[250], Qureg[254] )
CX | ( Qureg[254], Qureg[257] )
Rx(1.570796326795) | Qureg[261]
CX | ( Qureg[257], Qureg[261] )
Rz(1.94481225256) | Qureg[261]
CX | ( Qureg[257], Qureg[261] )
CX | ( Qureg[254], Qureg[257] )
CX | ( Qureg[250], Qureg[254] )
Rx(10.995574287564) | Qureg[261]
Rx(10.995574287564) | Qureg[257]
H | Qureg[261]
H | Qureg[257]
H | Qureg[254]
Rx(1.570796326795) | Qureg[254]
H | Qureg[250]
Rx(1.570796326795) | Qureg[250]
CX | ( Qureg[250], Qureg[254] )
CX | ( Qureg[254], Qureg[257] )
CX | ( Qureg[257], Qureg[261] )
Rz(1.94481225256) | Qureg[261]
CX | ( Qureg[257], Qureg[261] )
H | Qureg[261]
CX | ( Qureg[254], Qureg[257] )
CX | ( Qureg[250], Qureg[254] )
Rx(10.995574287564) | Qureg[250]
H | Qureg[250]
CX | ( Qureg[250], Qureg[254] )
CX | ( Qureg[254], Qureg[257] )
Rx(1.570796326795) | Qureg[261]
CX | ( Qureg[257], Qureg[261] )
Rz(1.94481225256) | Qureg[261]
CX | ( Qureg[257], Qureg[261] )
CX | ( Qureg[254], Qureg[257] )
Rx(10.995574287564) | Qureg[261]
H | Qureg[257]
H | Qureg[261]
Rx(1.570796326795) | Qureg[257]
CX | ( Qureg[254], Qureg[257] )
CX | ( Qureg[257], Qureg[261] )
Rz(10.621558361799) | Qureg[267]
CX | ( Qureg[265], Qureg[267] )
H | Qureg[267]
CX | ( Qureg[260], Qureg[265] )
CX | ( Qureg[258], Qureg[260] )
H | Qureg[258]
Rx(1.570796326795) | Qureg[258]
CX | ( Qureg[258], Qureg[260] )
CX | ( Qureg[260], Qureg[265] )
Rx(1.570796326795) | Qureg[267]
CX | ( Qureg[265], Qureg[267] )
Rz(1.94481225256) | Qureg[267]
CX | ( Qureg[265], Qureg[267] )
CX | ( Qureg[260], Qureg[265] )
CX | ( Qureg[258], Qureg[260] )
Rx(10.995574287564) | Qureg[260]
Rx(10.995574287564) | Qureg[258]
H | Qureg[260]
H | Qureg[258]
Rx(10.995574287564) | Qureg[253]
H | Qureg[253]
Rx(10.995574287564) | Qureg[251]
H | Qureg[251]
CX | ( Qureg[251], Qureg[253] )
CX | ( Qureg[253], Qureg[258] )
CX | ( Qureg[258], Qureg[260] )
Rz(1.94481225256) | Qureg[260]
CX | ( Qureg[258], Qureg[260] )
H | Qureg[260]
CX | ( Qureg[253], Qureg[258] )
CX | ( Qureg[251], Qureg[253] )
H | Qureg[251]
Rx(1.570796326795) | Qureg[251]
CX | ( Qureg[251], Qureg[253] )
CX | ( Qureg[253], Qureg[258] )
Rx(1.570796326795) | Qureg[260]
CX | ( Qureg[258], Qureg[260] )
Rz(10.621558361799) | Qureg[260]
CX | ( Qureg[258], Qureg[260] )
CX | ( Qureg[253], Qureg[258] )
Rx(10.995574287564) | Qureg[260]
H | Qureg[258]
H | Qureg[260]
Rx(1.570796326795) | Qureg[258]
CX | ( Qureg[253], Qureg[258] )
CX | ( Qureg[258], Qureg[260] )
Rz(1.94481225256) | Qureg[260]
CX | ( Qureg[258], Qureg[260] )
H | Qureg[260]
CX | ( Qureg[253], Qureg[258] )
CX | ( Qureg[251], Qureg[253] )
Rx(10.995574287564) | Qureg[251]
H | Qureg[251]
CX | ( Qureg[251], Qureg[253] )
CX | ( Qureg[253], Qureg[258] )
Rx(1.570796326795) | Qureg[260]
CX | ( Qureg[258], Qureg[260] )
Rz(1.94481225256) | Qureg[260]
CX | ( Qureg[258], Qureg[260] )
CX | ( Qureg[253], Qureg[258] )
CX | ( Qureg[251], Qureg[253] )
Rx(10.995574287564) | Qureg[260]
Rx(10.995574287564) | Qureg[258]
H | Qureg[260]
H | Qureg[258]
H | Qureg[253]
Rx(1.570796326795) | Qureg[253]
H | Qureg[251]
Rx(1.570796326795) | Qureg[251]
CX | ( Qureg[251], Qureg[253] )
CX | ( Qureg[253], Qureg[258] )
CX | ( Qureg[258], Qureg[260] )
Rz(1.94481225256) | Qureg[260]
CX | ( Qureg[258], Qureg[260] )
H | Qureg[260]
CX | ( Qureg[253], Qureg[258] )
CX | ( Qureg[251], Qureg[253] )
Rx(10.995574287564) | Qureg[251]
H | Qureg[251]
CX | ( Qureg[251], Qureg[253] )
CX | ( Qureg[253], Qureg[258] )
Rx(1.570796326795) | Qureg[260]
CX | ( Qureg[258], Qureg[260] )
Rz(1.94481225256) | Qureg[260]
CX | ( Qureg[258], Qureg[260] )
CX | ( Qureg[253], Qureg[258] )
Rx(10.995574287564) | Qureg[260]
H | Qureg[258]
H | Qureg[260]
Rx(1.570796326795) | Qureg[258]
CX | ( Qureg[253], Qureg[258] )
CX | ( Qureg[258], Qureg[260] )
Rz(10.621558361799) | Qureg[234]
CX | ( Qureg[228], Qureg[234] )
H | Qureg[234]
CX | ( Qureg[227], Qureg[228] )
CX | ( Qureg[221], Qureg[227] )
H | Qureg[221]
Rz(10.621558361799) | Qureg[233]
CX | ( Qureg[229], Qureg[233] )
H | Qureg[233]
Rz(10.621558361799) | Qureg[232]
CX | ( Qureg[230], Qureg[232] )
H | Qureg[232]
Rx(1.570796326795) | Qureg[221]
CX | ( Qureg[221], Qureg[227] )
CX | ( Qureg[227], Qureg[228] )
Rx(1.570796326795) | Qureg[234]
CX | ( Qureg[228], Qureg[234] )
Rz(1.94481225256) | Qureg[234]
CX | ( Qureg[228], Qureg[234] )
CX | ( Qureg[227], Qureg[228] )
CX | ( Qureg[221], Qureg[227] )
CX | ( Qureg[226], Qureg[229] )
CX | ( Qureg[222], Qureg[226] )
H | Qureg[222]
Rx(1.570796326795) | Qureg[222]
CX | ( Qureg[222], Qureg[226] )
CX | ( Qureg[226], Qureg[229] )
Rx(1.570796326795) | Qureg[233]
CX | ( Qureg[229], Qureg[233] )
Rx(10.995574287564) | Qureg[221]
Rz(1.94481225256) | Qureg[233]
CX | ( Qureg[229], Qureg[233] )
CX | ( Qureg[226], Qureg[229] )
Rz(5.748207970897) | Qureg[221]
CX | ( Qureg[225], Qureg[230] )
CX | ( Qureg[223], Qureg[225] )
H | Qureg[223]
Rx(1.570796326795) | Qureg[223]
CX | ( Qureg[223], Qureg[225] )
CX | ( Qureg[225], Qureg[230] )
Rx(1.570796326795) | Qureg[232]
CX | ( Qureg[230], Qureg[232] )
Rx(10.995574287564) | Qureg[228]
CX | ( Qureg[221], Qureg[228] )
Rz(1.94481225256) | Qureg[232]
CX | ( Qureg[230], Qureg[232] )
CX | ( Qureg[225], Qureg[230] )
Rz(0.0) | Qureg[228]
CX | ( Qureg[221], Qureg[228] )
CX | ( Qureg[222], Qureg[226] )
Rx(10.995574287564) | Qureg[229]
CX | ( Qureg[221], Qureg[229] )
Rx(10.995574287564) | Qureg[222]
Rz(5.007465341122) | Qureg[229]
CX | ( Qureg[221], Qureg[229] )
Rz(4.925903030003) | Qureg[222]
Rx(10.995574287564) | Qureg[230]
CX | ( Qureg[221], Qureg[230] )
Rz(5.705167193571) | Qureg[228]
CX | ( Qureg[222], Qureg[228] )
Rz(9.842373140903) | Qureg[230]
CX | ( Qureg[221], Qureg[230] )
Rz(5.007465341122) | Qureg[228]
CX | ( Qureg[222], Qureg[228] )
CX | ( Qureg[223], Qureg[225] )
Rz(2.290556823994) | Qureg[229]
Rx(10.995574287564) | Qureg[223]
CX | ( Qureg[222], Qureg[229] )
Rz(0.0) | Qureg[229]
Rz(5.946231232692) | Qureg[223]
Rz(9.285291819076) | Qureg[230]
CX | ( Qureg[223], Qureg[228] )
CX | ( Qureg[222], Qureg[229] )
CX | ( Qureg[222], Qureg[230] )
Rz(8.153536359112) | Qureg[230]
Rz(9.842373140903) | Qureg[228]
CX | ( Qureg[223], Qureg[228] )
Rx(10.995574287564) | Qureg[224]
CX | ( Qureg[223], Qureg[229] )
Rz(8.153536359112) | Qureg[229]
Rz(7.960364821562) | Qureg[224]
Rx(10.995574287564) | Qureg[231]
CX | ( Qureg[221], Qureg[231] )
Rz(5.979754186835) | Qureg[231]
CX | ( Qureg[221], Qureg[231] )
CX | ( Qureg[222], Qureg[230] )
CX | ( Qureg[224], Qureg[228] )
CX | ( Qureg[223], Qureg[229] )
CX | ( Qureg[223], Qureg[230] )
Rz(0.0) | Qureg[230]
Rz(5.979754186835) | Qureg[228]
CX | ( Qureg[224], Qureg[228] )
Rx(10.995574287564) | Qureg[232]
CX | ( Qureg[221], Qureg[232] )
Rz(10.853330727386) | Qureg[232]
CX | ( Qureg[221], Qureg[232] )
Rx(10.995574287564) | Qureg[233]
Rx(10.995574287564) | Qureg[225]
CX | ( Qureg[224], Qureg[229] )
Rz(4.446823029344) | Qureg[229]
Rz(12.117817320545) | Qureg[225]
Rx(10.995574287564) | Qureg[234]
CX | ( Qureg[223], Qureg[230] )
CX | ( Qureg[225], Qureg[228] )
CX | ( Qureg[224], Qureg[229] )
CX | ( Qureg[224], Qureg[230] )
Rz(4.0474043863) | Qureg[230]
Rz(10.853330727386) | Qureg[228]
CX | ( Qureg[225], Qureg[228] )
Rx(10.995574287564) | Qureg[226]
CX | ( Qureg[225], Qureg[229] )
Rz(9.581242301182) | Qureg[229]
Rz(5.631932131316) | Qureg[226]
CX | ( Qureg[221], Qureg[233] )
Rz(3.170113981893) | Qureg[231]
CX | ( Qureg[222], Qureg[231] )
Rz(12.100141694072) | Qureg[233]
CX | ( Qureg[221], Qureg[233] )
Rz(4.446823029344) | Qureg[231]
CX | ( Qureg[222], Qureg[231] )
CX | ( Qureg[224], Qureg[230] )
CX | ( Qureg[226], Qureg[228] )
CX | ( Qureg[225], Qureg[229] )
CX | ( Qureg[225], Qureg[230] )
Rz(1.509833493618) | Qureg[230]
Rz(12.100141694072) | Qureg[228]
CX | ( Qureg[226], Qureg[228] )
CX | ( Qureg[221], Qureg[234] )
Rz(10.967164829787) | Qureg[232]
CX | ( Qureg[222], Qureg[232] )
Rz(9.913019077513) | Qureg[234]
CX | ( Qureg[221], Qureg[234] )
Rz(9.581242301182) | Qureg[232]
CX | ( Qureg[222], Qureg[232] )
Rx(10.995574287564) | Qureg[227]
CX | ( Qureg[226], Qureg[229] )
Rz(9.64352039045) | Qureg[229]
Rz(5.978728143135) | Qureg[227]
Rz(6.228438684316) | Qureg[233]
CX | ( Qureg[223], Qureg[231] )
CX | ( Qureg[222], Qureg[233] )
Rz(9.64352039045) | Qureg[233]
Rz(4.0474043863) | Qureg[231]
CX | ( Qureg[223], Qureg[231] )
CX | ( Qureg[225], Qureg[230] )
CX | ( Qureg[227], Qureg[228] )
CX | ( Qureg[226], Qureg[229] )
CX | ( Qureg[226], Qureg[230] )
Rz(2.541151509102) | Qureg[230]
Rz(9.913019077513) | Qureg[228]
CX | ( Qureg[227], Qureg[228] )
Rz(2.09581793865) | Qureg[234]
CX | ( Qureg[223], Qureg[232] )
CX | ( Qureg[222], Qureg[233] )
CX | ( Qureg[222], Qureg[234] )
Rz(6.00443131705) | Qureg[234]
Rz(1.509833493618) | Qureg[232]
CX | ( Qureg[223], Qureg[232] )
Rz(10.621558361799) | Qureg[248]
CX | ( Qureg[242], Qureg[248] )
H | Qureg[248]
CX | ( Qureg[241], Qureg[242] )
CX | ( Qureg[235], Qureg[241] )
H | Qureg[235]
Rx(1.570796326795) | Qureg[235]
CX | ( Qureg[235], Qureg[241] )
CX | ( Qureg[241], Qureg[242] )
Rx(1.570796326795) | Qureg[248]
CX | ( Qureg[242], Qureg[248] )
Rz(1.94481225256) | Qureg[248]
CX | ( Qureg[242], Qureg[248] )
CX | ( Qureg[241], Qureg[242] )
CX | ( Qureg[235], Qureg[241] )
Rz(10.621558361799) | Qureg[246]
CX | ( Qureg[244], Qureg[246] )
H | Qureg[246]
CX | ( Qureg[239], Qureg[244] )
Rz(10.621558361799) | Qureg[247]
CX | ( Qureg[243], Qureg[247] )
H | Qureg[247]
CX | ( Qureg[240], Qureg[243] )
CX | ( Qureg[236], Qureg[240] )
H | Qureg[236]
Rx(1.570796326795) | Qureg[236]
CX | ( Qureg[236], Qureg[240] )
CX | ( Qureg[240], Qureg[243] )
Rx(1.570796326795) | Qureg[247]
CX | ( Qureg[243], Qureg[247] )
Rz(1.94481225256) | Qureg[247]
CX | ( Qureg[243], Qureg[247] )
CX | ( Qureg[240], Qureg[243] )
CX | ( Qureg[236], Qureg[240] )
CX | ( Qureg[237], Qureg[239] )
H | Qureg[237]
Rx(1.570796326795) | Qureg[237]
Rx(10.995574287564) | Qureg[235]
CX | ( Qureg[228], Qureg[235] )
CX | ( Qureg[237], Qureg[239] )
CX | ( Qureg[239], Qureg[244] )
Rx(1.570796326795) | Qureg[246]
CX | ( Qureg[244], Qureg[246] )
Rz(1.94481225256) | Qureg[246]
CX | ( Qureg[244], Qureg[246] )
CX | ( Qureg[239], Qureg[244] )
CX | ( Qureg[237], Qureg[239] )
Rz(0.0) | Qureg[235]
CX | ( Qureg[228], Qureg[235] )
CX | ( Qureg[227], Qureg[229] )
Rx(10.995574287564) | Qureg[236]
Rz(6.00443131705) | Qureg[229]
CX | ( Qureg[228], Qureg[236] )
Rz(5.007465341122) | Qureg[236]
CX | ( Qureg[227], Qureg[229] )
CX | ( Qureg[228], Qureg[236] )
Rx(10.995574287564) | Qureg[237]
Rz(5.705167193571) | Qureg[235]
CX | ( Qureg[229], Qureg[235] )
CX | ( Qureg[228], Qureg[237] )
Rz(9.842373140903) | Qureg[237]
Rz(5.007465341122) | Qureg[235]
CX | ( Qureg[229], Qureg[235] )
CX | ( Qureg[228], Qureg[237] )
CX | ( Qureg[226], Qureg[230] )
CX | ( Qureg[227], Qureg[230] )
Rz(0.678981737324) | Qureg[230]
Rz(2.290556823994) | Qureg[236]
CX | ( Qureg[229], Qureg[236] )
CX | ( Qureg[227], Qureg[230] )
Rz(0.0) | Qureg[236]
CX | ( Qureg[230], Qureg[235] )
Rz(9.285291819076) | Qureg[237]
CX | ( Qureg[229], Qureg[236] )
CX | ( Qureg[229], Qureg[237] )
Rz(9.842373140903) | Qureg[235]
CX | ( Qureg[230], Qureg[235] )
Rz(8.153536359112) | Qureg[237]
CX | ( Qureg[224], Qureg[231] )
Rz(0.0) | Qureg[231]
CX | ( Qureg[224], Qureg[231] )
CX | ( Qureg[225], Qureg[231] )
Rz(5.322344781804) | Qureg[231]
CX | ( Qureg[225], Qureg[231] )
CX | ( Qureg[226], Qureg[231] )
Rz(6.135645902357) | Qureg[231]
CX | ( Qureg[226], Qureg[231] )
CX | ( Qureg[227], Qureg[231] )
Rz(10.182082565491) | Qureg[231]
CX | ( Qureg[230], Qureg[236] )
Rz(8.153536359112) | Qureg[236]
CX | ( Qureg[227], Qureg[231] )
Rx(10.995574287564) | Qureg[238]
CX | ( Qureg[228], Qureg[238] )
Rz(5.979754186835) | Qureg[238]
CX | ( Qureg[228], Qureg[238] )
Rx(10.995574287564) | Qureg[239]
CX | ( Qureg[228], Qureg[239] )
Rz(10.853330727386) | Qureg[239]
CX | ( Qureg[228], Qureg[239] )
CX | ( Qureg[229], Qureg[237] )
CX | ( Qureg[231], Qureg[235] )
CX | ( Qureg[230], Qureg[236] )
CX | ( Qureg[230], Qureg[237] )
Rz(0.0) | Qureg[237]
Rz(5.979754186835) | Qureg[235]
CX | ( Qureg[231], Qureg[235] )
CX | ( Qureg[224], Qureg[232] )
Rz(5.322344781804) | Qureg[232]
CX | ( Qureg[224], Qureg[232] )
CX | ( Qureg[225], Qureg[232] )
Rz(0.0) | Qureg[232]
CX | ( Qureg[225], Qureg[232] )
CX | ( Qureg[226], Qureg[232] )
Rz(2.761854129969) | Qureg[232]
CX | ( Qureg[226], Qureg[232] )
CX | ( Qureg[227], Qureg[232] )
Rx(10.995574287564) | Qureg[240]
Rz(2.186923994225) | Qureg[232]
CX | ( Qureg[231], Qureg[236] )
Rz(4.446823029344) | Qureg[236]
CX | ( Qureg[227], Qureg[232] )
Rx(10.995574287564) | Qureg[241]
CX | ( Qureg[230], Qureg[237] )
CX | ( Qureg[232], Qureg[235] )
CX | ( Qureg[231], Qureg[236] )
CX | ( Qureg[231], Qureg[237] )
Rz(4.0474043863) | Qureg[237]
Rz(10.853330727386) | Qureg[235]
CX | ( Qureg[232], Qureg[235] )
CX | ( Qureg[223], Qureg[233] )
Rz(2.541151509102) | Qureg[233]
CX | ( Qureg[223], Qureg[233] )
CX | ( Qureg[224], Qureg[233] )
Rz(6.135645902357) | Qureg[233]
CX | ( Qureg[224], Qureg[233] )
CX | ( Qureg[225], Qureg[233] )
Rz(2.761854129969) | Qureg[233]
CX | ( Qureg[225], Qureg[233] )
CX | ( Qureg[226], Qureg[233] )
Rz(0.0) | Qureg[233]
CX | ( Qureg[226], Qureg[233] )
CX | ( Qureg[227], Qureg[233] )
Rz(1.40257887497) | Qureg[233]
CX | ( Qureg[232], Qureg[236] )
Rz(9.581242301182) | Qureg[236]
CX | ( Qureg[227], Qureg[233] )
CX | ( Qureg[228], Qureg[240] )
Rz(3.170113981893) | Qureg[238]
CX | ( Qureg[229], Qureg[238] )
Rz(12.100141694072) | Qureg[240]
CX | ( Qureg[228], Qureg[240] )
Rz(4.446823029344) | Qureg[238]
CX | ( Qureg[229], Qureg[238] )
CX | ( Qureg[228], Qureg[241] )
Rz(10.967164829787) | Qureg[239]
CX | ( Qureg[229], Qureg[239] )
Rz(9.913019077513) | Qureg[241]
CX | ( Qureg[228], Qureg[241] )
Rz(9.581242301182) | Qureg[239]
CX | ( Qureg[229], Qureg[239] )
CX | ( Qureg[231], Qureg[237] )
CX | ( Qureg[233], Qureg[235] )
CX | ( Qureg[232], Qureg[236] )
CX | ( Qureg[232], Qureg[237] )
Rz(1.509833493618) | Qureg[237]
Rz(12.100141694072) | Qureg[235]
CX | ( Qureg[233], Qureg[235] )
CX | ( Qureg[222], Qureg[234] )
CX | ( Qureg[223], Qureg[234] )
Rz(0.678981737324) | Qureg[234]
CX | ( Qureg[223], Qureg[234] )
CX | ( Qureg[224], Qureg[234] )
Rz(10.182082565491) | Qureg[234]
CX | ( Qureg[224], Qureg[234] )
CX | ( Qureg[225], Qureg[234] )
Rz(2.186923994225) | Qureg[234]
CX | ( Qureg[225], Qureg[234] )
CX | ( Qureg[226], Qureg[234] )
Rz(1.40257887497) | Qureg[234]
CX | ( Qureg[226], Qureg[234] )
CX | ( Qureg[227], Qureg[234] )
Rz(0.0) | Qureg[234]
CX | ( Qureg[233], Qureg[236] )
Rz(9.64352039045) | Qureg[236]
CX | ( Qureg[227], Qureg[234] )
Rz(6.228438684316) | Qureg[240]
CX | ( Qureg[230], Qureg[238] )
CX | ( Qureg[229], Qureg[240] )
Rz(9.64352039045) | Qureg[240]
Rz(4.0474043863) | Qureg[238]
CX | ( Qureg[230], Qureg[238] )
CX | ( Qureg[232], Qureg[237] )
CX | ( Qureg[234], Qureg[235] )
CX | ( Qureg[233], Qureg[236] )
CX | ( Qureg[233], Qureg[237] )
Rz(2.541151509102) | Qureg[237]
Rz(9.913019077513) | Qureg[235]
CX | ( Qureg[234], Qureg[235] )
Rz(2.09581793865) | Qureg[241]
CX | ( Qureg[230], Qureg[239] )
CX | ( Qureg[229], Qureg[240] )
CX | ( Qureg[229], Qureg[241] )
Rz(6.00443131705) | Qureg[241]
Rz(1.509833493618) | Qureg[239]
CX | ( Qureg[230], Qureg[239] )
Rx(10.995574287564) | Qureg[242]
CX | ( Qureg[235], Qureg[242] )
Rz(0.0) | Qureg[242]
CX | ( Qureg[235], Qureg[242] )
CX | ( Qureg[234], Qureg[236] )
Rx(10.995574287564) | Qureg[243]
Rz(6.00443131705) | Qureg[236]
CX | ( Qureg[235], Qureg[243] )
Rz(5.007465341122) | Qureg[243]
CX | ( Qureg[234], Qureg[236] )
CX | ( Qureg[235], Qureg[243] )
Rx(10.995574287564) | Qureg[244]
Rz(5.705167193571) | Qureg[242]
CX | ( Qureg[236], Qureg[242] )
CX | ( Qureg[235], Qureg[244] )
Rz(9.842373140903) | Qureg[244]
Rz(5.007465341122) | Qureg[242]
CX | ( Qureg[236], Qureg[242] )
CX | ( Qureg[235], Qureg[244] )
CX | ( Qureg[233], Qureg[237] )
CX | ( Qureg[234], Qureg[237] )
Rz(0.678981737324) | Qureg[237]
Rz(2.290556823994) | Qureg[243]
CX | ( Qureg[236], Qureg[243] )
CX | ( Qureg[234], Qureg[237] )
Rz(0.0) | Qureg[243]
CX | ( Qureg[237], Qureg[242] )
Rz(9.285291819076) | Qureg[244]
CX | ( Qureg[236], Qureg[243] )
CX | ( Qureg[236], Qureg[244] )
Rz(9.842373140903) | Qureg[242]
CX | ( Qureg[237], Qureg[242] )
Rz(8.153536359112) | Qureg[244]
CX | ( Qureg[231], Qureg[238] )
Rz(0.0) | Qureg[238]
CX | ( Qureg[231], Qureg[238] )
CX | ( Qureg[232], Qureg[238] )
Rz(5.322344781804) | Qureg[238]
CX | ( Qureg[232], Qureg[238] )
CX | ( Qureg[233], Qureg[238] )
Rz(6.135645902357) | Qureg[238]
CX | ( Qureg[233], Qureg[238] )
CX | ( Qureg[234], Qureg[238] )
Rz(10.182082565491) | Qureg[238]
CX | ( Qureg[237], Qureg[243] )
Rz(8.153536359112) | Qureg[243]
CX | ( Qureg[234], Qureg[238] )
Rx(10.995574287564) | Qureg[245]
CX | ( Qureg[235], Qureg[245] )
Rz(5.979754186835) | Qureg[245]
CX | ( Qureg[235], Qureg[245] )
CX | ( Qureg[236], Qureg[244] )
CX | ( Qureg[238], Qureg[242] )
CX | ( Qureg[237], Qureg[243] )
CX | ( Qureg[237], Qureg[244] )
Rz(0.0) | Qureg[244]
Rz(5.979754186835) | Qureg[242]
CX | ( Qureg[238], Qureg[242] )
Rx(10.995574287564) | Qureg[246]
CX | ( Qureg[235], Qureg[246] )
Rz(10.853330727386) | Qureg[246]
CX | ( Qureg[235], Qureg[246] )
CX | ( Qureg[231], Qureg[239] )
Rz(5.322344781804) | Qureg[239]
CX | ( Qureg[231], Qureg[239] )
CX | ( Qureg[232], Qureg[239] )
Rz(0.0) | Qureg[239]
CX | ( Qureg[232], Qureg[239] )
CX | ( Qureg[233], Qureg[239] )
Rz(2.761854129969) | Qureg[239]
CX | ( Qureg[233], Qureg[239] )
CX | ( Qureg[234], Qureg[239] )
Rx(10.995574287564) | Qureg[247]
Rz(2.186923994225) | Qureg[239]
CX | ( Qureg[238], Qureg[243] )
Rz(4.446823029344) | Qureg[243]
CX | ( Qureg[234], Qureg[239] )
Rx(10.995574287564) | Qureg[248]
CX | ( Qureg[237], Qureg[244] )
CX | ( Qureg[239], Qureg[242] )
CX | ( Qureg[238], Qureg[243] )
CX | ( Qureg[238], Qureg[244] )
Rz(4.0474043863) | Qureg[244]
Rz(10.853330727386) | Qureg[242]
CX | ( Qureg[239], Qureg[242] )
CX | ( Qureg[230], Qureg[240] )
Rz(2.541151509102) | Qureg[240]
CX | ( Qureg[230], Qureg[240] )
CX | ( Qureg[231], Qureg[240] )
Rz(6.135645902357) | Qureg[240]
CX | ( Qureg[231], Qureg[240] )
CX | ( Qureg[232], Qureg[240] )
Rz(2.761854129969) | Qureg[240]
CX | ( Qureg[232], Qureg[240] )
CX | ( Qureg[233], Qureg[240] )
Rz(0.0) | Qureg[240]
CX | ( Qureg[233], Qureg[240] )
CX | ( Qureg[234], Qureg[240] )
Rz(1.40257887497) | Qureg[240]
CX | ( Qureg[239], Qureg[243] )
CX | ( Qureg[234], Qureg[240] )
Rz(9.581242301182) | Qureg[243]
CX | ( Qureg[235], Qureg[247] )
Rz(3.170113981893) | Qureg[245]
CX | ( Qureg[236], Qureg[245] )
Rz(12.100141694072) | Qureg[247]
CX | ( Qureg[235], Qureg[247] )
Rz(4.446823029344) | Qureg[245]
CX | ( Qureg[236], Qureg[245] )
CX | ( Qureg[240], Qureg[242] )
CX | ( Qureg[238], Qureg[244] )
CX | ( Qureg[239], Qureg[243] )
CX | ( Qureg[239], Qureg[244] )
Rz(12.100141694072) | Qureg[242]
CX | ( Qureg[240], Qureg[242] )
Rz(1.509833493618) | Qureg[244]
CX | ( Qureg[235], Qureg[248] )
Rz(10.967164829787) | Qureg[246]
CX | ( Qureg[236], Qureg[246] )
Rz(9.913019077513) | Qureg[248]
CX | ( Qureg[235], Qureg[248] )
Rz(9.581242301182) | Qureg[246]
CX | ( Qureg[236], Qureg[246] )
CX | ( Qureg[229], Qureg[241] )
CX | ( Qureg[230], Qureg[241] )
Rz(0.678981737324) | Qureg[241]
CX | ( Qureg[230], Qureg[241] )
CX | ( Qureg[231], Qureg[241] )
Rz(10.182082565491) | Qureg[241]
CX | ( Qureg[231], Qureg[241] )
CX | ( Qureg[232], Qureg[241] )
Rz(2.186923994225) | Qureg[241]
CX | ( Qureg[232], Qureg[241] )
CX | ( Qureg[233], Qureg[241] )
Rz(1.40257887497) | Qureg[241]
CX | ( Qureg[233], Qureg[241] )
CX | ( Qureg[234], Qureg[241] )
Rz(0.0) | Qureg[241]
CX | ( Qureg[240], Qureg[243] )
CX | ( Qureg[234], Qureg[241] )
Rz(9.64352039045) | Qureg[243]
Rz(6.228438684316) | Qureg[247]
CX | ( Qureg[237], Qureg[245] )
CX | ( Qureg[236], Qureg[247] )
Rz(9.64352039045) | Qureg[247]
