Allocate | Qureg[479]
H | Qureg[556]
CX | ( Qureg[547], Qureg[554] )
CX | ( Qureg[545], Qureg[547] )
Rx(10.995574287564) | Qureg[545]
H | Qureg[545]
CX | ( Qureg[545], Qureg[547] )
CX | ( Qureg[547], Qureg[554] )
Rx(1.570796326795) | Qureg[556]
CX | ( Qureg[554], Qureg[556] )
Rz(2.771156578819) | Qureg[556]
CX | ( Qureg[554], Qureg[556] )
CX | ( Qureg[547], Qureg[554] )
CX | ( Qureg[545], Qureg[547] )
Rx(10.995574287564) | Qureg[554]
Rx(10.995574287564) | Qureg[556]
H | Qureg[556]
H | Qureg[554]
H | Qureg[547]
Rx(1.570796326795) | Qureg[547]
H | Qureg[545]
Rx(1.570796326795) | Qureg[545]
CX | ( Qureg[545], Qureg[547] )
CX | ( Qureg[547], Qureg[554] )
CX | ( Qureg[554], Qureg[556] )
Rz(2.771156578819) | Qureg[556]
CX | ( Qureg[554], Qureg[556] )
H | Qureg[556]
CX | ( Qureg[547], Qureg[554] )
CX | ( Qureg[545], Qureg[547] )
Rx(10.995574287564) | Qureg[545]
H | Qureg[545]
CX | ( Qureg[545], Qureg[547] )
CX | ( Qureg[547], Qureg[554] )
Rx(1.570796326795) | Qureg[556]
CX | ( Qureg[554], Qureg[556] )
Rz(2.771156578819) | Qureg[556]
CX | ( Qureg[554], Qureg[556] )
CX | ( Qureg[547], Qureg[554] )
H | Qureg[554]
Rx(10.995574287564) | Qureg[556]
H | Qureg[556]
Rx(1.570796326795) | Qureg[554]
CX | ( Qureg[547], Qureg[554] )
CX | ( Qureg[554], Qureg[556] )
Rz(9.795214035541) | Qureg[505]
CX | ( Qureg[497], Qureg[505] )
H | Qureg[505]
CX | ( Qureg[496], Qureg[497] )
CX | ( Qureg[488], Qureg[496] )
H | Qureg[488]
Rx(1.570796326795) | Qureg[488]
CX | ( Qureg[488], Qureg[496] )
CX | ( Qureg[496], Qureg[497] )
CX | ( Qureg[479], Qureg[487] )
Rx(1.570796326795) | Qureg[505]
CX | ( Qureg[497], Qureg[505] )
Rz(2.771156578819) | Qureg[505]
CX | ( Qureg[497], Qureg[505] )
CX | ( Qureg[496], Qureg[497] )
CX | ( Qureg[488], Qureg[496] )
Rx(10.995574287564) | Qureg[496]
Rx(10.995574287564) | Qureg[488]
H | Qureg[496]
H | Qureg[488]
Rx(10.995574287564) | Qureg[487]
H | Qureg[487]
Rx(10.995574287564) | Qureg[479]
H | Qureg[479]
CX | ( Qureg[479], Qureg[487] )
CX | ( Qureg[487], Qureg[488] )
CX | ( Qureg[488], Qureg[496] )
Rz(2.771156578819) | Qureg[496]
CX | ( Qureg[488], Qureg[496] )
H | Qureg[496]
CX | ( Qureg[487], Qureg[488] )
CX | ( Qureg[479], Qureg[487] )
H | Qureg[479]
Rx(1.570796326795) | Qureg[479]
CX | ( Qureg[479], Qureg[487] )
CX | ( Qureg[487], Qureg[488] )
Rx(1.570796326795) | Qureg[496]
CX | ( Qureg[488], Qureg[496] )
Rz(9.795214035541) | Qureg[496]
CX | ( Qureg[488], Qureg[496] )
CX | ( Qureg[487], Qureg[488] )
Rx(10.995574287564) | Qureg[496]
H | Qureg[488]
H | Qureg[496]
Rx(1.570796326795) | Qureg[488]
CX | ( Qureg[487], Qureg[488] )
CX | ( Qureg[488], Qureg[496] )
Rz(2.771156578819) | Qureg[496]
CX | ( Qureg[488], Qureg[496] )
H | Qureg[496]
CX | ( Qureg[487], Qureg[488] )
CX | ( Qureg[479], Qureg[487] )
Rx(10.995574287564) | Qureg[479]
H | Qureg[479]
CX | ( Qureg[479], Qureg[487] )
CX | ( Qureg[487], Qureg[488] )
Rx(1.570796326795) | Qureg[496]
CX | ( Qureg[488], Qureg[496] )
Rz(2.771156578819) | Qureg[496]
CX | ( Qureg[488], Qureg[496] )
CX | ( Qureg[487], Qureg[488] )
CX | ( Qureg[479], Qureg[487] )
Rx(10.995574287564) | Qureg[496]
Rx(10.995574287564) | Qureg[488]
H | Qureg[496]
H | Qureg[488]
H | Qureg[487]
Rx(1.570796326795) | Qureg[487]
H | Qureg[479]
Rx(1.570796326795) | Qureg[479]
CX | ( Qureg[479], Qureg[487] )
CX | ( Qureg[487], Qureg[488] )
CX | ( Qureg[488], Qureg[496] )
Rz(2.771156578819) | Qureg[496]
CX | ( Qureg[488], Qureg[496] )
H | Qureg[496]
CX | ( Qureg[487], Qureg[488] )
CX | ( Qureg[479], Qureg[487] )
Rx(10.995574287564) | Qureg[479]
H | Qureg[479]
CX | ( Qureg[479], Qureg[487] )
CX | ( Qureg[487], Qureg[488] )
Rx(1.570796326795) | Qureg[496]
CX | ( Qureg[488], Qureg[496] )
Rz(2.771156578819) | Qureg[496]
CX | ( Qureg[488], Qureg[496] )
CX | ( Qureg[487], Qureg[488] )
Rx(10.995574287564) | Qureg[496]
H | Qureg[488]
H | Qureg[496]
Rx(1.570796326795) | Qureg[488]
CX | ( Qureg[487], Qureg[488] )
CX | ( Qureg[488], Qureg[496] )
Rz(9.795214035541) | Qureg[504]
CX | ( Qureg[498], Qureg[504] )
H | Qureg[504]
CX | ( Qureg[495], Qureg[498] )
CX | ( Qureg[489], Qureg[495] )
H | Qureg[489]
Rx(1.570796326795) | Qureg[489]
CX | ( Qureg[489], Qureg[495] )
CX | ( Qureg[495], Qureg[498] )
CX | ( Qureg[480], Qureg[486] )
Rx(1.570796326795) | Qureg[504]
CX | ( Qureg[498], Qureg[504] )
Rz(2.771156578819) | Qureg[504]
CX | ( Qureg[498], Qureg[504] )
CX | ( Qureg[495], Qureg[498] )
CX | ( Qureg[489], Qureg[495] )
Rx(10.995574287564) | Qureg[495]
Rx(10.995574287564) | Qureg[489]
H | Qureg[495]
H | Qureg[489]
Rx(10.995574287564) | Qureg[486]
H | Qureg[486]
Rx(10.995574287564) | Qureg[480]
H | Qureg[480]
CX | ( Qureg[480], Qureg[486] )
CX | ( Qureg[486], Qureg[489] )
CX | ( Qureg[489], Qureg[495] )
Rz(2.771156578819) | Qureg[495]
CX | ( Qureg[489], Qureg[495] )
H | Qureg[495]
CX | ( Qureg[486], Qureg[489] )
CX | ( Qureg[480], Qureg[486] )
H | Qureg[480]
Rx(1.570796326795) | Qureg[480]
CX | ( Qureg[480], Qureg[486] )
CX | ( Qureg[486], Qureg[489] )
Rx(1.570796326795) | Qureg[495]
CX | ( Qureg[489], Qureg[495] )
Rz(9.795214035541) | Qureg[495]
CX | ( Qureg[489], Qureg[495] )
CX | ( Qureg[486], Qureg[489] )
Rx(10.995574287564) | Qureg[495]
H | Qureg[489]
H | Qureg[495]
Rx(1.570796326795) | Qureg[489]
CX | ( Qureg[486], Qureg[489] )
CX | ( Qureg[489], Qureg[495] )
Rz(2.771156578819) | Qureg[495]
CX | ( Qureg[489], Qureg[495] )
H | Qureg[495]
CX | ( Qureg[486], Qureg[489] )
CX | ( Qureg[480], Qureg[486] )
Rx(10.995574287564) | Qureg[480]
H | Qureg[480]
CX | ( Qureg[480], Qureg[486] )
CX | ( Qureg[486], Qureg[489] )
Rx(1.570796326795) | Qureg[495]
CX | ( Qureg[489], Qureg[495] )
Rz(2.771156578819) | Qureg[495]
CX | ( Qureg[489], Qureg[495] )
CX | ( Qureg[486], Qureg[489] )
CX | ( Qureg[480], Qureg[486] )
Rx(10.995574287564) | Qureg[495]
Rx(10.995574287564) | Qureg[489]
H | Qureg[495]
H | Qureg[489]
H | Qureg[486]
Rx(1.570796326795) | Qureg[486]
H | Qureg[480]
Rx(1.570796326795) | Qureg[480]
CX | ( Qureg[480], Qureg[486] )
CX | ( Qureg[486], Qureg[489] )
CX | ( Qureg[489], Qureg[495] )
Rz(2.771156578819) | Qureg[495]
CX | ( Qureg[489], Qureg[495] )
H | Qureg[495]
CX | ( Qureg[486], Qureg[489] )
CX | ( Qureg[480], Qureg[486] )
Rx(10.995574287564) | Qureg[480]
H | Qureg[480]
CX | ( Qureg[480], Qureg[486] )
CX | ( Qureg[486], Qureg[489] )
Rx(1.570796326795) | Qureg[495]
CX | ( Qureg[489], Qureg[495] )
Rz(2.771156578819) | Qureg[495]
CX | ( Qureg[489], Qureg[495] )
CX | ( Qureg[486], Qureg[489] )
Rx(10.995574287564) | Qureg[495]
H | Qureg[489]
H | Qureg[495]
Rx(1.570796326795) | Qureg[489]
CX | ( Qureg[486], Qureg[489] )
CX | ( Qureg[489], Qureg[495] )
Rz(9.795214035541) | Qureg[503]
CX | ( Qureg[499], Qureg[503] )
H | Qureg[503]
CX | ( Qureg[494], Qureg[499] )
CX | ( Qureg[490], Qureg[494] )
H | Qureg[490]
Rx(1.570796326795) | Qureg[490]
CX | ( Qureg[490], Qureg[494] )
CX | ( Qureg[494], Qureg[499] )
CX | ( Qureg[481], Qureg[485] )
Rx(1.570796326795) | Qureg[503]
CX | ( Qureg[499], Qureg[503] )
Rz(2.771156578819) | Qureg[503]
CX | ( Qureg[499], Qureg[503] )
CX | ( Qureg[494], Qureg[499] )
CX | ( Qureg[490], Qureg[494] )
Rx(10.995574287564) | Qureg[494]
Rx(10.995574287564) | Qureg[490]
H | Qureg[494]
H | Qureg[490]
Rx(10.995574287564) | Qureg[485]
H | Qureg[485]
Rx(10.995574287564) | Qureg[481]
H | Qureg[481]
CX | ( Qureg[481], Qureg[485] )
CX | ( Qureg[485], Qureg[490] )
CX | ( Qureg[490], Qureg[494] )
Rz(2.771156578819) | Qureg[494]
CX | ( Qureg[490], Qureg[494] )
H | Qureg[494]
CX | ( Qureg[485], Qureg[490] )
CX | ( Qureg[481], Qureg[485] )
H | Qureg[481]
Rx(1.570796326795) | Qureg[481]
CX | ( Qureg[481], Qureg[485] )
CX | ( Qureg[485], Qureg[490] )
Rx(1.570796326795) | Qureg[494]
CX | ( Qureg[490], Qureg[494] )
Rz(9.795214035541) | Qureg[494]
CX | ( Qureg[490], Qureg[494] )
CX | ( Qureg[485], Qureg[490] )
Rx(10.995574287564) | Qureg[494]
H | Qureg[490]
H | Qureg[494]
Rx(1.570796326795) | Qureg[490]
CX | ( Qureg[485], Qureg[490] )
CX | ( Qureg[490], Qureg[494] )
Rz(2.771156578819) | Qureg[494]
CX | ( Qureg[490], Qureg[494] )
H | Qureg[494]
CX | ( Qureg[485], Qureg[490] )
CX | ( Qureg[481], Qureg[485] )
Rx(10.995574287564) | Qureg[481]
H | Qureg[481]
CX | ( Qureg[481], Qureg[485] )
CX | ( Qureg[485], Qureg[490] )
Rx(1.570796326795) | Qureg[494]
CX | ( Qureg[490], Qureg[494] )
Rz(2.771156578819) | Qureg[494]
CX | ( Qureg[490], Qureg[494] )
CX | ( Qureg[485], Qureg[490] )
CX | ( Qureg[481], Qureg[485] )
Rx(10.995574287564) | Qureg[494]
Rx(10.995574287564) | Qureg[490]
H | Qureg[494]
H | Qureg[490]
H | Qureg[485]
Rx(1.570796326795) | Qureg[485]
H | Qureg[481]
Rx(1.570796326795) | Qureg[481]
CX | ( Qureg[481], Qureg[485] )
CX | ( Qureg[485], Qureg[490] )
CX | ( Qureg[490], Qureg[494] )
Rz(2.771156578819) | Qureg[494]
CX | ( Qureg[490], Qureg[494] )
H | Qureg[494]
CX | ( Qureg[485], Qureg[490] )
CX | ( Qureg[481], Qureg[485] )
Rx(10.995574287564) | Qureg[481]
H | Qureg[481]
CX | ( Qureg[481], Qureg[485] )
CX | ( Qureg[485], Qureg[490] )
Rx(1.570796326795) | Qureg[494]
CX | ( Qureg[490], Qureg[494] )
Rz(2.771156578819) | Qureg[494]
CX | ( Qureg[490], Qureg[494] )
CX | ( Qureg[485], Qureg[490] )
Rx(10.995574287564) | Qureg[494]
H | Qureg[490]
H | Qureg[494]
Rx(1.570796326795) | Qureg[490]
CX | ( Qureg[485], Qureg[490] )
CX | ( Qureg[490], Qureg[494] )
Rz(9.795214035541) | Qureg[502]
CX | ( Qureg[500], Qureg[502] )
H | Qureg[502]
CX | ( Qureg[493], Qureg[500] )
CX | ( Qureg[491], Qureg[493] )
H | Qureg[491]
Rx(1.570796326795) | Qureg[491]
CX | ( Qureg[491], Qureg[493] )
CX | ( Qureg[493], Qureg[500] )
CX | ( Qureg[482], Qureg[484] )
Rx(1.570796326795) | Qureg[502]
CX | ( Qureg[500], Qureg[502] )
Rz(2.771156578819) | Qureg[502]
CX | ( Qureg[500], Qureg[502] )
CX | ( Qureg[493], Qureg[500] )
CX | ( Qureg[491], Qureg[493] )
Rx(10.995574287564) | Qureg[493]
Rx(10.995574287564) | Qureg[491]
H | Qureg[493]
H | Qureg[491]
Rx(10.995574287564) | Qureg[484]
H | Qureg[484]
Rx(10.995574287564) | Qureg[482]
H | Qureg[482]
CX | ( Qureg[482], Qureg[484] )
CX | ( Qureg[484], Qureg[491] )
CX | ( Qureg[491], Qureg[493] )
Rz(2.771156578819) | Qureg[493]
CX | ( Qureg[491], Qureg[493] )
H | Qureg[493]
CX | ( Qureg[484], Qureg[491] )
CX | ( Qureg[482], Qureg[484] )
H | Qureg[482]
Rx(1.570796326795) | Qureg[482]
CX | ( Qureg[482], Qureg[484] )
CX | ( Qureg[484], Qureg[491] )
Rx(1.570796326795) | Qureg[493]
CX | ( Qureg[491], Qureg[493] )
Rz(9.795214035541) | Qureg[493]
CX | ( Qureg[491], Qureg[493] )
CX | ( Qureg[484], Qureg[491] )
Rx(10.995574287564) | Qureg[493]
H | Qureg[491]
H | Qureg[493]
Rx(1.570796326795) | Qureg[491]
CX | ( Qureg[484], Qureg[491] )
CX | ( Qureg[491], Qureg[493] )
Rz(2.771156578819) | Qureg[493]
CX | ( Qureg[491], Qureg[493] )
H | Qureg[493]
CX | ( Qureg[484], Qureg[491] )
CX | ( Qureg[482], Qureg[484] )
Rx(10.995574287564) | Qureg[482]
H | Qureg[482]
CX | ( Qureg[482], Qureg[484] )
CX | ( Qureg[484], Qureg[491] )
Rx(1.570796326795) | Qureg[493]
CX | ( Qureg[491], Qureg[493] )
Rz(2.771156578819) | Qureg[493]
CX | ( Qureg[491], Qureg[493] )
CX | ( Qureg[484], Qureg[491] )
CX | ( Qureg[482], Qureg[484] )
Rx(10.995574287564) | Qureg[493]
Rx(10.995574287564) | Qureg[491]
H | Qureg[493]
H | Qureg[491]
H | Qureg[484]
Rx(1.570796326795) | Qureg[484]
H | Qureg[482]
Rx(1.570796326795) | Qureg[482]
CX | ( Qureg[482], Qureg[484] )
CX | ( Qureg[484], Qureg[491] )
CX | ( Qureg[491], Qureg[493] )
Rz(2.771156578819) | Qureg[493]
CX | ( Qureg[491], Qureg[493] )
H | Qureg[493]
CX | ( Qureg[484], Qureg[491] )
CX | ( Qureg[482], Qureg[484] )
Rx(10.995574287564) | Qureg[482]
H | Qureg[482]
CX | ( Qureg[482], Qureg[484] )
CX | ( Qureg[484], Qureg[491] )
Rx(1.570796326795) | Qureg[493]
CX | ( Qureg[491], Qureg[493] )
Rz(2.771156578819) | Qureg[493]
CX | ( Qureg[491], Qureg[493] )
CX | ( Qureg[484], Qureg[491] )
Rx(10.995574287564) | Qureg[493]
H | Qureg[491]
H | Qureg[493]
Rx(1.570796326795) | Qureg[491]
CX | ( Qureg[484], Qureg[491] )
CX | ( Qureg[491], Qureg[493] )
Rz(9.795214035541) | Qureg[523]
CX | ( Qureg[515], Qureg[523] )
H | Qureg[523]
CX | ( Qureg[514], Qureg[515] )
CX | ( Qureg[506], Qureg[514] )
H | Qureg[506]
Rx(1.570796326795) | Qureg[506]
CX | ( Qureg[506], Qureg[514] )
CX | ( Qureg[514], Qureg[515] )
Rx(1.570796326795) | Qureg[523]
CX | ( Qureg[515], Qureg[523] )
Rz(2.771156578819) | Qureg[523]
CX | ( Qureg[515], Qureg[523] )
CX | ( Qureg[514], Qureg[515] )
CX | ( Qureg[506], Qureg[514] )
Rx(10.995574287564) | Qureg[514]
Rx(10.995574287564) | Qureg[506]
H | Qureg[514]
H | Qureg[506]
Rx(10.995574287564) | Qureg[505]
H | Qureg[505]
Rx(10.995574287564) | Qureg[497]
H | Qureg[497]
CX | ( Qureg[497], Qureg[505] )
CX | ( Qureg[505], Qureg[506] )
CX | ( Qureg[506], Qureg[514] )
Rz(2.771156578819) | Qureg[514]
CX | ( Qureg[506], Qureg[514] )
H | Qureg[514]
CX | ( Qureg[505], Qureg[506] )
CX | ( Qureg[497], Qureg[505] )
H | Qureg[497]
Rx(1.570796326795) | Qureg[497]
CX | ( Qureg[497], Qureg[505] )
CX | ( Qureg[505], Qureg[506] )
Rx(1.570796326795) | Qureg[514]
CX | ( Qureg[506], Qureg[514] )
Rz(9.795214035541) | Qureg[514]
CX | ( Qureg[506], Qureg[514] )
CX | ( Qureg[505], Qureg[506] )
Rx(10.995574287564) | Qureg[514]
H | Qureg[506]
H | Qureg[514]
Rx(1.570796326795) | Qureg[506]
CX | ( Qureg[505], Qureg[506] )
CX | ( Qureg[506], Qureg[514] )
Rz(2.771156578819) | Qureg[514]
CX | ( Qureg[506], Qureg[514] )
H | Qureg[514]
CX | ( Qureg[505], Qureg[506] )
CX | ( Qureg[497], Qureg[505] )
Rx(10.995574287564) | Qureg[497]
H | Qureg[497]
CX | ( Qureg[497], Qureg[505] )
CX | ( Qureg[505], Qureg[506] )
Rx(1.570796326795) | Qureg[514]
CX | ( Qureg[506], Qureg[514] )
Rz(2.771156578819) | Qureg[514]
CX | ( Qureg[506], Qureg[514] )
CX | ( Qureg[505], Qureg[506] )
CX | ( Qureg[497], Qureg[505] )
Rx(10.995574287564) | Qureg[514]
Rx(10.995574287564) | Qureg[506]
H | Qureg[514]
H | Qureg[506]
H | Qureg[505]
Rx(1.570796326795) | Qureg[505]
H | Qureg[497]
Rx(1.570796326795) | Qureg[497]
CX | ( Qureg[497], Qureg[505] )
CX | ( Qureg[505], Qureg[506] )
CX | ( Qureg[506], Qureg[514] )
Rz(2.771156578819) | Qureg[514]
CX | ( Qureg[506], Qureg[514] )
H | Qureg[514]
CX | ( Qureg[505], Qureg[506] )
CX | ( Qureg[497], Qureg[505] )
Rx(10.995574287564) | Qureg[497]
H | Qureg[497]
CX | ( Qureg[497], Qureg[505] )
CX | ( Qureg[505], Qureg[506] )
Rx(1.570796326795) | Qureg[514]
CX | ( Qureg[506], Qureg[514] )
Rz(2.771156578819) | Qureg[514]
CX | ( Qureg[506], Qureg[514] )
CX | ( Qureg[505], Qureg[506] )
Rx(10.995574287564) | Qureg[514]
H | Qureg[506]
H | Qureg[514]
Rx(1.570796326795) | Qureg[506]
CX | ( Qureg[505], Qureg[506] )
CX | ( Qureg[506], Qureg[514] )
Rz(9.795214035541) | Qureg[522]
CX | ( Qureg[516], Qureg[522] )
H | Qureg[522]
CX | ( Qureg[513], Qureg[516] )
CX | ( Qureg[507], Qureg[513] )
H | Qureg[507]
Rx(1.570796326795) | Qureg[507]
CX | ( Qureg[507], Qureg[513] )
CX | ( Qureg[513], Qureg[516] )
Rx(1.570796326795) | Qureg[522]
CX | ( Qureg[516], Qureg[522] )
Rz(2.771156578819) | Qureg[522]
CX | ( Qureg[516], Qureg[522] )
CX | ( Qureg[513], Qureg[516] )
CX | ( Qureg[507], Qureg[513] )
Rx(10.995574287564) | Qureg[513]
Rx(10.995574287564) | Qureg[507]
H | Qureg[513]
H | Qureg[507]
Rx(10.995574287564) | Qureg[504]
H | Qureg[504]
Rx(10.995574287564) | Qureg[498]
H | Qureg[498]
CX | ( Qureg[498], Qureg[504] )
CX | ( Qureg[504], Qureg[507] )
CX | ( Qureg[507], Qureg[513] )
Rz(2.771156578819) | Qureg[513]
CX | ( Qureg[507], Qureg[513] )
H | Qureg[513]
CX | ( Qureg[504], Qureg[507] )
CX | ( Qureg[498], Qureg[504] )
H | Qureg[498]
Rx(1.570796326795) | Qureg[498]
CX | ( Qureg[498], Qureg[504] )
CX | ( Qureg[504], Qureg[507] )
Rx(1.570796326795) | Qureg[513]
CX | ( Qureg[507], Qureg[513] )
Rz(9.795214035541) | Qureg[513]
CX | ( Qureg[507], Qureg[513] )
CX | ( Qureg[504], Qureg[507] )
Rx(10.995574287564) | Qureg[513]
H | Qureg[507]
H | Qureg[513]
Rx(1.570796326795) | Qureg[507]
CX | ( Qureg[504], Qureg[507] )
CX | ( Qureg[507], Qureg[513] )
Rz(2.771156578819) | Qureg[513]
CX | ( Qureg[507], Qureg[513] )
H | Qureg[513]
CX | ( Qureg[504], Qureg[507] )
CX | ( Qureg[498], Qureg[504] )
Rx(10.995574287564) | Qureg[498]
H | Qureg[498]
CX | ( Qureg[498], Qureg[504] )
CX | ( Qureg[504], Qureg[507] )
Rx(1.570796326795) | Qureg[513]
CX | ( Qureg[507], Qureg[513] )
Rz(2.771156578819) | Qureg[513]
CX | ( Qureg[507], Qureg[513] )
CX | ( Qureg[504], Qureg[507] )
CX | ( Qureg[498], Qureg[504] )
Rx(10.995574287564) | Qureg[513]
Rx(10.995574287564) | Qureg[507]
H | Qureg[513]
H | Qureg[507]
H | Qureg[504]
Rx(1.570796326795) | Qureg[504]
H | Qureg[498]
Rx(1.570796326795) | Qureg[498]
CX | ( Qureg[498], Qureg[504] )
CX | ( Qureg[504], Qureg[507] )
CX | ( Qureg[507], Qureg[513] )
Rz(2.771156578819) | Qureg[513]
CX | ( Qureg[507], Qureg[513] )
H | Qureg[513]
CX | ( Qureg[504], Qureg[507] )
CX | ( Qureg[498], Qureg[504] )
Rx(10.995574287564) | Qureg[498]
H | Qureg[498]
CX | ( Qureg[498], Qureg[504] )
CX | ( Qureg[504], Qureg[507] )
Rx(1.570796326795) | Qureg[513]
CX | ( Qureg[507], Qureg[513] )
Rz(2.771156578819) | Qureg[513]
CX | ( Qureg[507], Qureg[513] )
CX | ( Qureg[504], Qureg[507] )
Rx(10.995574287564) | Qureg[513]
H | Qureg[507]
H | Qureg[513]
Rx(1.570796326795) | Qureg[507]
CX | ( Qureg[504], Qureg[507] )
CX | ( Qureg[507], Qureg[513] )
Rz(9.795214035541) | Qureg[521]
CX | ( Qureg[517], Qureg[521] )
H | Qureg[521]
CX | ( Qureg[512], Qureg[517] )
CX | ( Qureg[508], Qureg[512] )
H | Qureg[508]
Rx(1.570796326795) | Qureg[508]
CX | ( Qureg[508], Qureg[512] )
CX | ( Qureg[512], Qureg[517] )
Rx(1.570796326795) | Qureg[521]
CX | ( Qureg[517], Qureg[521] )
Rz(2.771156578819) | Qureg[521]
CX | ( Qureg[517], Qureg[521] )
CX | ( Qureg[512], Qureg[517] )
CX | ( Qureg[508], Qureg[512] )
Rx(10.995574287564) | Qureg[512]
Rx(10.995574287564) | Qureg[508]
H | Qureg[512]
H | Qureg[508]
Rx(10.995574287564) | Qureg[503]
H | Qureg[503]
Rx(10.995574287564) | Qureg[499]
H | Qureg[499]
CX | ( Qureg[499], Qureg[503] )
CX | ( Qureg[503], Qureg[508] )
CX | ( Qureg[508], Qureg[512] )
Rz(2.771156578819) | Qureg[512]
CX | ( Qureg[508], Qureg[512] )
H | Qureg[512]
CX | ( Qureg[503], Qureg[508] )
CX | ( Qureg[499], Qureg[503] )
H | Qureg[499]
Rx(1.570796326795) | Qureg[499]
CX | ( Qureg[499], Qureg[503] )
CX | ( Qureg[503], Qureg[508] )
Rx(1.570796326795) | Qureg[512]
CX | ( Qureg[508], Qureg[512] )
Rz(9.795214035541) | Qureg[512]
CX | ( Qureg[508], Qureg[512] )
CX | ( Qureg[503], Qureg[508] )
Rx(10.995574287564) | Qureg[512]
H | Qureg[508]
H | Qureg[512]
Rx(1.570796326795) | Qureg[508]
CX | ( Qureg[503], Qureg[508] )
CX | ( Qureg[508], Qureg[512] )
Rz(2.771156578819) | Qureg[512]
CX | ( Qureg[508], Qureg[512] )
H | Qureg[512]
CX | ( Qureg[503], Qureg[508] )
CX | ( Qureg[499], Qureg[503] )
Rx(10.995574287564) | Qureg[499]
H | Qureg[499]
CX | ( Qureg[499], Qureg[503] )
CX | ( Qureg[503], Qureg[508] )
Rx(1.570796326795) | Qureg[512]
CX | ( Qureg[508], Qureg[512] )
Rz(2.771156578819) | Qureg[512]
CX | ( Qureg[508], Qureg[512] )
CX | ( Qureg[503], Qureg[508] )
CX | ( Qureg[499], Qureg[503] )
Rx(10.995574287564) | Qureg[512]
Rx(10.995574287564) | Qureg[508]
H | Qureg[512]
H | Qureg[508]
H | Qureg[503]
Rx(1.570796326795) | Qureg[503]
H | Qureg[499]
Rx(1.570796326795) | Qureg[499]
CX | ( Qureg[499], Qureg[503] )
CX | ( Qureg[503], Qureg[508] )
CX | ( Qureg[508], Qureg[512] )
Rz(2.771156578819) | Qureg[512]
CX | ( Qureg[508], Qureg[512] )
H | Qureg[512]
CX | ( Qureg[503], Qureg[508] )
CX | ( Qureg[499], Qureg[503] )
Rx(10.995574287564) | Qureg[499]
H | Qureg[499]
CX | ( Qureg[499], Qureg[503] )
CX | ( Qureg[503], Qureg[508] )
Rx(1.570796326795) | Qureg[512]
CX | ( Qureg[508], Qureg[512] )
Rz(2.771156578819) | Qureg[512]
CX | ( Qureg[508], Qureg[512] )
CX | ( Qureg[503], Qureg[508] )
Rx(10.995574287564) | Qureg[512]
H | Qureg[508]
H | Qureg[512]
Rx(1.570796326795) | Qureg[508]
CX | ( Qureg[503], Qureg[508] )
CX | ( Qureg[508], Qureg[512] )
Rz(9.795214035541) | Qureg[520]
CX | ( Qureg[518], Qureg[520] )
H | Qureg[520]
CX | ( Qureg[511], Qureg[518] )
CX | ( Qureg[509], Qureg[511] )
H | Qureg[509]
Rx(1.570796326795) | Qureg[509]
CX | ( Qureg[509], Qureg[511] )
CX | ( Qureg[511], Qureg[518] )
Rx(1.570796326795) | Qureg[520]
CX | ( Qureg[518], Qureg[520] )
Rz(2.771156578819) | Qureg[520]
CX | ( Qureg[518], Qureg[520] )
CX | ( Qureg[511], Qureg[518] )
CX | ( Qureg[509], Qureg[511] )
Rx(10.995574287564) | Qureg[511]
Rx(10.995574287564) | Qureg[509]
H | Qureg[511]
H | Qureg[509]
Rx(10.995574287564) | Qureg[502]
H | Qureg[502]
Rx(10.995574287564) | Qureg[500]
H | Qureg[500]
CX | ( Qureg[500], Qureg[502] )
CX | ( Qureg[502], Qureg[509] )
CX | ( Qureg[509], Qureg[511] )
Rz(2.771156578819) | Qureg[511]
CX | ( Qureg[509], Qureg[511] )
H | Qureg[511]
CX | ( Qureg[502], Qureg[509] )
CX | ( Qureg[500], Qureg[502] )
H | Qureg[500]
Rx(1.570796326795) | Qureg[500]
CX | ( Qureg[500], Qureg[502] )
CX | ( Qureg[502], Qureg[509] )
Rx(1.570796326795) | Qureg[511]
CX | ( Qureg[509], Qureg[511] )
Rz(9.795214035541) | Qureg[511]
CX | ( Qureg[509], Qureg[511] )
CX | ( Qureg[502], Qureg[509] )
Rx(10.995574287564) | Qureg[511]
H | Qureg[509]
H | Qureg[511]
Rx(1.570796326795) | Qureg[509]
CX | ( Qureg[502], Qureg[509] )
CX | ( Qureg[509], Qureg[511] )
Rz(2.771156578819) | Qureg[511]
CX | ( Qureg[509], Qureg[511] )
H | Qureg[511]
CX | ( Qureg[502], Qureg[509] )
CX | ( Qureg[500], Qureg[502] )
Rx(10.995574287564) | Qureg[500]
H | Qureg[500]
CX | ( Qureg[500], Qureg[502] )
CX | ( Qureg[502], Qureg[509] )
Rx(1.570796326795) | Qureg[511]
CX | ( Qureg[509], Qureg[511] )
Rz(2.771156578819) | Qureg[511]
CX | ( Qureg[509], Qureg[511] )
CX | ( Qureg[502], Qureg[509] )
CX | ( Qureg[500], Qureg[502] )
Rx(10.995574287564) | Qureg[511]
Rx(10.995574287564) | Qureg[509]
H | Qureg[511]
H | Qureg[509]
H | Qureg[502]
Rx(1.570796326795) | Qureg[502]
H | Qureg[500]
Rx(1.570796326795) | Qureg[500]
CX | ( Qureg[500], Qureg[502] )
CX | ( Qureg[502], Qureg[509] )
CX | ( Qureg[509], Qureg[511] )
