Allocate | Qureg[150]
CX | ( Qureg[160], Qureg[163] )
H | Qureg[156]
Rx(1.570796326795) | Qureg[156]
H | Qureg[152]
H | Qureg[155]
Rx(1.570796326795) | Qureg[155]
H | Qureg[153]
Rx(1.570796326795) | Qureg[153]
CX | ( Qureg[150], Qureg[153] )
Rx(1.570796326795) | Qureg[152]
CX | ( Qureg[153], Qureg[155] )
CX | ( Qureg[151], Qureg[152] )
CX | ( Qureg[152], Qureg[156] )
CX | ( Qureg[156], Qureg[157] )
Rz(0.568912767414) | Qureg[157]
CX | ( Qureg[156], Qureg[157] )
CX | ( Qureg[152], Qureg[156] )
CX | ( Qureg[155], Qureg[158] )
Rz(0.568912767414) | Qureg[158]
CX | ( Qureg[155], Qureg[158] )
CX | ( Qureg[153], Qureg[155] )
CX | ( Qureg[150], Qureg[153] )
Rx(10.995574287564) | Qureg[172]
Rx(10.995574287564) | Qureg[173]
H | Qureg[173]
Rx(10.995574287564) | Qureg[153]
H | Qureg[172]
CX | ( Qureg[151], Qureg[152] )
H | Qureg[153]
Rx(10.995574287564) | Qureg[152]
H | Qureg[152]
CX | ( Qureg[152], Qureg[153] )
CX | ( Qureg[153], Qureg[172] )
CX | ( Qureg[172], Qureg[173] )
Rz(0.568912767414) | Qureg[173]
CX | ( Qureg[172], Qureg[173] )
H | Qureg[173]
CX | ( Qureg[153], Qureg[172] )
CX | ( Qureg[152], Qureg[153] )
H | Qureg[152]
Rx(1.570796326795) | Qureg[152]
CX | ( Qureg[152], Qureg[153] )
CX | ( Qureg[153], Qureg[172] )
Rx(1.570796326795) | Qureg[173]
CX | ( Qureg[172], Qureg[173] )
Rz(11.997457846945) | Qureg[173]
CX | ( Qureg[172], Qureg[173] )
CX | ( Qureg[153], Qureg[172] )
CX | ( Qureg[152], Qureg[153] )
H | Qureg[153]
Rx(1.570796326795) | Qureg[153]
Rx(10.995574287564) | Qureg[152]
H | Qureg[152]
CX | ( Qureg[152], Qureg[153] )
CX | ( Qureg[153], Qureg[172] )
CX | ( Qureg[172], Qureg[173] )
Rz(0.568912767414) | Qureg[173]
CX | ( Qureg[172], Qureg[173] )
Rx(10.995574287564) | Qureg[173]
CX | ( Qureg[153], Qureg[172] )
CX | ( Qureg[152], Qureg[153] )
H | Qureg[152]
Rx(1.570796326795) | Qureg[152]
CX | ( Qureg[152], Qureg[153] )
CX | ( Qureg[153], Qureg[172] )
H | Qureg[173]
CX | ( Qureg[172], Qureg[173] )
Rz(0.568912767414) | Qureg[173]
CX | ( Qureg[172], Qureg[173] )
CX | ( Qureg[153], Qureg[172] )
CX | ( Qureg[152], Qureg[153] )
H | Qureg[172]
H | Qureg[173]
Rx(1.570796326795) | Qureg[173]
Rx(10.995574287564) | Qureg[153]
Rx(1.570796326795) | Qureg[172]
H | Qureg[153]
Rx(10.995574287564) | Qureg[152]
H | Qureg[152]
CX | ( Qureg[152], Qureg[153] )
CX | ( Qureg[153], Qureg[172] )
CX | ( Qureg[172], Qureg[173] )
Rz(0.568912767414) | Qureg[173]
CX | ( Qureg[172], Qureg[173] )
Rx(10.995574287564) | Qureg[173]
CX | ( Qureg[153], Qureg[172] )
CX | ( Qureg[152], Qureg[153] )
H | Qureg[152]
Rx(1.570796326795) | Qureg[152]
CX | ( Qureg[152], Qureg[153] )
CX | ( Qureg[153], Qureg[172] )
H | Qureg[173]
CX | ( Qureg[172], Qureg[173] )
Rz(0.568912767414) | Qureg[173]
CX | ( Qureg[172], Qureg[173] )
CX | ( Qureg[153], Qureg[172] )
CX | ( Qureg[152], Qureg[153] )
H | Qureg[153]
Rx(1.570796326795) | Qureg[153]
Rx(10.995574287564) | Qureg[152]
H | Qureg[152]
CX | ( Qureg[152], Qureg[153] )
CX | ( Qureg[153], Qureg[172] )
CX | ( Qureg[172], Qureg[173] )
Rx(10.995574287564) | Qureg[174]
Rx(10.995574287564) | Qureg[171]
H | Qureg[174]
H | Qureg[171]
Rx(10.995574287564) | Qureg[154]
H | Qureg[154]
Rx(10.995574287564) | Qureg[151]
H | Qureg[151]
CX | ( Qureg[151], Qureg[154] )
CX | ( Qureg[154], Qureg[171] )
CX | ( Qureg[171], Qureg[174] )
Rz(0.568912767414) | Qureg[174]
CX | ( Qureg[171], Qureg[174] )
H | Qureg[174]
CX | ( Qureg[154], Qureg[171] )
CX | ( Qureg[151], Qureg[154] )
H | Qureg[151]
Rx(1.570796326795) | Qureg[151]
CX | ( Qureg[151], Qureg[154] )
CX | ( Qureg[154], Qureg[171] )
Rx(1.570796326795) | Qureg[174]
CX | ( Qureg[171], Qureg[174] )
Rz(11.997457846945) | Qureg[174]
CX | ( Qureg[171], Qureg[174] )
CX | ( Qureg[154], Qureg[171] )
CX | ( Qureg[151], Qureg[154] )
H | Qureg[154]
Rx(1.570796326795) | Qureg[154]
Rx(10.995574287564) | Qureg[151]
H | Qureg[151]
CX | ( Qureg[151], Qureg[154] )
CX | ( Qureg[154], Qureg[171] )
CX | ( Qureg[171], Qureg[174] )
Rz(0.568912767414) | Qureg[174]
CX | ( Qureg[171], Qureg[174] )
Rx(10.995574287564) | Qureg[174]
CX | ( Qureg[154], Qureg[171] )
CX | ( Qureg[151], Qureg[154] )
H | Qureg[151]
Rx(1.570796326795) | Qureg[151]
CX | ( Qureg[151], Qureg[154] )
CX | ( Qureg[154], Qureg[171] )
H | Qureg[174]
CX | ( Qureg[171], Qureg[174] )
Rz(0.568912767414) | Qureg[174]
CX | ( Qureg[171], Qureg[174] )
CX | ( Qureg[154], Qureg[171] )
CX | ( Qureg[151], Qureg[154] )
H | Qureg[171]
H | Qureg[174]
Rx(1.570796326795) | Qureg[174]
Rx(10.995574287564) | Qureg[154]
Rx(1.570796326795) | Qureg[171]
H | Qureg[154]
Rx(10.995574287564) | Qureg[151]
H | Qureg[151]
CX | ( Qureg[151], Qureg[154] )
CX | ( Qureg[154], Qureg[171] )
CX | ( Qureg[171], Qureg[174] )
Rz(0.568912767414) | Qureg[174]
CX | ( Qureg[171], Qureg[174] )
Rx(10.995574287564) | Qureg[174]
CX | ( Qureg[154], Qureg[171] )
CX | ( Qureg[151], Qureg[154] )
H | Qureg[151]
Rx(1.570796326795) | Qureg[151]
CX | ( Qureg[151], Qureg[154] )
CX | ( Qureg[154], Qureg[171] )
H | Qureg[174]
CX | ( Qureg[171], Qureg[174] )
Rz(0.568912767414) | Qureg[174]
CX | ( Qureg[171], Qureg[174] )
CX | ( Qureg[154], Qureg[171] )
CX | ( Qureg[151], Qureg[154] )
H | Qureg[154]
Rx(1.570796326795) | Qureg[154]
Rx(10.995574287564) | Qureg[151]
H | Qureg[151]
CX | ( Qureg[151], Qureg[154] )
CX | ( Qureg[154], Qureg[171] )
CX | ( Qureg[171], Qureg[174] )
H | Qureg[166]
Rx(1.570796326795) | Qureg[166]
H | Qureg[162]
Rx(1.570796326795) | Qureg[162]
H | Qureg[165]
Rx(1.570796326795) | Qureg[165]
H | Qureg[163]
Rx(1.570796326795) | Qureg[163]
CX | ( Qureg[161], Qureg[162] )
CX | ( Qureg[160], Qureg[163] )
CX | ( Qureg[162], Qureg[166] )
CX | ( Qureg[163], Qureg[165] )
CX | ( Qureg[166], Qureg[167] )
Rz(0.568912767414) | Qureg[167]
CX | ( Qureg[166], Qureg[167] )
CX | ( Qureg[162], Qureg[166] )
CX | ( Qureg[161], Qureg[162] )
CX | ( Qureg[165], Qureg[168] )
Rz(0.568912767414) | Qureg[168]
CX | ( Qureg[165], Qureg[168] )
CX | ( Qureg[163], Qureg[165] )
CX | ( Qureg[160], Qureg[163] )
Rx(10.995574287564) | Qureg[162]
Rx(10.995574287564) | Qureg[163]
H | Qureg[162]
Rx(10.995574287564) | Qureg[158]
H | Qureg[158]
Rx(10.995574287564) | Qureg[157]
H | Qureg[157]
CX | ( Qureg[157], Qureg[158] )
CX | ( Qureg[158], Qureg[162] )
H | Qureg[163]
CX | ( Qureg[162], Qureg[163] )
Rz(0.568912767414) | Qureg[163]
CX | ( Qureg[162], Qureg[163] )
CX | ( Qureg[158], Qureg[162] )
CX | ( Qureg[157], Qureg[158] )
H | Qureg[162]
Rx(1.570796326795) | Qureg[162]
H | Qureg[158]
Rx(1.570796326795) | Qureg[158]
CX | ( Qureg[157], Qureg[158] )
CX | ( Qureg[158], Qureg[162] )
CX | ( Qureg[162], Qureg[163] )
Rz(11.997457846945) | Qureg[163]
CX | ( Qureg[162], Qureg[163] )
CX | ( Qureg[158], Qureg[162] )
Rx(10.995574287564) | Qureg[162]
H | Qureg[163]
H | Qureg[162]
CX | ( Qureg[158], Qureg[162] )
Rx(1.570796326795) | Qureg[163]
CX | ( Qureg[162], Qureg[163] )
Rz(0.568912767414) | Qureg[163]
CX | ( Qureg[162], Qureg[163] )
CX | ( Qureg[158], Qureg[162] )
CX | ( Qureg[157], Qureg[158] )
H | Qureg[162]
Rx(1.570796326795) | Qureg[162]
Rx(10.995574287564) | Qureg[158]
H | Qureg[158]
CX | ( Qureg[157], Qureg[158] )
CX | ( Qureg[158], Qureg[162] )
CX | ( Qureg[162], Qureg[163] )
Rz(0.568912767414) | Qureg[163]
CX | ( Qureg[162], Qureg[163] )
CX | ( Qureg[158], Qureg[162] )
CX | ( Qureg[157], Qureg[158] )
Rx(10.995574287564) | Qureg[162]
Rx(10.995574287564) | Qureg[163]
H | Qureg[162]
H | Qureg[158]
Rx(1.570796326795) | Qureg[158]
H | Qureg[157]
Rx(1.570796326795) | Qureg[157]
CX | ( Qureg[157], Qureg[158] )
CX | ( Qureg[158], Qureg[162] )
H | Qureg[163]
CX | ( Qureg[162], Qureg[163] )
Rz(0.568912767414) | Qureg[163]
CX | ( Qureg[162], Qureg[163] )
CX | ( Qureg[158], Qureg[162] )
CX | ( Qureg[157], Qureg[158] )
H | Qureg[162]
Rx(1.570796326795) | Qureg[162]
Rx(10.995574287564) | Qureg[158]
H | Qureg[158]
CX | ( Qureg[157], Qureg[158] )
CX | ( Qureg[158], Qureg[162] )
CX | ( Qureg[162], Qureg[163] )
Rz(0.568912767414) | Qureg[163]
CX | ( Qureg[162], Qureg[163] )
CX | ( Qureg[158], Qureg[162] )
Rx(10.995574287564) | Qureg[162]
H | Qureg[163]
H | Qureg[162]
CX | ( Qureg[158], Qureg[162] )
Rx(1.570796326795) | Qureg[163]
CX | ( Qureg[162], Qureg[163] )
Rz(11.997457846945) | Qureg[163]
CX | ( Qureg[162], Qureg[163] )
CX | ( Qureg[158], Qureg[162] )
CX | ( Qureg[157], Qureg[158] )
Rx(10.995574287564) | Qureg[161]
Rx(10.995574287564) | Qureg[164]
H | Qureg[161]
Rx(10.995574287564) | Qureg[159]
H | Qureg[159]
Rx(10.995574287564) | Qureg[156]
H | Qureg[156]
CX | ( Qureg[156], Qureg[159] )
CX | ( Qureg[159], Qureg[161] )
H | Qureg[164]
CX | ( Qureg[161], Qureg[164] )
Rz(0.568912767414) | Qureg[164]
CX | ( Qureg[161], Qureg[164] )
CX | ( Qureg[159], Qureg[161] )
CX | ( Qureg[156], Qureg[159] )
H | Qureg[161]
Rx(1.570796326795) | Qureg[161]
H | Qureg[159]
Rx(1.570796326795) | Qureg[159]
CX | ( Qureg[156], Qureg[159] )
CX | ( Qureg[159], Qureg[161] )
CX | ( Qureg[161], Qureg[164] )
Rz(11.997457846945) | Qureg[164]
CX | ( Qureg[161], Qureg[164] )
CX | ( Qureg[159], Qureg[161] )
Rx(10.995574287564) | Qureg[161]
H | Qureg[164]
H | Qureg[161]
CX | ( Qureg[159], Qureg[161] )
Rx(1.570796326795) | Qureg[164]
CX | ( Qureg[161], Qureg[164] )
Rz(0.568912767414) | Qureg[164]
CX | ( Qureg[161], Qureg[164] )
CX | ( Qureg[159], Qureg[161] )
CX | ( Qureg[156], Qureg[159] )
H | Qureg[161]
Rx(1.570796326795) | Qureg[161]
Rx(10.995574287564) | Qureg[159]
H | Qureg[159]
CX | ( Qureg[156], Qureg[159] )
CX | ( Qureg[159], Qureg[161] )
CX | ( Qureg[161], Qureg[164] )
Rz(0.568912767414) | Qureg[164]
CX | ( Qureg[161], Qureg[164] )
CX | ( Qureg[159], Qureg[161] )
CX | ( Qureg[156], Qureg[159] )
Rx(10.995574287564) | Qureg[161]
Rx(10.995574287564) | Qureg[164]
H | Qureg[161]
H | Qureg[159]
Rx(1.570796326795) | Qureg[159]
H | Qureg[156]
Rx(1.570796326795) | Qureg[156]
CX | ( Qureg[156], Qureg[159] )
CX | ( Qureg[159], Qureg[161] )
H | Qureg[164]
CX | ( Qureg[161], Qureg[164] )
Rz(0.568912767414) | Qureg[164]
CX | ( Qureg[161], Qureg[164] )
CX | ( Qureg[159], Qureg[161] )
CX | ( Qureg[156], Qureg[159] )
H | Qureg[161]
Rx(1.570796326795) | Qureg[161]
Rx(10.995574287564) | Qureg[159]
H | Qureg[159]
CX | ( Qureg[156], Qureg[159] )
CX | ( Qureg[159], Qureg[161] )
CX | ( Qureg[161], Qureg[164] )
Rz(0.568912767414) | Qureg[164]
CX | ( Qureg[161], Qureg[164] )
CX | ( Qureg[159], Qureg[161] )
Rx(10.995574287564) | Qureg[161]
H | Qureg[164]
H | Qureg[161]
CX | ( Qureg[159], Qureg[161] )
Rx(1.570796326795) | Qureg[164]
CX | ( Qureg[161], Qureg[164] )
Rz(11.997457846945) | Qureg[164]
CX | ( Qureg[161], Qureg[164] )
CX | ( Qureg[159], Qureg[161] )
CX | ( Qureg[156], Qureg[159] )
Rz(11.997457846945) | Qureg[173]
CX | ( Qureg[172], Qureg[173] )
H | Qureg[173]
CX | ( Qureg[153], Qureg[172] )
CX | ( Qureg[152], Qureg[153] )
H | Qureg[152]
Rx(1.570796326795) | Qureg[152]
CX | ( Qureg[152], Qureg[153] )
CX | ( Qureg[153], Qureg[172] )
Rx(1.570796326795) | Qureg[173]
CX | ( Qureg[172], Qureg[173] )
Rz(0.568912767414) | Qureg[173]
CX | ( Qureg[172], Qureg[173] )
CX | ( Qureg[153], Qureg[172] )
Rx(10.995574287564) | Qureg[172]
Rx(10.995574287564) | Qureg[173]
H | Qureg[172]
Rx(10.995574287564) | Qureg[168]
H | Qureg[168]
Rx(10.995574287564) | Qureg[167]
H | Qureg[167]
CX | ( Qureg[167], Qureg[168] )
CX | ( Qureg[168], Qureg[172] )
H | Qureg[173]
CX | ( Qureg[172], Qureg[173] )
Rz(0.568912767414) | Qureg[173]
CX | ( Qureg[172], Qureg[173] )
CX | ( Qureg[168], Qureg[172] )
CX | ( Qureg[167], Qureg[168] )
H | Qureg[172]
Rx(1.570796326795) | Qureg[172]
H | Qureg[168]
Rx(1.570796326795) | Qureg[168]
CX | ( Qureg[167], Qureg[168] )
CX | ( Qureg[168], Qureg[172] )
CX | ( Qureg[172], Qureg[173] )
Rz(11.997457846945) | Qureg[173]
CX | ( Qureg[172], Qureg[173] )
CX | ( Qureg[168], Qureg[172] )
Rx(10.995574287564) | Qureg[172]
H | Qureg[173]
H | Qureg[172]
CX | ( Qureg[168], Qureg[172] )
Rx(1.570796326795) | Qureg[173]
CX | ( Qureg[172], Qureg[173] )
Rz(0.568912767414) | Qureg[173]
CX | ( Qureg[172], Qureg[173] )
CX | ( Qureg[168], Qureg[172] )
CX | ( Qureg[167], Qureg[168] )
H | Qureg[172]
Rx(1.570796326795) | Qureg[172]
Rx(10.995574287564) | Qureg[168]
H | Qureg[168]
CX | ( Qureg[167], Qureg[168] )
CX | ( Qureg[168], Qureg[172] )
CX | ( Qureg[172], Qureg[173] )
Rz(0.568912767414) | Qureg[173]
CX | ( Qureg[172], Qureg[173] )
CX | ( Qureg[168], Qureg[172] )
CX | ( Qureg[167], Qureg[168] )
Rx(10.995574287564) | Qureg[172]
Rx(10.995574287564) | Qureg[173]
H | Qureg[172]
H | Qureg[168]
Rx(1.570796326795) | Qureg[168]
H | Qureg[167]
Rx(1.570796326795) | Qureg[167]
CX | ( Qureg[167], Qureg[168] )
CX | ( Qureg[168], Qureg[172] )
H | Qureg[173]
CX | ( Qureg[172], Qureg[173] )
Rz(0.568912767414) | Qureg[173]
CX | ( Qureg[172], Qureg[173] )
CX | ( Qureg[168], Qureg[172] )
CX | ( Qureg[167], Qureg[168] )
H | Qureg[172]
Rx(1.570796326795) | Qureg[172]
Rx(10.995574287564) | Qureg[168]
H | Qureg[168]
CX | ( Qureg[167], Qureg[168] )
CX | ( Qureg[168], Qureg[172] )
CX | ( Qureg[172], Qureg[173] )
Rz(0.568912767414) | Qureg[173]
CX | ( Qureg[172], Qureg[173] )
CX | ( Qureg[168], Qureg[172] )
Rx(10.995574287564) | Qureg[172]
H | Qureg[173]
H | Qureg[172]
CX | ( Qureg[168], Qureg[172] )
Rx(1.570796326795) | Qureg[173]
CX | ( Qureg[172], Qureg[173] )
Rz(11.997457846945) | Qureg[173]
CX | ( Qureg[172], Qureg[173] )
CX | ( Qureg[168], Qureg[172] )
CX | ( Qureg[167], Qureg[168] )
Rz(11.997457846945) | Qureg[174]
CX | ( Qureg[171], Qureg[174] )
H | Qureg[174]
CX | ( Qureg[154], Qureg[171] )
CX | ( Qureg[151], Qureg[154] )
H | Qureg[151]
Rx(1.570796326795) | Qureg[151]
CX | ( Qureg[151], Qureg[154] )
CX | ( Qureg[154], Qureg[171] )
Rx(1.570796326795) | Qureg[174]
CX | ( Qureg[171], Qureg[174] )
Rz(0.568912767414) | Qureg[174]
CX | ( Qureg[171], Qureg[174] )
CX | ( Qureg[154], Qureg[171] )
Rx(10.995574287564) | Qureg[171]
Rx(10.995574287564) | Qureg[174]
H | Qureg[171]
Rx(10.995574287564) | Qureg[169]
H | Qureg[169]
Rx(10.995574287564) | Qureg[166]
H | Qureg[166]
CX | ( Qureg[166], Qureg[169] )
CX | ( Qureg[169], Qureg[171] )
H | Qureg[174]
CX | ( Qureg[171], Qureg[174] )
Rz(0.568912767414) | Qureg[174]
CX | ( Qureg[171], Qureg[174] )
CX | ( Qureg[169], Qureg[171] )
CX | ( Qureg[166], Qureg[169] )
H | Qureg[171]
Rx(1.570796326795) | Qureg[171]
H | Qureg[169]
Rx(1.570796326795) | Qureg[169]
CX | ( Qureg[166], Qureg[169] )
CX | ( Qureg[169], Qureg[171] )
CX | ( Qureg[171], Qureg[174] )
Rz(11.997457846945) | Qureg[174]
CX | ( Qureg[171], Qureg[174] )
CX | ( Qureg[169], Qureg[171] )
Rx(10.995574287564) | Qureg[171]
H | Qureg[174]
H | Qureg[171]
CX | ( Qureg[169], Qureg[171] )
Rx(1.570796326795) | Qureg[174]
CX | ( Qureg[171], Qureg[174] )
Rz(0.568912767414) | Qureg[174]
CX | ( Qureg[171], Qureg[174] )
CX | ( Qureg[169], Qureg[171] )
CX | ( Qureg[166], Qureg[169] )
H | Qureg[171]
Rx(1.570796326795) | Qureg[171]
Rx(10.995574287564) | Qureg[169]
H | Qureg[169]
CX | ( Qureg[166], Qureg[169] )
CX | ( Qureg[169], Qureg[171] )
CX | ( Qureg[171], Qureg[174] )
Rz(0.568912767414) | Qureg[174]
CX | ( Qureg[171], Qureg[174] )
CX | ( Qureg[169], Qureg[171] )
CX | ( Qureg[166], Qureg[169] )
Rx(10.995574287564) | Qureg[171]
Rx(10.995574287564) | Qureg[174]
H | Qureg[171]
H | Qureg[169]
Rx(1.570796326795) | Qureg[169]
H | Qureg[166]
Rx(1.570796326795) | Qureg[166]
CX | ( Qureg[166], Qureg[169] )
CX | ( Qureg[169], Qureg[171] )
H | Qureg[174]
CX | ( Qureg[171], Qureg[174] )
Rz(0.568912767414) | Qureg[174]
CX | ( Qureg[171], Qureg[174] )
CX | ( Qureg[169], Qureg[171] )
CX | ( Qureg[166], Qureg[169] )
H | Qureg[171]
Rx(1.570796326795) | Qureg[171]
Rx(10.995574287564) | Qureg[169]
H | Qureg[169]
CX | ( Qureg[166], Qureg[169] )
CX | ( Qureg[169], Qureg[171] )
CX | ( Qureg[171], Qureg[174] )
Rz(0.568912767414) | Qureg[174]
CX | ( Qureg[171], Qureg[174] )
CX | ( Qureg[169], Qureg[171] )
Rx(10.995574287564) | Qureg[171]
H | Qureg[174]
H | Qureg[171]
CX | ( Qureg[169], Qureg[171] )
Rx(1.570796326795) | Qureg[174]
CX | ( Qureg[171], Qureg[174] )
Rz(11.997457846945) | Qureg[174]
CX | ( Qureg[171], Qureg[174] )
CX | ( Qureg[169], Qureg[171] )
CX | ( Qureg[166], Qureg[169] )
H | Qureg[162]
Rx(1.570796326795) | Qureg[162]
H | Qureg[158]
Rx(1.570796326795) | Qureg[158]
CX | ( Qureg[157], Qureg[158] )
CX | ( Qureg[158], Qureg[162] )
CX | ( Qureg[152], Qureg[153] )
CX | ( Qureg[162], Qureg[163] )
Rz(0.568912767414) | Qureg[163]
CX | ( Qureg[162], Qureg[163] )
CX | ( Qureg[158], Qureg[162] )
CX | ( Qureg[157], Qureg[158] )
Rx(10.995574287564) | Qureg[158]
Rx(10.995574287564) | Qureg[157]
H | Qureg[157]
Rx(10.995574287564) | Qureg[153]
H | Qureg[153]
Rx(10.995574287564) | Qureg[152]
H | Qureg[152]
CX | ( Qureg[152], Qureg[153] )
CX | ( Qureg[153], Qureg[157] )
H | Qureg[158]
CX | ( Qureg[157], Qureg[158] )
Rz(0.568912767414) | Qureg[158]
CX | ( Qureg[157], Qureg[158] )
CX | ( Qureg[153], Qureg[157] )
CX | ( Qureg[152], Qureg[153] )
H | Qureg[157]
Rx(1.570796326795) | Qureg[157]
H | Qureg[153]
Rx(1.570796326795) | Qureg[153]
CX | ( Qureg[152], Qureg[153] )
CX | ( Qureg[153], Qureg[157] )
CX | ( Qureg[157], Qureg[158] )
Rz(11.997457846945) | Qureg[158]
CX | ( Qureg[157], Qureg[158] )
CX | ( Qureg[153], Qureg[157] )
Rx(10.995574287564) | Qureg[157]
H | Qureg[158]
H | Qureg[157]
CX | ( Qureg[153], Qureg[157] )
Rx(1.570796326795) | Qureg[158]
CX | ( Qureg[157], Qureg[158] )
Rz(0.568912767414) | Qureg[158]
CX | ( Qureg[157], Qureg[158] )
CX | ( Qureg[153], Qureg[157] )
CX | ( Qureg[152], Qureg[153] )
H | Qureg[157]
Rx(1.570796326795) | Qureg[157]
Rx(10.995574287564) | Qureg[153]
H | Qureg[153]
CX | ( Qureg[152], Qureg[153] )
CX | ( Qureg[153], Qureg[157] )
CX | ( Qureg[157], Qureg[158] )
Rz(0.568912767414) | Qureg[158]
CX | ( Qureg[157], Qureg[158] )
CX | ( Qureg[153], Qureg[157] )
CX | ( Qureg[152], Qureg[153] )
Rx(10.995574287564) | Qureg[157]
Rx(10.995574287564) | Qureg[158]
H | Qureg[157]
H | Qureg[153]
Rx(1.570796326795) | Qureg[153]
H | Qureg[152]
Rx(1.570796326795) | Qureg[152]
CX | ( Qureg[152], Qureg[153] )
CX | ( Qureg[153], Qureg[157] )
H | Qureg[158]
CX | ( Qureg[157], Qureg[158] )
Rz(0.568912767414) | Qureg[158]
CX | ( Qureg[157], Qureg[158] )
CX | ( Qureg[153], Qureg[157] )
CX | ( Qureg[152], Qureg[153] )
H | Qureg[157]
Rx(1.570796326795) | Qureg[157]
Rx(10.995574287564) | Qureg[153]
H | Qureg[153]
CX | ( Qureg[152], Qureg[153] )
CX | ( Qureg[153], Qureg[157] )
CX | ( Qureg[157], Qureg[158] )
Rz(0.568912767414) | Qureg[158]
CX | ( Qureg[157], Qureg[158] )
CX | ( Qureg[153], Qureg[157] )
Rx(10.995574287564) | Qureg[157]
H | Qureg[158]
H | Qureg[157]
CX | ( Qureg[153], Qureg[157] )
Rx(1.570796326795) | Qureg[158]
CX | ( Qureg[157], Qureg[158] )
Rz(11.997457846945) | Qureg[158]
CX | ( Qureg[157], Qureg[158] )
CX | ( Qureg[153], Qureg[157] )
CX | ( Qureg[152], Qureg[153] )
H | Qureg[161]
Rx(1.570796326795) | Qureg[161]
H | Qureg[159]
Rx(1.570796326795) | Qureg[159]
CX | ( Qureg[156], Qureg[159] )
CX | ( Qureg[159], Qureg[161] )
CX | ( Qureg[151], Qureg[154] )
CX | ( Qureg[161], Qureg[164] )
Rz(0.568912767414) | Qureg[164]
CX | ( Qureg[161], Qureg[164] )
CX | ( Qureg[159], Qureg[161] )
CX | ( Qureg[156], Qureg[159] )
Rx(10.995574287564) | Qureg[159]
Rx(10.995574287564) | Qureg[156]
H | Qureg[156]
Rx(10.995574287564) | Qureg[154]
H | Qureg[154]
Rx(10.995574287564) | Qureg[151]
H | Qureg[151]
CX | ( Qureg[151], Qureg[154] )
CX | ( Qureg[154], Qureg[156] )
H | Qureg[159]
CX | ( Qureg[156], Qureg[159] )
Rz(0.568912767414) | Qureg[159]
CX | ( Qureg[156], Qureg[159] )
CX | ( Qureg[154], Qureg[156] )
CX | ( Qureg[151], Qureg[154] )
H | Qureg[156]
Rx(1.570796326795) | Qureg[156]
H | Qureg[154]
Rx(1.570796326795) | Qureg[154]
CX | ( Qureg[151], Qureg[154] )
CX | ( Qureg[154], Qureg[156] )
CX | ( Qureg[156], Qureg[159] )
Rz(11.997457846945) | Qureg[159]
CX | ( Qureg[156], Qureg[159] )
CX | ( Qureg[154], Qureg[156] )
Rx(10.995574287564) | Qureg[156]
H | Qureg[159]
H | Qureg[156]
CX | ( Qureg[154], Qureg[156] )
Rx(1.570796326795) | Qureg[159]
CX | ( Qureg[156], Qureg[159] )
Rz(0.568912767414) | Qureg[159]
CX | ( Qureg[156], Qureg[159] )
CX | ( Qureg[154], Qureg[156] )
CX | ( Qureg[151], Qureg[154] )
H | Qureg[156]
Rx(1.570796326795) | Qureg[156]
Rx(10.995574287564) | Qureg[154]
H | Qureg[154]
CX | ( Qureg[151], Qureg[154] )
CX | ( Qureg[154], Qureg[156] )
CX | ( Qureg[156], Qureg[159] )
Rz(0.568912767414) | Qureg[159]
CX | ( Qureg[156], Qureg[159] )
CX | ( Qureg[154], Qureg[156] )
CX | ( Qureg[151], Qureg[154] )
Rx(10.995574287564) | Qureg[156]
Rx(10.995574287564) | Qureg[159]
H | Qureg[156]
H | Qureg[154]
Rx(1.570796326795) | Qureg[154]
H | Qureg[151]
Rx(1.570796326795) | Qureg[151]
CX | ( Qureg[151], Qureg[154] )
CX | ( Qureg[154], Qureg[156] )
H | Qureg[159]
CX | ( Qureg[156], Qureg[159] )
Rz(0.568912767414) | Qureg[159]
CX | ( Qureg[156], Qureg[159] )
CX | ( Qureg[154], Qureg[156] )
CX | ( Qureg[151], Qureg[154] )
H | Qureg[156]
Rx(1.570796326795) | Qureg[156]
Rx(10.995574287564) | Qureg[154]
H | Qureg[154]
CX | ( Qureg[151], Qureg[154] )
CX | ( Qureg[154], Qureg[156] )
CX | ( Qureg[156], Qureg[159] )
Rz(0.568912767414) | Qureg[159]
CX | ( Qureg[156], Qureg[159] )
CX | ( Qureg[154], Qureg[156] )
Rx(10.995574287564) | Qureg[156]
H | Qureg[159]
H | Qureg[156]
CX | ( Qureg[154], Qureg[156] )
Rx(1.570796326795) | Qureg[159]
CX | ( Qureg[156], Qureg[159] )
Rz(11.997457846945) | Qureg[159]
CX | ( Qureg[156], Qureg[159] )
CX | ( Qureg[154], Qureg[156] )
CX | ( Qureg[151], Qureg[154] )
H | Qureg[172]
Rx(1.570796326795) | Qureg[172]
H | Qureg[168]
Rx(1.570796326795) | Qureg[168]
CX | ( Qureg[167], Qureg[168] )
CX | ( Qureg[168], Qureg[172] )
CX | ( Qureg[172], Qureg[173] )
Rz(0.568912767414) | Qureg[173]
CX | ( Qureg[172], Qureg[173] )
CX | ( Qureg[168], Qureg[172] )
CX | ( Qureg[167], Qureg[168] )
Rx(10.995574287564) | Qureg[168]
Rx(10.995574287564) | Qureg[167]
H | Qureg[167]
Rx(10.995574287564) | Qureg[163]
H | Qureg[163]
Rx(10.995574287564) | Qureg[162]
H | Qureg[162]
