Allocate | Qureg[308]
Rx(10.995574287564) | Qureg[331]
Rz(1.546796435615) | Qureg[325]
CX | ( Qureg[315], Qureg[325] )
Rz(3.313801485313) | Qureg[325]
CX | ( Qureg[315], Qureg[325] )
CX | ( Qureg[316], Qureg[325] )
Rz(6.003029064031) | Qureg[325]
CX | ( Qureg[316], Qureg[325] )
CX | ( Qureg[317], Qureg[325] )
Rz(4.932054150027) | Qureg[325]
CX | ( Qureg[317], Qureg[325] )
CX | ( Qureg[318], Qureg[325] )
Rz(8.702396655636) | Qureg[325]
CX | ( Qureg[318], Qureg[325] )
CX | ( Qureg[324], Qureg[326] )
CX | ( Qureg[319], Qureg[325] )
Rz(7.743405152211) | Qureg[326]
CX | ( Qureg[320], Qureg[330] )
Rz(8.880760307454) | Qureg[328]
CX | ( Qureg[321], Qureg[328] )
Rz(7.743405152211) | Qureg[330]
CX | ( Qureg[320], Qureg[330] )
Rz(7.782985922811) | Qureg[328]
CX | ( Qureg[321], Qureg[328] )
Rz(0.0) | Qureg[325]
CX | ( Qureg[323], Qureg[327] )
CX | ( Qureg[324], Qureg[326] )
CX | ( Qureg[324], Qureg[327] )
CX | ( Qureg[319], Qureg[325] )
Rz(7.658261743673) | Qureg[327]
CX | ( Qureg[320], Qureg[331] )
Rz(4.44206428585) | Qureg[329]
CX | ( Qureg[321], Qureg[329] )
Rz(1.408061655903) | Qureg[331]
CX | ( Qureg[320], Qureg[331] )
Rz(2.950057748989) | Qureg[329]
CX | ( Qureg[321], Qureg[329] )
Rz(10.241400770765) | Qureg[341]
CX | ( Qureg[339], Qureg[341] )
H | Qureg[341]
CX | ( Qureg[335], Qureg[339] )
Rz(10.241400770765) | Qureg[342]
CX | ( Qureg[338], Qureg[342] )
H | Qureg[342]
CX | ( Qureg[336], Qureg[338] )
CX | ( Qureg[332], Qureg[336] )
H | Qureg[332]
Rx(1.570796326795) | Qureg[332]
CX | ( Qureg[332], Qureg[336] )
CX | ( Qureg[336], Qureg[338] )
Rx(1.570796326795) | Qureg[342]
CX | ( Qureg[338], Qureg[342] )
Rz(2.324969843594) | Qureg[342]
CX | ( Qureg[338], Qureg[342] )
CX | ( Qureg[336], Qureg[338] )
CX | ( Qureg[332], Qureg[336] )
CX | ( Qureg[325], Qureg[326] )
CX | ( Qureg[333], Qureg[335] )
H | Qureg[333]
Rx(1.570796326795) | Qureg[333]
Rz(1.408061655903) | Qureg[326]
CX | ( Qureg[333], Qureg[335] )
CX | ( Qureg[335], Qureg[339] )
Rx(1.570796326795) | Qureg[341]
CX | ( Qureg[339], Qureg[341] )
Rz(2.324969843594) | Qureg[341]
CX | ( Qureg[339], Qureg[341] )
CX | ( Qureg[335], Qureg[339] )
CX | ( Qureg[333], Qureg[335] )
CX | ( Qureg[325], Qureg[326] )
Rz(10.241400770765) | Qureg[343]
CX | ( Qureg[340], Qureg[343] )
H | Qureg[343]
CX | ( Qureg[337], Qureg[340] )
CX | ( Qureg[334], Qureg[337] )
Rx(10.995574287564) | Qureg[332]
CX | ( Qureg[326], Qureg[332] )
CX | ( Qureg[324], Qureg[327] )
Rz(0.0) | Qureg[332]
CX | ( Qureg[326], Qureg[332] )
CX | ( Qureg[325], Qureg[327] )
Rx(10.995574287564) | Qureg[333]
CX | ( Qureg[326], Qureg[333] )
Rz(3.313801485313) | Qureg[327]
Rz(2.013540891415) | Qureg[333]
CX | ( Qureg[326], Qureg[333] )
CX | ( Qureg[325], Qureg[327] )
CX | ( Qureg[322], Qureg[328] )
Rz(0.0) | Qureg[328]
CX | ( Qureg[322], Qureg[328] )
CX | ( Qureg[323], Qureg[328] )
Rz(6.666070660984) | Qureg[328]
H | Qureg[334]
CX | ( Qureg[323], Qureg[328] )
CX | ( Qureg[324], Qureg[328] )
Rz(6.578432105003) | Qureg[328]
Rz(8.236198924637) | Qureg[332]
CX | ( Qureg[324], Qureg[328] )
CX | ( Qureg[327], Qureg[332] )
Rz(2.013540891415) | Qureg[332]
CX | ( Qureg[325], Qureg[328] )
Rz(2.828186873033) | Qureg[333]
Rz(6.003029064031) | Qureg[328]
CX | ( Qureg[327], Qureg[332] )
CX | ( Qureg[327], Qureg[333] )
Rz(0.0) | Qureg[333]
CX | ( Qureg[325], Qureg[328] )
Rx(1.570796326795) | Qureg[334]
CX | ( Qureg[334], Qureg[337] )
CX | ( Qureg[322], Qureg[329] )
Rz(6.666070660984) | Qureg[329]
CX | ( Qureg[337], Qureg[340] )
Rx(1.570796326795) | Qureg[343]
CX | ( Qureg[340], Qureg[343] )
Rz(2.324969843594) | Qureg[343]
CX | ( Qureg[340], Qureg[343] )
CX | ( Qureg[337], Qureg[340] )
CX | ( Qureg[334], Qureg[337] )
CX | ( Qureg[322], Qureg[329] )
CX | ( Qureg[323], Qureg[329] )
Rz(0.0) | Qureg[329]
CX | ( Qureg[323], Qureg[329] )
CX | ( Qureg[324], Qureg[329] )
Rz(4.742106395443) | Qureg[329]
Rx(10.995574287564) | Qureg[334]
CX | ( Qureg[326], Qureg[334] )
Rz(6.228213936521) | Qureg[334]
CX | ( Qureg[326], Qureg[334] )
CX | ( Qureg[324], Qureg[329] )
CX | ( Qureg[328], Qureg[332] )
Rz(6.228213936521) | Qureg[332]
CX | ( Qureg[325], Qureg[329] )
CX | ( Qureg[327], Qureg[333] )
Rz(4.932054150027) | Qureg[329]
CX | ( Qureg[328], Qureg[332] )
CX | ( Qureg[328], Qureg[333] )
Rz(7.782985922811) | Qureg[333]
CX | ( Qureg[325], Qureg[329] )
Rx(10.995574287564) | Qureg[335]
CX | ( Qureg[326], Qureg[335] )
Rz(3.62142013035) | Qureg[335]
CX | ( Qureg[326], Qureg[335] )
Rz(4.549019582225) | Qureg[330]
CX | ( Qureg[321], Qureg[330] )
Rz(7.658261743673) | Qureg[330]
CX | ( Qureg[321], Qureg[330] )
CX | ( Qureg[322], Qureg[330] )
Rz(6.578432105003) | Qureg[330]
CX | ( Qureg[322], Qureg[330] )
CX | ( Qureg[323], Qureg[330] )
Rz(4.742106395443) | Qureg[330]
CX | ( Qureg[323], Qureg[330] )
CX | ( Qureg[324], Qureg[330] )
Rz(0.0) | Qureg[330]
CX | ( Qureg[324], Qureg[330] )
CX | ( Qureg[329], Qureg[332] )
Rz(3.62142013035) | Qureg[332]
CX | ( Qureg[325], Qureg[330] )
Rx(10.995574287564) | Qureg[336]
CX | ( Qureg[328], Qureg[333] )
Rz(8.702396655636) | Qureg[330]
CX | ( Qureg[329], Qureg[332] )
CX | ( Qureg[329], Qureg[333] )
Rz(2.950057748989) | Qureg[333]
CX | ( Qureg[325], Qureg[330] )
Rx(10.995574287564) | Qureg[337]
Rz(1.546796435615) | Qureg[331]
CX | ( Qureg[321], Qureg[331] )
Rz(3.313801485313) | Qureg[331]
CX | ( Qureg[321], Qureg[331] )
CX | ( Qureg[322], Qureg[331] )
Rz(6.003029064031) | Qureg[331]
CX | ( Qureg[322], Qureg[331] )
CX | ( Qureg[323], Qureg[331] )
Rz(4.932054150027) | Qureg[331]
CX | ( Qureg[323], Qureg[331] )
CX | ( Qureg[324], Qureg[331] )
Rz(8.702396655636) | Qureg[331]
CX | ( Qureg[326], Qureg[336] )
Rz(8.880760307454) | Qureg[334]
CX | ( Qureg[327], Qureg[334] )
Rz(7.743405152211) | Qureg[336]
CX | ( Qureg[326], Qureg[336] )
Rz(7.782985922811) | Qureg[334]
CX | ( Qureg[327], Qureg[334] )
CX | ( Qureg[324], Qureg[331] )
CX | ( Qureg[330], Qureg[332] )
Rz(7.743405152211) | Qureg[332]
CX | ( Qureg[325], Qureg[331] )
CX | ( Qureg[329], Qureg[333] )
Rz(0.0) | Qureg[331]
CX | ( Qureg[330], Qureg[332] )
CX | ( Qureg[330], Qureg[333] )
Rz(7.658261743673) | Qureg[333]
CX | ( Qureg[325], Qureg[331] )
CX | ( Qureg[326], Qureg[337] )
Rz(4.44206428585) | Qureg[335]
CX | ( Qureg[327], Qureg[335] )
Rz(1.408061655903) | Qureg[337]
CX | ( Qureg[326], Qureg[337] )
Rz(2.950057748989) | Qureg[335]
CX | ( Qureg[327], Qureg[335] )
CX | ( Qureg[331], Qureg[332] )
Rz(1.408061655903) | Qureg[332]
CX | ( Qureg[331], Qureg[332] )
Rx(10.995574287564) | Qureg[338]
CX | ( Qureg[330], Qureg[333] )
CX | ( Qureg[332], Qureg[338] )
Rz(0.0) | Qureg[338]
CX | ( Qureg[331], Qureg[333] )
CX | ( Qureg[332], Qureg[338] )
Rx(10.995574287564) | Qureg[339]
Rz(3.313801485313) | Qureg[333]
CX | ( Qureg[332], Qureg[339] )
Rz(2.013540891415) | Qureg[339]
CX | ( Qureg[331], Qureg[333] )
CX | ( Qureg[332], Qureg[339] )
CX | ( Qureg[328], Qureg[334] )
Rz(0.0) | Qureg[334]
CX | ( Qureg[328], Qureg[334] )
CX | ( Qureg[329], Qureg[334] )
Rz(6.666070660984) | Qureg[334]
CX | ( Qureg[329], Qureg[334] )
CX | ( Qureg[330], Qureg[334] )
Rz(6.578432105003) | Qureg[334]
Rz(4.258524301912) | Qureg[338]
CX | ( Qureg[330], Qureg[334] )
CX | ( Qureg[333], Qureg[338] )
Rz(2.013540891415) | Qureg[338]
CX | ( Qureg[331], Qureg[334] )
Rz(0.738130238783) | Qureg[339]
Rz(6.003029064031) | Qureg[334]
CX | ( Qureg[333], Qureg[338] )
CX | ( Qureg[333], Qureg[339] )
Rz(0.0) | Qureg[339]
CX | ( Qureg[331], Qureg[334] )
CX | ( Qureg[328], Qureg[335] )
Rz(6.666070660984) | Qureg[335]
CX | ( Qureg[328], Qureg[335] )
CX | ( Qureg[329], Qureg[335] )
Rz(0.0) | Qureg[335]
CX | ( Qureg[329], Qureg[335] )
CX | ( Qureg[330], Qureg[335] )
Rz(4.742106395443) | Qureg[335]
CX | ( Qureg[330], Qureg[335] )
CX | ( Qureg[334], Qureg[338] )
Rz(6.228213936521) | Qureg[338]
CX | ( Qureg[331], Qureg[335] )
Rx(10.995574287564) | Qureg[340]
CX | ( Qureg[332], Qureg[340] )
Rz(6.228213936521) | Qureg[340]
CX | ( Qureg[332], Qureg[340] )
CX | ( Qureg[333], Qureg[339] )
Rz(4.932054150027) | Qureg[335]
CX | ( Qureg[334], Qureg[338] )
CX | ( Qureg[334], Qureg[339] )
Rz(7.782985922811) | Qureg[339]
CX | ( Qureg[331], Qureg[335] )
Rx(10.995574287564) | Qureg[341]
CX | ( Qureg[332], Qureg[341] )
Rz(3.62142013035) | Qureg[341]
CX | ( Qureg[332], Qureg[341] )
Rz(4.549019582225) | Qureg[336]
CX | ( Qureg[327], Qureg[336] )
Rz(7.658261743673) | Qureg[336]
CX | ( Qureg[327], Qureg[336] )
CX | ( Qureg[328], Qureg[336] )
Rz(6.578432105003) | Qureg[336]
CX | ( Qureg[328], Qureg[336] )
CX | ( Qureg[329], Qureg[336] )
Rz(4.742106395443) | Qureg[336]
CX | ( Qureg[329], Qureg[336] )
CX | ( Qureg[330], Qureg[336] )
Rz(0.0) | Qureg[336]
CX | ( Qureg[330], Qureg[336] )
CX | ( Qureg[335], Qureg[338] )
CX | ( Qureg[331], Qureg[336] )
Rz(3.62142013035) | Qureg[338]
Rx(10.995574287564) | Qureg[342]
Rz(8.702396655636) | Qureg[336]
CX | ( Qureg[334], Qureg[339] )
CX | ( Qureg[335], Qureg[338] )
CX | ( Qureg[335], Qureg[339] )
CX | ( Qureg[331], Qureg[336] )
Rz(2.950057748989) | Qureg[339]
Rx(10.995574287564) | Qureg[343]
Rz(1.546796435615) | Qureg[337]
CX | ( Qureg[327], Qureg[337] )
Rz(3.313801485313) | Qureg[337]
CX | ( Qureg[327], Qureg[337] )
CX | ( Qureg[328], Qureg[337] )
Rz(6.003029064031) | Qureg[337]
CX | ( Qureg[328], Qureg[337] )
CX | ( Qureg[329], Qureg[337] )
Rz(4.932054150027) | Qureg[337]
CX | ( Qureg[329], Qureg[337] )
CX | ( Qureg[330], Qureg[337] )
Rz(8.702396655636) | Qureg[337]
CX | ( Qureg[330], Qureg[337] )
CX | ( Qureg[336], Qureg[338] )
CX | ( Qureg[331], Qureg[337] )
Rz(7.743405152211) | Qureg[338]
CX | ( Qureg[332], Qureg[342] )
Rz(8.035158549077) | Qureg[340]
CX | ( Qureg[333], Qureg[340] )
Rz(7.743405152211) | Qureg[342]
CX | ( Qureg[332], Qureg[342] )
Rz(7.782985922811) | Qureg[340]
CX | ( Qureg[333], Qureg[340] )
Rz(0.0) | Qureg[337]
CX | ( Qureg[335], Qureg[339] )
CX | ( Qureg[336], Qureg[338] )
CX | ( Qureg[336], Qureg[339] )
CX | ( Qureg[331], Qureg[337] )
Rz(7.658261743673) | Qureg[339]
CX | ( Qureg[332], Qureg[343] )
Rz(6.699675321752) | Qureg[341]
CX | ( Qureg[333], Qureg[341] )
Rz(1.408061655903) | Qureg[343]
CX | ( Qureg[332], Qureg[343] )
Rz(2.950057748989) | Qureg[341]
CX | ( Qureg[333], Qureg[341] )
CX | ( Qureg[336], Qureg[339] )
CX | ( Qureg[337], Qureg[338] )
Rz(1.408061655903) | Qureg[338]
CX | ( Qureg[337], Qureg[338] )
CX | ( Qureg[337], Qureg[339] )
Rz(3.313801485313) | Qureg[339]
CX | ( Qureg[337], Qureg[339] )
H | Qureg[339]
H | Qureg[338]
H | Qureg[309]
H | Qureg[308]
CX | ( Qureg[308], Qureg[309] )
CX | ( Qureg[309], Qureg[338] )
CX | ( Qureg[338], Qureg[339] )
Rz(3.671522579808) | Qureg[339]
CX | ( Qureg[338], Qureg[339] )
H | Qureg[339]
CX | ( Qureg[309], Qureg[338] )
CX | ( Qureg[308], Qureg[309] )
H | Qureg[308]
Rx(1.570796326795) | Qureg[308]
CX | ( Qureg[308], Qureg[309] )
CX | ( Qureg[309], Qureg[338] )
Rx(1.570796326795) | Qureg[339]
CX | ( Qureg[338], Qureg[339] )
Rz(8.894848034551) | Qureg[339]
CX | ( Qureg[338], Qureg[339] )
CX | ( Qureg[309], Qureg[338] )
CX | ( Qureg[308], Qureg[309] )
H | Qureg[309]
Rx(1.570796326795) | Qureg[309]
Rx(10.995574287564) | Qureg[308]
H | Qureg[308]
CX | ( Qureg[308], Qureg[309] )
CX | ( Qureg[309], Qureg[338] )
CX | ( Qureg[338], Qureg[339] )
Rz(3.671522579808) | Qureg[339]
CX | ( Qureg[338], Qureg[339] )
Rx(10.995574287564) | Qureg[339]
CX | ( Qureg[309], Qureg[338] )
CX | ( Qureg[308], Qureg[309] )
H | Qureg[308]
Rx(1.570796326795) | Qureg[308]
CX | ( Qureg[308], Qureg[309] )
CX | ( Qureg[309], Qureg[338] )
H | Qureg[339]
CX | ( Qureg[338], Qureg[339] )
Rz(3.671522579808) | Qureg[339]
CX | ( Qureg[338], Qureg[339] )
CX | ( Qureg[309], Qureg[338] )
CX | ( Qureg[308], Qureg[309] )
H | Qureg[338]
H | Qureg[339]
Rx(1.570796326795) | Qureg[339]
Rx(10.995574287564) | Qureg[309]
Rx(1.570796326795) | Qureg[338]
H | Qureg[309]
Rx(10.995574287564) | Qureg[308]
H | Qureg[308]
CX | ( Qureg[308], Qureg[309] )
CX | ( Qureg[309], Qureg[338] )
CX | ( Qureg[338], Qureg[339] )
Rz(3.671522579808) | Qureg[339]
CX | ( Qureg[338], Qureg[339] )
Rx(10.995574287564) | Qureg[339]
CX | ( Qureg[309], Qureg[338] )
CX | ( Qureg[308], Qureg[309] )
H | Qureg[308]
Rx(1.570796326795) | Qureg[308]
CX | ( Qureg[308], Qureg[309] )
CX | ( Qureg[309], Qureg[338] )
H | Qureg[339]
CX | ( Qureg[338], Qureg[339] )
Rz(3.671522579808) | Qureg[339]
CX | ( Qureg[338], Qureg[339] )
CX | ( Qureg[309], Qureg[338] )
CX | ( Qureg[308], Qureg[309] )
H | Qureg[309]
Rx(1.570796326795) | Qureg[309]
Rx(10.995574287564) | Qureg[308]
H | Qureg[308]
CX | ( Qureg[308], Qureg[309] )
CX | ( Qureg[309], Qureg[338] )
CX | ( Qureg[338], Qureg[339] )
Rz(10.520042075781) | Qureg[342]
CX | ( Qureg[334], Qureg[340] )
CX | ( Qureg[333], Qureg[342] )
Rz(7.658261743673) | Qureg[342]
Rz(0.0) | Qureg[340]
CX | ( Qureg[334], Qureg[340] )
CX | ( Qureg[334], Qureg[341] )
Rz(6.666070660984) | Qureg[341]
CX | ( Qureg[333], Qureg[342] )
CX | ( Qureg[335], Qureg[340] )
CX | ( Qureg[334], Qureg[341] )
CX | ( Qureg[334], Qureg[342] )
Rz(6.578432105003) | Qureg[342]
Rz(6.666070660984) | Qureg[340]
CX | ( Qureg[335], Qureg[340] )
CX | ( Qureg[335], Qureg[341] )
Rz(0.0) | Qureg[341]
CX | ( Qureg[334], Qureg[342] )
CX | ( Qureg[336], Qureg[340] )
CX | ( Qureg[335], Qureg[341] )
CX | ( Qureg[335], Qureg[342] )
Rz(4.742106395443) | Qureg[342]
Rz(6.578432105003) | Qureg[340]
CX | ( Qureg[336], Qureg[340] )
CX | ( Qureg[336], Qureg[341] )
Rz(4.742106395443) | Qureg[341]
CX | ( Qureg[335], Qureg[342] )
CX | ( Qureg[337], Qureg[340] )
CX | ( Qureg[336], Qureg[341] )
CX | ( Qureg[336], Qureg[342] )
Rz(0.0) | Qureg[342]
Rz(6.003029064031) | Qureg[340]
CX | ( Qureg[337], Qureg[340] )
CX | ( Qureg[336], Qureg[342] )
CX | ( Qureg[337], Qureg[341] )
Rz(4.932054150027) | Qureg[341]
CX | ( Qureg[337], Qureg[341] )
CX | ( Qureg[337], Qureg[342] )
Rz(8.702396655636) | Qureg[342]
CX | ( Qureg[337], Qureg[342] )
H | Qureg[340]
H | Qureg[312]
H | Qureg[310]
CX | ( Qureg[310], Qureg[312] )
CX | ( Qureg[312], Qureg[340] )
H | Qureg[342]
CX | ( Qureg[340], Qureg[342] )
Rz(3.671522579808) | Qureg[342]
CX | ( Qureg[340], Qureg[342] )
CX | ( Qureg[312], Qureg[340] )
CX | ( Qureg[310], Qureg[312] )
H | Qureg[340]
Rx(1.570796326795) | Qureg[340]
H | Qureg[312]
Rx(1.570796326795) | Qureg[312]
CX | ( Qureg[310], Qureg[312] )
CX | ( Qureg[312], Qureg[340] )
CX | ( Qureg[340], Qureg[342] )
Rz(8.894848034551) | Qureg[342]
CX | ( Qureg[340], Qureg[342] )
CX | ( Qureg[312], Qureg[340] )
CX | ( Qureg[310], Qureg[312] )
Rx(10.995574287564) | Qureg[312]
H | Qureg[312]
H | Qureg[310]
Rx(1.570796326795) | Qureg[310]
CX | ( Qureg[310], Qureg[312] )
CX | ( Qureg[312], Qureg[340] )
CX | ( Qureg[340], Qureg[342] )
Rz(3.671522579808) | Qureg[342]
CX | ( Qureg[340], Qureg[342] )
CX | ( Qureg[312], Qureg[340] )
CX | ( Qureg[310], Qureg[312] )
Rx(10.995574287564) | Qureg[340]
H | Qureg[312]
H | Qureg[340]
Rx(1.570796326795) | Qureg[312]
CX | ( Qureg[310], Qureg[312] )
CX | ( Qureg[312], Qureg[340] )
CX | ( Qureg[340], Qureg[342] )
Rz(3.671522579808) | Qureg[342]
CX | ( Qureg[340], Qureg[342] )
CX | ( Qureg[312], Qureg[340] )
CX | ( Qureg[310], Qureg[312] )
H | Qureg[340]
H | Qureg[342]
Rx(10.995574287564) | Qureg[312]
Rx(1.570796326795) | Qureg[340]
H | Qureg[312]
Rx(10.995574287564) | Qureg[310]
H | Qureg[310]
CX | ( Qureg[310], Qureg[312] )
CX | ( Qureg[312], Qureg[340] )
Rx(1.570796326795) | Qureg[342]
CX | ( Qureg[340], Qureg[342] )
Rz(3.671522579808) | Qureg[342]
CX | ( Qureg[340], Qureg[342] )
CX | ( Qureg[312], Qureg[340] )
CX | ( Qureg[310], Qureg[312] )
Rx(10.995574287564) | Qureg[340]
H | Qureg[312]
H | Qureg[340]
Rx(1.570796326795) | Qureg[312]
CX | ( Qureg[310], Qureg[312] )
CX | ( Qureg[312], Qureg[340] )
CX | ( Qureg[340], Qureg[342] )
Rz(3.671522579808) | Qureg[342]
CX | ( Qureg[340], Qureg[342] )
CX | ( Qureg[312], Qureg[340] )
CX | ( Qureg[310], Qureg[312] )
Rx(10.995574287564) | Qureg[312]
H | Qureg[312]
H | Qureg[310]
Rx(1.570796326795) | Qureg[310]
CX | ( Qureg[310], Qureg[312] )
CX | ( Qureg[312], Qureg[340] )
CX | ( Qureg[340], Qureg[342] )
Rz(8.894848034551) | Qureg[342]
CX | ( Qureg[340], Qureg[342] )
CX | ( Qureg[312], Qureg[340] )
CX | ( Qureg[310], Qureg[312] )
Rz(11.989533371715) | Qureg[343]
CX | ( Qureg[333], Qureg[343] )
Rz(3.313801485313) | Qureg[343]
CX | ( Qureg[333], Qureg[343] )
CX | ( Qureg[334], Qureg[343] )
Rz(6.003029064031) | Qureg[343]
CX | ( Qureg[334], Qureg[343] )
CX | ( Qureg[335], Qureg[343] )
Rz(4.932054150027) | Qureg[343]
CX | ( Qureg[335], Qureg[343] )
CX | ( Qureg[336], Qureg[343] )
Rz(8.702396655636) | Qureg[343]
CX | ( Qureg[336], Qureg[343] )
CX | ( Qureg[337], Qureg[343] )
Rz(0.0) | Qureg[343]
CX | ( Qureg[337], Qureg[343] )
H | Qureg[341]
H | Qureg[313]
H | Qureg[311]
CX | ( Qureg[311], Qureg[313] )
CX | ( Qureg[313], Qureg[341] )
H | Qureg[343]
CX | ( Qureg[341], Qureg[343] )
Rz(3.671522579808) | Qureg[343]
CX | ( Qureg[341], Qureg[343] )
CX | ( Qureg[313], Qureg[341] )
CX | ( Qureg[311], Qureg[313] )
H | Qureg[341]
Rx(1.570796326795) | Qureg[341]
H | Qureg[313]
Rx(1.570796326795) | Qureg[313]
CX | ( Qureg[311], Qureg[313] )
CX | ( Qureg[313], Qureg[341] )
CX | ( Qureg[341], Qureg[343] )
Rz(8.894848034551) | Qureg[343]
CX | ( Qureg[341], Qureg[343] )
CX | ( Qureg[313], Qureg[341] )
CX | ( Qureg[311], Qureg[313] )
Rx(10.995574287564) | Qureg[313]
H | Qureg[313]
H | Qureg[311]
Rx(1.570796326795) | Qureg[311]
CX | ( Qureg[311], Qureg[313] )
CX | ( Qureg[313], Qureg[341] )
CX | ( Qureg[341], Qureg[343] )
Rz(3.671522579808) | Qureg[343]
CX | ( Qureg[341], Qureg[343] )
CX | ( Qureg[313], Qureg[341] )
CX | ( Qureg[311], Qureg[313] )
Rx(10.995574287564) | Qureg[341]
H | Qureg[313]
H | Qureg[341]
Rx(1.570796326795) | Qureg[313]
CX | ( Qureg[311], Qureg[313] )
CX | ( Qureg[313], Qureg[341] )
CX | ( Qureg[341], Qureg[343] )
Rz(3.671522579808) | Qureg[343]
CX | ( Qureg[341], Qureg[343] )
CX | ( Qureg[313], Qureg[341] )
CX | ( Qureg[311], Qureg[313] )
H | Qureg[341]
H | Qureg[343]
Rx(10.995574287564) | Qureg[313]
Rx(1.570796326795) | Qureg[341]
H | Qureg[313]
Rx(10.995574287564) | Qureg[311]
H | Qureg[311]
CX | ( Qureg[311], Qureg[313] )
CX | ( Qureg[313], Qureg[341] )
Rx(1.570796326795) | Qureg[343]
CX | ( Qureg[341], Qureg[343] )
Rz(3.671522579808) | Qureg[343]
CX | ( Qureg[341], Qureg[343] )
CX | ( Qureg[313], Qureg[341] )
CX | ( Qureg[311], Qureg[313] )
Rx(10.995574287564) | Qureg[341]
H | Qureg[313]
H | Qureg[341]
Rx(1.570796326795) | Qureg[313]
CX | ( Qureg[311], Qureg[313] )
CX | ( Qureg[313], Qureg[341] )
CX | ( Qureg[341], Qureg[343] )
Rz(3.671522579808) | Qureg[343]
CX | ( Qureg[341], Qureg[343] )
CX | ( Qureg[313], Qureg[341] )
CX | ( Qureg[311], Qureg[313] )
Rx(10.995574287564) | Qureg[313]
H | Qureg[313]
H | Qureg[311]
Rx(1.570796326795) | Qureg[311]
CX | ( Qureg[311], Qureg[313] )
CX | ( Qureg[313], Qureg[341] )
CX | ( Qureg[341], Qureg[343] )
Rz(8.894848034551) | Qureg[343]
CX | ( Qureg[341], Qureg[343] )
CX | ( Qureg[313], Qureg[341] )
CX | ( Qureg[311], Qureg[313] )
H | Qureg[320]
H | Qureg[315]
H | Qureg[314]
CX | ( Qureg[314], Qureg[315] )
CX | ( Qureg[315], Qureg[320] )
H | Qureg[321]
CX | ( Qureg[320], Qureg[321] )
Rz(3.671522579808) | Qureg[321]
CX | ( Qureg[320], Qureg[321] )
CX | ( Qureg[315], Qureg[320] )
CX | ( Qureg[314], Qureg[315] )
H | Qureg[320]
Rx(1.570796326795) | Qureg[320]
H | Qureg[315]
Rx(1.570796326795) | Qureg[315]
CX | ( Qureg[314], Qureg[315] )
CX | ( Qureg[315], Qureg[320] )
CX | ( Qureg[320], Qureg[321] )
Rz(8.894848034551) | Qureg[321]
CX | ( Qureg[320], Qureg[321] )
CX | ( Qureg[315], Qureg[320] )
Rx(10.995574287564) | Qureg[320]
H | Qureg[321]
H | Qureg[320]
CX | ( Qureg[315], Qureg[320] )
Rx(1.570796326795) | Qureg[321]
CX | ( Qureg[320], Qureg[321] )
Rz(3.671522579808) | Qureg[321]
CX | ( Qureg[320], Qureg[321] )
CX | ( Qureg[315], Qureg[320] )
CX | ( Qureg[314], Qureg[315] )
H | Qureg[320]
Rx(1.570796326795) | Qureg[320]
Rx(10.995574287564) | Qureg[315]
H | Qureg[315]
CX | ( Qureg[314], Qureg[315] )
CX | ( Qureg[315], Qureg[320] )
CX | ( Qureg[320], Qureg[321] )
Rz(3.671522579808) | Qureg[321]
CX | ( Qureg[320], Qureg[321] )
CX | ( Qureg[315], Qureg[320] )
CX | ( Qureg[314], Qureg[315] )
Rx(10.995574287564) | Qureg[320]
Rx(10.995574287564) | Qureg[321]
H | Qureg[320]
H | Qureg[315]
Rx(1.570796326795) | Qureg[315]
H | Qureg[314]
Rx(1.570796326795) | Qureg[314]
CX | ( Qureg[314], Qureg[315] )
CX | ( Qureg[315], Qureg[320] )
H | Qureg[321]
CX | ( Qureg[320], Qureg[321] )
Rz(3.671522579808) | Qureg[321]
CX | ( Qureg[320], Qureg[321] )
CX | ( Qureg[315], Qureg[320] )
CX | ( Qureg[314], Qureg[315] )
H | Qureg[320]
Rx(1.570796326795) | Qureg[320]
Rx(10.995574287564) | Qureg[315]
H | Qureg[315]
CX | ( Qureg[314], Qureg[315] )
CX | ( Qureg[315], Qureg[320] )
CX | ( Qureg[320], Qureg[321] )
Rz(3.671522579808) | Qureg[321]
CX | ( Qureg[320], Qureg[321] )
CX | ( Qureg[315], Qureg[320] )
Rx(10.995574287564) | Qureg[320]
H | Qureg[321]
H | Qureg[320]
CX | ( Qureg[315], Qureg[320] )
Rx(1.570796326795) | Qureg[321]
CX | ( Qureg[320], Qureg[321] )
Rz(8.894848034551) | Qureg[321]
CX | ( Qureg[320], Qureg[321] )
CX | ( Qureg[315], Qureg[320] )
CX | ( Qureg[314], Qureg[315] )
H | Qureg[324]
H | Qureg[322]
H | Qureg[318]
H | Qureg[316]
CX | ( Qureg[316], Qureg[318] )
CX | ( Qureg[318], Qureg[322] )
CX | ( Qureg[322], Qureg[324] )
Rz(3.671522579808) | Qureg[324]
CX | ( Qureg[322], Qureg[324] )
H | Qureg[324]
CX | ( Qureg[318], Qureg[322] )
CX | ( Qureg[316], Qureg[318] )
H | Qureg[316]
Rx(1.570796326795) | Qureg[316]
CX | ( Qureg[316], Qureg[318] )
CX | ( Qureg[318], Qureg[322] )
Rx(1.570796326795) | Qureg[324]
CX | ( Qureg[322], Qureg[324] )
Rz(8.894848034551) | Qureg[324]
CX | ( Qureg[322], Qureg[324] )
CX | ( Qureg[318], Qureg[322] )
H | Qureg[322]
Rx(10.995574287564) | Qureg[324]
